Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.217 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.015600 ms
Failed! Reward: -33.83734
Failed! Reward: -57.44977
Failed! Reward: -54.93676
Failed! Reward: -54.64256
Failed! Reward: -46.44733
Failed! Reward: -54.687
Failed! Reward: -54.91058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.54993
Failed! Reward: -50.06832
Failed! Reward: -55
Failed! Reward: -54.95406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.89729
Failed! Reward: -54.78766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.94206
Failed! Reward: -54.7567
Failed! Reward: -55.16021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.71883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92649
Failed! Reward: -55
Failed! Reward: -52.31091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.974
Failed! Reward: -60.86591
Failed! Reward: -58.08368
Failed! Reward: -54.1216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.30594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.70728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.98575
Failed! Reward: -55.0008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.16613
Failed! Reward: -55
Failed! Reward: -56.26272
Failed! Reward: -54.65906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.28091
Failed! Reward: -55
Failed! Reward: -54.61838
Failed! Reward: -55.73535
Failed! Reward: -59.50202
Failed! Reward: -55
Failed! Reward: -54.28069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.8559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85654
Failed! Reward: -48.97339
Failed! Reward: -55
Failed! Reward: -54.86196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.28372
Failed! Reward: -54.97655
Failed! Reward: -55
Failed! Reward: -47.92944
Failed! Reward: -54.9431
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.91512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04308
Failed! Reward: -118.6475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.61994
Failed! Reward: -2.348434
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.23554
Failed! Reward: -55
Failed! Reward: -53.57417
Failed! Reward: -53.81673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.73692
Failed! Reward: -53.56071
Failed! Reward: -54.24823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81991
Failed! Reward: -50.97646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.71854
Failed! Reward: -55.87569
Failed! Reward: -60.32409
Failed! Reward: -50.11624
Failed! Reward: -55.24618
Failed! Reward: -55
Failed! Reward: -61.58657
Failed! Reward: -54.99815
Failed! Reward: -49.64646
Failed! Reward: -54.09609
Failed! Reward: -56.36893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.43922
Failed! Reward: -56.41753
Failed! Reward: -48.9685
Failed! Reward: -54.25867
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93238
Failed! Reward: -34.51779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02542
Failed! Reward: -52.22613
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76101
Failed! Reward: -54.92868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38406
Failed! Reward: -55.20133
Failed! Reward: -54.04032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.3857
Failed! Reward: -58.71837
Failed! Reward: -58.26778
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.73971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88435
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.59905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66842
Failed! Reward: -10.81161
Failed! Reward: -56.93671
Failed! Reward: -54.86848
Failed! Reward: -52.86
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.93821
Failed! Reward: -54.21312
Failed! Reward: -56.60101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.29728
Failed! Reward: -55
Failed! Reward: -53.98122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.85464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.89587
Failed! Reward: -54.02236
Failed! Reward: -54.93918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.86729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88169
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.43912
Failed! Reward: -95.83055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13705
Failed! Reward: -57.8101
Failed! Reward: -55
Failed! Reward: 9.343231
Failed! Reward: -54.91847
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.21701
Failed! Reward: -53.86322
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.4866
Failed! Reward: -51.78423
Failed! Reward: -54.89411
Failed! Reward: -57.24981
Failed! Reward: -52.26966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5747
Failed! Reward: -43.28947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99464
Failed! Reward: -49.36702
Failed! Reward: -50.43452
Failed! Reward: -49.32902
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.55715
Failed! Reward: -44.78454
Failed! Reward: -53.30803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92495
Failed! Reward: -17.58083
Failed! Reward: -47.76276
Failed! Reward: -54.55091
Failed! Reward: -55
Failed! Reward: -52.09998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98917
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.61423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01141
Failed! Reward: -34.77468
Failed! Reward: -55
Failed! Reward: -52.87831
Failed! Reward: -46.26643
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -2.245125
Failed! Reward: -54.97333
Failed! Reward: -51.12717
Failed! Reward: -55.06908
Failed! Reward: -55.01617
Failed! Reward: -54.31739
Failed! Reward: -54.90835
Failed! Reward: -50.55017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.43127
Failed! Reward: -55
Failed! Reward: -47.53029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.2896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88211
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.65852
Failed! Reward: -55
Failed! Reward: -54.14622
Failed! Reward: -54.90711
Failed! Reward: -52.42919
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.65916
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.35246
Failed! Reward: -58.44569
Failed! Reward: -55
Failed! Reward: -54.98705
Failed! Reward: -49.96826
Failed! Reward: -54.9249
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -31.49673
Failed! Reward: -55
Failed! Reward: -51.0465
Failed! Reward: -54.12917
Failed! Reward: -55.29996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.74812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90379
Failed! Reward: -54.42333
Failed! Reward: -55.04903
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.51033
Failed! Reward: -55.14818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87696
Failed! Reward: -49.53843
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.00211
Failed! Reward: -56.86756
Failed! Reward: -54.04415
Failed! Reward: -55
Failed! Reward: -51.36128
Failed! Reward: -53.94219
Failed! Reward: -47.66539
Failed! Reward: -54.88917
Failed! Reward: -50.57187
Failed! Reward: -54.63575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.65147
Failed! Reward: -55
Failed! Reward: -54.97406
Failed! Reward: -48.86937
Failed! Reward: -57.36946
Failed! Reward: -54.85066
Failed! Reward: -55
Failed! Reward: -53.46638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98923
Failed! Reward: -55
Failed! Reward: -53.49957
Failed! Reward: -55
Failed! Reward: -49.6422
Failed! Reward: -53.60797
Failed! Reward: -50.83853
Failed! Reward: -51.11808
Failed! Reward: -54.16364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.38895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.04742
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.02596
Failed! Reward: -55
Failed! Reward: -54.37177
Failed! Reward: -54.84962
Failed! Reward: -54.91169
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.21076
Failed! Reward: -69.26201
Failed! Reward: -54.94194
Failed! Reward: -61.95811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.98411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89912
Failed! Reward: -45.76007
Failed! Reward: -50.96886
Failed! Reward: -56.87655
Failed! Reward: -48.91854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08633
Failed! Reward: -55
Failed! Reward: -53.99432
Failed! Reward: -58.41674
Failed! Reward: -54.91431
Failed! Reward: -55
Failed! Reward: -55.86213
Failed! Reward: -24.05238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12074
Failed! Reward: -54.04169
Failed! Reward: -54.9266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.66033
Failed! Reward: -54.19131
Failed! Reward: -59.19578
Failed! Reward: -42.70849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.49016
Failed! Reward: -54.57043
Failed! Reward: -16.85149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.2289
Failed! Reward: -55.12405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.83231
Failed! Reward: -54.93076
Failed! Reward: -53.17268
Failed! Reward: -54.41082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.58453
Failed! Reward: -56.82407
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90186
Failed! Reward: -55
Failed! Reward: -54.22394
Failed! Reward: -54.98938
Failed! Reward: -54.78735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79893
Failed! Reward: -55
Failed! Reward: -54.65352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01629
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.60824
Failed! Reward: -54.94921
Failed! Reward: -55
Failed! Reward: -54.34942
Failed! Reward: -57.40984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.70036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.08745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.44196
Failed! Reward: -55.55928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81204
Failed! Reward: -78.36571
Failed! Reward: -52.97834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8504
Failed! Reward: -55
Failed! Reward: -53.99813
Failed! Reward: -55
Failed! Reward: -51.66399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94805
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.87189
Failed! Reward: -53.37115
Failed! Reward: -55
Failed! Reward: -52.20244
Failed! Reward: -30.82562
Failed! Reward: -50.99734
Failed! Reward: -55
Failed! Reward: -54.83875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.9926
Failed! Reward: -55
Failed! Reward: -27.70373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.16615
Failed! Reward: -55
Failed! Reward: -34.04162
Failed! Reward: -54.71494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.45433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.77167
Failed! Reward: -59.44691
Failed! Reward: -55
Failed! Reward: -54.99052
Failed! Reward: -55
Failed! Reward: -53.13394
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62601
Failed! Reward: -46.8836
Failed! Reward: -53.89014
Failed! Reward: -55
Failed! Reward: -54.35103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -29.1876
Failed! Reward: -54.97612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98039
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -130
Failed! Reward: -54.51749
Failed! Reward: -55
Failed! Reward: -54.91832
Failed! Reward: -49.19381
Failed! Reward: -54.91084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.95396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.80956
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.11581
Failed! Reward: -55
Failed! Reward: -50.75072
Failed! Reward: -46.52541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.37663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.58101
Failed! Reward: -55
Failed! Reward: -55.02451
Failed! Reward: -52.7645
Failed! Reward: -36.42121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59447
Failed! Reward: -51.66742
Failed! Reward: -55.39931
Failed! Reward: -52.1091
Failed! Reward: -47.14368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
