Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.324 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.848600 ms
Failed! Reward: -51.81565
Failed! Reward: -55
Failed! Reward: -54.8902
Failed! Reward: -109.0707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24693
Failed! Reward: -53.67505
Failed! Reward: -55
Failed! Reward: -38.39261
Failed! Reward: -55
Failed! Reward: -66.7497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.84455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34591
Failed! Reward: -54.99509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -24.88936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.43084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94498
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -97.48648
Failed! Reward: -54.93466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89012
Failed! Reward: -54.92402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.0228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99645
Failed! Reward: -49.22391
Failed! Reward: -55
Failed! Reward: -66.02081
Failed! Reward: -48.34309
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95834
Failed! Reward: -55
Failed! Reward: -54.63239
Failed! Reward: -53.1992
Failed! Reward: -55
Failed! Reward: -54.98459
Failed! Reward: -107.9763
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.9201
Failed! Reward: -55
Failed! Reward: -55.04206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.19858
Failed! Reward: -55
Failed! Reward: -54.97311
Failed! Reward: -54.76175
Failed! Reward: -54.131
Failed! Reward: -58.70365
Failed! Reward: -51.28932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.50086
Failed! Reward: -54.10429
Failed! Reward: -55
Failed! Reward: -53.99638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.04406
Failed! Reward: -55
Failed! Reward: -50.07697
Failed! Reward: -62.49214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84202
Failed! Reward: -55
Failed! Reward: -52.39321
Failed! Reward: -53.90611
Failed! Reward: -81.77165
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.70107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00085
Failed! Reward: -55
Failed! Reward: -54.87845
Failed! Reward: -54.5889
Failed! Reward: -55
Failed! Reward: -54.94737
Failed! Reward: -54.59138
Failed! Reward: -54.03954
Failed! Reward: -55
Failed! Reward: -55.43172
Failed! Reward: -54.95011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40814
Failed! Reward: -55.01494
Failed! Reward: 7.568527
Failed! Reward: -55
Failed! Reward: -45.32614
Failed! Reward: -55
Failed! Reward: -27.04901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95523
Failed! Reward: -54.59621
Failed! Reward: -54.33616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38886
Failed! Reward: -55
Failed! Reward: -54.70061
Failed! Reward: -55
Failed! Reward: -54.56873
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93715
Failed! Reward: -55
Failed! Reward: -55.40699
Failed! Reward: -57.78674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76013
Failed! Reward: -55
Failed! Reward: -54.47878
Failed! Reward: -52.89009
Failed! Reward: -54.28697
Failed! Reward: -55.29429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97717
Failed! Reward: -44.2439
Failed! Reward: -55
Failed! Reward: -50.57234
Failed! Reward: -53.71608
Failed! Reward: -54.79468
Failed! Reward: -55
Failed! Reward: -42.81931
Failed! Reward: -38.62651
Failed! Reward: -55
Failed! Reward: -54.96154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.74785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.69967
Failed! Reward: -54.95689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.91599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.40573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48605
Failed! Reward: -50.75408
Failed! Reward: -55
Failed! Reward: -56.4595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.75391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94066
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.54055
Failed! Reward: -55
Failed! Reward: -55.00751
Failed! Reward: -55
Failed! Reward: -51.90744
Failed! Reward: -55
Failed! Reward: -54.91589
Failed! Reward: -55
Failed! Reward: -69.71619
Failed! Reward: -55
Failed! Reward: -53.6086
Failed! Reward: -55
Failed! Reward: -52.43836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.76333
Failed! Reward: -55
Failed! Reward: -54.49883
Failed! Reward: -55.72955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.80867
Failed! Reward: -55
Failed! Reward: -55.17083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.43989
Failed! Reward: -53.47176
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.94524
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.86065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.61864
Failed! Reward: -55
Failed! Reward: -54.93272
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.9324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.51357
Failed! Reward: -53.131
Failed! Reward: -55.00528
Failed! Reward: -55
Failed! Reward: -50.29002
Failed! Reward: -51.12077
Failed! Reward: -58.02074
Failed! Reward: -55
Failed! Reward: 4.112595
Failed! Reward: -50.22751
Failed! Reward: -54.95679
Failed! Reward: -54.05173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90484
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28578
Failed! Reward: -47.07388
Failed! Reward: -54.80782
Failed! Reward: -36.43054
Failed! Reward: -55
Failed! Reward: -64.16786
Failed! Reward: -52.67658
Failed! Reward: -55
Failed! Reward: -52.76684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.52081
Failed! Reward: -55
Failed! Reward: -54.35007
Failed! Reward: -50.06803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.49772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24673
Failed! Reward: -53.47171
Failed! Reward: -55
Failed! Reward: -32.46652
Failed! Reward: -54.86497
Failed! Reward: -52.64779
Failed! Reward: -55.12537
Failed! Reward: -46.36115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.22614
Failed! Reward: -53.01558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95913
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.78833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.72866
Failed! Reward: -55
Failed! Reward: -52.75699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.41091
Failed! Reward: 5.452103
Failed! Reward: -55
Failed! Reward: -55.01342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.18559
Failed! Reward: -54.08315
Failed! Reward: -54.90815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.8443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.98746
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.05614
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.17198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0588
Failed! Reward: -52.1825
Failed! Reward: -55
Failed! Reward: -42.19095
Failed! Reward: -53.08532
Failed! Reward: -43.7076
Failed! Reward: -57.27469
Failed! Reward: -54.88812
Failed! Reward: -45.56171
Failed! Reward: -53.53788
Failed! Reward: -48.72182
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83893
Failed! Reward: -64.8785
Failed! Reward: -55
Failed! Reward: -54.96947
Failed! Reward: -55
Failed! Reward: -54.52405
Failed! Reward: -54.80389
Failed! Reward: -56.40493
Failed! Reward: -51.0781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.5491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73772
Failed! Reward: -55
Failed! Reward: -105.0382
Failed! Reward: -55
Failed! Reward: -54.95569
Failed! Reward: -52.13909
Failed! Reward: -54.79594
Failed! Reward: -55
Failed! Reward: -47.94702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.13499
Failed! Reward: -54.95403
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.16173
Failed! Reward: -55
Failed! Reward: -54.90086
Failed! Reward: -54.11267
Failed! Reward: -55
Failed! Reward: -53.1358
Failed! Reward: -56.15089
Failed! Reward: -54.97208
Failed! Reward: -55
Failed! Reward: -46.0585
Failed! Reward: -53.85022
Failed! Reward: -52.25201
Failed! Reward: -54.07044
Failed! Reward: -55.15195
Failed! Reward: -55
Failed! Reward: -54.88863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.0118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.59084
Failed! Reward: -80.09286
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98386
Failed! Reward: -19.28977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.63589
Failed! Reward: -51.88639
Failed! Reward: -55
Failed! Reward: -52.17818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.77817
Failed! Reward: -54.97587
Failed! Reward: -55
Failed! Reward: -56.33117
Failed! Reward: -55
Failed! Reward: -1.740677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.51308
Failed! Reward: -55
Failed! Reward: -54.43751
Failed! Reward: -52.02474
Failed! Reward: -55
Failed! Reward: -53.87349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.16853
Failed! Reward: -55
Failed! Reward: -54.54109
Failed! Reward: -82.79608
Failed! Reward: -54.47735
Failed! Reward: -54.7978
Failed! Reward: -55
Failed! Reward: -49.66512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41913
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.12353
Failed! Reward: -51.08524
Failed! Reward: -53.8608
Failed! Reward: -54.26278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.72597
Failed! Reward: -50.70702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.41245
Failed! Reward: -55
Made it! Reward: 311.8533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.41203
Failed! Reward: -56.49838
Failed! Reward: -55
Failed! Reward: -56.63786
Failed! Reward: -54.43357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.99909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.34658
Failed! Reward: -55
Failed! Reward: -52.55188
Failed! Reward: -54.98212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -97.52481
Failed! Reward: -52.98008
Failed! Reward: -53.95004
Failed! Reward: -53.51054
Failed! Reward: -56.73273
Failed! Reward: -54.97819
Failed! Reward: -55
Failed! Reward: -46.76894
Failed! Reward: -54.60036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.94487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.64406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.78306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93494
Failed! Reward: -52.73952
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96186
Failed! Reward: -55
Failed! Reward: -52.66634
Failed! Reward: -54.95422
Failed! Reward: -55
Failed! Reward: -53.03651
Failed! Reward: -55
Failed! Reward: -56.83348
Failed! Reward: -54.17995
Failed! Reward: -55
Failed! Reward: -52.89223
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91132
Failed! Reward: -55
Failed! Reward: -54.84003
Failed! Reward: -54.44299
Failed! Reward: -54.08743
Failed! Reward: -54.97551
Failed! Reward: -54.72816
Failed! Reward: -55
Failed! Reward: -53.27389
Failed! Reward: -54.39121
Failed! Reward: -102.9379
Failed! Reward: -55
Failed! Reward: -69.7658
Failed! Reward: -45.28572
Failed! Reward: -54.35735
Failed! Reward: -54.43082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.3203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.8545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.97221
Failed! Reward: -50.97234
Failed! Reward: -54.87769
Failed! Reward: -52.73865
Failed! Reward: -53.28946
Failed! Reward: -54.4968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.60202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.76014
Failed! Reward: -104.8762
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47501
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.99073
Failed! Reward: -43.37217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.92094
Failed! Reward: -46.75433
Failed! Reward: -55
Failed! Reward: -55.07899
Failed! Reward: -54.33209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91468
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.49681
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.6971
Failed! Reward: -53.68998
Failed! Reward: -97.95323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74473
Failed! Reward: -51.63892
Failed! Reward: -55.04243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.04565
Failed! Reward: -52.03966
Failed! Reward: -55
Failed! Reward: -54.76598
Failed! Reward: -55
Failed! Reward: -53.71888
Failed! Reward: -54.64678
