Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.390 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.844300 ms
Failed! Reward: -54.97758
Failed! Reward: -53.28676
Failed! Reward: -52.56038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.34622
Failed! Reward: -51.50249
Failed! Reward: -21.7351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98211
Failed! Reward: -54.92149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.84373
Failed! Reward: -53.79071
Failed! Reward: -54.37857
Failed! Reward: -55.13334
Failed! Reward: -55
Failed! Reward: -52.1872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.18565
Failed! Reward: -53.72149
Failed! Reward: -55
Failed! Reward: -46.20638
Failed! Reward: -54.47675
Failed! Reward: -82.07273
Failed! Reward: -54.68806
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9871
Failed! Reward: -54.93869
Failed! Reward: -55
Failed! Reward: -94.62936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.98791
Failed! Reward: -55
Failed! Reward: -54.80931
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -99.7579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04134
Failed! Reward: -55
Failed! Reward: -46.19749
Failed! Reward: -54.62114
Failed! Reward: -55
Failed! Reward: -54.22816
Failed! Reward: -51.99141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.1485
Failed! Reward: -52.68148
Failed! Reward: -54.39157
Failed! Reward: -55
Failed! Reward: -54.91963
Failed! Reward: -55
Failed! Reward: -27.20625
Failed! Reward: -56.5531
Failed! Reward: -55
Failed! Reward: -56.62959
Failed! Reward: -55
Failed! Reward: -75.69019
Failed! Reward: -53.48222
Failed! Reward: -52.86787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.84759
Failed! Reward: -54.93808
Failed! Reward: -36.2505
Failed! Reward: -53.33536
Failed! Reward: -47.6082
Failed! Reward: -58.49805
Failed! Reward: -54.94873
Failed! Reward: -55
Failed! Reward: -53.12206
Failed! Reward: -53.56964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60497
Failed! Reward: -55
Failed! Reward: -7.427101
Failed! Reward: -54.44917
Failed! Reward: -55
Failed! Reward: -54.90812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00851
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.10453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96361
Failed! Reward: -54.92339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56175
Failed! Reward: -54.23605
Failed! Reward: -52.97253
Failed! Reward: -54.1217
Failed! Reward: -55
Failed! Reward: -54.89409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.20181
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.11951
Failed! Reward: -54.98958
Failed! Reward: -54.57268
Failed! Reward: -55.00412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.26391
Failed! Reward: -55
Failed! Reward: -28.42683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12592
Failed! Reward: -55
Failed! Reward: -52.87836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26739
Failed! Reward: -55
Failed! Reward: -53.1811
Failed! Reward: -55
Failed! Reward: -53.0705
Failed! Reward: -55
Failed! Reward: -51.97749
Failed! Reward: -45.93945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99711
Failed! Reward: -55
Failed! Reward: -43.61353
Failed! Reward: -49.38298
Failed! Reward: -54.9384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.13263
Failed! Reward: -55
Failed! Reward: -55.03798
Failed! Reward: -55
Failed! Reward: -49.48534
Failed! Reward: -55
Failed! Reward: -53.89925
Failed! Reward: -53.77815
Failed! Reward: -9.305344
Failed! Reward: -55
Failed! Reward: -52.69534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93964
Failed! Reward: -43.82072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93197
Failed! Reward: -55.0247
Failed! Reward: -55
Failed! Reward: -51.97776
Failed! Reward: -53.25989
Failed! Reward: -68.16897
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95282
Failed! Reward: -55
Failed! Reward: -53.10667
Failed! Reward: -42.05517
Failed! Reward: -51.71106
Failed! Reward: -55
Failed! Reward: -54.445
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9766
Failed! Reward: -55
Failed! Reward: -55.82825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94517
Failed! Reward: -54.48471
Failed! Reward: -55.451
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.27879
Failed! Reward: -54.94621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.64866
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.60344
Failed! Reward: -51.68713
Failed! Reward: -54.69469
Failed! Reward: -54.95715
Failed! Reward: -55
Failed! Reward: -67.487
Failed! Reward: -54.31282
Failed! Reward: -55.6281
Failed! Reward: -55
Failed! Reward: -54.39155
Failed! Reward: -52.83801
Failed! Reward: -55
Failed! Reward: -51.64886
Failed! Reward: -55
Failed! Reward: -40.90201
Failed! Reward: -54.81711
Failed! Reward: -53.43086
Failed! Reward: -55
Failed! Reward: -54.40042
Failed! Reward: -55
Failed! Reward: -55.21493
Failed! Reward: -57.60925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9306
Failed! Reward: -55
Failed! Reward: -54.34148
Failed! Reward: -55
Failed! Reward: -53.447
Failed! Reward: -54.80164
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.53471
Failed! Reward: -49.67954
Failed! Reward: -47.06413
Failed! Reward: -54.68553
Failed! Reward: -73.22594
Failed! Reward: -55
Failed! Reward: -52.13879
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.73858
Failed! Reward: -55.02087
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.4857
Failed! Reward: -59.75239
Failed! Reward: -55
Failed! Reward: -54.31528
Failed! Reward: -36.90967
Failed! Reward: -55
Failed! Reward: -55.24861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96331
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -14.3004
Failed! Reward: -55
Failed! Reward: -54.94968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.22437
Failed! Reward: -55
Failed! Reward: -54.87746
Failed! Reward: -55
Failed! Reward: -53.80386
Failed! Reward: -53.60027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39626
Failed! Reward: -49.4389
Failed! Reward: -55
Failed! Reward: -54.97729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.43474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.0479
Failed! Reward: -55
Failed! Reward: -54.75827
Failed! Reward: -102.6865
Failed! Reward: -63.78951
Failed! Reward: -75.2679
Failed! Reward: -51.45992
Failed! Reward: -54.94892
Failed! Reward: -55
Failed! Reward: -53.9888
Failed! Reward: -53.90973
Failed! Reward: -104.7178
Failed! Reward: -55
Failed! Reward: 2.18132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.87107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29031
Failed! Reward: -54.10929
Failed! Reward: -53.2424
Failed! Reward: -54.68243
Failed! Reward: -54.95528
Failed! Reward: -55
Failed! Reward: -49.62366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.73073
Failed! Reward: -54.99023
Failed! Reward: -54.81824
Failed! Reward: -55.0087
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.15561
Failed! Reward: -66.89406
Failed! Reward: -49.31306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84743
Failed! Reward: -55
Failed! Reward: -18.1205
Failed! Reward: -51.87079
Failed! Reward: -53.70122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12667
Failed! Reward: -54.79993
Failed! Reward: -55.06116
Failed! Reward: -51.56195
Failed! Reward: -50.01691
Failed! Reward: -55
Failed! Reward: -54.91025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23037
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.70016
Failed! Reward: -49.97102
Failed! Reward: -44.59343
Failed! Reward: -53.98966
Failed! Reward: -71.10519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.26221
Failed! Reward: -54.46167
Failed! Reward: -52.10549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.1946
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.56078
Failed! Reward: -53.55611
Failed! Reward: -53.65154
Failed! Reward: -122.1325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.92849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.28614
Failed! Reward: -55
Failed! Reward: -54.99211
Failed! Reward: -55
Failed! Reward: -42.58587
Failed! Reward: -55
Failed! Reward: -52.95885
Failed! Reward: -54.91386
Failed! Reward: -53.38805
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.48109
Failed! Reward: -47.15697
Failed! Reward: -55
Failed! Reward: -40.75974
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56482
Failed! Reward: -51.58493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.49297
Failed! Reward: -55
Failed! Reward: -53.76488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88608
Failed! Reward: -55
Failed! Reward: -54.89603
Failed! Reward: -55
Failed! Reward: -45.49499
Failed! Reward: -49.0984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.83722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03529
Failed! Reward: -55
Failed! Reward: -46.71983
Failed! Reward: -55
Failed! Reward: -52.14719
Failed! Reward: -47.88142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9487
Failed! Reward: -55
Failed! Reward: -48.71059
Failed! Reward: -55
Failed! Reward: -52.34888
Failed! Reward: -55
Failed! Reward: -54.9816
Failed! Reward: -22.12036
Failed! Reward: -51.02937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02782
Failed! Reward: -53.84558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.74377
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 36951 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
