Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.147 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.863500 ms
Failed! Reward: -55.01038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93773
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.11729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09473
Failed! Reward: -55
Failed! Reward: -54.13201
Failed! Reward: -52.19767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86001
Failed! Reward: -55
Failed! Reward: -54.67599
Failed! Reward: -52.90382
Failed! Reward: -55.25695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60642
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.0887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87468
Failed! Reward: -55
Failed! Reward: -52.09752
Failed! Reward: -55.24786
Failed! Reward: -52.89417
Failed! Reward: -54.61845
Failed! Reward: -49.82616
Failed! Reward: -52.17319
Failed! Reward: -55.01622
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92197
Failed! Reward: -53.11362
Failed! Reward: -55.48655
Failed! Reward: -54.63071
Failed! Reward: -54.7272
Failed! Reward: -54.96227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.00529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08195
Failed! Reward: -55.72996
Failed! Reward: -54.67882
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30601
Failed! Reward: -57.28329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.75689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57226
Failed! Reward: -49.76336
Failed! Reward: -55.02886
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.74305
Failed! Reward: -55
Failed! Reward: -54.99036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78819
Failed! Reward: -52.6458
Failed! Reward: -55
Failed! Reward: -53.35838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.39052
Failed! Reward: -54.87936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98271
Failed! Reward: -60.20291
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92169
Failed! Reward: -67.21683
Failed! Reward: -53.78429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92497
Failed! Reward: -55
Failed! Reward: -52.17301
Failed! Reward: -54.23512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.38477
Failed! Reward: -53.47538
Failed! Reward: -51.92471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99374
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99683
Failed! Reward: -55
Failed! Reward: -59.71123
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.86582
Failed! Reward: -54.9324
Failed! Reward: -55
Failed! Reward: -19.47394
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57336
Failed! Reward: -54.95909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91379
Failed! Reward: -51.64017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.18295
Failed! Reward: -47.14778
Failed! Reward: -55
Failed! Reward: -52.86453
Failed! Reward: -65.30997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.55676
Failed! Reward: -53.20004
Failed! Reward: -53.65263
Failed! Reward: -54.78898
Failed! Reward: -54.91839
Failed! Reward: -62.38824
Failed! Reward: -57.88656
Failed! Reward: -53.58622
Failed! Reward: -54.89653
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.60638
Failed! Reward: -55
Failed! Reward: -54.89986
Failed! Reward: -55
Failed! Reward: -52.67938
Failed! Reward: -55
Failed! Reward: -44.29099
Failed! Reward: -55
Failed! Reward: -54.50011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95112
Failed! Reward: -53.96365
Failed! Reward: -50.91682
Failed! Reward: -51.84722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32247
Failed! Reward: -55
Failed! Reward: -54.67398
Failed! Reward: -56.39953
Failed! Reward: -55
Failed! Reward: -54.72712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34931
Failed! Reward: -52.18183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.3942
Failed! Reward: -55
Failed! Reward: -103.2896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98661
Failed! Reward: -55
Failed! Reward: -55.35894
Failed! Reward: -54.9447
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.58071
Failed! Reward: -54.96809
Failed! Reward: -57.28671
Failed! Reward: -41.24624
Failed! Reward: -113.9279
Failed! Reward: -55
Failed! Reward: -48.31694
Failed! Reward: -51.80688
Failed! Reward: -51.06884
Failed! Reward: -54.93107
Failed! Reward: -57.77551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.25356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.502
Failed! Reward: -54.92204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.50803
Failed! Reward: -54.93594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16986
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99017
Failed! Reward: -49.32038
Failed! Reward: -52.96161
Failed! Reward: -54.92073
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -98.8577
Failed! Reward: -55
Failed! Reward: -59.19866
Failed! Reward: -54.98783
Failed! Reward: -55
Failed! Reward: -51.36739
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.57756
Failed! Reward: -55.78759
Failed! Reward: -55.00848
Failed! Reward: -55
Failed! Reward: -56.18931
Failed! Reward: -50.41454
Failed! Reward: -51.80882
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.35646
Failed! Reward: -55
Failed! Reward: -54.67479
Failed! Reward: -103.0853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07269
Failed! Reward: -55
Failed! Reward: -49.92601
Failed! Reward: 10.71471
Failed! Reward: -54.62568
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.74018
Failed! Reward: -54.97404
Failed! Reward: -50.29707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02919
Failed! Reward: -53.18273
Failed! Reward: -55.01633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.30992
Failed! Reward: -47.61234
Failed! Reward: -49.69982
Failed! Reward: -55.67888
Failed! Reward: -55
Failed! Reward: -53.12774
Failed! Reward: -53.41037
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79639
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.28336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93283
Failed! Reward: -69.41606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61427
Failed! Reward: -48.17145
Failed! Reward: -54.87254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.13743
Failed! Reward: -55
Failed! Reward: -54.95595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.17177
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73605
Failed! Reward: -55
Failed! Reward: -48.35058
Failed! Reward: -55
Failed! Reward: -54.92233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08092
Failed! Reward: -55
Failed! Reward: -51.55654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.04134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.31567
Failed! Reward: -55
Failed! Reward: -47.59418
Failed! Reward: -55
Failed! Reward: -54.8521
Failed! Reward: -52.91623
Failed! Reward: -54.4432
Failed! Reward: -55.48275
Failed! Reward: -55.58551
Failed! Reward: -55
Failed! Reward: -54.89134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.15663
Failed! Reward: -45.9138
Failed! Reward: -54.16566
Failed! Reward: -54.94019
Failed! Reward: -58.13968
Failed! Reward: -36.04059
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44862
Failed! Reward: -61.95925
Failed! Reward: -54.97324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.93955
Failed! Reward: -64.2975
Failed! Reward: -42.86317
Failed! Reward: -57.14128
Failed! Reward: -55
Failed! Reward: -54.30822
Failed! Reward: -55.37215
Failed! Reward: -55
Failed! Reward: -40.80537
Failed! Reward: -55.53648
Failed! Reward: -54.28241
Failed! Reward: -8.918999
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.8199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39518
Failed! Reward: -58.52347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.15613
Failed! Reward: -56.50941
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 7.954895
Failed! Reward: -55
Failed! Reward: -54.95224
Failed! Reward: -55.36713
Failed! Reward: -55
Failed! Reward: -54.91267
Failed! Reward: -55
Failed! Reward: -66.79442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.05505
Failed! Reward: -55
Failed! Reward: -50.17812
Failed! Reward: -54.93352
Failed! Reward: -44.32263
Failed! Reward: -54.84528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.59733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.99239
Failed! Reward: -55.15165
Failed! Reward: -55
Failed! Reward: -61.6103
Failed! Reward: -32.56969
Failed! Reward: -55
Failed! Reward: -57.79182
Failed! Reward: -55.2487
Failed! Reward: -59.14845
Failed! Reward: -55.08558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.66261
Failed! Reward: -51.54923
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 36949 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
