Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.128 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.854000 ms
Failed! Reward: -54.93525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.27756
Failed! Reward: -55
Failed! Reward: -54.94413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.34819
Failed! Reward: -55
Failed! Reward: -55.81008
Failed! Reward: -55
Failed! Reward: -57.3373
Failed! Reward: -49.75662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.38718
Failed! Reward: -55
Failed! Reward: -54.76501
Failed! Reward: -55
Failed! Reward: -54.87917
Failed! Reward: -36.35674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.72395
Failed! Reward: -98.5161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06837
Failed! Reward: -55
Failed! Reward: -51.88354
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.28092
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.48481
Failed! Reward: -54.11763
Failed! Reward: -52.72168
Failed! Reward: -50.74798
Failed! Reward: -55.03413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -80.79919
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.09742
Failed! Reward: -55.72025
Failed! Reward: -51.05213
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91454
Failed! Reward: -63.44976
Failed! Reward: -55
Failed! Reward: -53.68077
Failed! Reward: -54.76518
Failed! Reward: -56.2195
Failed! Reward: -50.76949
Failed! Reward: -62.38132
Failed! Reward: -54.88081
Failed! Reward: -53.46975
Failed! Reward: -59.95561
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.13909
Failed! Reward: -52.83891
Failed! Reward: -96.36899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99854
Failed! Reward: -55
Failed! Reward: -25.9069
Failed! Reward: -55
Failed! Reward: -54.0185
Failed! Reward: -90.1954
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87266
Failed! Reward: -54.92184
Failed! Reward: -55
Failed! Reward: -57.31433
Failed! Reward: -54.15785
Failed! Reward: -54.98419
Failed! Reward: -49.80742
Failed! Reward: -54.85568
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.15426
Failed! Reward: -55
Failed! Reward: -52.29515
Failed! Reward: -54.28435
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.33565
Failed! Reward: -54.81913
Failed! Reward: -54.93385
Failed! Reward: -61.85831
Failed! Reward: -55
Failed! Reward: -54.67677
Failed! Reward: -50.56084
Failed! Reward: -54.12072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93843
Failed! Reward: -52.74735
Failed! Reward: -54.92951
Failed! Reward: -41.94457
Failed! Reward: -55
Failed! Reward: -59.6222
Failed! Reward: -55
Failed! Reward: -54.98199
Failed! Reward: -55
Failed! Reward: -48.75491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08441
Failed! Reward: -55.03194
Failed! Reward: -54.99496
Failed! Reward: -52.62799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.51015
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.26707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94899
Failed! Reward: -111.2109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03616
Failed! Reward: -53.08653
Failed! Reward: -54.70511
Failed! Reward: -36.16077
Failed! Reward: -55
Failed! Reward: -52.37251
Failed! Reward: -2.348846
Failed! Reward: -54.99984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.99067
Failed! Reward: -55
Failed! Reward: -55.08929
Failed! Reward: -50.54897
Failed! Reward: -53.5564
Failed! Reward: -53.44032
Failed! Reward: -54.9034
Failed! Reward: -51.38781
Failed! Reward: -55
Failed! Reward: -53.36617
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93106
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.87396
Failed! Reward: -54.14043
Failed! Reward: -55
Failed! Reward: -54.84862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.57601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94144
Failed! Reward: -55
Failed! Reward: -45.25457
Failed! Reward: -55.01234
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93468
Failed! Reward: -48.89695
Failed! Reward: -54.93264
Failed! Reward: -54.68829
Failed! Reward: -55
Failed! Reward: -55.00928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98071
Failed! Reward: -55
Failed! Reward: -54.9251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.29318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.319
Failed! Reward: -47.95784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04686
Failed! Reward: -54.81024
Failed! Reward: -33.32922
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.05934
Failed! Reward: -55
Failed! Reward: -54.90107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55403
Failed! Reward: -28.21978
Failed! Reward: -52.14011
Failed! Reward: -55
Failed! Reward: -55.26137
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.98814
Failed! Reward: -54.76057
Failed! Reward: -51.12281
Failed! Reward: -52.97056
Failed! Reward: -55.15304
Failed! Reward: -42.81877
Failed! Reward: -55
Failed! Reward: -54.90765
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -47.65676
Failed! Reward: -55
Failed! Reward: -56.82662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33109
Failed! Reward: -54.88187
Failed! Reward: -55
Failed! Reward: -51.7103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97301
Failed! Reward: -52.42445
Failed! Reward: -54.90735
Failed! Reward: -55.73169
Failed! Reward: -50.92507
Failed! Reward: -53.46809
Failed! Reward: -54.90312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.43723
Failed! Reward: -52.24866
Failed! Reward: -55
Failed! Reward: -50.84969
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73866
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.51562
Failed! Reward: -54.04311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.20859
Failed! Reward: -54.12593
Failed! Reward: -55
Failed! Reward: -52.35994
Failed! Reward: -55
Failed! Reward: -54.83713
Failed! Reward: -55
Failed! Reward: -51.05585
Failed! Reward: -54.77493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93864
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84248
Failed! Reward: -37.10577
Failed! Reward: -52.16849
Failed! Reward: -54.69133
Failed! Reward: -54.99756
Failed! Reward: -55
Failed! Reward: -54.60976
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86671
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95061
Failed! Reward: -50.89902
Failed! Reward: -69.79494
Failed! Reward: -52.81274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.67786
Failed! Reward: -54.47054
Failed! Reward: -53.84309
Failed! Reward: -69.74486
Failed! Reward: -51.67245
Failed! Reward: -49.49213
Failed! Reward: -53.14632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -115.0228
Failed! Reward: -56.68462
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93758
Failed! Reward: -51.51501
Failed! Reward: -50.57523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42107
Failed! Reward: -55
Failed! Reward: -54.95148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -9.231987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.19879
Failed! Reward: -52.1563
Failed! Reward: -55
Failed! Reward: -28.6082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.14915
Failed! Reward: -50.88834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.24982
Failed! Reward: -54.82664
Failed! Reward: -53.4443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.25922
Failed! Reward: -54.93571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03393
Failed! Reward: -52.35349
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -54.24669
Failed! Reward: -41.48821
Failed! Reward: -49.24147
Failed! Reward: -55
Failed! Reward: -50.89292
Failed! Reward: -54.13628
Failed! Reward: -54.25945
Failed! Reward: -54.85234
Failed! Reward: -53.93257
Failed! Reward: -55
Failed! Reward: -55.41637
Failed! Reward: -60.27301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.6603
Failed! Reward: -54.98139
Failed! Reward: -54.6665
Failed! Reward: -55
Failed! Reward: -54.90341
Failed! Reward: -55
Failed! Reward: -48.69436
Failed! Reward: -54.14433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.08479
Failed! Reward: -56.01138
Failed! Reward: -52.64746
Failed! Reward: -55
Failed! Reward: -54.82558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.63887
Failed! Reward: -51.49448
Failed! Reward: -53.68954
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.04631
Failed! Reward: -55.00523
Failed! Reward: -10.51646
Failed! Reward: -55.01266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.18581
Failed! Reward: -45.20743
Failed! Reward: -55.35303
Failed! Reward: -53.62907
Failed! Reward: -54.91786
Failed! Reward: -52.64201
Failed! Reward: -52.14995
Failed! Reward: -53.73505
Failed! Reward: -45.68863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.45237
Failed! Reward: -54.91389
Failed! Reward: -55
Failed! Reward: -42.24579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98734
Failed! Reward: -55
Failed! Reward: -54.53716
Failed! Reward: -55.01154
Failed! Reward: -61.07101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.63779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.95102
Failed! Reward: -54.19527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.54222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97179
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.45255
Failed! Reward: -54.42564
Failed! Reward: -55
Failed! Reward: -54.23398
Failed! Reward: -50.12019
Failed! Reward: -54.11095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.47399
Failed! Reward: -48.86211
Failed! Reward: -53.09544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.54342
Failed! Reward: -55.0351
Failed! Reward: -55
Failed! Reward: -53.73921
Failed! Reward: -55
Failed! Reward: -54.67025
Failed! Reward: -54.97154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39408
Failed! Reward: -55.7468
Failed! Reward: -52.87254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49298
Failed! Reward: -40.87231
Failed! Reward: -55
Failed! Reward: -53.70827
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59003
Failed! Reward: -54.94402
Failed! Reward: -52.75877
Failed! Reward: -48.73653
Failed! Reward: -51.77094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93998
Failed! Reward: -55
Failed! Reward: -53.13822
Failed! Reward: -55
Failed! Reward: -46.20901
Failed! Reward: -52.13754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99352
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 32570 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
