Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.140 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 10.716000 ms
Failed! Reward: -55.65738
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.24223
Failed! Reward: -54.92526
Failed! Reward: -55
Failed! Reward: -54.62297
Failed! Reward: -55
Failed! Reward: -54.93118
Failed! Reward: -56.12697
Failed! Reward: -60.01945
Failed! Reward: -52.87457
Failed! Reward: -52.04122
Failed! Reward: -55
Failed! Reward: -46.99158
Failed! Reward: -39.27358
Failed! Reward: -53.97416
Failed! Reward: -52.20631
Failed! Reward: -55
Failed! Reward: -55.46209
Failed! Reward: -55
Failed! Reward: -54.67488
Failed! Reward: -55.05738
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82884
Failed! Reward: -55
Failed! Reward: -57.51274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.15013
Failed! Reward: -54.86505
Failed! Reward: -82.24826
Failed! Reward: -55.54076
Failed! Reward: -54.92987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01326
Failed! Reward: -55
Failed! Reward: -56.89456
Failed! Reward: -54.82652
Failed! Reward: -54.67112
Failed! Reward: -54.56776
Failed! Reward: -55
Failed! Reward: -43.29663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.89895
Failed! Reward: -60.19202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.09523
Failed! Reward: -54.76794
Failed! Reward: -55
Failed! Reward: -95.20589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.94264
Failed! Reward: -53.7046
Failed! Reward: -41.56843
Failed! Reward: -55
Failed! Reward: -52.62058
Failed! Reward: -55
Failed! Reward: -54.62826
Failed! Reward: -53.87151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83566
Failed! Reward: -55
Failed! Reward: -66.63596
Failed! Reward: -54.95795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.78531
Failed! Reward: -51.16161
Failed! Reward: -54.30139
Failed! Reward: -54.97368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.60349
Failed! Reward: -56.18675
Failed! Reward: -54.81052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.87437
Failed! Reward: -55
Failed! Reward: -55.96865
Failed! Reward: -65.21801
Failed! Reward: -54.89101
Failed! Reward: -55
Failed! Reward: -53.61995
Failed! Reward: -55
Failed! Reward: -63.54675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.2645
Failed! Reward: -57.99767
Failed! Reward: -54.93541
Failed! Reward: -53.15179
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32576
Failed! Reward: -59.60775
Failed! Reward: -53.20338
Failed! Reward: -54.55544
Failed! Reward: -55
Failed! Reward: -50.14259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.03078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.25716
Failed! Reward: -55
Failed! Reward: -56.32073
Failed! Reward: -61.53514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -24.2747
Failed! Reward: -53.40011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.978
Failed! Reward: -54.0306
Failed! Reward: -55
Failed! Reward: -53.70921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.18615
Failed! Reward: -54.90776
Failed! Reward: -55
Failed! Reward: -127.5649
Failed! Reward: -54.97741
Failed! Reward: -55
Failed! Reward: -53.28239
Failed! Reward: -72.13303
Failed! Reward: -54.35401
Failed! Reward: -55
Failed! Reward: -52.99957
Failed! Reward: -54.46511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.06058
Failed! Reward: -55
Failed! Reward: -112.6939
Failed! Reward: -118.491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29472
Failed! Reward: -52.32486
Failed! Reward: -54.11029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.22564
Failed! Reward: -55
Failed! Reward: -53.11356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -77.67609
Failed! Reward: -55
Failed! Reward: -44.97388
Failed! Reward: -55
Failed! Reward: -54.94589
Failed! Reward: -55
Failed! Reward: -63.91161
Failed! Reward: -54.99542
Failed! Reward: -55
Failed! Reward: -51.34103
Failed! Reward: -55.03468
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.77729
Failed! Reward: -50.69923
Failed! Reward: -55
Failed! Reward: -36.8914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.17398
Failed! Reward: -55
Failed! Reward: -54.54697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.84399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82014
Failed! Reward: -55
Failed! Reward: -52.71687
Failed! Reward: -51.562
Failed! Reward: -48.04305
Failed! Reward: -55
Failed! Reward: -62.10768
Failed! Reward: -55
Failed! Reward: -55.40537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.95308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.969
Failed! Reward: -51.72141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94086
Failed! Reward: -62.83179
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.5862
Failed! Reward: -55
Failed! Reward: -56.37523
Failed! Reward: -44.88828
Failed! Reward: -54.90842
Failed! Reward: -52.1007
Failed! Reward: -63.15947
Failed! Reward: -35.15656
Failed! Reward: -65.14141
Failed! Reward: -54.98622
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.77592
Failed! Reward: -46.31892
Failed! Reward: -54.90018
Failed! Reward: -55
Failed! Reward: -57.36629
Failed! Reward: -54.94537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.54005
Failed! Reward: -53.76047
Failed! Reward: -58.15319
Failed! Reward: -53.44479
Failed! Reward: -53.142
Failed! Reward: -55
Failed! Reward: -70.28117
Failed! Reward: -49.95352
Failed! Reward: -55
Failed! Reward: -66.46275
Failed! Reward: -1.075531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32848
Failed! Reward: -54.93111
Failed! Reward: -54.08619
Failed! Reward: -53.02687
Failed! Reward: -55
Failed! Reward: -62.76327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.92628
Failed! Reward: -53.90448
Failed! Reward: -54.81174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.46992
Failed! Reward: -57.69772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89665
Failed! Reward: -53.35315
Failed! Reward: -52.90414
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.35662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.94186
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90169
Failed! Reward: -55
Failed! Reward: -54.12233
Failed! Reward: -55
Failed! Reward: -53.63966
Failed! Reward: -53.35711
Failed! Reward: -49.91032
Failed! Reward: -54.95739
Failed! Reward: -53.42362
Failed! Reward: -54.94464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.28926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92935
Failed! Reward: -5.789406
Failed! Reward: -51.52759
Failed! Reward: -59.15981
Failed! Reward: -55
Failed! Reward: -55.01271
Failed! Reward: -95.46826
Failed! Reward: -54.0167
Failed! Reward: -54.05696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.36797
Failed! Reward: -55
Failed! Reward: -53.32625
Failed! Reward: -53.54724
Failed! Reward: -53.33305
Failed! Reward: -50.97115
Failed! Reward: -54.92091
Failed! Reward: -54.50758
Failed! Reward: -55
Failed! Reward: -44.6106
Failed! Reward: -49.94771
Failed! Reward: -55
Failed! Reward: -53.32713
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -16.50093
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55362
Failed! Reward: -49.25784
Failed! Reward: -54.53326
Failed! Reward: -61.20879
Failed! Reward: -54.94029
Failed! Reward: -54.07453
Failed! Reward: -55
Failed! Reward: -55.20351
Failed! Reward: -55.15133
Failed! Reward: -54.99276
Failed! Reward: -53.4314
Failed! Reward: -55.04761
Failed! Reward: -54.55039
Failed! Reward: -56.3704
Failed! Reward: -55
Failed! Reward: -54.81979
Failed! Reward: -55
Failed! Reward: -55.15823
Failed! Reward: -55.60465
Failed! Reward: -53.99299
Failed! Reward: -55
Failed! Reward: -55.00166
Failed! Reward: -55
Failed! Reward: -66.87177
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74308
Failed! Reward: -49.54102
Failed! Reward: -51.80443
Failed! Reward: -54.94749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -99.56956
Failed! Reward: -54.75593
Failed! Reward: -54.28728
Failed! Reward: -55.5075
Failed! Reward: -55.55125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40942
Failed! Reward: -109.8237
Failed! Reward: -49.15134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.58262
Failed! Reward: -51.431
Failed! Reward: -51.89188
Failed! Reward: -54.5255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82851
Failed! Reward: -54.92493
Failed! Reward: -59.17884
Failed! Reward: -54.10041
Failed! Reward: -45.7489
Failed! Reward: -55.13887
Failed! Reward: -53.74834
Failed! Reward: -53.63895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92371
Failed! Reward: -55
Failed! Reward: -52.35921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.37186
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.90174
Failed! Reward: -50.95869
Failed! Reward: -55
Failed! Reward: -57.5472
Failed! Reward: -55
Failed! Reward: -54.93579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.1608
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.42686
Failed! Reward: -54.86748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.68285
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.63843
Failed! Reward: -48.52209
Failed! Reward: -55
Failed! Reward: -54.5302
Failed! Reward: -61.08089
Failed! Reward: -54.75464
Failed! Reward: -57.271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.65574
Failed! Reward: -53.69411
Failed! Reward: -52.21025
Failed! Reward: -54.2551
Failed! Reward: -29.20844
Failed! Reward: -52.48299
Failed! Reward: -55
Failed! Reward: -47.15032
Failed! Reward: -54.9578
Failed! Reward: -55
Failed! Reward: -53.59725
Failed! Reward: -55
Failed! Reward: -21.57815
Failed! Reward: -112.4854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.25869
Failed! Reward: -55
Failed! Reward: -49.91676
Failed! Reward: -54.943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.5668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00183
Failed! Reward: -55
Failed! Reward: -52.01683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92281
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.68262
Failed! Reward: -55.04128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.03533
Failed! Reward: -54.93536
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.25594
Failed! Reward: -55.42577
Failed! Reward: -54.46667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98149
Failed! Reward: -55
Failed! Reward: -46.55452
Failed! Reward: -55
Failed! Reward: -55.11449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34657
Failed! Reward: -55
Failed! Reward: -52.74236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.81066
Failed! Reward: -52.95203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -38.05888
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.78835
Failed! Reward: -24.12237
Failed! Reward: -54.94366
Failed! Reward: -50.76801
Failed! Reward: -45.16673
Failed! Reward: -52.47054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.10028
Failed! Reward: -55
Failed! Reward: -54.52942
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -3.894279
Failed! Reward: -54.96467
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.58041
Failed! Reward: -55
Failed! Reward: -55.00906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32369
Failed! Reward: -55
Failed! Reward: -54.00234
Failed! Reward: -54.88873
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.40403
Failed! Reward: -54.4671
Failed! Reward: -54.96685
Failed! Reward: -53.71093
Failed! Reward: -54.89941
Failed! Reward: -55
Failed! Reward: -51.4799
Failed! Reward: -49.73578
Failed! Reward: -53.75197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8294
Failed! Reward: -53.11361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.58379
Failed! Reward: -54.94657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.19453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08814
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.36977
Failed! Reward: -54.72225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -98.45303
Failed! Reward: -55
Failed! Reward: -54.92435
Failed! Reward: -55
Failed! Reward: -51.41978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.53265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93899
Failed! Reward: -55
Failed! Reward: -54.01627
Failed! Reward: -54.9461
Failed! Reward: -124.8463
Failed! Reward: -54.0925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91805
Failed! Reward: -56.74149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88259
Failed! Reward: -49.50248
Failed! Reward: -55
Failed! Reward: -52.21487
Failed! Reward: -55.33318
Failed! Reward: -54.62475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13127
Failed! Reward: -54.0826
Failed! Reward: -55
Failed! Reward: -54.49478
Failed! Reward: -54.9841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.1972
Failed! Reward: -24.71579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93543
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.63554
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -18.66009
