Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.479 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.914100 ms
Failed! Reward: -54.90963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.84672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.85772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.60587
Failed! Reward: -50.37675
Failed! Reward: -53.14434
Failed! Reward: -58.25797
Failed! Reward: -52.55896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.60582
Failed! Reward: -55
Failed! Reward: -54.9783
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.91836
Failed! Reward: -54.37571
Failed! Reward: -54.8716
Failed! Reward: -55.12263
Failed! Reward: -51.85479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93379
Failed! Reward: -54.84247
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.27699
Failed! Reward: -50.83511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83945
Failed! Reward: -55
Failed! Reward: -53.6899
Failed! Reward: -55
Failed! Reward: -41.83506
Failed! Reward: -55
Failed! Reward: -55.18057
Failed! Reward: -54.40404
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.75919
Failed! Reward: -54.4101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.78616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.1096
Failed! Reward: -52.328
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01047
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.92284
Failed! Reward: -55
Failed! Reward: -54.54025
Failed! Reward: -12.97434
Failed! Reward: -51.78864
Failed! Reward: -55.59031
Failed! Reward: -42.95724
Failed! Reward: -67.24172
Failed! Reward: -55.01423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93357
Failed! Reward: -55
Failed! Reward: -55.2621
Failed! Reward: -55
Failed! Reward: -112.6463
Failed! Reward: -59.71532
Failed! Reward: -54.9828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.95959
Failed! Reward: -53.47729
Failed! Reward: -50.09267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.64164
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.19863
Failed! Reward: -50.08418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79163
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90653
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -115.4718
Failed! Reward: -52.15228
Failed! Reward: -53.42425
Failed! Reward: -54.94168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.27238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.10028
Failed! Reward: -55
Failed! Reward: -54.43155
Failed! Reward: -55
Failed! Reward: -54.94159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.21624
Failed! Reward: -54.86337
Failed! Reward: -52.28379
Failed! Reward: -54.96778
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.59823
Failed! Reward: -54.98048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.41963
Failed! Reward: -50.74194
Failed! Reward: -55
Failed! Reward: -54.26302
Failed! Reward: -59.69598
Failed! Reward: -54.35619
Failed! Reward: -55
Failed! Reward: -53.39601
Failed! Reward: -53.68483
Failed! Reward: -55
Failed! Reward: -54.71628
Failed! Reward: -55
Failed! Reward: -54.74792
Failed! Reward: -55
Failed! Reward: -52.36401
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32616
Failed! Reward: -33.46204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93418
Failed! Reward: -49.47137
Failed! Reward: -54.85666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.10518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99741
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92487
Failed! Reward: -55
Failed! Reward: -54.53133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 316.7189
Failed! Reward: -58.53628
Failed! Reward: -53.43137
Failed! Reward: -52.49865
Failed! Reward: -55
Failed! Reward: -52.55382
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95483
Failed! Reward: -55
Failed! Reward: -39.40133
Failed! Reward: -54.28049
Failed! Reward: -53.31889
Failed! Reward: -54.40505
Failed! Reward: -54.96353
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01468
Failed! Reward: -55
Failed! Reward: -53.02714
Failed! Reward: -54.96696
Failed! Reward: -55
Failed! Reward: -51.67166
Failed! Reward: -54.644
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.71193
Failed! Reward: -38.26942
Failed! Reward: -55
Failed! Reward: -54.93054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48189
Failed! Reward: -43.03697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -9.643822
Failed! Reward: -54.98332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.94791
Failed! Reward: -52.59309
Failed! Reward: -54.94964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70892
Failed! Reward: -55
Failed! Reward: -63.36703
Failed! Reward: -54.39338
Failed! Reward: -39.07416
Failed! Reward: -55
Failed! Reward: -50.72274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.8333
Failed! Reward: -55
Failed! Reward: -80.44615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.81749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00495
Failed! Reward: -55
Failed! Reward: -52.81081
Failed! Reward: -50.84286
Failed! Reward: -55
Failed! Reward: -49.90749
Failed! Reward: -54.99569
Failed! Reward: -52.72689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04527
Failed! Reward: -55
Failed! Reward: -48.10684
Failed! Reward: -55
Failed! Reward: -54.94716
Failed! Reward: -55
Failed! Reward: -49.8142
Failed! Reward: -64.60354
Failed! Reward: -54.45042
Failed! Reward: -55
Failed! Reward: -63.94801
Failed! Reward: -54.85197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.80868
Failed! Reward: -54.92131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41267
Failed! Reward: -53.25559
Failed! Reward: -52.76907
Failed! Reward: -55
Failed! Reward: -54.34351
Failed! Reward: -54.92878
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.96387
Failed! Reward: -71.21799
Failed! Reward: -54.48296
Failed! Reward: -67.33501
Failed! Reward: -59.41512
Failed! Reward: -55
Failed! Reward: -52.85833
Failed! Reward: -54.89912
Failed! Reward: -53.25503
Failed! Reward: -73.61798
Failed! Reward: -55
Failed! Reward: -58.53473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77464
Failed! Reward: -64.31698
Failed! Reward: -54.85826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29296
Failed! Reward: -51.16843
Failed! Reward: -52.63327
Failed! Reward: -55.01978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.1467
Failed! Reward: -54.90173
Failed! Reward: -55
Failed! Reward: -52.59202
Failed! Reward: -55
Failed! Reward: -54.94032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34066
Failed! Reward: -55.01182
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.78694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.6417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.06517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.47563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.43913
Failed! Reward: -57.09171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.99635
Failed! Reward: -53.70424
Failed! Reward: -55
Failed! Reward: -48.34156
Failed! Reward: -54.9864
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.47747
Failed! Reward: -54.63897
Failed! Reward: -130
Failed! Reward: -55
Failed! Reward: -52.68082
Failed! Reward: -50.15053
Failed! Reward: -55
Failed! Reward: -53.16608
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.53928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56441
Failed! Reward: -55
Failed! Reward: -52.22865
Failed! Reward: -54.54736
Failed! Reward: -54.93298
Failed! Reward: -55
Failed! Reward: -40.22319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0313
Failed! Reward: -55
Failed! Reward: -55.57626
Failed! Reward: -55
Failed! Reward: -43.23738
Failed! Reward: -50.75555
Failed! Reward: -55
Failed! Reward: -51.35229
Failed! Reward: -51.66117
Failed! Reward: -55
Failed! Reward: -53.55795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.29978
Failed! Reward: -55
Failed! Reward: -52.4735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78893
Failed! Reward: -54.65652
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.87321
Failed! Reward: -52.14139
Failed! Reward: -51.17019
Failed! Reward: -54.8377
Failed! Reward: -49.80465
Failed! Reward: -53.74782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.65308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.41953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60108
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.02557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.57167
Failed! Reward: -55
Failed! Reward: -54.76009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.77351
Failed! Reward: -55
Failed! Reward: -54.9785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.61044
Failed! Reward: -54.85254
Failed! Reward: -60.93549
Failed! Reward: -51.43957
Failed! Reward: -58.28275
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9623
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.7784
Failed! Reward: -55
Failed! Reward: -44.07091
Failed! Reward: -54.94046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.34167
Failed! Reward: -55
Failed! Reward: -54.60364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94933
Failed! Reward: -61.77832
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.35187
Failed! Reward: -47.33865
Failed! Reward: -54.9911
Failed! Reward: -53.73568
Failed! Reward: -55
Failed! Reward: -54.88896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.1515
Failed! Reward: -55
Failed! Reward: -53.7346
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.0706
Failed! Reward: -55
Failed! Reward: -53.45547
Failed! Reward: -55
Failed! Reward: -57.596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01592
Failed! Reward: -55
Failed! Reward: -48.30696
Failed! Reward: -59.24168
Failed! Reward: -54.12168
Failed! Reward: -54.91843
Failed! Reward: -55
Failed! Reward: -54.41534
Failed! Reward: -57.32999
Failed! Reward: -55
Failed! Reward: -54.38098
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.67258
Failed! Reward: -54.06745
Failed! Reward: -54.08161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.89491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96652
Failed! Reward: -55
Failed! Reward: -50.8857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.42572
Failed! Reward: -54.99369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.36494
Failed! Reward: -58.27287
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.24319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.44542
Failed! Reward: -55
Failed! Reward: -54.95693
Failed! Reward: -55
Failed! Reward: -54.40265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90263
Failed! Reward: -52.40556
Failed! Reward: -26.43669
Failed! Reward: -55
Failed! Reward: -73.66914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92696
Failed! Reward: -57.34377
Failed! Reward: -50.84684
Failed! Reward: -48.08768
Failed! Reward: -54.72946
Failed! Reward: -54.92677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76935
Failed! Reward: -51.29598
Failed! Reward: -55
Failed! Reward: -47.97652
Failed! Reward: -55
Failed! Reward: -71.73241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98183
Failed! Reward: -55
Failed! Reward: -51.51595
Failed! Reward: -52.54115
Failed! Reward: -55
Failed! Reward: -54.00982
Failed! Reward: -55
Failed! Reward: -62.73681
Failed! Reward: -53.26057
Failed! Reward: -44.11783
Failed! Reward: -52.97102
Failed! Reward: -55
Failed! Reward: -52.83822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.61095
Failed! Reward: -86.17596
Failed! Reward: -53.37357
Failed! Reward: -54.99812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.21514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.83131
Failed! Reward: -55
Failed! Reward: -66.19975
Failed! Reward: -50.35219
Failed! Reward: -53.38835
Failed! Reward: -51.88711
Failed! Reward: -56.5574
Failed! Reward: -51.3035
Failed! Reward: -55
Failed! Reward: -54.89062
Failed! Reward: -48.20503
Failed! Reward: -50.68835
Failed! Reward: -54.41562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.51566
Failed! Reward: -48.36777
Failed! Reward: -54.85497
Failed! Reward: -55
Failed! Reward: -54.05527
Failed! Reward: -52.56016
Failed! Reward: -45.20161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -20.44637
Failed! Reward: -55.02745
Failed! Reward: -54.95438
Failed! Reward: -55
