Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.492 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.425100 ms
Failed! Reward: -53.82796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24115
Failed! Reward: -55
Failed! Reward: -54.92235
Failed! Reward: -99.88261
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38319
Failed! Reward: -55
Failed! Reward: -54.77324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.19608
Failed! Reward: -55
Failed! Reward: -87.64497
Failed! Reward: -54.93602
Failed! Reward: -55
Failed! Reward: -55.59658
Failed! Reward: -55
Failed! Reward: -54.89898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45566
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.16529
Failed! Reward: -55.13146
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.87038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.56847
Failed! Reward: -59.27506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.58267
Failed! Reward: -55
Failed! Reward: -50.97968
Failed! Reward: -46.47502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0444
Failed! Reward: -53.66119
Failed! Reward: -63.48731
Failed! Reward: -51.32816
Failed! Reward: -54.91366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.28887
Failed! Reward: -46.82804
Failed! Reward: -55.05329
Failed! Reward: -55
Failed! Reward: -55.01834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.524
Failed! Reward: -48.86398
Failed! Reward: -55
Failed! Reward: -53.51418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.71413
Failed! Reward: -55
Failed! Reward: 0.07675171
Failed! Reward: -55.07027
Failed! Reward: -53.46102
Failed! Reward: -52.99912
Failed! Reward: -59.31783
Failed! Reward: -54.98727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.26492
Failed! Reward: -54.57499
Failed! Reward: -51.02248
Failed! Reward: -47.89886
Failed! Reward: -55
Failed! Reward: -53.82854
Failed! Reward: -55
Failed! Reward: -73.67377
Failed! Reward: -55.05635
Failed! Reward: -54.90673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.01722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98254
Failed! Reward: -49.02258
Failed! Reward: -54.88327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.25105
Failed! Reward: -52.74494
Failed! Reward: -55
Failed! Reward: -54.73464
Failed! Reward: -113.4542
Failed! Reward: -55
Failed! Reward: -52.23334
Failed! Reward: -55
Failed! Reward: -54.11777
Failed! Reward: -46.3427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.44296
Failed! Reward: -52.04529
Failed! Reward: -54.98417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.73912
Failed! Reward: -54.73542
Failed! Reward: -56.67384
Failed! Reward: -55
Failed! Reward: -48.41908
Failed! Reward: -55
Failed! Reward: -57.8654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 340.5112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00098
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.6702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.94268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08659
Failed! Reward: -55
Failed! Reward: -54.2943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78403
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.52351
Failed! Reward: -53.20334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95021
Failed! Reward: -55
Failed! Reward: -43.3061
Failed! Reward: -56.68803
Failed! Reward: -55.29356
Failed! Reward: -56.13831
Failed! Reward: -52.06647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70246
Failed! Reward: -54.98315
Failed! Reward: -55
Failed! Reward: -53.5031
Failed! Reward: -33.94049
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62344
Failed! Reward: -56.07085
Failed! Reward: -52.80111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81508
Failed! Reward: -55
Failed! Reward: -53.072
Failed! Reward: -56.29801
Failed! Reward: -73.52165
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.20245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98737
Failed! Reward: -83.34705
Failed! Reward: -55
Failed! Reward: -40.56319
Failed! Reward: -52.78713
Failed! Reward: -54.93253
Failed! Reward: -55
Failed! Reward: -88.48634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.64875
Failed! Reward: -55
Failed! Reward: -54.94219
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.69295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.90616
Failed! Reward: -55.01134
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.50971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20129
Failed! Reward: -28.63307
Failed! Reward: -54.89851
Failed! Reward: -55
Made it! Reward: 299.687
Failed! Reward: -54.20926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8772
Failed! Reward: -55
Failed! Reward: -129.9153
Failed! Reward: -55
Failed! Reward: -50.34376
Failed! Reward: -55.04185
Failed! Reward: -39.53345
Failed! Reward: -55.25358
Failed! Reward: -54.93665
Failed! Reward: -55
Failed! Reward: -55.65753
Failed! Reward: -54.08737
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.74213
Failed! Reward: -55.02262
Failed! Reward: -89.6166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11052
Failed! Reward: -51.87605
Failed! Reward: -54.88398
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.11793
Failed! Reward: -54.17354
Failed! Reward: -54.06238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3797
Failed! Reward: -49.67583
Failed! Reward: -55
Failed! Reward: -42.85593
Failed! Reward: -55
Failed! Reward: -112.1716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.88747
Failed! Reward: -55.00011
Failed! Reward: -55
Failed! Reward: -55.10424
Failed! Reward: -60.17703
Failed! Reward: -55
Failed! Reward: -62.5949
Failed! Reward: -55
Failed! Reward: -54.64382
Failed! Reward: -62.81555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.45554
Failed! Reward: -67.59361
Failed! Reward: -55.03997
Failed! Reward: -55
Failed! Reward: -43.59663
Failed! Reward: -54.95972
Failed! Reward: -55
Failed! Reward: -51.87308
Failed! Reward: -54.24523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28575
Failed! Reward: -55
Failed! Reward: -52.31674
Failed! Reward: -102.3422
Failed! Reward: -55
Failed! Reward: -62.67822
Failed! Reward: -55
Failed! Reward: -55.3643
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.3306
Failed! Reward: -52.79729
Failed! Reward: -54.83884
Failed! Reward: -55
Failed! Reward: -54.99038
Failed! Reward: -54.91936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.50997
Failed! Reward: -55
Failed! Reward: -60.57969
Failed! Reward: -53.46301
Failed! Reward: -56.72743
Failed! Reward: -55
Failed! Reward: -54.99731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -29.25793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0118
Failed! Reward: -53.88682
Failed! Reward: -53.44497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.04951
Failed! Reward: -57.98637
Failed! Reward: -55
Failed! Reward: -53.73915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.48174
Failed! Reward: -54.93899
Failed! Reward: -51.79241
Failed! Reward: -49.16302
Failed! Reward: -1.932358
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.22146
Failed! Reward: -55
Failed! Reward: -55.00668
Failed! Reward: -54.35732
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88937
Failed! Reward: -55
Failed! Reward: -11.34075
Failed! Reward: -52.02689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.40533
Failed! Reward: -55
Failed! Reward: -54.53978
Failed! Reward: -55
Failed! Reward: -57.19986
Failed! Reward: -54.9644
Failed! Reward: -55
Failed! Reward: -52.76512
Failed! Reward: -54.76794
Failed! Reward: -52.31317
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.30685
Failed! Reward: -54.20042
Failed! Reward: -55
Failed! Reward: -42.89218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.09702
Failed! Reward: -55
Failed! Reward: -54.97966
Failed! Reward: -96.69533
Failed! Reward: -54.0491
Failed! Reward: -55
Failed! Reward: -54.93224
Failed! Reward: -52.70067
Failed! Reward: 7.329681
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.18877
Failed! Reward: -53.47945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82513
Failed! Reward: -55
Failed! Reward: -109.6998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.37428
Failed! Reward: -60.47849
Failed! Reward: -54.63399
Failed! Reward: -35.23586
Failed! Reward: -51.51013
Failed! Reward: -32.8359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99499
Failed! Reward: -56.96458
Failed! Reward: -54.69064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.89761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.58
Failed! Reward: -52.04616
Failed! Reward: -53.67164
Failed! Reward: -55
Failed! Reward: -54.56738
Failed! Reward: -51.94167
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09675
Failed! Reward: -43.50467
Failed! Reward: -54.92734
Failed! Reward: -55
Failed! Reward: -46.99419
Failed! Reward: -55.18034
Failed! Reward: -55
Failed! Reward: -54.90529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.87178
Failed! Reward: -52.07119
Failed! Reward: -54.83407
Failed! Reward: -55
Failed! Reward: -57.41702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.22327
Failed! Reward: -58.78127
Failed! Reward: -54.91879
Failed! Reward: -53.59726
Failed! Reward: -81.05311
Failed! Reward: -53.65039
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94203
Failed! Reward: -53.83081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.09613
Failed! Reward: -129.0715
Failed! Reward: -60.09518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99911
Failed! Reward: -55
Failed! Reward: -54.23233
Failed! Reward: -55
Failed! Reward: -51.60255
Failed! Reward: -55
Failed! Reward: -50.60746
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.39204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77358
Failed! Reward: -56.09128
Failed! Reward: -54.64949
Failed! Reward: -60.54915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.385
Failed! Reward: -54.85648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.58655
Failed! Reward: -55.56827
Failed! Reward: -49.34731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.92444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.69978
Failed! Reward: -55
Failed! Reward: -51.84091
Failed! Reward: -54.96381
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.51639
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98135
Failed! Reward: -52.74801
Failed! Reward: -51.31161
Failed! Reward: -52.09476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -23.8308
Failed! Reward: -49.05912
Failed! Reward: -51.73979
Failed! Reward: -96.38486
Failed! Reward: -51.51714
Failed! Reward: -54.92815
Failed! Reward: -52.62139
Failed! Reward: -56.6829
Failed! Reward: -54.95252
Failed! Reward: -54.77641
Failed! Reward: -53.83768
Failed! Reward: -55
Failed! Reward: -54.94431
Failed! Reward: -53.98537
Failed! Reward: -52.36399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96003
Failed! Reward: -55
Failed! Reward: -54.70955
Failed! Reward: -32.45534
Failed! Reward: -50.26397
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.0638
Failed! Reward: -55
Failed! Reward: -51.74614
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95718
Failed! Reward: -53.65907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72623
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -1.899109
Failed! Reward: -54.51634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.72319
Failed! Reward: -55
Failed! Reward: -53.53168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22644
Failed! Reward: -71.61341
Failed! Reward: -54.69341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -24.57361
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.62089
Failed! Reward: -53.54594
Failed! Reward: -55
Failed! Reward: -55.00246
Failed! Reward: -54.87708
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.95393
Failed! Reward: -55
Failed! Reward: -54.66917
Failed! Reward: -103.3685
Failed! Reward: -55
Failed! Reward: -107.161
Failed! Reward: -53.34304
Failed! Reward: -53.45441
Failed! Reward: -55
Failed! Reward: -54.40659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.08991
Failed! Reward: -51.87552
Failed! Reward: -54.94176
Failed! Reward: -51.51095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96108
Failed! Reward: -55
Failed! Reward: -38.73557
Failed! Reward: -54.98833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.03189
Failed! Reward: -18.55245
Failed! Reward: -25.48586
Failed! Reward: -55
Failed! Reward: -54.82174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08537
Failed! Reward: -55
Failed! Reward: -56.02588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37836
Failed! Reward: -54.90392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -103.5924
Failed! Reward: -54.86583
Failed! Reward: -55
