Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.181 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 10.235200 ms
Failed! Reward: -54.92263
Failed! Reward: -55
Failed! Reward: -56.95045
Failed! Reward: -54.85319
Failed! Reward: -55
Failed! Reward: -51.73705
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94162
Failed! Reward: -55
Failed! Reward: -54.07867
Failed! Reward: -52.60065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.91466
Failed! Reward: -55
Failed! Reward: -54.866
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.51511
Failed! Reward: -55
Failed! Reward: -53.0966
Failed! Reward: -57.08775
Failed! Reward: -59.35522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.91766
Failed! Reward: -52.77943
Failed! Reward: -52.69405
Failed! Reward: -56.88206
Failed! Reward: -54.49402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.77667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68796
Failed! Reward: -54.66585
Failed! Reward: -54.97867
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.09405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93394
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 308.3451
Failed! Reward: -55
Failed! Reward: -53.81714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01923
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.06884
Failed! Reward: -55
Failed! Reward: -55.82378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07446
Failed! Reward: -55.05064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96664
Failed! Reward: -55
Failed! Reward: -54.2076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.98788
Failed! Reward: -50.27802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.14812
Failed! Reward: -55
Failed! Reward: -54.97949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.258
Failed! Reward: -54.97379
Failed! Reward: -55
Failed! Reward: -47.67319
Failed! Reward: -54.97291
Failed! Reward: -46.27464
Failed! Reward: -55
Failed! Reward: -51.45048
Failed! Reward: -54.97849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97191
Failed! Reward: -53.02453
Failed! Reward: -50.24036
Failed! Reward: -65.80155
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.71101
Failed! Reward: -54.10416
Failed! Reward: -54.41847
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.61722
Failed! Reward: -55
Failed! Reward: -54.90068
Failed! Reward: -55.0536
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39571
Failed! Reward: -52.92919
Failed! Reward: -71.69339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.95653
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.34338
Failed! Reward: -55
Failed! Reward: -54.89159
Failed! Reward: -53.19438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87318
Failed! Reward: -53.23711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.06059
Failed! Reward: -54.92428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2247
Failed! Reward: -54.10748
Failed! Reward: -54.4744
Failed! Reward: -75.4426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14164
Failed! Reward: -55
Failed! Reward: -54.86832
Failed! Reward: -53.4851
Failed! Reward: -41.34554
Failed! Reward: -52.41451
Failed! Reward: -53.4576
Failed! Reward: -20.57675
Failed! Reward: -55
Failed! Reward: -49.30563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90342
Failed! Reward: -50.75459
Failed! Reward: -53.95161
Failed! Reward: -52.29509
Failed! Reward: -53.84832
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.1923
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -6.176544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.88139
Failed! Reward: -55
Failed! Reward: -54.04961
Failed! Reward: -55
Failed! Reward: -52.10132
Failed! Reward: -54.94243
Failed! Reward: -89.43269
Failed! Reward: -55
Failed! Reward: -53.94746
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01418
Failed! Reward: -38.60843
Failed! Reward: -54.58292
Failed! Reward: -62.70149
Failed! Reward: -55.01459
Failed! Reward: -55
Failed! Reward: -30.87403
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.52353
Failed! Reward: -51.50195
Failed! Reward: -51.08236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11514
Failed! Reward: -52.60094
Failed! Reward: -55
Failed! Reward: -52.33887
Failed! Reward: -51.9696
Failed! Reward: -54.96379
Failed! Reward: -26.36297
Failed! Reward: -48.9662
Failed! Reward: -55
Failed! Reward: -53.64481
Failed! Reward: -54.95
Failed! Reward: -55
Failed! Reward: -65.4624
Failed! Reward: -55
Failed! Reward: -54.71362
Failed! Reward: -53.91437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.64571
Failed! Reward: -54.7478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.7439
Failed! Reward: -55
Failed! Reward: -47.84939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.65605
Failed! Reward: -55.91808
Failed! Reward: -55
Failed! Reward: -54.82487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39087
Failed! Reward: -48.33237
Failed! Reward: -51.87222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94449
Failed! Reward: -15.15942
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.06306
Failed! Reward: -55
Failed! Reward: -52.08931
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9733
Failed! Reward: -53.96307
Failed! Reward: -55
Failed! Reward: -53.25394
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.02091
Failed! Reward: -55
Failed! Reward: -51.69751
Failed! Reward: -54.94476
Failed! Reward: -54.13998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.02055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03162
Failed! Reward: -55
Failed! Reward: -55.10044
Failed! Reward: -23.59195
Failed! Reward: -55
Failed! Reward: -54.9351
Failed! Reward: -51.34273
Failed! Reward: -53.98019
Failed! Reward: -55
Failed! Reward: -58.92336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.56614
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62313
Failed! Reward: -33.49869
Failed! Reward: -45.83944
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2401
Failed! Reward: -52.70528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90392
Failed! Reward: -54.25219
Failed! Reward: -48.67764
Failed! Reward: -55
Failed! Reward: -54.4633
Failed! Reward: -55
Failed! Reward: -54.11102
Failed! Reward: -55
Failed! Reward: -52.90996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.64715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.43288
Failed! Reward: -54.9287
Failed! Reward: -45.08447
Failed! Reward: -69.81226
Failed! Reward: -55
Failed! Reward: -54.92619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.13605
Failed! Reward: -58.60574
Failed! Reward: -58.47532
Failed! Reward: -53.70614
Failed! Reward: -55
Failed! Reward: -54.93881
Failed! Reward: -55
Failed! Reward: -50.92316
Failed! Reward: -54.82458
Failed! Reward: -54.73975
Failed! Reward: -52.3635
Failed! Reward: -51.96429
Failed! Reward: -50.54523
Failed! Reward: -54.9847
Failed! Reward: -55
Failed! Reward: -29.00824
Failed! Reward: -55.88056
Failed! Reward: -54.48391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02661
Failed! Reward: -54.95435
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.69279
Failed! Reward: -54.86216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.3896
Failed! Reward: -52.82417
Failed! Reward: -53.03004
Failed! Reward: -37.62088
Failed! Reward: -55
Failed! Reward: -49.2782
Failed! Reward: -27.39689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.16173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.6143
Failed! Reward: -55
Failed! Reward: -48.57481
Failed! Reward: -54.72315
Failed! Reward: -55
Failed! Reward: -53.12646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.41637
Failed! Reward: -55
Failed! Reward: -54.99402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.59849
Failed! Reward: -55
Failed! Reward: -54.84279
Failed! Reward: -55
Failed! Reward: -51.33702
Failed! Reward: -47.62413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78902
Failed! Reward: -47.58385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94128
Failed! Reward: -55
Failed! Reward: -98.39738
Failed! Reward: -55
Failed! Reward: -49.23676
Failed! Reward: -53.55054
Failed! Reward: -53.11169
Failed! Reward: -99.23128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.46485
Failed! Reward: -53.35886
Failed! Reward: -55
Failed! Reward: -55.80292
Failed! Reward: -54.92105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24783
Failed! Reward: -48.9247
Failed! Reward: -53.58999
Failed! Reward: -54.99442
Failed! Reward: -55
Failed! Reward: -54.96744
Failed! Reward: -52.64716
Failed! Reward: -55
Failed! Reward: -51.34995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22924
Failed! Reward: -52.94969
Failed! Reward: -51.98737
Failed! Reward: -52.15188
Failed! Reward: -55
Failed! Reward: -53.13561
Failed! Reward: -53.77675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99639
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -110.7567
Failed! Reward: -52.86584
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.31539
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.56477
Failed! Reward: -51.22661
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.94909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -104.2289
Failed! Reward: -55
Failed! Reward: -54.84684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.26092
Failed! Reward: -45.19235
Failed! Reward: -54.95026
Failed! Reward: -55
Failed! Reward: -52.275
Failed! Reward: -53.45657
Failed! Reward: -93.12671
Failed! Reward: -58.67253
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.6278
Failed! Reward: -37.19254
Failed! Reward: -55
Failed! Reward: -53.07655
Failed! Reward: -54.07993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94299
Failed! Reward: -41.27399
Failed! Reward: -54.25526
Failed! Reward: -53.40034
Failed! Reward: -54.09388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8001
Failed! Reward: -55
Failed! Reward: -53.00824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -78.5317
Failed! Reward: -55
Failed! Reward: -54.3984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.93548
Failed! Reward: -32.1956
Failed! Reward: -53.46471
Failed! Reward: -50.45544
Failed! Reward: -74.12729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.27776
Failed! Reward: -64.09207
Failed! Reward: -54.59656
Failed! Reward: -54.11048
Failed! Reward: -54.6277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99249
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71009
Failed! Reward: -52.71286
Failed! Reward: -48.91691
Failed! Reward: -55
Failed! Reward: -67.34714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95902
Failed! Reward: -55
Failed! Reward: -60.64999
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.04576
Failed! Reward: -55.26228
Failed! Reward: -27.72304
Failed! Reward: -62.39105
Failed! Reward: -70.87886
Failed! Reward: -55
Failed! Reward: -55.45972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.55354
Failed! Reward: -50.29292
Failed! Reward: -53.9004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.44535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.6129
Failed! Reward: -55
Failed! Reward: -112.372
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.6412
Failed! Reward: -54.93004
Failed! Reward: -55
Failed! Reward: -53.20164
Failed! Reward: -55
Failed! Reward: -54.22305
Failed! Reward: -56.8824
Failed! Reward: -127.4289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05614
Failed! Reward: -31.79252
Failed! Reward: -55
Failed! Reward: -55.03242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.979
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.18391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.28593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97823
Failed! Reward: -55
Failed! Reward: -52.24124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.42439
Failed! Reward: -54.4077
Failed! Reward: -54.98732
Failed! Reward: -55
Failed! Reward: -54.04869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.43407
Failed! Reward: -52.07214
Failed! Reward: -40.91894
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -125.7625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.01711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9476
Failed! Reward: -55
Failed! Reward: -52.72776
Failed! Reward: -54.95702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.84763
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.10076
Failed! Reward: -54.79142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04758
Failed! Reward: -55
Failed! Reward: -100.5791
Failed! Reward: -55
Failed! Reward: -55
