Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.122 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.869100 ms
Failed! Reward: -53.00999
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61546
Failed! Reward: -55.05965
Failed! Reward: -55
Failed! Reward: -53.62186
Failed! Reward: -55
Failed! Reward: -52.35516
Failed! Reward: -55
Failed! Reward: -67.69875
Failed! Reward: -55
Failed! Reward: -55.90854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06011
Failed! Reward: -55
Failed! Reward: -50.63231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.35316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.38785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01271
Failed! Reward: -55
Failed! Reward: -55.04658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.78198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.27938
Failed! Reward: -52.73991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94989
Failed! Reward: -26.72478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.4734
Failed! Reward: -55
Failed! Reward: -54.5657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93441
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.51709
Failed! Reward: -55
Failed! Reward: -54.91655
Failed! Reward: -54.8777
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94331
Failed! Reward: -57.81175
Failed! Reward: -58.02389
Failed! Reward: -54.93056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.73105
Failed! Reward: -55
Failed! Reward: -53.22971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.50845
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83845
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.47194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.9235
Failed! Reward: -52.36538
Failed! Reward: -55
Failed! Reward: -54.92442
Failed! Reward: -38.53909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.99332
Failed! Reward: -52.15398
Failed! Reward: -54.81657
Failed! Reward: -55
Failed! Reward: -55.2013
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.84728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.43694
Failed! Reward: -55.06209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.04467
Failed! Reward: -50.55012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.11085
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.71465
Failed! Reward: -47.64275
Failed! Reward: -53.70628
Failed! Reward: -63.27508
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98096
Failed! Reward: -55
Failed! Reward: -54.60526
Failed! Reward: -53.35492
Failed! Reward: -53.45193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90828
Failed! Reward: -55
Failed! Reward: -54.94527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93874
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.19733
Failed! Reward: -54.49345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05402
Failed! Reward: -55
Failed! Reward: -55.0314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.86925
Failed! Reward: -55
Failed! Reward: -54.98272
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45465
Failed! Reward: -52.7848
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83194
Failed! Reward: -42.96075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92645
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93775
Failed! Reward: -55.99726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14102
Failed! Reward: -51.55367
Failed! Reward: -55
Failed! Reward: -50.72516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93024
Failed! Reward: -55
Failed! Reward: -57.42059
Failed! Reward: -50.70348
Failed! Reward: -42.15735
Failed! Reward: -53.40548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.58998
Failed! Reward: -59.08802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.40787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.42018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.71566
Failed! Reward: -31.13936
Failed! Reward: -53.28307
Failed! Reward: -54.98327
Failed! Reward: -51.44988
Failed! Reward: -55
Failed! Reward: -57.28909
Failed! Reward: -54.78629
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.20009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93699
Failed! Reward: -49.51756
Failed! Reward: -55
Failed! Reward: -55.56902
Failed! Reward: -55
Failed! Reward: -55.07518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.26659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.71571
Failed! Reward: -39.09721
Failed! Reward: -54.91771
Failed! Reward: -36.48601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.3442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98144
Failed! Reward: -44.05499
Failed! Reward: -54.6937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.10616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97971
Failed! Reward: -50.12273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.45468
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.12097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.03904
Failed! Reward: -54.41019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20941
Failed! Reward: -59.82603
Failed! Reward: -55
Failed! Reward: -54.79846
Failed! Reward: -53.1602
Failed! Reward: 4.643906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.05952
Failed! Reward: -53.38176
Failed! Reward: -54.87522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.59768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.66276
Failed! Reward: -55
Failed! Reward: -55.86378
Failed! Reward: -54.9482
Failed! Reward: -59.86096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.97042
Failed! Reward: -55.39465
Failed! Reward: -55.09618
Failed! Reward: -50.33134
Failed! Reward: -54.79436
Failed! Reward: -55
Failed! Reward: -52.10951
Failed! Reward: -54.41011
Failed! Reward: -54.98074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.67873
Failed! Reward: -55
Failed! Reward: -54.85237
Failed! Reward: -54.03471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12476
Failed! Reward: -43.73728
Failed! Reward: -49.3655
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.74973
Failed! Reward: -54.91853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95151
Failed! Reward: -54.17833
Failed! Reward: -54.92631
Failed! Reward: -49.39893
Failed! Reward: -16.82469
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.77966
Failed! Reward: -54.74724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.13287
Failed! Reward: -54.18095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05534
Failed! Reward: -83.82233
Failed! Reward: -54.91283
Failed! Reward: -55
Failed! Reward: -53.18256
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.33757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.879
Failed! Reward: -49.49212
Failed! Reward: -53.01866
Failed! Reward: -53.63148
Failed! Reward: -55.11179
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -54.35391
Failed! Reward: -48.23943
Failed! Reward: -42.23741
Failed! Reward: -54.90063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.15434
Failed! Reward: -52.55178
Failed! Reward: -54.78393
Failed! Reward: -52.96444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.99528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.37768
Failed! Reward: -54.87972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.71887
Failed! Reward: -66.65919
Failed! Reward: -55
Failed! Reward: -55.04318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94295
Failed! Reward: -55
Failed! Reward: -7.329346
Failed! Reward: -55
Failed! Reward: -51.7213
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60525
Failed! Reward: -55
Failed! Reward: -47.57726
Failed! Reward: -55
Failed! Reward: -47.62007
Failed! Reward: -55
Failed! Reward: -53.98708
Failed! Reward: -47.80439
Failed! Reward: -55
Failed! Reward: -53.90736
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.00229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.16233
Failed! Reward: -55
Failed! Reward: -53.83389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00436
Failed! Reward: -55
Failed! Reward: -54.18781
Failed! Reward: -36.02063
Failed! Reward: -55
Failed! Reward: -54.98935
Failed! Reward: -55
Failed! Reward: -54.39674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.43926
Failed! Reward: -55.03126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.57518
Failed! Reward: -59.12887
Failed! Reward: -49.566
Failed! Reward: -59.50607
Failed! Reward: -55
Failed! Reward: -45.66941
Failed! Reward: -48.50808
Failed! Reward: -52.92207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.89318
Failed! Reward: -53.76702
Failed! Reward: -56.45895
Failed! Reward: -50.66727
Failed! Reward: -51.72305
Failed! Reward: -51.34746
Failed! Reward: -54.97957
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.42644
Failed! Reward: -64.67872
Failed! Reward: -54.56782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.38268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.05349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.27345
Failed! Reward: -45.1068
Failed! Reward: -55.4113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -84.67274
Failed! Reward: -54.92844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74059
Failed! Reward: -54.17413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96967
Failed! Reward: -55.19859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.78421
Failed! Reward: -41.49997
Failed! Reward: -53.73465
Failed! Reward: -51.41186
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00488
Failed! Reward: -55
Failed! Reward: -56.95664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.1552
Failed! Reward: -54.82425
Failed! Reward: -55
Failed! Reward: -55.27398
Failed! Reward: -55
Failed! Reward: -54.43176
Failed! Reward: -54.19835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.28065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00636
Failed! Reward: -54.74007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95609
Failed! Reward: -55
Failed! Reward: -44.33518
Failed! Reward: -38.30297
Failed! Reward: -47.32918
Failed! Reward: -31.60439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.02244
Failed! Reward: -55
Failed! Reward: -54.99957
Failed! Reward: -59.46599
Failed! Reward: -55
Failed! Reward: -60.36678
Failed! Reward: -52.38912
Failed! Reward: -57.38795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.69402
Failed! Reward: -54.97872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.33723
Failed! Reward: -61.14776
Failed! Reward: -55
Failed! Reward: -52.12247
Failed! Reward: -54.52901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56705
Failed! Reward: -55
Failed! Reward: -54.65398
Failed! Reward: -55
Failed! Reward: -35.69049
Failed! Reward: -54.98337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.37627
Failed! Reward: -55
Failed! Reward: -49.39594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.63262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78775
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.98051
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.73303
Failed! Reward: -54.51447
Failed! Reward: -35.10358
Failed! Reward: -54.68633
Failed! Reward: -55
Failed! Reward: -51.23443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.87415
Failed! Reward: -37.77681
Failed! Reward: -55
Failed! Reward: -55.02037
Failed! Reward: -55
Failed! Reward: -56.41425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97298
Failed! Reward: -57.30066
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.85903
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.29565
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.3563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.48891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.04204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.88674
Failed! Reward: -54.99473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
