Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.014 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.777000 ms
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.775
Failed! Reward: -150.0148
Failed! Reward: -150
Failed! Reward: -147.0741
Failed! Reward: -149.9439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1253
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6127
Failed! Reward: -148.9364
Failed! Reward: -150
Failed! Reward: -150.0407
Failed! Reward: -149.5397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9262
Failed! Reward: -150
Failed! Reward: -149.9766
Failed! Reward: -146.1935
Failed! Reward: -149.0757
Failed! Reward: -150.2276
Failed! Reward: -150
Failed! Reward: -146.2625
Failed! Reward: -121.6981
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -150.6935
Failed! Reward: -150.019
Failed! Reward: -151.9778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3658
Failed! Reward: -147.907
Failed! Reward: -152.3415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1884
Failed! Reward: -150
Failed! Reward: -150.2916
Failed! Reward: -154.4842
Failed! Reward: -150.4173
Failed! Reward: -150
Failed! Reward: -148.9377
Failed! Reward: -150
Failed! Reward: -150.0226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7435
Failed! Reward: -173.5732
Failed! Reward: -149.8672
Failed! Reward: -150
Failed! Reward: -150.1029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9721
Failed! Reward: -122.2757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.845
Failed! Reward: -149.5895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1101
Failed! Reward: -150
Failed! Reward: -157.2613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.225
Failed! Reward: -149.966
Failed! Reward: -149.6828
Failed! Reward: -149.8224
Failed! Reward: -130.6149
Failed! Reward: -151.5828
Failed! Reward: -150.6938
Failed! Reward: -152.0612
Failed! Reward: -144.708
Failed! Reward: -151.3501
Failed! Reward: -150.3195
Failed! Reward: -151.3927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2239
Failed! Reward: -150
Failed! Reward: -105.5849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -157.7058
Failed! Reward: -150
Failed! Reward: -152.9093
Failed! Reward: -151.5521
Failed! Reward: -150.8578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.8844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0606
Failed! Reward: -151.9658
Failed! Reward: -151.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8376
Failed! Reward: -149.937
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2074
Failed! Reward: -154.181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9307
Failed! Reward: -149.9543
Failed! Reward: -151.2406
Failed! Reward: -149.7228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7749
Failed! Reward: -144.4371
Failed! Reward: -149.3137
Failed! Reward: -149.9677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4179
Failed! Reward: -150.0397
Failed! Reward: -150
Failed! Reward: -167.9087
Failed! Reward: -150.7325
Failed! Reward: -110.8529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 89.93555
Failed! Reward: -149.022
Failed! Reward: -160.1178
Failed! Reward: -150
Failed! Reward: -149.9311
Failed! Reward: -149.2314
Failed! Reward: -150.2523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7125
Failed! Reward: -149.7877
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -151.069
Failed! Reward: -175.1025
Failed! Reward: -162.1404
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9379
Failed! Reward: -150
Failed! Reward: -150.326
Failed! Reward: -150
Failed! Reward: -150.0396
Failed! Reward: -150.59
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4404
Failed! Reward: -150.7553
Failed! Reward: -136.6558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0879
Failed! Reward: -156.1985
Failed! Reward: -150.2661
Failed! Reward: -149.8496
Failed! Reward: -149.8324
Failed! Reward: -151.5042
Failed! Reward: -151.6009
Failed! Reward: -147.1065
Failed! Reward: -150
Failed! Reward: -150.1459
Failed! Reward: -150
Failed! Reward: -151.453
Failed! Reward: -150
Failed! Reward: -152.4509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0388
Failed! Reward: -150
Failed! Reward: -142.2718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0177
Failed! Reward: -118.6222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2957
Failed! Reward: -150
Failed! Reward: -151.0205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -135.5487
Failed! Reward: -146.0767
Failed! Reward: -150
Failed! Reward: -153.4847
Failed! Reward: -157.0348
Failed! Reward: -156.9217
Failed! Reward: -145.9881
Failed! Reward: -150
Failed! Reward: -144.0113
Failed! Reward: -150.3202
Failed! Reward: -126.2571
Failed! Reward: -148.5919
Failed! Reward: -150
Failed! Reward: -150.1704
Failed! Reward: -140.3878
Failed! Reward: -156.7281
Failed! Reward: -149.9447
Failed! Reward: -149.993
Failed! Reward: -155.2265
Failed! Reward: -155.9071
Failed! Reward: -144.6944
Failed! Reward: -146.9735
Failed! Reward: -149.1822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9776
Failed! Reward: -148.8708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.1656
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5943
Failed! Reward: -150
Failed! Reward: -145.3994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1003
Failed! Reward: -150.0126
Failed! Reward: -150.5899
Failed! Reward: -150.5066
Failed! Reward: -157.8645
Failed! Reward: -147.8187
Failed! Reward: -151.9997
Failed! Reward: -151.5981
Failed! Reward: -149.6351
Failed! Reward: -150
Failed! Reward: -149.1568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0261
Failed! Reward: -147.5845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.3621
Failed! Reward: -150.7035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -133.2976
Failed! Reward: -150
Failed! Reward: -150.7932
Failed! Reward: -151.5565
Failed! Reward: -151.8544
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -153.7528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2706
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9816
Failed! Reward: -150
Failed! Reward: -150.1675
Failed! Reward: -168.0707
Failed! Reward: -149.9249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4441
Failed! Reward: -152.3213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3503
Failed! Reward: -150
Failed! Reward: -134.2826
Failed! Reward: -150.5664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.7976
Failed! Reward: -183.7362
Failed! Reward: -150
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.29
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.403
Failed! Reward: -150.1149
Failed! Reward: -150
Failed! Reward: -149.9735
Failed! Reward: -150
Failed! Reward: -161.1073
Failed! Reward: -149.3327
Failed! Reward: -151.7846
Failed! Reward: -149.993
Failed! Reward: -150.0669
Failed! Reward: -150.7822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3102
Failed! Reward: -140.4386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9177
Failed! Reward: -150
Failed! Reward: -157.0968
Failed! Reward: -150
Failed! Reward: -150.046
Failed! Reward: -149.9711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7999
Failed! Reward: -148.5901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.621
Failed! Reward: -150.5716
Failed! Reward: -149.6283
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -150.1965
Failed! Reward: -150.2117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8829
Failed! Reward: -150
Failed! Reward: -149.9784
Failed! Reward: -150
Failed! Reward: -124.2273
Failed! Reward: -150
Failed! Reward: -150.4107
Failed! Reward: -155.0121
Failed! Reward: -169.3147
Failed! Reward: -119.886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2023
Failed! Reward: -150
Failed! Reward: -150.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.452
Failed! Reward: -150.4437
Failed! Reward: -145.3426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.1777
Failed! Reward: -149.9722
Failed! Reward: -147.7475
Failed! Reward: -152.5108
Failed! Reward: -150
Failed! Reward: -163.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7587
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.6283
Failed! Reward: -145.4283
Failed! Reward: -161.4512
Failed! Reward: -151.2869
Failed! Reward: -153.1743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2483
Failed! Reward: -150
Failed! Reward: -158.8284
Failed! Reward: -151.0675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0923
Failed! Reward: -150
Failed! Reward: -151.3885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3392
Failed! Reward: -156.816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3408
Failed! Reward: -150.1205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150.0469
Failed! Reward: -150
Failed! Reward: -152.2392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.6585
Failed! Reward: -149.9866
Failed! Reward: -152.4175
Failed! Reward: -146.1168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.2066
Failed! Reward: -151.1601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9575
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.434
Failed! Reward: -150
Failed! Reward: -150.1309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8701
Failed! Reward: -148.4154
Failed! Reward: -150.4882
Failed! Reward: -150.5156
Failed! Reward: -145.9886
Failed! Reward: -152.3957
Failed! Reward: -193.6014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9503
Failed! Reward: -150
Failed! Reward: -148.5845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9677
Failed! Reward: -148.4549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -149.5497
Failed! Reward: -150.7838
Failed! Reward: -150
Failed! Reward: -146.9584
Failed! Reward: -149.8598
Failed! Reward: -150
Failed! Reward: -150.2923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.2601
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5797
Failed! Reward: -149.9696
Failed! Reward: -151.4679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9596
Failed! Reward: -188.0832
Failed! Reward: -149.9237
Failed! Reward: -150
Failed! Reward: -152.0922
Failed! Reward: -150.0948
Failed! Reward: -161.429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150.349
Failed! Reward: -151.3542
Failed! Reward: -149.9583
Failed! Reward: -150
Failed! Reward: -150.0739
Failed! Reward: -149.9664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.2019
Failed! Reward: -149.3492
Failed! Reward: -151.6924
Failed! Reward: -149.7736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
