Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.009 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.809800 ms
Failed! Reward: -150.4544
Failed! Reward: -154.952
Failed! Reward: -150.8177
Failed! Reward: -138.111
Failed! Reward: -150
Failed! Reward: -160.0058
Failed! Reward: -150
Failed! Reward: -151.6038
Failed! Reward: -185.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4247
Failed! Reward: -150
Failed! Reward: -149.3638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1443
Failed! Reward: -148.2691
Failed! Reward: -175.7081
Failed! Reward: -153.6727
Failed! Reward: -150.2417
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0415
Failed! Reward: -150.0538
Failed! Reward: -159.2628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.169
Failed! Reward: -160.1742
Failed! Reward: -150.0786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9445
Failed! Reward: -150.6312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.96
Failed! Reward: -150
Failed! Reward: -149.8605
Failed! Reward: -161.5742
Failed! Reward: -152.5616
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.9147
Failed! Reward: -150.9527
Failed! Reward: -150.2393
Failed! Reward: -149.9817
Failed! Reward: -117.1713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -150.8465
Failed! Reward: -150.9208
Failed! Reward: -151.9723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3202
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6165
Failed! Reward: -145.6486
Failed! Reward: -150
Failed! Reward: -168.6146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.6812
Failed! Reward: -150
Failed! Reward: -153.4318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9746
Failed! Reward: -150
Failed! Reward: -153.2972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4188
Failed! Reward: -151.7644
Failed! Reward: -150.8776
Failed! Reward: -150.1065
Failed! Reward: -151.0476
Failed! Reward: -150.943
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.294
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -152.0423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3597
Failed! Reward: -150
Failed! Reward: -149.8334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3919
Failed! Reward: -149.9387
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -167.5707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5532
Failed! Reward: -150.0873
Failed! Reward: -152.1628
Failed! Reward: -150.7786
Failed! Reward: -145.5871
Failed! Reward: -150
Failed! Reward: -131.3293
Failed! Reward: -150
Failed! Reward: -151.1882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4265
Failed! Reward: -150.4713
Failed! Reward: -150
Failed! Reward: -149.7772
Failed! Reward: -153.8503
Failed! Reward: -150.8956
Failed! Reward: -149.9369
Failed! Reward: -150
Failed! Reward: -122.8848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150.6158
Failed! Reward: -150
Failed! Reward: -149.5896
Failed! Reward: -152.7381
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -151.0935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.9475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.6436
Failed! Reward: -151.1086
Failed! Reward: -150
Failed! Reward: -148.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -144.3051
Failed! Reward: -150.8426
Failed! Reward: -150
Failed! Reward: -153.0423
Failed! Reward: -152.3938
Failed! Reward: -153.9639
Failed! Reward: -148.9646
Failed! Reward: -150.1718
Failed! Reward: -150
Failed! Reward: -152.6883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1778
Failed! Reward: -149.9825
Failed! Reward: -157.123
Failed! Reward: -139.6074
Failed! Reward: -150.0586
Failed! Reward: -150
Failed! Reward: -138.6578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.0583
Failed! Reward: -149.2996
Failed! Reward: -151.9575
Failed! Reward: -150.8309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -154.7749
Failed! Reward: -153.9972
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150.2168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3428
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5716
Failed! Reward: -150.3267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -172.7964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1412
Failed! Reward: -152.1227
Failed! Reward: -149.9647
Failed! Reward: -154.7539
Failed! Reward: -150.0424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5002
Failed! Reward: -151.5443
Failed! Reward: -150
Failed! Reward: -163.9098
Failed! Reward: -150
Failed! Reward: -149.7747
Failed! Reward: -149.7259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -148.0186
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2951
Failed! Reward: -145.3594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0171
Failed! Reward: -150
Failed! Reward: -166.3449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1531
Failed! Reward: -150.9361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2645
Failed! Reward: -121.0629
Failed! Reward: -115.0376
Failed! Reward: -150.1525
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150.5612
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150.6956
Failed! Reward: -150.0722
Failed! Reward: -157.7645
Failed! Reward: -155.8928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0468
Failed! Reward: -150
Failed! Reward: -152.7492
Failed! Reward: -150
Failed! Reward: -154.316
Failed! Reward: -150.2702
Failed! Reward: -150
Failed! Reward: -148.5245
Failed! Reward: -150.2746
Failed! Reward: -151.7615
Failed! Reward: -150
Failed! Reward: -162.1117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9957
Failed! Reward: -153.1254
Failed! Reward: -153.0065
Failed! Reward: -151.2402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.086
Failed! Reward: -146.783
Failed! Reward: -150
Failed! Reward: -154.8399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 85.29363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6409
Failed! Reward: -151.4531
Failed! Reward: -157.6794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.4712
Failed! Reward: -150.969
Failed! Reward: -150
Failed! Reward: -152.1482
Failed! Reward: -152.9578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4214
Failed! Reward: -150.2952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4526
Failed! Reward: -151.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150.8093
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -151.0952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.969
Failed! Reward: -149.598
Failed! Reward: -150.0238
Failed! Reward: -114.1973
Failed! Reward: -150
Failed! Reward: -150.572
Failed! Reward: -151.6608
Failed! Reward: -150.4253
Failed! Reward: -149.4428
Failed! Reward: -150.6516
Failed! Reward: -150.0421
Failed! Reward: -151.0788
Failed! Reward: -150.295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0397
Failed! Reward: -150
Failed! Reward: -117.2136
Failed! Reward: -153.1176
Failed! Reward: -157.2683
Failed! Reward: -151.6989
Failed! Reward: -150
Failed! Reward: -147.8254
Failed! Reward: -145.2201
Failed! Reward: -150
Failed! Reward: -149.9713
Failed! Reward: -148.8962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4025
Failed! Reward: -150
Failed! Reward: -150.0264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6917
Failed! Reward: -147.089
Failed! Reward: -155.546
Failed! Reward: -150
Failed! Reward: -151.918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1742
Failed! Reward: -149.9541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.1374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3831
Failed! Reward: -150
Failed! Reward: -150.6195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3862
Failed! Reward: -154.0692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0956
Failed! Reward: -150
Failed! Reward: -114.8503
Failed! Reward: -149.8394
Failed! Reward: -149.7924
Failed! Reward: -150
Failed! Reward: -147.5136
Failed! Reward: -150
Failed! Reward: -150.6526
Failed! Reward: -150
Failed! Reward: -153.2519
Failed! Reward: -150.3363
Failed! Reward: -150
Failed! Reward: -150.9359
Failed! Reward: -151.6928
Failed! Reward: -150
Failed! Reward: -150.0492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2194
Failed! Reward: -150.0566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3254
Failed! Reward: -152.568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8642
Failed! Reward: -151.6923
Failed! Reward: -146.4215
Failed! Reward: -152.5999
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.0462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3957
Failed! Reward: -149.8707
Failed! Reward: -152.5577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4548
Failed! Reward: -176.2016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -152.8582
Failed! Reward: -150
Failed! Reward: -150.3338
Failed! Reward: -150.7535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.2776
Failed! Reward: -158.3658
Failed! Reward: -150.0253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.911
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3161
Failed! Reward: -149.7092
Failed! Reward: -150
Failed! Reward: -174.1499
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -154.1523
Failed! Reward: -150
Failed! Reward: -150.5034
Failed! Reward: -150.4988
Failed! Reward: -171.3279
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9678
Failed! Reward: -150
Failed! Reward: -168.6985
Failed! Reward: -150
Failed! Reward: -150.2205
Failed! Reward: -147.6477
Failed! Reward: -140.2484
Failed! Reward: -150
Failed! Reward: -167.5686
Failed! Reward: -150
Failed! Reward: -146.8879
Failed! Reward: -150.0756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0439
Failed! Reward: -148.9205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -144.3172
Failed! Reward: -151.4016
Failed! Reward: -151.0943
Failed! Reward: -150
Failed! Reward: -152.9278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1728
Failed! Reward: -150.3727
Failed! Reward: -150.2785
Failed! Reward: -151.6644
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8754
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3501
Failed! Reward: -150
Failed! Reward: -149.5952
Failed! Reward: -150.7154
Failed! Reward: -149.3655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8665
Failed! Reward: -150
Failed! Reward: -149.6911
