Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.774 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.806900 ms
Failed! Reward: -153.5618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6542
Failed! Reward: -150
Failed! Reward: -144.3869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4832
Failed! Reward: -150
Failed! Reward: -144.0767
Failed! Reward: -137.5522
Failed! Reward: -150
Failed! Reward: -150.047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0229
Failed! Reward: -171.0423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7302
Failed! Reward: -199.976
Failed! Reward: -151.0859
Failed! Reward: -150.7574
Failed! Reward: -160.8024
Failed! Reward: -150
Failed! Reward: -151.5423
Failed! Reward: -150
Failed! Reward: -150.0675
Failed! Reward: -150.4493
Failed! Reward: -149.7261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8247
Failed! Reward: -146.3273
Failed! Reward: -148.8868
Failed! Reward: -152.9028
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0936
Failed! Reward: -150
Failed! Reward: -143.8624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3013
Failed! Reward: -150
Failed! Reward: -149.0273
Failed! Reward: -149.5125
Failed! Reward: -152.1468
Failed! Reward: -149.19
Failed! Reward: -148.9145
Failed! Reward: -150.0133
Failed! Reward: -157.1758
Failed! Reward: -150.2959
Failed! Reward: -151.8091
Failed! Reward: -150
Failed! Reward: -150.1087
Failed! Reward: -150
Failed! Reward: -150.4958
Failed! Reward: -150
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -151.3143
Failed! Reward: -149.797
Failed! Reward: -150.0486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9472
Failed! Reward: -150.5944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8154
Failed! Reward: -150
Failed! Reward: -161.8978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0884
Failed! Reward: -157.2238
Failed! Reward: -167.6504
Failed! Reward: -150
Failed! Reward: -151.7135
Failed! Reward: -148.7347
Failed! Reward: -165.132
Failed! Reward: -149.5689
Failed! Reward: -151.8994
Failed! Reward: -146.3444
Failed! Reward: -150.0235
Failed! Reward: -149.6295
Failed! Reward: -150
Failed! Reward: -153.1689
Failed! Reward: -150.4092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5887
Failed! Reward: -149.375
Failed! Reward: -151.8644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7686
Failed! Reward: -150.6691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.3535
Failed! Reward: -153.3593
Failed! Reward: -149.1325
Failed! Reward: -125.8818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0844
Failed! Reward: -144.9502
Failed! Reward: -149.9577
Failed! Reward: -149.7415
Failed! Reward: -150.1256
Failed! Reward: -150.0427
Failed! Reward: -150
Failed! Reward: -149.3136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3812
Failed! Reward: -145.6038
Failed! Reward: -145.6794
Failed! Reward: -153.4498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4615
Failed! Reward: -149.6162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2375
Failed! Reward: -150.0353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -139.8927
Failed! Reward: -151.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.1002
Failed! Reward: -150.9487
Failed! Reward: -150
Failed! Reward: -148.1852
Failed! Reward: -150.0558
Failed! Reward: -145.5979
Failed! Reward: -149.9632
Made it! Reward: 50
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.1584
Failed! Reward: -150.7415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4013
Failed! Reward: -150
Failed! Reward: -117.4379
Failed! Reward: -143.5002
Failed! Reward: -150
Failed! Reward: -149.2094
Failed! Reward: -150.084
Failed! Reward: -149.4765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6968
Failed! Reward: -150.1279
Failed! Reward: -146.6099
Failed! Reward: -154.6498
Failed! Reward: -147.0487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1667
Failed! Reward: -156.0173
Failed! Reward: -150.0541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8771
Failed! Reward: -149.5917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5846
Failed! Reward: -151.747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1265
Failed! Reward: -158.1692
Failed! Reward: -150.0044
Failed! Reward: -150.7137
Failed! Reward: -149.9321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0754
Failed! Reward: -148.6547
Failed! Reward: -151.4546
Failed! Reward: -150
Failed! Reward: -151.6173
Failed! Reward: -150
Failed! Reward: -150.1062
Failed! Reward: -150
Failed! Reward: -111.1436
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -145.9088
Failed! Reward: -150
Failed! Reward: -150.8526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2146
Failed! Reward: -154.2632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6747
Failed! Reward: -150.1731
Failed! Reward: -149.7528
Failed! Reward: -156.8919
Failed! Reward: -150.059
Failed! Reward: -150
Failed! Reward: -151.1882
Failed! Reward: -150.0294
Failed! Reward: -150
Failed! Reward: -152.393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5624
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2298
Failed! Reward: -148.9853
Failed! Reward: -151.8407
Failed! Reward: -150.0329
Failed! Reward: -149.9715
Failed! Reward: -150
Failed! Reward: -128.0619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.027
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2401
Failed! Reward: -149.7236
Failed! Reward: -164.965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1125
Failed! Reward: -180.7648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.7085
Failed! Reward: -143.4263
Failed! Reward: -150.294
Failed! Reward: -150
Failed! Reward: -154.4645
Failed! Reward: -152.5171
Failed! Reward: -150.3921
Failed! Reward: -149.0703
Failed! Reward: -148.8874
Failed! Reward: -144.2697
Failed! Reward: -150
Failed! Reward: -151.9556
Failed! Reward: -149.9649
Failed! Reward: -150
Failed! Reward: -166.139
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6351
Failed! Reward: -150.1367
Failed! Reward: -151.4092
Failed! Reward: -151.5135
Failed! Reward: -151.2624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -146.7314
Failed! Reward: -150.2004
Failed! Reward: -149.9948
Failed! Reward: -149.9814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9788
Failed! Reward: -151.5044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8323
Failed! Reward: -149.563
Failed! Reward: -150.2361
Failed! Reward: -149.3586
Failed! Reward: -151.1882
Failed! Reward: -156.2953
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5884
Failed! Reward: -150.9216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.1414
Failed! Reward: -151.0966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7597
Failed! Reward: -150.4983
Failed! Reward: -150.3434
Failed! Reward: -150
Failed! Reward: -153.2238
Failed! Reward: -147.1886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6502
Failed! Reward: -146.2446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6005
Failed! Reward: -150
Failed! Reward: -150.606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7725
Failed! Reward: -162.3458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2711
Failed! Reward: -150
Failed! Reward: -150.1079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9282
Failed! Reward: -146.4465
Failed! Reward: -150
Failed! Reward: -150.2314
Failed! Reward: -150.0526
Failed! Reward: -150.7929
Failed! Reward: -149.9814
Failed! Reward: -149.7046
Failed! Reward: -149.9754
Failed! Reward: -150
Failed! Reward: -151.9587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2617
Failed! Reward: -150
Failed! Reward: -151.5242
Failed! Reward: -151.2254
Failed! Reward: -150
Failed! Reward: -150.5201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7387
Failed! Reward: -149.4767
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.127
Failed! Reward: -181.0204
Failed! Reward: -149.1864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0164
Failed! Reward: -150
Failed! Reward: -159.9013
Failed! Reward: -157.2388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3611
Failed! Reward: -150.0438
Failed! Reward: -150
Failed! Reward: -150.4662
Failed! Reward: -151.3811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0376
Failed! Reward: -150
Failed! Reward: -149.1111
Failed! Reward: -150
Failed! Reward: -151.1196
Failed! Reward: -150
Failed! Reward: -150.9457
Failed! Reward: -150.5344
Failed! Reward: -152.1933
Failed! Reward: -150
Failed! Reward: -150.125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8454
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6978
Failed! Reward: -150
Failed! Reward: -150.0229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6805
Failed! Reward: -150.0433
Failed! Reward: -150
Failed! Reward: -164.4633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1007
Failed! Reward: -149.9786
Failed! Reward: -145.3248
Failed! Reward: -149.7815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0845
Failed! Reward: -150
Failed! Reward: -137.9591
Failed! Reward: -150
Failed! Reward: -143.7827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -155.2937
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3122
Failed! Reward: -150.8377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6936
Failed! Reward: -150.0361
Failed! Reward: -150
Failed! Reward: -150.3811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0238
Failed! Reward: -149.0574
Failed! Reward: -149.8731
Failed! Reward: -149.5111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -150
Failed! Reward: -149.8291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -177.976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0261
Failed! Reward: -143.5733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8972
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9175
Failed! Reward: -149.21
Failed! Reward: -151.6091
Failed! Reward: -149.9671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1375
Failed! Reward: -150
Failed! Reward: -150.3774
Failed! Reward: -152.3859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9479
Failed! Reward: -150.062
Failed! Reward: -150
Failed! Reward: -149.2202
Failed! Reward: -149.7329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4298
Failed! Reward: -153.6181
Failed! Reward: -150.449
Failed! Reward: -138.8824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2581
Failed! Reward: -150.8623
Failed! Reward: -152.4876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.8487
Failed! Reward: -150
Failed! Reward: -155.367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6024
Failed! Reward: -149.7788
Failed! Reward: -148.5611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9859
Failed! Reward: -150.0553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.1005
Failed! Reward: -154.3262
Failed! Reward: -151.629
Failed! Reward: -150
Failed! Reward: -150.0855
Failed! Reward: -150
Failed! Reward: -157.8208
Failed! Reward: -150
Failed! Reward: -148.0732
Failed! Reward: -150
Failed! Reward: -155.7598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1892
Failed! Reward: -150
Failed! Reward: -157.426
Failed! Reward: -112.2294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5404
Failed! Reward: -148.4639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
