Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.880 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.482500 ms
Failed! Reward: -150.0173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7372
Failed! Reward: -147.0938
Failed! Reward: -149.8695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2463
Failed! Reward: -149.9917
Failed! Reward: -149.0407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1858
Failed! Reward: -150
Failed! Reward: -150.0573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0182
Failed! Reward: -150
Failed! Reward: -152.1342
Failed! Reward: -150.0593
Failed! Reward: -147.5878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9346
Failed! Reward: -196.5364
Failed! Reward: -150
Failed! Reward: -150.0441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9807
Failed! Reward: -158.4525
Failed! Reward: -150
Failed! Reward: -153.3151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5332
Failed! Reward: -150
Failed! Reward: -150.2717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5878
Failed! Reward: -150.08
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4357
Failed! Reward: -138.9243
Failed! Reward: -149.3924
Failed! Reward: -130.8263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0605
Failed! Reward: -150.0653
Failed! Reward: -150
Failed! Reward: -150.3971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4457
Failed! Reward: -150.0589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.563
Failed! Reward: -154.7728
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -149.9392
Failed! Reward: -149.9806
Failed! Reward: -147.8636
Failed! Reward: -151.6656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8608
Failed! Reward: -152.6833
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -149.5106
Failed! Reward: -151.1656
Failed! Reward: -150.9279
Failed! Reward: -150
Failed! Reward: -153.3219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9755
Failed! Reward: -150.6807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5445
Failed! Reward: -148.2437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1131
Failed! Reward: -150.0756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2044
Failed! Reward: -148.1397
Failed! Reward: -150
Failed! Reward: -149.9693
Failed! Reward: -147.5356
Failed! Reward: -150.1183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0944
Failed! Reward: -150
Failed! Reward: -150.05
Failed! Reward: -149.863
Failed! Reward: -149.6545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1832
Failed! Reward: -150.2005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.9143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0551
Failed! Reward: -145.4651
Failed! Reward: -150
Failed! Reward: -150.0392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.382
Failed! Reward: -118.9159
Failed! Reward: -152.8172
Failed! Reward: -170.8279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6517
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3332
Failed! Reward: -150.5487
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -152.6771
Failed! Reward: -151.4998
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -155.2319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1599
Failed! Reward: -124.8893
Failed! Reward: -150
Failed! Reward: -150.148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3634
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.9515
Failed! Reward: -148.8008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6938
Failed! Reward: -150
Failed! Reward: -150.0272
Failed! Reward: -147.6851
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3399
Failed! Reward: -149.6802
Failed! Reward: -150
Failed! Reward: -150.0827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.448
Failed! Reward: -150
Failed! Reward: -158.961
Failed! Reward: -149.9151
Failed! Reward: -151.9792
Failed! Reward: -150.0204
Failed! Reward: -145.3459
Failed! Reward: -142.1836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2721
Failed! Reward: -150.9095
Failed! Reward: -142.4693
Failed! Reward: -150
Failed! Reward: -152.7396
Failed! Reward: -149.9603
Failed! Reward: -150.6786
Failed! Reward: -152.8969
Failed! Reward: -151.1733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7596
Failed! Reward: -149.6348
Failed! Reward: -152.2348
Failed! Reward: -150.1624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.2163
Failed! Reward: -150
Failed! Reward: -150.0206
Failed! Reward: -148.1018
Failed! Reward: -152.8644
Failed! Reward: -150.6868
Failed! Reward: -150
Failed! Reward: -150.0218
Failed! Reward: -144.7815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.873
Made it! Reward: 52.01003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8777
Failed! Reward: -148.5913
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -153.2841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -156.0893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4661
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -148.0772
Failed! Reward: -150
Failed! Reward: -150.0189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7768
Failed! Reward: -149.8319
Failed! Reward: -150
Failed! Reward: -149.8056
Failed! Reward: -154.2086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9585
Failed! Reward: -144.8564
Failed! Reward: -150
Failed! Reward: -150.6671
Failed! Reward: -154.2106
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5068
Failed! Reward: -150
Failed! Reward: -151.224
Failed! Reward: -150.2112
Failed! Reward: -155.3661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7371
Failed! Reward: -149.8525
Failed! Reward: -150.331
Failed! Reward: -150
Failed! Reward: -150.8333
Failed! Reward: -145.1051
Failed! Reward: -150
Failed! Reward: -164.9189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.823
Failed! Reward: -158.4677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6197
Failed! Reward: -150.8212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7026
Failed! Reward: -154.3206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9718
Failed! Reward: -178.4867
Failed! Reward: -149.9701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1797
Failed! Reward: -150
Failed! Reward: -148.6848
Failed! Reward: -150
Failed! Reward: -149.9487
Failed! Reward: -150
Failed! Reward: -155.8641
Failed! Reward: -149.7263
Failed! Reward: -140.0079
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2139
Failed! Reward: -150
Failed! Reward: -150.5394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9628
Failed! Reward: -150
Failed! Reward: -154.1183
Failed! Reward: -150
Failed! Reward: -148.4972
Failed! Reward: -150.0177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9158
Failed! Reward: -150.1607
Failed! Reward: -149.9371
Failed! Reward: -149.8893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2906
Failed! Reward: -149.9929
Failed! Reward: -154.2484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -149.0325
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.18
Failed! Reward: -153.8967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5144
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2257
Failed! Reward: -151.7987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.4991
Failed! Reward: -152.1791
Failed! Reward: -150
Failed! Reward: -152.2054
Failed! Reward: -150
Failed! Reward: -153.1716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5142
Failed! Reward: -150.332
Failed! Reward: -150
Failed! Reward: -152.4878
Failed! Reward: -150.3073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9569
Failed! Reward: -150
Failed! Reward: -118.8627
Made it! Reward: 88.25969
Failed! Reward: -159.3897
Failed! Reward: -150
Failed! Reward: -153.8424
Failed! Reward: -149.8963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1918
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5002
Failed! Reward: -164.4249
Failed! Reward: -199.8263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4475
Failed! Reward: -150
Failed! Reward: -150.0369
Failed! Reward: -150
Failed! Reward: -150.4329
Failed! Reward: -150.077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.2171
Failed! Reward: -146.5615
Failed! Reward: -150.0987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9712
Failed! Reward: -150
Failed! Reward: -151.4302
Failed! Reward: -134.4541
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150.5737
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7393
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5365
Failed! Reward: -164.6437
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3377
Failed! Reward: -144.8696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2857
Failed! Reward: -150.028
Failed! Reward: -153.2394
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150.459
Failed! Reward: -150
Failed! Reward: -151.2696
Failed! Reward: -149.7172
Failed! Reward: -150
Failed! Reward: -150.2088
Failed! Reward: -149.9816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9581
Failed! Reward: -150.4233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9022
Failed! Reward: -151.1498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -134.1719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9774
Failed! Reward: -150.5046
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -141.664
Failed! Reward: -151.0642
Failed! Reward: -150.4193
Failed! Reward: -150.8384
Failed! Reward: -143.7209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9644
Failed! Reward: -148.9915
Failed! Reward: -141.8363
Failed! Reward: -150.5061
Failed! Reward: -179.3618
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7724
Failed! Reward: -150
Failed! Reward: -150.6886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -150.7869
