Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.796 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.825700 ms
Failed! Reward: -150.0394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0467
Failed! Reward: -148.9299
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.7666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8652
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -149.143
Failed! Reward: -150
Failed! Reward: -149.9584
Failed! Reward: -147.0894
Failed! Reward: -152.6545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9328
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.032
Failed! Reward: -150
Failed! Reward: -159.3146
Failed! Reward: -149.6211
Failed! Reward: -161.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7893
Failed! Reward: -150
Failed! Reward: -148.4444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -144.1781
Failed! Reward: -148.3133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2869
Failed! Reward: -150.0652
Failed! Reward: -147.2807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3626
Failed! Reward: -150.2428
Failed! Reward: -150.1402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5319
Failed! Reward: -150
Failed! Reward: -178.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0366
Failed! Reward: -154.7105
Failed! Reward: -150
Failed! Reward: -150.1722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.357
Failed! Reward: -151.9091
Failed! Reward: -152.8955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7544
Failed! Reward: -152.205
Failed! Reward: -140.6616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.7675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0899
Failed! Reward: -150
Failed! Reward: -146.8365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0308
Failed! Reward: -147.7907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.374
Failed! Reward: -150
Failed! Reward: -157.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6802
Failed! Reward: -151.3014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -150.5148
Failed! Reward: -149.922
Failed! Reward: -150
Failed! Reward: -150.1048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6047
Failed! Reward: -133.7938
Failed! Reward: -149.9687
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -141.7896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3624
Failed! Reward: -150.3817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4823
Failed! Reward: -150.7713
Failed! Reward: -152.4758
Failed! Reward: -150
Failed! Reward: -153.8641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -102.9031
Failed! Reward: -153.2418
Failed! Reward: -149.9533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.8174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0622
Failed! Reward: -151.9971
Failed! Reward: -150
Failed! Reward: -142.9372
Failed! Reward: -161.256
Failed! Reward: -150
Failed! Reward: -149.8765
Failed! Reward: -148.5669
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -150
Failed! Reward: -151.3598
Failed! Reward: -138.4134
Failed! Reward: -150
Failed! Reward: -149.7881
Failed! Reward: -150
Failed! Reward: -149.7836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0372
Failed! Reward: -113.1523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1071
Failed! Reward: -149.2731
Failed! Reward: -143.8296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4884
Failed! Reward: -150
Failed! Reward: -149.9164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0961
Failed! Reward: -110.7867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4686
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -123.242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150.6888
Failed! Reward: -150.0555
Failed! Reward: -150
Failed! Reward: -151.7677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0121
Failed! Reward: -156.1171
Failed! Reward: -150.2654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9802
Failed! Reward: -149.5164
Failed! Reward: -150.0406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4678
Failed! Reward: -150
Failed! Reward: -125.506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -149.7206
Failed! Reward: -150.481
Failed! Reward: -150
Failed! Reward: -151.2253
Failed! Reward: -150
Failed! Reward: -148.5621
Failed! Reward: -146.8815
Failed! Reward: -157.9301
Failed! Reward: -150.0301
Failed! Reward: -150
Failed! Reward: -150.1784
Failed! Reward: -150
Failed! Reward: -153.5024
Failed! Reward: -148.7861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1043
Failed! Reward: -150.097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0961
Failed! Reward: -148.4558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2099
Failed! Reward: -150.0652
Failed! Reward: -150
Failed! Reward: -155.7961
Failed! Reward: -155.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6057
Failed! Reward: -158.0733
Failed! Reward: -150.0337
Failed! Reward: -150
Failed! Reward: -196.399
Failed! Reward: -150
Failed! Reward: -150.5905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2175
Failed! Reward: -150
Failed! Reward: -150.0512
Failed! Reward: -150
Failed! Reward: -154.6363
Failed! Reward: -144.8112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.193
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6605
Failed! Reward: -150
Failed! Reward: -147.0942
Failed! Reward: -148.4711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6622
Failed! Reward: -150
Failed! Reward: -157.2759
Failed! Reward: -150.06
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4023
Failed! Reward: -122.3617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7676
Failed! Reward: -150.0233
Failed! Reward: -152.9554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0657
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.3189
Failed! Reward: -150.0344
Failed! Reward: -162.327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.1743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0143
Failed! Reward: -152.069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.3025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7768
Failed! Reward: -150
Failed! Reward: -151.5775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6831
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0052
Failed! Reward: -148.3072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8093
Failed! Reward: -149.2558
Failed! Reward: -150.6817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6884
Failed! Reward: -167.9443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -150.0902
Failed! Reward: -174.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8289
Failed! Reward: -154.7186
Failed! Reward: -151.5847
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150.2502
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -149.0954
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -151.2533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0578
Failed! Reward: -150
Failed! Reward: -142.7028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4162
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6287
Failed! Reward: -150.4841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.4204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9075
Failed! Reward: -149.7105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9597
Failed! Reward: -150
Failed! Reward: -150.8251
Failed! Reward: -150
Failed! Reward: -150.0739
Failed! Reward: -150
Failed! Reward: -150.575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.9305
Failed! Reward: -150
Failed! Reward: -150.1295
Failed! Reward: -151.0546
Failed! Reward: -150
Failed! Reward: -152.5327
Failed! Reward: -150.0313
Failed! Reward: -170.6529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0354
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.1412
Failed! Reward: -147.7663
Failed! Reward: -152.1418
Failed! Reward: -150.0324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6173
Failed! Reward: -148.4128
Failed! Reward: -150.013
Failed! Reward: -151.2327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4309
Failed! Reward: -150
Failed! Reward: -135.427
Failed! Reward: -151.9922
Failed! Reward: -150.963
Failed! Reward: -150.6191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4048
Failed! Reward: -151.9746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0724
Failed! Reward: -150
Failed! Reward: -134.4249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.3611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0416
Failed! Reward: -159.7532
Failed! Reward: -149.0983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.4991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1574
Failed! Reward: -156.1596
Failed! Reward: -150
Failed! Reward: -150.0454
Failed! Reward: -149.7198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0297
Failed! Reward: -152.1436
Failed! Reward: -145.4211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8595
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.5805
Failed! Reward: -150
Failed! Reward: -155.4005
Failed! Reward: -150
Failed! Reward: -159.6732
Failed! Reward: -150
Failed! Reward: -153.4398
Failed! Reward: -150.7304
Failed! Reward: -150
Failed! Reward: -156.939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5136
Failed! Reward: -150
Failed! Reward: -150.5305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3845
Failed! Reward: -150.2364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8123
Failed! Reward: -152.2823
Failed! Reward: -149.2633
Failed! Reward: -150.1227
Failed! Reward: -164.2615
Failed! Reward: -150
Failed! Reward: -160.5298
Failed! Reward: -150.028
Failed! Reward: -153.7282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0257
Failed! Reward: -158.829
Failed! Reward: -149.9798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6726
Failed! Reward: -151.2669
Failed! Reward: -150.0586
Failed! Reward: -150.0701
Failed! Reward: -150
Failed! Reward: -150.2694
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.6024
Failed! Reward: -149.669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6208
Failed! Reward: -148.8206
Failed! Reward: -152.2334
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0551
Failed! Reward: -146.5168
Failed! Reward: -153.1471
Failed! Reward: -150
Failed! Reward: -149.6673
Failed! Reward: -151.3872
Failed! Reward: -153.8046
Failed! Reward: -152.4073
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -197.49
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9826
Failed! Reward: -153.8217
Failed! Reward: -150
Failed! Reward: -151.0003
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.3569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9007
Failed! Reward: -150
