Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.998 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.831700 ms
Failed! Reward: -150.0899
Failed! Reward: -150
Failed! Reward: -149.8734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4418
Failed! Reward: -150
Failed! Reward: -134.4765
Failed! Reward: -150.4198
Failed! Reward: -149.3237
Failed! Reward: -151.2106
Failed! Reward: -151.7918
Failed! Reward: -150.5548
Failed! Reward: -150.5435
Failed! Reward: -150.0513
Failed! Reward: -150
Failed! Reward: -130.4626
Failed! Reward: -152.1692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2123
Failed! Reward: -150.0597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6329
Failed! Reward: -150.6269
Failed! Reward: -150.0149
Failed! Reward: -150.9554
Failed! Reward: -150
Failed! Reward: -148.2632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0204
Failed! Reward: -150.0265
Failed! Reward: -150
Failed! Reward: -150.4344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7247
Failed! Reward: -153.4818
Failed! Reward: -150.0699
Failed! Reward: -150
Failed! Reward: -148.2763
Failed! Reward: -196.4417
Failed! Reward: -153.2869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4336
Failed! Reward: -169.6116
Failed! Reward: -150.0576
Failed! Reward: -150.0724
Failed! Reward: -150.2409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.8324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9049
Failed! Reward: -150.6974
Failed! Reward: -150
Failed! Reward: -150.142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2155
Failed! Reward: -150.08
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5609
Failed! Reward: -148.3138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8047
Failed! Reward: -150.7837
Failed! Reward: -150.0857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.458
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6055
Failed! Reward: -150.3617
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5595
Failed! Reward: -154.2923
Failed! Reward: -150
Failed! Reward: -150.3322
Failed! Reward: -128.0804
Failed! Reward: -150
Failed! Reward: -139.2705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4684
Failed! Reward: -159.5157
Failed! Reward: -146.564
Failed! Reward: -151.9519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3931
Failed! Reward: -151.2174
Failed! Reward: -150.1182
Failed! Reward: -150
Failed! Reward: -121.2298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7676
Failed! Reward: -152.3821
Failed! Reward: -143.2536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9931
Failed! Reward: -147.0272
Failed! Reward: -149.8588
Failed! Reward: -150.0021
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3052
Failed! Reward: -149.0399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4899
Failed! Reward: -151.8842
Failed! Reward: -150
Failed! Reward: -151.066
Failed! Reward: -150.8448
Failed! Reward: -150
Failed! Reward: -138.7312
Failed! Reward: -150
Failed! Reward: -150.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9316
Failed! Reward: -150.8403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5723
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -152.056
Failed! Reward: -149.3475
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -146.4047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0934
Failed! Reward: -151.885
Failed! Reward: -151.5187
Failed! Reward: -150.2639
Failed! Reward: -150
Failed! Reward: -146.7322
Failed! Reward: -150
Failed! Reward: -150.0593
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -128.3083
Failed! Reward: -150
Failed! Reward: -148.6998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0533
Failed! Reward: -150
Failed! Reward: -151.5197
Failed! Reward: -151.4249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0191
Failed! Reward: -153.9761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150.7816
Failed! Reward: -150
Failed! Reward: -156.4456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9063
Failed! Reward: -149.6949
Failed! Reward: -138.9945
Failed! Reward: -150
Failed! Reward: -149.5403
Failed! Reward: -150.1018
Failed! Reward: -150.0296
Failed! Reward: -150
Failed! Reward: -151.5164
Failed! Reward: -150
Failed! Reward: -149.7938
Failed! Reward: -148.9355
Failed! Reward: -150
Failed! Reward: -149.9153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7572
Failed! Reward: -150.854
Failed! Reward: -150
Failed! Reward: -147.0549
Failed! Reward: -150
Failed! Reward: -151.0471
Failed! Reward: -150
Failed! Reward: -167.5956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -149.5085
Failed! Reward: -150
Failed! Reward: -152.9556
Failed! Reward: -148.6039
Failed! Reward: -150
Failed! Reward: -149.9325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8938
Failed! Reward: -150.4498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9022
Failed! Reward: -152.4248
Failed! Reward: -150.8848
Failed! Reward: -149.4181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -148.9892
Failed! Reward: -173.3603
Failed! Reward: -153.5441
Failed! Reward: -150
Failed! Reward: -154.6396
Failed! Reward: -150
Failed! Reward: -150.8182
Failed! Reward: -150.6213
Failed! Reward: -158.4861
Failed! Reward: -150
Failed! Reward: -149.6551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8255
Failed! Reward: -150
Failed! Reward: -151.6093
Failed! Reward: -150
Failed! Reward: -150.5931
Failed! Reward: -151.5961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.23
Failed! Reward: -150
Failed! Reward: -150.0754
Failed! Reward: -150.0614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7828
Failed! Reward: -150
Failed! Reward: -151.6329
Failed! Reward: -150.195
Failed! Reward: -157.8682
Failed! Reward: -150
Failed! Reward: -150.0959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9589
Failed! Reward: -151.3832
Failed! Reward: -150
Failed! Reward: -149.6117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9147
Failed! Reward: -150
Failed! Reward: -151.1338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1973
Failed! Reward: -150.128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -148.7723
Failed! Reward: -150
Failed! Reward: -151.6165
Failed! Reward: -150
Failed! Reward: -152.1505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9687
Failed! Reward: -150
Failed! Reward: -150.1988
Failed! Reward: -153.1033
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -149.3381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8653
Failed! Reward: -150
Failed! Reward: -151.4625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1184
Failed! Reward: -151.2046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.3957
Failed! Reward: -147.9716
Failed! Reward: -150
Failed! Reward: -158.4859
Failed! Reward: -149.8667
Failed! Reward: -150
Failed! Reward: -150.165
Failed! Reward: -149.3777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.473
Failed! Reward: -149.9878
Failed! Reward: -150.1989
Failed! Reward: -149.2158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2475
Failed! Reward: -150
Failed! Reward: -149.9796
Failed! Reward: -168.446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1356
Failed! Reward: -149.9352
Failed! Reward: -150
Failed! Reward: -151.9411
Failed! Reward: -149.0504
Failed! Reward: -153.775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3885
Failed! Reward: -149.0101
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6525
Failed! Reward: -150
Failed! Reward: -147.7388
Failed! Reward: -149.9539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0767
Failed! Reward: -149.4568
Failed! Reward: -152.2712
Failed! Reward: -157.6756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0586
Failed! Reward: -149.9938
Failed! Reward: -154.6685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8017
Failed! Reward: -150
Failed! Reward: -152.1518
Failed! Reward: -151.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6335
Failed! Reward: -188.3571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1135
Failed! Reward: -150.4709
Failed! Reward: -149.8174
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6084
Failed! Reward: -150
Failed! Reward: -155.9871
Failed! Reward: -150
Failed! Reward: -158.2937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8396
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -151.6935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0291
Failed! Reward: -151.9266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0359
Failed! Reward: -149.4591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4959
Failed! Reward: -146.5402
Failed! Reward: -150
Failed! Reward: -134.4408
Failed! Reward: -145.0143
Failed! Reward: -149.6927
Failed! Reward: -154.6284
Failed! Reward: -149.8317
Failed! Reward: -150
Failed! Reward: -150.5313
Failed! Reward: -149.5136
Failed! Reward: -148.6322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1767
Failed! Reward: -149.9663
Failed! Reward: -145.5552
Failed! Reward: -150
Failed! Reward: -149.9541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4031
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.5936
Failed! Reward: -150
Failed! Reward: -146.7463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5115
Failed! Reward: -151.2875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0842
Failed! Reward: -150.8497
Failed! Reward: -144.3327
Failed! Reward: -150.0466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -153.5497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1819
Failed! Reward: -152.8523
Failed! Reward: -151.7823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0752
Failed! Reward: -146.2952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1156
Failed! Reward: -150.8464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -149.636
Failed! Reward: -148.8082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -139.306
Failed! Reward: -150
Failed! Reward: -149.9633
Failed! Reward: -148.5262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9448
Failed! Reward: -141.4732
Failed! Reward: -150
Failed! Reward: -158.0855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7997
Failed! Reward: -150.124
Failed! Reward: -149.8629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3662
Failed! Reward: -150.0837
Failed! Reward: -128.2097
Failed! Reward: -149.9736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7368
Failed! Reward: -150
Failed! Reward: -153.6172
Failed! Reward: -150
Failed! Reward: -153.5477
Failed! Reward: -144.112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8708
Failed! Reward: -153.2406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9531
Failed! Reward: -147.0155
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.063
Failed! Reward: -150.1514
Failed! Reward: -148.2714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -137.8265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9551
Failed! Reward: -150.3642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -151.4552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.5443
Failed! Reward: -150
Failed! Reward: -150.0534
Failed! Reward: -150
Failed! Reward: -157.2637
Failed! Reward: -150.0282
Failed! Reward: -150.3658
Failed! Reward: -149.0326
Failed! Reward: -145.6134
Failed! Reward: -150
Failed! Reward: -150.0282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -150.59
Failed! Reward: -150
