Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.790 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 20.130400 ms
Failed! Reward: -150.1271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -140.0737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1147
Failed! Reward: -150.0287
Failed! Reward: -149.8073
Failed! Reward: -150.1846
Failed! Reward: -150.4097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0732
Failed! Reward: -149.7348
Failed! Reward: -197.446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3793
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -147.2764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5837
Failed! Reward: -150
Failed! Reward: -147.8768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8215
Failed! Reward: -150.0789
Failed! Reward: -150
Failed! Reward: -151.4557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3267
Failed! Reward: -150.1915
Failed! Reward: -155.2834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9744
Failed! Reward: -150.2847
Failed! Reward: -152.0899
Failed! Reward: -149.9342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6696
Failed! Reward: -150
Failed! Reward: -151.1172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4627
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9436
Failed! Reward: -150.9516
Failed! Reward: -154.6803
Failed! Reward: -150
Failed! Reward: -150.9048
Failed! Reward: -150
Failed! Reward: -152.2045
Failed! Reward: -149.8421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2494
Failed! Reward: -141.4981
Failed! Reward: -150.0617
Failed! Reward: -163.4318
Failed! Reward: -150
Failed! Reward: -154.901
Failed! Reward: -117.9908
Failed! Reward: -154.7943
Failed! Reward: -150.0505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.2343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1058
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.1523
Failed! Reward: -150.6635
Failed! Reward: -150.3997
Failed! Reward: -150
Failed! Reward: -158.3311
Failed! Reward: -149.9867
Failed! Reward: -150.8723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5257
Failed! Reward: -157.1553
Failed! Reward: -150
Failed! Reward: -150.6742
Failed! Reward: -150
Failed! Reward: -149.0901
Failed! Reward: -144.1623
Failed! Reward: -150
Failed! Reward: -153.9215
Failed! Reward: -151.552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -151.567
Failed! Reward: -153.1026
Failed! Reward: -150.892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8682
Failed! Reward: -151.4426
Failed! Reward: -146.7838
Failed! Reward: -150.4523
Failed! Reward: -149.9139
Failed! Reward: -155.781
Failed! Reward: -153.1763
Failed! Reward: -150
Failed! Reward: -149.4394
Failed! Reward: -148.497
Failed! Reward: -147.3255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -151.6807
Failed! Reward: -150.6141
Failed! Reward: -151.6591
Failed! Reward: -150
Failed! Reward: -139.3566
Failed! Reward: -150
Failed! Reward: -149.8535
Failed! Reward: -149.9692
Failed! Reward: -155.1442
Failed! Reward: -151.2871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150.4565
Failed! Reward: -150
Failed! Reward: -157.0392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9886
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -160.4572
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150.0754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9365
Failed! Reward: -149.9159
Failed! Reward: -151.8674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0435
Failed! Reward: -150
Failed! Reward: -149.0796
Failed! Reward: -150.0182
Failed! Reward: -176.1188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4544
Failed! Reward: -157.0099
Failed! Reward: -152.8063
Failed! Reward: -150.978
Failed! Reward: -151.099
Failed! Reward: -173.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2368
Failed! Reward: -152.4819
Failed! Reward: -151.0587
Failed! Reward: -149.6027
Failed! Reward: -150
Failed! Reward: -150.4014
Failed! Reward: -196.884
Failed! Reward: -150
Failed! Reward: -155.8799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -194.6099
Failed! Reward: -150.0737
Failed! Reward: -151.4207
Failed! Reward: -150
Failed! Reward: -152.6881
Failed! Reward: -157.8849
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150
Failed! Reward: -169.4897
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150.6286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8351
Failed! Reward: -182.5925
Failed! Reward: -150.0309
Failed! Reward: -150
Failed! Reward: -150.0758
Failed! Reward: -140.623
Failed! Reward: -187.0717
Failed! Reward: -150.0572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9436
Failed! Reward: -154.8196
Failed! Reward: -150
Failed! Reward: -155.0377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6343
Failed! Reward: -150.2202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7844
Failed! Reward: -150
Failed! Reward: -151.2673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6052
Failed! Reward: -150.9502
Failed! Reward: -150
Failed! Reward: -152.757
Failed! Reward: -150
Failed! Reward: -156.4103
Failed! Reward: -146.8455
Failed! Reward: -150
Failed! Reward: -149.8645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0263
Failed! Reward: -150
Failed! Reward: -147.9314
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -160.0684
Failed! Reward: -150.0351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.9416
Failed! Reward: -146.1591
Failed! Reward: -148.8859
Failed! Reward: -150
Failed! Reward: -159.5415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150.1169
Failed! Reward: -147.9858
Failed! Reward: -154.4554
Failed! Reward: -149.7581
Failed! Reward: -149.3672
Failed! Reward: -149.6682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5717
Failed! Reward: -151.0564
Failed! Reward: -190.0359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9756
Failed! Reward: -158.5901
Failed! Reward: -150.621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.26
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6466
Failed! Reward: -150
Failed! Reward: -145.099
Failed! Reward: -150
Failed! Reward: -151.6811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4552
Failed! Reward: -149.9371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2297
Failed! Reward: -152.2885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7557
Failed! Reward: -150.319
Failed! Reward: -150.8872
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.054
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 78.79427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9498
Failed! Reward: -147.4925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9275
Failed! Reward: -150.3927
Failed! Reward: -150.0243
Failed! Reward: -150
Failed! Reward: -122.8104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1629
Failed! Reward: -150.0848
Failed! Reward: -150
Failed! Reward: -148.7124
Failed! Reward: -149.9796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8291
Failed! Reward: -149.5926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0154
Failed! Reward: -151.5968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0043
Failed! Reward: -146.1865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -102.3308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0389
Failed! Reward: -150
Failed! Reward: -155.6735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0947
Failed! Reward: -150
Failed! Reward: -128.7448
Failed! Reward: -150.1604
Failed! Reward: -157.7204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6247
Failed! Reward: -149.9817
Failed! Reward: -150
Failed! Reward: -144.0712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0299
Failed! Reward: -150.3529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.5247
Failed! Reward: -150
Failed! Reward: -150.0207
Failed! Reward: -150.2614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7099
Failed! Reward: -144.2212
Failed! Reward: -150
Failed! Reward: -149.7819
Failed! Reward: -150.0493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1184
Failed! Reward: -149.9499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5621
Failed! Reward: -144.0953
Failed! Reward: -150
Failed! Reward: -149.3578
Failed! Reward: -120.1226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9329
Failed! Reward: -151.9929
Failed! Reward: -150
Failed! Reward: -150.1129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0344
Failed! Reward: -149.9458
Failed! Reward: -149.1291
Failed! Reward: -151.2638
Failed! Reward: -131.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1591
Failed! Reward: -149.9666
Failed! Reward: -145.3204
Failed! Reward: -151.5981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0929
Failed! Reward: -150
Failed! Reward: -128.3453
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3203
Failed! Reward: -150
Failed! Reward: -161.7728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.5242
Failed! Reward: -150
Failed! Reward: -155.6992
Failed! Reward: -150
Failed! Reward: -150.9336
Failed! Reward: -150.0368
Failed! Reward: -150
Failed! Reward: -150.5542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8463
Failed! Reward: -152.4792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.6771
Failed! Reward: -150
Failed! Reward: -123.1345
Failed! Reward: -149.9291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.684
Failed! Reward: -149.4581
Failed! Reward: -150
Failed! Reward: -150.4739
Failed! Reward: -152.0673
Failed! Reward: -150.2061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9261
Failed! Reward: -150
Failed! Reward: -154.1636
Failed! Reward: -148.0036
Failed! Reward: -150
Failed! Reward: -153.3504
Failed! Reward: -150
Failed! Reward: -150.7703
Failed! Reward: -150
Failed! Reward: -151.0759
Failed! Reward: -150.0229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7227
Failed! Reward: -131.9547
Failed! Reward: -151.4428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5639
Failed! Reward: -150
Failed! Reward: -152.6263
Failed! Reward: -132.4304
Failed! Reward: -149.9389
Failed! Reward: -150.7837
Failed! Reward: -147.6946
Failed! Reward: -150
Failed! Reward: -149.963
Failed! Reward: -139.6921
Failed! Reward: -150
Failed! Reward: -150.3065
Failed! Reward: -150.0128
Failed! Reward: -150.1817
Failed! Reward: -149.9788
Failed! Reward: -160.4299
Failed! Reward: -155.5423
Failed! Reward: -150
Failed! Reward: -151.3995
Failed! Reward: -150
Failed! Reward: -195.6936
Failed! Reward: -150
Failed! Reward: -150.0637
Failed! Reward: -150
Failed! Reward: -149.9158
Failed! Reward: -150.0208
Failed! Reward: -163.4687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9438
Failed! Reward: -150.0563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.163
Failed! Reward: -144.878
Failed! Reward: -149.4105
Failed! Reward: -144.9411
Failed! Reward: -151.407
Failed! Reward: -150
Failed! Reward: -150.7636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2289
Failed! Reward: -149.6883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9767
Failed! Reward: -123.4112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5392
Failed! Reward: -150.4073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.3005
Failed! Reward: -150
Failed! Reward: -147.6988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -152.1022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
