Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.764 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 20.491800 ms
Failed! Reward: -152.6087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150.4124
Failed! Reward: -150.6878
Failed! Reward: -150
Failed! Reward: -148.9471
Failed! Reward: -153.7513
Failed! Reward: -150
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2889
Failed! Reward: -144.8051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9018
Failed! Reward: -150.3683
Failed! Reward: -149.9703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6979
Failed! Reward: -157.07
Failed! Reward: -150.6945
Failed! Reward: -151.6942
Failed! Reward: -150
Failed! Reward: -151.0772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6469
Failed! Reward: -151.83
Failed! Reward: -152.8118
Failed! Reward: -150.8032
Failed! Reward: -155.1159
Failed! Reward: -150
Failed! Reward: -150.2588
Failed! Reward: -150.3898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.92
Failed! Reward: -140.7431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.944
Failed! Reward: -150
Failed! Reward: -150.9249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9206
Failed! Reward: -150
Failed! Reward: -151.7968
Failed! Reward: -151.6025
Failed! Reward: -149.6928
Failed! Reward: -148.9463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8559
Failed! Reward: -150.0322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1705
Failed! Reward: -150
Failed! Reward: -152.0168
Failed! Reward: -151.9692
Failed! Reward: -150
Failed! Reward: -149.9647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4956
Failed! Reward: -150.0791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0067
Failed! Reward: -149.5592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4296
Failed! Reward: -150.6929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5473
Failed! Reward: -150
Failed! Reward: -148.8725
Failed! Reward: -151.5559
Failed! Reward: -175.7579
Failed! Reward: -151.9292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -199.3305
Failed! Reward: -150
Failed! Reward: -160.2268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0689
Failed! Reward: -150.9682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4176
Failed! Reward: -150
Failed! Reward: -150.3659
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8713
Failed! Reward: -150.105
Failed! Reward: -150
Failed! Reward: -153.1113
Failed! Reward: -151.7213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8143
Failed! Reward: -161.6993
Failed! Reward: -151.1701
Failed! Reward: -150.5124
Failed! Reward: -181.4337
Failed! Reward: -150
Failed! Reward: -149.839
Failed! Reward: -149.3725
Failed! Reward: -150
Failed! Reward: -150.0431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.679
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0773
Failed! Reward: -154.69
Failed! Reward: -150.1831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.051
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0266
Failed! Reward: -150.2546
Failed! Reward: -150.7758
Failed! Reward: -155.5616
Failed! Reward: -149.9679
Failed! Reward: -168.4685
Failed! Reward: -147.4765
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -137.7325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2521
Failed! Reward: -152.6628
Failed! Reward: -150
Failed! Reward: -152.9217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9685
Failed! Reward: -153.1963
Failed! Reward: -150
Failed! Reward: -150.024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.231
Failed! Reward: -150.4359
Failed! Reward: -148.313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0135
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2729
Failed! Reward: -150
Failed! Reward: -150.6907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0119
Failed! Reward: -135.3452
Failed! Reward: -153.3618
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -140.7327
Failed! Reward: -150
Failed! Reward: -149.1754
Failed! Reward: -149.7258
Failed! Reward: -150
Failed! Reward: -152.6039
Failed! Reward: -130.8374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.061
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -119.505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.338
Failed! Reward: -150
Failed! Reward: -161.4266
Failed! Reward: -149.0976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -150.4569
Failed! Reward: -150
Failed! Reward: -150.8186
Failed! Reward: -132.9212
Failed! Reward: -150.1206
Failed! Reward: -150
Failed! Reward: -152.316
Failed! Reward: -150.0004
Failed! Reward: -150.3654
Failed! Reward: -150
Failed! Reward: -149.6973
Failed! Reward: -150
Failed! Reward: -143.6268
Failed! Reward: -149.2402
Failed! Reward: -150.0354
Failed! Reward: -188.3037
Failed! Reward: -149.3128
Failed! Reward: -191.3654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3408
Failed! Reward: -150
Failed! Reward: -147.1628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7239
Failed! Reward: -150.2712
Failed! Reward: -150
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -150.1235
Failed! Reward: -151.6646
Failed! Reward: -150
Failed! Reward: -148.3191
Failed! Reward: -151.903
Failed! Reward: -150
Failed! Reward: -159.8622
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3244
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -152.7005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2143
Failed! Reward: -149.8605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3702
Failed! Reward: -162.6519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -149.7208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0445
Failed! Reward: -150
Failed! Reward: -148.064
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -170.9082
Failed! Reward: -150.4974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5284
Failed! Reward: -150
Failed! Reward: -156.878
Failed! Reward: -150
Failed! Reward: -150.0374
Failed! Reward: -150
Failed! Reward: -149.2294
Failed! Reward: -150
Failed! Reward: -153.2842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2988
Failed! Reward: -140.2659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1498
Failed! Reward: -149.9857
Failed! Reward: -144.622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0567
Failed! Reward: -150.3512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8113
Failed! Reward: -151.8563
Failed! Reward: -151.0454
Failed! Reward: -145.9988
Failed! Reward: -154.3498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.661
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2309
Failed! Reward: -150
Failed! Reward: -155.7916
Failed! Reward: -137.0225
Failed! Reward: -154.0006
Failed! Reward: -149.7896
Failed! Reward: -149.7303
Failed! Reward: -150.4178
Failed! Reward: -150.5808
Failed! Reward: -150
Failed! Reward: -152.503
Failed! Reward: -150.5757
Failed! Reward: -150.0352
Failed! Reward: -150
Failed! Reward: -148.4281
Failed! Reward: -149.9729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5117
Failed! Reward: -149.5004
Failed! Reward: -148.7623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.4268
Failed! Reward: -150.3359
Failed! Reward: -150
Failed! Reward: -149.0034
Failed! Reward: -150
Failed! Reward: -150.0644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5985
Failed! Reward: -150.3027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9811
Failed! Reward: -150
Failed! Reward: -145.3434
Failed! Reward: -149.2579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7406
Failed! Reward: -150.0396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6341
Failed! Reward: -150.0636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6134
Failed! Reward: -152.0704
Failed! Reward: -143.1328
Failed! Reward: -149.848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.7782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -145.5181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3832
Failed! Reward: -149.1239
Failed! Reward: -150.2708
Failed! Reward: -150
Failed! Reward: -148.2315
Failed! Reward: -146.7002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7093
Failed! Reward: -148.7709
Failed! Reward: -150
Failed! Reward: -149.2186
Failed! Reward: -150
Failed! Reward: -150.0374
Failed! Reward: -149.2921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4015
Failed! Reward: -149.7184
Failed! Reward: -149.0208
Failed! Reward: -151.491
Failed! Reward: -144.6646
Failed! Reward: -148.896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.399
Failed! Reward: -151.8928
Failed! Reward: -150.031
Failed! Reward: -147.1517
Failed! Reward: -151.7467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5961
Failed! Reward: -150.5749
Failed! Reward: -182.8779
Failed! Reward: -150.9105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.8235
Failed! Reward: -150
Failed! Reward: -148.8253
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150.1491
Failed! Reward: -159.1447
Failed! Reward: -151.2168
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.5581
Failed! Reward: -151.0815
Failed! Reward: -150.8783
Failed! Reward: -149.4726
Failed! Reward: -145.1615
Failed! Reward: -150.9048
Failed! Reward: -150
Failed! Reward: -146.0697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2835
Failed! Reward: -150.0242
Failed! Reward: -151.1131
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -143.175
Failed! Reward: -150
Failed! Reward: -150.8617
Failed! Reward: -150
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -145.2164
Failed! Reward: -150
Failed! Reward: -150.2286
Failed! Reward: -145.3684
Failed! Reward: -151.4034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.03
Failed! Reward: -152.4052
Failed! Reward: -150
Failed! Reward: -151.1365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2333
Failed! Reward: -169.3293
Failed! Reward: -150
Failed! Reward: -127.7893
Failed! Reward: -148.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8041
Failed! Reward: -133.0365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7521
Failed! Reward: -153.7213
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1909
Failed! Reward: -149.8795
Failed! Reward: -150
Failed! Reward: -149.9772
Failed! Reward: -149.9325
Failed! Reward: -150.5365
Failed! Reward: -150.0381
Failed! Reward: -146.0878
Failed! Reward: -149.8613
Failed! Reward: -151.495
Failed! Reward: -156.2327
Failed! Reward: -149.978
Failed! Reward: -150
Failed! Reward: -150.204
Failed! Reward: -150
Failed! Reward: -150.6332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1708
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.072
Failed! Reward: -150
Failed! Reward: -148.7917
Failed! Reward: -149.4594
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -185.3333
Failed! Reward: -150
Failed! Reward: -150
