Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.974 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.891400 ms
Failed! Reward: -150.0605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4672
Failed! Reward: -149.7292
Failed! Reward: -144.3905
Failed! Reward: -152.2613
Failed! Reward: -150
Failed! Reward: -150.0614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5118
Failed! Reward: -152.6901
Failed! Reward: -136.5933
Failed! Reward: -150
Failed! Reward: -150.4683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0393
Failed! Reward: -150
Failed! Reward: -150.4394
Failed! Reward: -156.0183
Failed! Reward: -150
Failed! Reward: -152.4455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6628
Failed! Reward: -149.8868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0589
Failed! Reward: -150
Failed! Reward: -150.0861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -121.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4148
Failed! Reward: -150.1126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -149.7298
Failed! Reward: -153.7144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1113
Failed! Reward: -150
Failed! Reward: -146.182
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150.0899
Failed! Reward: -150.6299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0656
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2289
Failed! Reward: -150
Failed! Reward: -149.8839
Failed! Reward: -146.7341
Failed! Reward: -150
Failed! Reward: -151.3922
Failed! Reward: -150.8294
Failed! Reward: -150
Failed! Reward: -137.1445
Failed! Reward: -150.0171
Failed! Reward: -147.1555
Failed! Reward: -151.1814
Failed! Reward: -158.4127
Failed! Reward: -149.7441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.5022
Failed! Reward: -149.9108
Failed! Reward: -150
Failed! Reward: -151.7872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2366
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -171.9716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1145
Failed! Reward: -150.4903
Failed! Reward: -151.2305
Failed! Reward: -155.2989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7165
Failed! Reward: -148.9783
Failed! Reward: -150.0861
Failed! Reward: -150
Failed! Reward: -153.9284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8721
Failed! Reward: -150.0844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -145.9023
Failed! Reward: -150
Failed! Reward: -178.3707
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9674
Failed! Reward: -141.2881
Failed! Reward: -151.625
Failed! Reward: -150
Failed! Reward: -149.6543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9401
Failed! Reward: -153.6749
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150.4642
Failed! Reward: -151.226
Failed! Reward: -150
Failed! Reward: -150.556
Failed! Reward: -146.6356
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -150.644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1248
Failed! Reward: -150
Failed! Reward: -150.8954
Failed! Reward: -139.253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2036
Failed! Reward: -150
Failed! Reward: -146.6505
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5327
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -142.1117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1476
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6682
Failed! Reward: -150
Failed! Reward: -150.5657
Failed! Reward: -148.6721
Failed! Reward: -162.1309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.325
Failed! Reward: -128.2958
Failed! Reward: -149.5291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -150
Failed! Reward: -150.4046
Failed! Reward: -155.8657
Failed! Reward: -150
Failed! Reward: -143.2361
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -148.3776
Failed! Reward: -150.6775
Failed! Reward: -149.9916
Failed! Reward: -195.8745
Failed! Reward: -150
Failed! Reward: -155.667
Failed! Reward: -150
Failed! Reward: -150.6341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.971
Failed! Reward: -154.476
Failed! Reward: -150.3322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9217
Failed! Reward: -150
Failed! Reward: -152.3869
Failed! Reward: -145.567
Failed! Reward: -148.8639
Failed! Reward: -155.2567
Failed! Reward: -150
Failed! Reward: -198.6256
Failed! Reward: -151.2537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0681
Failed! Reward: -143.9411
Failed! Reward: -150
Failed! Reward: -146.7577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8213
Failed! Reward: -150.0348
Failed! Reward: -150
Failed! Reward: -136.136
Failed! Reward: -150
Failed! Reward: -149.2404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7882
Failed! Reward: -153.0374
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -157.4196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.13
Failed! Reward: -127.5867
Failed! Reward: -150
Failed! Reward: -151.8536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6845
Failed! Reward: -148.4388
Failed! Reward: -148.4211
Failed! Reward: -150
Failed! Reward: -147.8573
Failed! Reward: -150.693
Failed! Reward: -165.7954
Failed! Reward: -150.043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6076
Failed! Reward: -150.0377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -151.2477
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150.0512
Failed! Reward: -151.7327
Failed! Reward: -151.328
Failed! Reward: -153.8391
Failed! Reward: -150.5416
Failed! Reward: -150.8977
Failed! Reward: -150.6974
Failed! Reward: -150.3281
Failed! Reward: -149.0074
Failed! Reward: -151.0686
Failed! Reward: -150
Failed! Reward: -152.1264
Failed! Reward: -150.0354
Failed! Reward: -150.8945
Failed! Reward: -145.1954
Failed! Reward: -152.6678
Failed! Reward: -150.132
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.346
Failed! Reward: -150.2629
Failed! Reward: -153.266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4301
Failed! Reward: -150
Failed! Reward: -150.0304
Failed! Reward: -149.9065
Failed! Reward: -150
Failed! Reward: -154.0088
Failed! Reward: -150.2227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8526
Failed! Reward: -150
Failed! Reward: -153.4639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3178
Failed! Reward: -150
Failed! Reward: -148.7657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9541
Failed! Reward: -156.0181
Failed! Reward: -149.4341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0272
Failed! Reward: -150.6594
Failed! Reward: -150
Failed! Reward: -149.9443
Failed! Reward: -149.2785
Failed! Reward: -150
Failed! Reward: -149.1157
Failed! Reward: -156.2834
Failed! Reward: -150.6685
Failed! Reward: -150.818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4697
Failed! Reward: -200
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8343
Failed! Reward: -151.6304
Failed! Reward: -150
Failed! Reward: -151.437
Failed! Reward: -165.4421
Failed! Reward: -150
Failed! Reward: -144.4605
Failed! Reward: -155.4118
Failed! Reward: -149.9841
Failed! Reward: -150
Failed! Reward: -150.2071
Failed! Reward: -150
Failed! Reward: -149.814
Failed! Reward: -150.209
Failed! Reward: -150.1025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4498
Failed! Reward: -150
Failed! Reward: -158.1378
Failed! Reward: -150.5285
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7233
Failed! Reward: -154.0205
Failed! Reward: -147.7531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.665
Failed! Reward: -149.8583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3232
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4475
Failed! Reward: -150
Failed! Reward: -149.9684
Failed! Reward: -147.8506
Failed! Reward: -150.4449
Failed! Reward: -147.2346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7162
Failed! Reward: -149.9111
Failed! Reward: -150.0425
Failed! Reward: -150
Failed! Reward: -151.7232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4698
Failed! Reward: -150.5184
Failed! Reward: -147.7094
Failed! Reward: -150.7431
Failed! Reward: -150.023
Failed! Reward: -150.2228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8505
Failed! Reward: -150
Failed! Reward: -132.3313
Failed! Reward: -149.9804
Failed! Reward: -150.0429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9044
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9648
Failed! Reward: -150.0827
Failed! Reward: -150
Failed! Reward: -149.5158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8781
Failed! Reward: -150
Failed! Reward: -150.5239
Failed! Reward: -149.5999
Failed! Reward: -147.2307
Failed! Reward: -145.5354
Failed! Reward: -150.4293
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -143.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0299
Failed! Reward: -149.3865
Failed! Reward: -150.0371
Failed! Reward: -137.8665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.231
Failed! Reward: -111.1903
Failed! Reward: -133.0574
Failed! Reward: -155.9349
Failed! Reward: -150
Failed! Reward: -147.9204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0686
Failed! Reward: -150.177
Failed! Reward: -150.0631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.098
Failed! Reward: -152.6655
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -151.478
Failed! Reward: -150
Failed! Reward: -149.9162
Failed! Reward: -150
Failed! Reward: -157.4139
Failed! Reward: -149.1597
Failed! Reward: -149.7318
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -148.577
Failed! Reward: -150
Failed! Reward: -150.3152
Failed! Reward: -150
Failed! Reward: -151.0431
Failed! Reward: -150
Failed! Reward: -150.7817
Failed! Reward: -153.8257
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2635
Failed! Reward: -150.0433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1732
Failed! Reward: -122.7718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0248
Failed! Reward: -150
Failed! Reward: -150.2069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4768
Failed! Reward: -150
Failed! Reward: -149.3078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0689
Failed! Reward: -152.2486
Failed! Reward: -150.1466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.7965
Failed! Reward: -163.968
Failed! Reward: -151.9996
Failed! Reward: -150
Failed! Reward: -149.9689
Failed! Reward: -148.7105
Failed! Reward: -148.7866
Failed! Reward: -167.7854
Failed! Reward: -151.3004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -149.9145
Failed! Reward: -149.7845
Failed! Reward: -149.8826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0207
Failed! Reward: -194.7116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7077
Failed! Reward: -149.5146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3067
Failed! Reward: -150
Failed! Reward: -144.0326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9643
Failed! Reward: -150
Failed! Reward: -149.4505
Failed! Reward: -149.9597
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -148.7698
Failed! Reward: -150.1094
Failed! Reward: -145.381
Failed! Reward: -150
Failed! Reward: -152.137
Failed! Reward: -154.7497
Failed! Reward: -153.4827
Failed! Reward: -148.2675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7686
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0229
Failed! Reward: -150
Failed! Reward: -148.4785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.71
Failed! Reward: -150
Failed! Reward: -116.0553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.408
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4299
Failed! Reward: -147.6917
Failed! Reward: -149.2851
Failed! Reward: -149.9418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.4258
Failed! Reward: -152.8736
Failed! Reward: -150.09
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.6348
Failed! Reward: -157.9213
Failed! Reward: -154.1025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0565
Failed! Reward: -150
Failed! Reward: -133.1732
Failed! Reward: -151.6262
Failed! Reward: -150
