Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.992 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.676800 ms
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.9088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0346
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150.3025
Failed! Reward: -150
Failed! Reward: -149.9466
Failed! Reward: -150.3955
Failed! Reward: -150.0336
Failed! Reward: -149.0288
Failed! Reward: -150
Failed! Reward: -151.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0327
Failed! Reward: -150
Failed! Reward: -151.5471
Failed! Reward: -152.8474
Failed! Reward: -146.5668
Failed! Reward: -150.3182
Failed! Reward: -146.9535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3253
Failed! Reward: -145.122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0638
Failed! Reward: -150
Failed! Reward: -150.1542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1317
Failed! Reward: -150
Failed! Reward: -150.774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9232
Failed! Reward: -150
Failed! Reward: -147.3214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.4207
Failed! Reward: -150.0566
Failed! Reward: -161.6261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8061
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2497
Failed! Reward: -126.5829
Failed! Reward: -150
Failed! Reward: -152.5698
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3225
Failed! Reward: -154.396
Failed! Reward: -150
Failed! Reward: -160.0911
Failed! Reward: -149.5645
Failed! Reward: -152.4962
Failed! Reward: -150
Failed! Reward: -150.0538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4362
Failed! Reward: -149.9676
Failed! Reward: -150
Failed! Reward: -156.7969
Failed! Reward: -150.143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.3243
Failed! Reward: -150
Failed! Reward: -144.4983
Failed! Reward: -150.112
Failed! Reward: -149.81
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6961
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50.98829
Failed! Reward: -151.616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -153.4533
Failed! Reward: -119.1999
Failed! Reward: -158.988
Failed! Reward: -151.8983
Failed! Reward: -150.0346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2951
Failed! Reward: -150.0684
Failed! Reward: -146.7473
Failed! Reward: -151.1024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2943
Failed! Reward: -149.5964
Failed! Reward: -149.9686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6603
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.863
Failed! Reward: -151.187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0931
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9363
Failed! Reward: -149.7972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0313
Failed! Reward: -150
Failed! Reward: -151.1109
Failed! Reward: -150
Failed! Reward: -148.7995
Failed! Reward: -147.1719
Failed! Reward: -150
Failed! Reward: -148.9174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0448
Failed! Reward: -170.1978
Failed! Reward: -150
Failed! Reward: -149.7571
Failed! Reward: -166.0784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2014
Failed! Reward: -152.996
Failed! Reward: -162.0817
Failed! Reward: -151.47
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6683
Failed! Reward: -150
Failed! Reward: -150.6808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1183
Failed! Reward: -149.8008
Failed! Reward: -153.2017
Failed! Reward: -150
Failed! Reward: -151.2489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.8643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3147
Failed! Reward: -149.9462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.8575
Failed! Reward: -150.081
Failed! Reward: -136.0375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1851
Failed! Reward: -147.6564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.015
Failed! Reward: -150.0434
Failed! Reward: -150
Failed! Reward: -148.4591
Failed! Reward: -147.0744
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -148.7234
Made it! Reward: 85.52296
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.57
Failed! Reward: -191.6873
Failed! Reward: -150
Failed! Reward: -148.2362
Failed! Reward: -150.257
Failed! Reward: -152.6835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -109.8256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3392
Failed! Reward: -109.4708
Failed! Reward: -150
Failed! Reward: -149.925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.569
Failed! Reward: -150
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -150.7199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7909
Failed! Reward: -150.0512
Failed! Reward: -150
Failed! Reward: -150.1693
Failed! Reward: -150.1514
Failed! Reward: -150
Failed! Reward: -150.0845
Failed! Reward: -150
Failed! Reward: -149.8276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7228
Failed! Reward: -150
Failed! Reward: -148.8619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2805
Failed! Reward: -158.7265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0691
Failed! Reward: -150
Failed! Reward: -150.1564
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -152.5158
Failed! Reward: -150.7432
Failed! Reward: -131.5367
Failed! Reward: -150.0366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3037
Failed! Reward: -150.0479
Failed! Reward: -150
Failed! Reward: -146.9329
Failed! Reward: -138.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.318
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -150.4731
Failed! Reward: -150.0419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.5302
Failed! Reward: -152.0219
Failed! Reward: -150
Failed! Reward: -153.947
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8186
Failed! Reward: -156.6699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.0363
Failed! Reward: -155.7452
Failed! Reward: -151.1557
Failed! Reward: -150
Failed! Reward: -150.6357
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0056
Failed! Reward: -131.4326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6351
Failed! Reward: -151.0757
Failed! Reward: -150
Failed! Reward: -155.8729
Failed! Reward: -150
Failed! Reward: -152.895
Failed! Reward: -150
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2342
Failed! Reward: -150
Failed! Reward: -151.4987
Failed! Reward: -150.2122
Failed! Reward: -150
Failed! Reward: -152.2798
Failed! Reward: -149.903
Failed! Reward: -152.5408
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8172
Failed! Reward: -150.3705
Failed! Reward: -150.7429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8295
Failed! Reward: -150.528
Failed! Reward: -151.3121
Failed! Reward: -149.9663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8571
Failed! Reward: -156.5466
Failed! Reward: -151.9316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3087
Failed! Reward: -148.7109
Failed! Reward: -149.9796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2858
Failed! Reward: -150
Failed! Reward: -150.3385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150.9351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0387
Failed! Reward: -147.6595
Failed! Reward: -150
Failed! Reward: -151.4057
Failed! Reward: -148.9349
Failed! Reward: -149.2573
Failed! Reward: -150
Failed! Reward: -138.5384
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -144.4328
Failed! Reward: -150.7912
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.695
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5065
Failed! Reward: -151.1087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9273
Failed! Reward: -149.4066
Failed! Reward: -148.9926
Failed! Reward: -150
Failed! Reward: -150.0345
Failed! Reward: -145.0383
Failed! Reward: -150.7562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0032
Failed! Reward: -150
Failed! Reward: -150.1636
Failed! Reward: -150
Failed! Reward: -150.1735
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2133
Failed! Reward: -152.7934
Failed! Reward: -150.2818
Failed! Reward: -150.1465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.09
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8357
Failed! Reward: -149.9816
Failed! Reward: -149.7546
Failed! Reward: -150
Failed! Reward: -154.1311
Failed! Reward: -146.4181
Failed! Reward: -150
Failed! Reward: -155.3998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9346
Failed! Reward: -169.6847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9715
Failed! Reward: -154.5473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9129
Failed! Reward: -154.1629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4361
Failed! Reward: -154.5002
Failed! Reward: -150
Failed! Reward: -149.9636
Failed! Reward: -149.7067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8084
Failed! Reward: -152.1455
Failed! Reward: -150
Failed! Reward: -149.9172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1383
Failed! Reward: -150
Failed! Reward: -150.9066
Failed! Reward: -150.0435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6104
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.1029
Failed! Reward: -150
Failed! Reward: -150.0735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0619
Failed! Reward: -149.962
Failed! Reward: -150.0389
Failed! Reward: -150
Failed! Reward: -150.2157
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.4467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.3678
Failed! Reward: -151.6728
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -152.5199
Failed! Reward: -150
Failed! Reward: -134.1276
Failed! Reward: -149.9111
Failed! Reward: -150
Failed! Reward: -151.0316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.28
Failed! Reward: -150.644
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.383
Failed! Reward: -150
Failed! Reward: -150.09
Failed! Reward: -150
Failed! Reward: -152.5378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1894
Failed! Reward: -149.9781
Failed! Reward: -151.1079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8451
Failed! Reward: -149.8594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -152.3391
Failed! Reward: -141.6739
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150.2453
Failed! Reward: -149.1385
Failed! Reward: -150.185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8101
Failed! Reward: -152.5847
