Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.910 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 20.382300 ms
Failed! Reward: -150.0408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0614
Failed! Reward: -150
Failed! Reward: -150.2143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8027
Failed! Reward: -149.9527
Failed! Reward: -153.7262
Failed! Reward: -149.192
Failed! Reward: -151.0237
Failed! Reward: -150.1499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1246
Failed! Reward: -150
Failed! Reward: -153.3788
Failed! Reward: -150.054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8033
Failed! Reward: -149.8897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4984
Failed! Reward: -148.8971
Failed! Reward: -150
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -140.5224
Failed! Reward: -149.4758
Failed! Reward: -150
Failed! Reward: -155.1737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.0074
Failed! Reward: -150.1352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7291
Failed! Reward: -150.2689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3233
Failed! Reward: -150
Failed! Reward: -148.3049
Failed! Reward: -152.2233
Failed! Reward: -151.2501
Failed! Reward: -151.273
Failed! Reward: -152.7475
Failed! Reward: -151.0959
Failed! Reward: -146.7121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3806
Failed! Reward: -151.5456
Failed! Reward: -150.5298
Failed! Reward: -149.9321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.854
Failed! Reward: -149.7054
Failed! Reward: -150.0219
Failed! Reward: -151.7914
Failed! Reward: -148.6202
Failed! Reward: -149.9901
Failed! Reward: -150.2124
Failed! Reward: -144.0362
Failed! Reward: -152.0733
Failed! Reward: -141.3714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5051
Failed! Reward: -150
Failed! Reward: -150.3212
Failed! Reward: -148.8429
Failed! Reward: -150.867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3402
Failed! Reward: -150.0783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9605
Failed! Reward: -152.3926
Failed! Reward: -152.0446
Failed! Reward: -150
Failed! Reward: -150.3457
Failed! Reward: -146.7027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3252
Failed! Reward: -148.3704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0659
Failed! Reward: -150
Failed! Reward: -150.8134
Failed! Reward: -150
Failed! Reward: -150.8404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1269
Failed! Reward: -154.4879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7895
Failed! Reward: -150
Failed! Reward: -145.745
Failed! Reward: -150.3469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.4921
Failed! Reward: -152.4208
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -152.1863
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1544
Failed! Reward: -147.8359
Failed! Reward: -150
Failed! Reward: -152.9777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.645
Failed! Reward: -149.6124
Failed! Reward: -150
Failed! Reward: -150.1515
Failed! Reward: -151.1792
Failed! Reward: -150
Failed! Reward: -149.9735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4896
Failed! Reward: -151.1352
Failed! Reward: -150.0333
Failed! Reward: -150.1409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4622
Failed! Reward: -145.8314
Failed! Reward: -144.2675
Failed! Reward: -150.6798
Failed! Reward: -150.5314
Failed! Reward: -150
Failed! Reward: -151.4848
Failed! Reward: -154.4648
Failed! Reward: -199.9073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3676
Failed! Reward: -151.5672
Failed! Reward: -150
Failed! Reward: -150.1091
Failed! Reward: -151.8006
Failed! Reward: -156.9629
Failed! Reward: -150
Failed! Reward: -149.9108
Failed! Reward: -150
Failed! Reward: -150.6932
Failed! Reward: -150
Failed! Reward: -152.6867
Failed! Reward: -150.0245
Failed! Reward: -148.9636
Failed! Reward: -130.9859
Failed! Reward: -150.0078
Failed! Reward: -150.1458
Failed! Reward: -150.6706
Failed! Reward: -149.9665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1549
Failed! Reward: -150.6397
Failed! Reward: -151.6981
Failed! Reward: -153.1557
Failed! Reward: -150
Failed! Reward: -150.2362
Failed! Reward: -119.8489
Failed! Reward: -151.1721
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2588
Failed! Reward: -150
Failed! Reward: -150.2868
Failed! Reward: -151.952
Failed! Reward: -151.9937
Failed! Reward: -150.301
Failed! Reward: -132.9778
Failed! Reward: -150
Failed! Reward: -151.4658
Failed! Reward: -153.731
Failed! Reward: -137.4873
Failed! Reward: -150.1868
Failed! Reward: -151.4874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0913
Failed! Reward: -152.007
Failed! Reward: -147.6595
Failed! Reward: -150
Failed! Reward: -147.5512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3669
Failed! Reward: -150.7272
Failed! Reward: -150
Failed! Reward: -152.0254
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5615
Failed! Reward: -149.9313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -151.0047
Failed! Reward: -150.6972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.955
Failed! Reward: -150.4851
Failed! Reward: -150
Failed! Reward: -150.3232
Failed! Reward: -152.3344
Failed! Reward: -165.3203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9897
Failed! Reward: -150.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.046
Failed! Reward: -149.9417
Failed! Reward: -146.2881
Failed! Reward: -152.2028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1457
Failed! Reward: -147.2851
Failed! Reward: -146.9478
Failed! Reward: -150.0991
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3034
Failed! Reward: -150
Failed! Reward: -157.067
Failed! Reward: -178.1701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9529
Failed! Reward: -150
Failed! Reward: -121.8322
Failed! Reward: -150
Failed! Reward: -154.2325
Failed! Reward: -150
Failed! Reward: -152.9279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.57
Failed! Reward: -150.0352
Failed! Reward: -150.4383
Failed! Reward: -147.8426
Failed! Reward: -150.0995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5325
Failed! Reward: -153.6283
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -151.2388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6095
Failed! Reward: -150.0616
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -149.4793
Failed! Reward: -148.9718
Failed! Reward: -152.5579
Failed! Reward: -151.3264
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -173.9956
Failed! Reward: -151.0885
Failed! Reward: -150
Failed! Reward: -152.1446
Failed! Reward: -151.0026
Failed! Reward: -156.8743
Failed! Reward: -153.3903
Failed! Reward: -150.046
Failed! Reward: -146.0267
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8951
Failed! Reward: -152.3245
Failed! Reward: -150
Failed! Reward: -150.0256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1926
Failed! Reward: -150.5415
Failed! Reward: -150
Failed! Reward: -149.8174
Failed! Reward: -150.4465
Failed! Reward: -151.6082
Failed! Reward: -150
Failed! Reward: -112.2472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5574
Failed! Reward: -149.7865
Failed! Reward: -150
Failed! Reward: -115.05
Failed! Reward: -150
Failed! Reward: -152.306
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3208
Failed! Reward: -150.523
Failed! Reward: -150.6037
Failed! Reward: -151.9684
Failed! Reward: -158.5153
Failed! Reward: -150.0199
Failed! Reward: -149.3889
Failed! Reward: -150.4238
Failed! Reward: -150
Failed! Reward: -148.1474
Failed! Reward: -149.9852
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2795
Failed! Reward: -144.8495
Failed! Reward: -147.7071
Failed! Reward: -112.5443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8767
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9362
Failed! Reward: -154.8315
Failed! Reward: -150
Failed! Reward: -150.3474
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9411
Failed! Reward: -150
Failed! Reward: -149.2546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.1013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7032
Failed! Reward: -148.2549
Failed! Reward: -150.4217
Failed! Reward: -150
Failed! Reward: -151.0707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -153.3701
Failed! Reward: -150.3248
Failed! Reward: -150
Failed! Reward: -151.992
Failed! Reward: -149.6974
Failed! Reward: -146.1117
Failed! Reward: -150.1064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3283
Failed! Reward: -150
Failed! Reward: -150.0211
Failed! Reward: -150
Failed! Reward: -156.3039
Failed! Reward: -153.0755
Failed! Reward: -150
Failed! Reward: -150.7653
Failed! Reward: -150.5119
Failed! Reward: -155.4585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.935
Failed! Reward: -150.0986
Failed! Reward: -150.0015
Failed! Reward: -159.0633
Failed! Reward: -150
Failed! Reward: -172.2305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6428
Failed! Reward: -144.1621
Failed! Reward: -149.2213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7711
Failed! Reward: -150.8074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.4261
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6659
Failed! Reward: -150.0365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7205
Failed! Reward: -149.5097
Failed! Reward: -150
Failed! Reward: -150.9609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0446
Failed! Reward: -145.9657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4631
Failed! Reward: -149.5507
Failed! Reward: -148.2458
Failed! Reward: -149.5107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9177
Failed! Reward: -150
Failed! Reward: -150.6892
Failed! Reward: -150
Failed! Reward: -147.3707
Failed! Reward: -150
Failed! Reward: -149.9041
Failed! Reward: -150.0865
Failed! Reward: -150
Failed! Reward: -151.0304
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9841
Failed! Reward: -151.339
Failed! Reward: -150.2574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3052
Failed! Reward: -176.3517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0824
Failed! Reward: -150.0546
Failed! Reward: -150
Failed! Reward: -150.1876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2673
Failed! Reward: -150
Failed! Reward: -163.5154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8552
Failed! Reward: -154.3847
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0724
Failed! Reward: -150
Failed! Reward: -138.1899
Failed! Reward: -151.6364
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2601
Failed! Reward: -150.2013
Failed! Reward: -150.7572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3838
Failed! Reward: -150.0107
Failed! Reward: -191.2028
Failed! Reward: -148.1932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.0532
Failed! Reward: -128.4227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9685
Failed! Reward: -151.1046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1968
Failed! Reward: -151.8511
Failed! Reward: -171.4762
Failed! Reward: -153.8542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9302
Failed! Reward: -149.9659
Failed! Reward: -150
