Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.780 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.910100 ms
Failed! Reward: -151.1137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.3464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.9007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0351
Failed! Reward: -150
Failed! Reward: -150.809
Failed! Reward: -150
Failed! Reward: -145.8738
Failed! Reward: -149.3989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.021
Failed! Reward: -152.3793
Failed! Reward: -150
Failed! Reward: -152.9508
Failed! Reward: -151.8962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -149.4992
Failed! Reward: -150.1404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0425
Failed! Reward: -148.8581
Failed! Reward: -151.8236
Failed! Reward: -150.0012
Failed! Reward: -154.637
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -149.3827
Failed! Reward: -150
Failed! Reward: -150.1651
Failed! Reward: -150
Failed! Reward: -145.3777
Failed! Reward: -153.6749
Failed! Reward: -155.3791
Failed! Reward: -152.7078
Failed! Reward: -145.0731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8313
Failed! Reward: -152.4736
Failed! Reward: -150.013
Failed! Reward: -153.2214
Failed! Reward: -148.9229
Failed! Reward: -150
Failed! Reward: -148.8539
Failed! Reward: -150
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -186.4988
Failed! Reward: -189.2868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7301
Failed! Reward: -150
Failed! Reward: -149.9503
Failed! Reward: -151.7819
Failed! Reward: -149.5667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.602
Failed! Reward: -153.3683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0874
Failed! Reward: -149.4341
Failed! Reward: -151.5376
Failed! Reward: -152.1976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9622
Failed! Reward: -149.9821
Failed! Reward: -122.5674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.8658
Failed! Reward: -150.0779
Failed! Reward: -150
Failed! Reward: -161.2173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.508
Failed! Reward: -150.0547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4756
Failed! Reward: -161.308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2093
Failed! Reward: -147.0707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.4887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -156.8031
Failed! Reward: -150.1621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -154.7929
Failed! Reward: -151.8815
Failed! Reward: -148.9522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -151.5741
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8211
Failed! Reward: -151.573
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5359
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -149.1693
Failed! Reward: -148.9179
Failed! Reward: -150.6524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0424
Failed! Reward: -150.2287
Failed! Reward: -150.3003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1736
Failed! Reward: -151.3552
Failed! Reward: -178.2281
Failed! Reward: -150
Failed! Reward: -155.6257
Failed! Reward: -150.1325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8858
Failed! Reward: -149.9531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6615
Failed! Reward: -150.897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9172
Failed! Reward: -148.1323
Failed! Reward: -150.3541
Failed! Reward: -158.1223
Failed! Reward: -152.4136
Failed! Reward: -150.6792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0992
Failed! Reward: -150
Failed! Reward: -147.3733
Failed! Reward: -150
Failed! Reward: -150.1216
Failed! Reward: -150
Failed! Reward: -149.6985
Failed! Reward: -150
Failed! Reward: -150.1989
Failed! Reward: -150.143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7697
Failed! Reward: -150
Failed! Reward: -150.038
Failed! Reward: -150.9218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3972
Failed! Reward: -152.0203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.623
Failed! Reward: -142.3202
Failed! Reward: -147.1233
Failed! Reward: -137.9641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6713
Failed! Reward: -154.2563
Failed! Reward: -150.6347
Failed! Reward: -150
Failed! Reward: -150.1389
Failed! Reward: -150
Failed! Reward: -154.5484
Failed! Reward: -151.1352
Failed! Reward: -151.7668
Failed! Reward: -153.0288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.214
Failed! Reward: -152.3369
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.7482
Failed! Reward: -150.311
Failed! Reward: -150
Failed! Reward: -149.9827
Failed! Reward: -152.1002
Failed! Reward: -150
Failed! Reward: -149.9645
Failed! Reward: -150
Failed! Reward: -178.5244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3963
Failed! Reward: -155.5343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1261
Failed! Reward: -152.3753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3515
Failed! Reward: -150
Failed! Reward: -153.8032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.4509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9628
Failed! Reward: -166.1621
Failed! Reward: -151.1794
Failed! Reward: -150
Failed! Reward: -119.0845
Failed! Reward: -150
Failed! Reward: -150.0241
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150.0193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4719
Failed! Reward: -150.1933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4635
Failed! Reward: -150.0149
Failed! Reward: -150.6826
Failed! Reward: -151.2783
Failed! Reward: -150
Failed! Reward: -151.2025
Failed! Reward: -150.0242
Failed! Reward: -150
Failed! Reward: -150.8289
Failed! Reward: -151.3257
Failed! Reward: -152.7322
Failed! Reward: -149.9173
Failed! Reward: -158.4346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3957
Failed! Reward: -150
Failed! Reward: -150.1832
Failed! Reward: -150.1041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0591
Failed! Reward: -148.8973
Failed! Reward: -150.3162
Failed! Reward: -138.876
Failed! Reward: -149.075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3682
Failed! Reward: -150.0087
Failed! Reward: -162.1931
Failed! Reward: -150
Failed! Reward: -150.2251
Failed! Reward: -150
Failed! Reward: -133.4009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8668
Failed! Reward: -150
Failed! Reward: -150.3059
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -147.4343
Failed! Reward: -161.3157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -150
Failed! Reward: -137.6685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0415
Failed! Reward: -149.9454
Failed! Reward: -120.5622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -152.3859
Failed! Reward: -152.2942
Failed! Reward: -148.8681
Failed! Reward: -150.3152
Failed! Reward: -150.043
Failed! Reward: -147.1172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7526
Failed! Reward: -150
Failed! Reward: -151.8119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0534
Failed! Reward: -123.4555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6128
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -120.8906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8191
Failed! Reward: -152.6526
Failed! Reward: -149.7083
Failed! Reward: -150.2419
Failed! Reward: -148.2815
Failed! Reward: -157.3414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.4373
Failed! Reward: -149.8956
Failed! Reward: -150
Failed! Reward: -150.6921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.976
Failed! Reward: -129.4836
Failed! Reward: -146.3651
Failed! Reward: -150
Failed! Reward: -154.6384
Failed! Reward: -150
Failed! Reward: -156.7821
Failed! Reward: -151.1639
Failed! Reward: -152.4814
Failed! Reward: -147.8845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0597
Failed! Reward: -150.7092
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -153.2441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1115
Failed! Reward: -150
Failed! Reward: -148.5837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5809
Failed! Reward: -152.2297
Failed! Reward: -148.7737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -197.2249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0232
Failed! Reward: -155.3172
Failed! Reward: -147.5744
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2587
Failed! Reward: -150
Failed! Reward: -143.3081
Failed! Reward: -150
Failed! Reward: -149.9562
Failed! Reward: -151.2948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9485
Failed! Reward: -152.273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6531
Failed! Reward: -147.3224
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -147.9328
Failed! Reward: -151.2624
Failed! Reward: -147.9873
Failed! Reward: -149.9529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3547
Failed! Reward: -148.0763
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5321
Failed! Reward: -150
Failed! Reward: -149.6584
Failed! Reward: -149.4819
Failed! Reward: -150
Failed! Reward: -147.5271
Failed! Reward: -151.2355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.0215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.5867
Failed! Reward: -149.9303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0437
Failed! Reward: -150
Failed! Reward: -147.581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.8554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4763
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.3327
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9654
Failed! Reward: -150
Failed! Reward: -150.0986
Failed! Reward: -150
