Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.784 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.768800 ms
Failed! Reward: -150.0621
Failed! Reward: -158.1369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -145.6274
Failed! Reward: -149.9788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4778
Failed! Reward: -149.5967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4027
Failed! Reward: -150.0307
Failed! Reward: -150
Failed! Reward: -149.6837
Failed! Reward: -151.5617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8513
Failed! Reward: -150.0352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9456
Failed! Reward: -150
Failed! Reward: -146.748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4437
Failed! Reward: -140.2392
Failed! Reward: -149.8298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.506
Failed! Reward: -149.3413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.9351
Failed! Reward: -162.8201
Failed! Reward: -150
Failed! Reward: -155.3011
Failed! Reward: -151.6518
Failed! Reward: -186.058
Failed! Reward: -148.7463
Failed! Reward: -148.6968
Failed! Reward: -150.0384
Failed! Reward: -153.8898
Failed! Reward: -150
Failed! Reward: -150.0402
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -198.5542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2011
Failed! Reward: -149.8291
Failed! Reward: -148.3102
Failed! Reward: -151.048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0652
Failed! Reward: -149.9676
Failed! Reward: -146.8413
Failed! Reward: -104.9364
Failed! Reward: -150.3004
Failed! Reward: -155.5696
Failed! Reward: -150
Failed! Reward: -150.2479
Failed! Reward: -150
Failed! Reward: -172.7856
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -147.0485
Failed! Reward: -150
Failed! Reward: -151.6641
Failed! Reward: -137.4292
Failed! Reward: -150
Failed! Reward: -147.4423
Failed! Reward: -155.7098
Failed! Reward: -152.6655
Failed! Reward: -150.2108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.4901
Failed! Reward: -150.405
Failed! Reward: -150.0674
Failed! Reward: -150.9472
Failed! Reward: -152.0155
Failed! Reward: -150.0601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.5548
Failed! Reward: -149.7078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2045
Failed! Reward: -127.5284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.9707
Failed! Reward: -150
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -148.8516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3108
Failed! Reward: -150.7248
Failed! Reward: -151.0477
Failed! Reward: -150
Failed! Reward: -150.0603
Failed! Reward: -150.3108
Failed! Reward: -146.7673
Failed! Reward: -150
Failed! Reward: -154.2389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9435
Failed! Reward: -151.8806
Failed! Reward: -150.7401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.983
Failed! Reward: -151.4148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0378
Failed! Reward: -150.8177
Failed! Reward: -150
Failed! Reward: -151.8084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.2982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6813
Failed! Reward: -150.0264
Failed! Reward: -150.5949
Failed! Reward: -150.4098
Failed! Reward: -159.2873
Failed! Reward: -150
Failed! Reward: -149.0639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.711
Failed! Reward: -153.3369
Failed! Reward: -150.9059
Failed! Reward: -150.8417
Failed! Reward: -150
Failed! Reward: -150.0404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6508
Failed! Reward: -150
Failed! Reward: -149.5646
Failed! Reward: -150
Failed! Reward: -150.6248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5303
Failed! Reward: -150
Failed! Reward: -151.4187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.3209
Failed! Reward: -149.9498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9566
Failed! Reward: -156.4191
Failed! Reward: -151.3274
Failed! Reward: -157.662
Failed! Reward: -174.668
Failed! Reward: -149.6831
Failed! Reward: -150
Failed! Reward: -161.6971
Failed! Reward: -150.2423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2165
Failed! Reward: -148.8725
Failed! Reward: -150
Failed! Reward: -154.07
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8159
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.196
Failed! Reward: -150
Failed! Reward: -153.7099
Failed! Reward: -149.388
Failed! Reward: -149.9829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.4109
Failed! Reward: -150.8537
Failed! Reward: -150.023
Failed! Reward: -151.6994
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.696
Failed! Reward: -154.3122
Failed! Reward: -150
Failed! Reward: -149.9669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7546
Failed! Reward: -150.283
Failed! Reward: -150.0163
Failed! Reward: -150.8879
Failed! Reward: -150
Failed! Reward: -152.3049
Failed! Reward: -151.9023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.5271
Failed! Reward: -150
Failed! Reward: -150.6667
Failed! Reward: -150
Failed! Reward: -147.6715
Failed! Reward: -152.327
Failed! Reward: -150
Failed! Reward: -147.0744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7341
Failed! Reward: -147.039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.935
Failed! Reward: -152.8746
Failed! Reward: -155.4053
Failed! Reward: -151.5537
Failed! Reward: -151.8757
Failed! Reward: -150.5147
Failed! Reward: -150.2658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5646
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9789
Failed! Reward: -149.9195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.8761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0033
Failed! Reward: -154.0137
Failed! Reward: -150.0865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.9348
Failed! Reward: -150
Failed! Reward: -149.968
Failed! Reward: -150
Failed! Reward: -152.0466
Failed! Reward: -149.1524
Failed! Reward: -148.3966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2557
Failed! Reward: -142.7033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.706
Failed! Reward: -150
Failed! Reward: -150.0566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4432
Failed! Reward: -157.8121
Failed! Reward: -114.1719
Failed! Reward: -145.9399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3117
Failed! Reward: -151.2141
Failed! Reward: -149.9612
Failed! Reward: -148.6088
Failed! Reward: -150
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -148.9141
Failed! Reward: -156.7528
Failed! Reward: -150
Failed! Reward: -149.1888
Failed! Reward: -151.0224
Failed! Reward: -150
Failed! Reward: -120.8923
Failed! Reward: -151.0292
Failed! Reward: -150.4917
Failed! Reward: -150.5925
Failed! Reward: -150.653
Failed! Reward: -150
Failed! Reward: -151.5071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -149.6839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9502
Failed! Reward: -150
Failed! Reward: -153.3353
Failed! Reward: -155.7376
Failed! Reward: -151.4412
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0431
Failed! Reward: -151.7054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.082
Failed! Reward: -150.0447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.784
Failed! Reward: -157.3563
Failed! Reward: -151.3454
Failed! Reward: -146.8859
Failed! Reward: -177.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1101
Failed! Reward: -150
Failed! Reward: -150.3999
Failed! Reward: -151.1184
Failed! Reward: -150
Failed! Reward: -145.1919
Failed! Reward: -150.0289
Failed! Reward: -150.0167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.1442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9671
Failed! Reward: -150
Failed! Reward: -156.197
Failed! Reward: -158.8516
Failed! Reward: -149.1663
Failed! Reward: -151.6277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5018
Failed! Reward: -172.5021
Failed! Reward: -150
Failed! Reward: -152.8844
Failed! Reward: -150.0302
Failed! Reward: -184.5471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -152.4014
Failed! Reward: -149.7569
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150.4604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -146.4622
Failed! Reward: -150
Failed! Reward: -148.7141
Failed! Reward: -152.6498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6557
Failed! Reward: -151.1278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.6993
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.175
Failed! Reward: -148.4578
Failed! Reward: -151.7219
Failed! Reward: -151.4154
Failed! Reward: -149.966
Failed! Reward: -150
Failed! Reward: -149.6501
Failed! Reward: -149.3146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6881
Failed! Reward: -150.5848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3572
Failed! Reward: -150
Failed! Reward: -151.6052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0397
Failed! Reward: -150
Failed! Reward: -147.2724
Failed! Reward: -150
Failed! Reward: -150.0639
Failed! Reward: -149.1437
Failed! Reward: -150
Failed! Reward: -150.9058
Failed! Reward: -150
Failed! Reward: -150.0388
Failed! Reward: -146.7457
Failed! Reward: -150.0158
Failed! Reward: -115.3292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3208
Failed! Reward: -150
Failed! Reward: -150.1664
Failed! Reward: -163.2354
Failed! Reward: -150.0189
Failed! Reward: -188.8448
Failed! Reward: -149.6486
Failed! Reward: -149.6681
Failed! Reward: -150
Failed! Reward: -176.9306
Failed! Reward: -150
Failed! Reward: -150.7315
Failed! Reward: -150
Failed! Reward: -152.3933
Failed! Reward: -150.2592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0236
Failed! Reward: -150
Failed! Reward: -125.1196
Failed! Reward: -150
Failed! Reward: -149.9304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2066
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.5853
Failed! Reward: -157.9492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.006
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2284
Failed! Reward: -149.9697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 92.83877
Failed! Reward: -151.0629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8486
Failed! Reward: -150.4601
