Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.003 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.231100 ms
Failed! Reward: -152.6353
Failed! Reward: -150
Failed! Reward: -149.9382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.2731
Failed! Reward: -150.6423
Failed! Reward: -151.7862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -196.54
Failed! Reward: -150
Failed! Reward: -154.3942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2064
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0081
Failed! Reward: -149.9737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8669
Failed! Reward: -150
Failed! Reward: -148.8072
Failed! Reward: -154.8828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -151.8652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0222
Failed! Reward: -150
Failed! Reward: -148.1361
Failed! Reward: -136.9979
Failed! Reward: -150
Failed! Reward: -151.3783
Failed! Reward: -153.3045
Failed! Reward: -150
Failed! Reward: -134.8118
Failed! Reward: -151.5727
Failed! Reward: -150.5755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6099
Failed! Reward: -149.9594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2596
Failed! Reward: -153.0774
Failed! Reward: -149.988
Failed! Reward: -154.9671
Failed! Reward: -148.9608
Failed! Reward: -150
Failed! Reward: -158.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -152.6551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7341
Failed! Reward: -150.7406
Failed! Reward: -149.9637
Failed! Reward: -138.8885
Failed! Reward: -150.3322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -150.1511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -137.51
Failed! Reward: -150
Failed! Reward: -150.7992
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -147.6599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6722
Failed! Reward: -153.2724
Failed! Reward: -150
Failed! Reward: -151.3855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1227
Failed! Reward: -154.1179
Failed! Reward: -114.471
Failed! Reward: -150.1715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4337
Failed! Reward: -151.4125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1331
Failed! Reward: -150.8326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -158.7785
Failed! Reward: -150
Failed! Reward: -148.6785
Failed! Reward: -149.1437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0954
Failed! Reward: -150.3554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0541
Failed! Reward: -149.5927
Failed! Reward: -150
Failed! Reward: -146.0108
Failed! Reward: -150
Failed! Reward: -151.2378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7041
Failed! Reward: -150.966
Failed! Reward: -149.8603
Failed! Reward: -151.1543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.2298
Failed! Reward: -150.4338
Failed! Reward: -150
Failed! Reward: -152.1884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7712
Failed! Reward: -150.0443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4344
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7583
Failed! Reward: -150
Failed! Reward: -151.2323
Failed! Reward: -150.0479
Failed! Reward: -142.1076
Failed! Reward: -150
Failed! Reward: -151.4996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8423
Failed! Reward: -147.417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.175
Failed! Reward: -150.0469
Failed! Reward: -150.9835
Failed! Reward: -150
Failed! Reward: -150.477
Failed! Reward: -150.0464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.82
Failed! Reward: -150.0929
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9486
Failed! Reward: -150.0331
Failed! Reward: -151.9949
Failed! Reward: -150.2739
Failed! Reward: -150
Failed! Reward: -148.3705
Failed! Reward: -151.8973
Failed! Reward: -150
Failed! Reward: -150.1001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.972
Failed! Reward: -125.0367
Failed! Reward: -150
Failed! Reward: -152.827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8182
Failed! Reward: -150.7112
Failed! Reward: -150.058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.7839
Failed! Reward: -150.1186
Failed! Reward: -162.9176
Failed! Reward: -158.7352
Failed! Reward: -151.1208
Failed! Reward: -150
Failed! Reward: -149.2786
Failed! Reward: -148.7778
Failed! Reward: -146.0405
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -180.3369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0896
Failed! Reward: -151.7784
Failed! Reward: -148.1458
Failed! Reward: -124.5111
Failed! Reward: -148.5356
Failed! Reward: -148.7501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.474
Failed! Reward: -149.961
Failed! Reward: -150
Failed! Reward: -173.8646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8462
Failed! Reward: -150
Failed! Reward: -152.2977
Failed! Reward: -149.9577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5423
Failed! Reward: -154.6409
Failed! Reward: -150.0685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.1397
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -160.1797
Failed! Reward: -150
Failed! Reward: -150.6573
Failed! Reward: -150.6132
Failed! Reward: -150.966
Failed! Reward: -147.6908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0273
Failed! Reward: -179.4467
Failed! Reward: -150
Failed! Reward: -150.309
Failed! Reward: -150.1845
Failed! Reward: -148.7259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.877
Failed! Reward: -150.0317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9395
Failed! Reward: -144.7574
Failed! Reward: -150
Failed! Reward: -171.2143
Failed! Reward: -142.8976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -155.946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9263
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -128.741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3964
Failed! Reward: -147.2382
Failed! Reward: -151.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5018
Failed! Reward: -151.4044
Failed! Reward: -150.1735
Failed! Reward: -176.777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -166.2911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -152.0809
Failed! Reward: -146.0953
Failed! Reward: -154.1538
Failed! Reward: -149.9539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8608
Failed! Reward: -149.9552
Failed! Reward: -184.8637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4438
Failed! Reward: -150
Failed! Reward: -143.3586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8249
Failed! Reward: -147.7492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7063
Failed! Reward: -149.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0096
Failed! Reward: -158.2751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4152
Failed! Reward: -146.7494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9529
Failed! Reward: -150
Failed! Reward: -198.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2003
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150.08
Failed! Reward: -150
Failed! Reward: -152.1643
Failed! Reward: -152.5345
Failed! Reward: -139.1186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6426
Failed! Reward: -151.1839
Failed! Reward: -150.392
Failed! Reward: -150.0632
Failed! Reward: -150
Failed! Reward: -156.1535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9058
Failed! Reward: -149.0332
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6846
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -139.802
Failed! Reward: -150
Failed! Reward: -148.5399
Failed! Reward: -151.031
Failed! Reward: -148.259
Failed! Reward: -151.02
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.7475
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6996
Failed! Reward: -127.1604
Failed! Reward: -150
Failed! Reward: -148.3602
Failed! Reward: -153.3055
Failed! Reward: -149.9717
Failed! Reward: -146.7181
Failed! Reward: -150
Failed! Reward: -152.4651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0437
Failed! Reward: -150
Failed! Reward: -158.2394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8505
Failed! Reward: -151.837
Failed! Reward: -150.9818
Failed! Reward: -155.3362
Failed! Reward: -152.055
Failed! Reward: -138.1224
Failed! Reward: -150.002
Failed! Reward: -152.0954
Failed! Reward: -152.3004
Failed! Reward: -150.0617
Failed! Reward: -150
Failed! Reward: -151.31
Failed! Reward: -164.2889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0779
Failed! Reward: -150
Failed! Reward: -150.4057
Failed! Reward: -150.002
Failed! Reward: -151.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0934
Failed! Reward: -192.2781
Failed! Reward: -150
Failed! Reward: -150.08
Failed! Reward: -149.7044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4665
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.248
Failed! Reward: -149.1697
Failed! Reward: -150
Failed! Reward: -184.4901
Failed! Reward: -149.9698
Failed! Reward: -150
Failed! Reward: -150.8508
Failed! Reward: -150
Failed! Reward: -150.0366
Failed! Reward: -150
Failed! Reward: -162.4257
Failed! Reward: -150.0032
Failed! Reward: -152.716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3759
Failed! Reward: -150.0317
Failed! Reward: -158.3988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0407
Failed! Reward: -146.2161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150.9859
Failed! Reward: -150.0325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.015
Failed! Reward: -153.9648
Failed! Reward: -150
Failed! Reward: -146.5182
Failed! Reward: -150
Failed! Reward: -149.8425
Failed! Reward: -150
Failed! Reward: -149.8771
Failed! Reward: -148.7601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -194.2968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3029
Failed! Reward: -151.0746
Failed! Reward: -159.4581
Failed! Reward: -150
Failed! Reward: -149.7773
Failed! Reward: -150
Failed! Reward: -150.1967
Failed! Reward: -159.1102
