Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.803 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.801400 ms
Failed! Reward: -147.8526
Failed! Reward: -150.0737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4078
Failed! Reward: -150
Failed! Reward: -150.1601
Failed! Reward: -150
Failed! Reward: -151.3913
Failed! Reward: -124.5223
Failed! Reward: -150
Failed! Reward: -148.6871
Failed! Reward: -147.5594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0801
Failed! Reward: -151.8638
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -148.8698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2374
Failed! Reward: -149.9667
Failed! Reward: -150
Failed! Reward: -151.3095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3694
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0627
Failed! Reward: -150.7494
Failed! Reward: -149.389
Failed! Reward: -150.1393
Failed! Reward: -150
Failed! Reward: -150.0571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2853
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1847
Failed! Reward: -150
Failed! Reward: -150.0312
Failed! Reward: -151.2248
Failed! Reward: -150.0103
Failed! Reward: -154.6573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9103
Failed! Reward: -149.7588
Failed! Reward: -152.6385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8689
Failed! Reward: -147.0649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0501
Failed! Reward: -150.0824
Failed! Reward: -150
Failed! Reward: -152.7883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4748
Failed! Reward: -150
Failed! Reward: -156.2386
Failed! Reward: -150
Failed! Reward: -159.0562
Failed! Reward: -127.0252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3792
Failed! Reward: -144.1882
Failed! Reward: -149.3253
Failed! Reward: -150.3216
Failed! Reward: -149.9653
Failed! Reward: -147.1533
Failed! Reward: -153.0593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.973
Failed! Reward: -150.0363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3048
Failed! Reward: -150
Failed! Reward: -156.3998
Failed! Reward: -149.9043
Failed! Reward: -149.6365
Failed! Reward: -149.843
Failed! Reward: -149.8324
Failed! Reward: -150.3193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7175
Failed! Reward: -150.0661
Failed! Reward: -152.0764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.319
Failed! Reward: -149.4644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1888
Failed! Reward: -150
Failed! Reward: -150.2005
Failed! Reward: -150
Failed! Reward: -150.0477
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3644
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0212
Failed! Reward: -137.8733
Failed! Reward: -150
Failed! Reward: -149.8638
Failed! Reward: -150.0438
Failed! Reward: -150
Failed! Reward: -180.1204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1271
Failed! Reward: -150.8771
Failed! Reward: -197.2971
Failed! Reward: -150
Failed! Reward: -184.5487
Failed! Reward: -149.2744
Failed! Reward: -150.3942
Failed! Reward: -147.1302
Failed! Reward: -151.0408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0732
Failed! Reward: -150
Failed! Reward: -153.3859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.5221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2112
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -149.5759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.1082
Failed! Reward: -154.2832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7672
Failed! Reward: -150.3735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2151
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -151.2676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3124
Failed! Reward: -150.4094
Failed! Reward: -145.9296
Failed! Reward: -150
Failed! Reward: -150.4373
Failed! Reward: -150
Failed! Reward: -147.5662
Failed! Reward: -154.5662
Failed! Reward: -150.2821
Failed! Reward: -150
Failed! Reward: -149.6721
Failed! Reward: -149.9704
Failed! Reward: -150
Failed! Reward: -141.3176
Failed! Reward: -153.1401
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3484
Failed! Reward: -150
Failed! Reward: -151.149
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -164.6389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.519
Failed! Reward: -142.1428
Failed! Reward: -148.3784
Failed! Reward: -149.9798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4337
Failed! Reward: -149.3135
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8849
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9568
Failed! Reward: -150
Failed! Reward: -147.3632
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0482
Failed! Reward: -150.9965
Failed! Reward: -136.0793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.981
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3124
Failed! Reward: -156.4766
Failed! Reward: -149.6875
Failed! Reward: -150
Failed! Reward: -153.5245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2575
Failed! Reward: -149.4457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.4865
Failed! Reward: -150
Failed! Reward: -149.8547
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8755
Failed! Reward: -150
Failed! Reward: -149.8127
Failed! Reward: -150
Failed! Reward: -151.4178
Failed! Reward: -150.2585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9873
Failed! Reward: -154.1812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8566
Failed! Reward: -151.4905
Failed! Reward: -150
Failed! Reward: -149.7725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5697
Failed! Reward: -152.1749
Failed! Reward: -149.942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.756
Failed! Reward: -151.886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5905
Failed! Reward: -147.2901
Failed! Reward: -143.6685
Failed! Reward: -151.6325
Failed! Reward: -149.3872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0635
Failed! Reward: -158.6365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6795
Failed! Reward: -162.7624
Failed! Reward: -150.2169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.435
Failed! Reward: -150
Failed! Reward: -150.2388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -156.6698
Failed! Reward: -150.1065
Failed! Reward: -147.7869
Failed! Reward: -179.3284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.0652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4941
Failed! Reward: -148.6928
Failed! Reward: -150
Failed! Reward: -150.0435
Failed! Reward: -164.105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9528
Failed! Reward: -152.2086
Failed! Reward: -150
Failed! Reward: -147.7854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7734
Failed! Reward: -125.7859
Failed! Reward: -150
Failed! Reward: -150.494
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9557
Failed! Reward: -150
Failed! Reward: -177.4974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3149
Failed! Reward: -121.0784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4257
Failed! Reward: -150.0736
Failed! Reward: -150
Failed! Reward: -138.3037
Failed! Reward: -150
Failed! Reward: -152.5074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4949
Failed! Reward: -150
Failed! Reward: -150.0609
Failed! Reward: -150
Failed! Reward: -159.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8907
Failed! Reward: -148.5157
Failed! Reward: -151.5908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.937
Failed! Reward: -173.9902
Failed! Reward: -150.5065
Failed! Reward: -150
Failed! Reward: -148.2719
Failed! Reward: -150.1613
Failed! Reward: -150
Failed! Reward: -152.0371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1639
Failed! Reward: -150
Failed! Reward: -147.939
Failed! Reward: -150
Failed! Reward: -150.691
Failed! Reward: -150
Failed! Reward: -148.462
Failed! Reward: -154.7308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3425
Failed! Reward: -153.7985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0679
Failed! Reward: -150
Failed! Reward: -185.414
Failed! Reward: -150
Failed! Reward: -149.3767
Failed! Reward: -149.8444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4696
Failed! Reward: -155.2998
Failed! Reward: -151.1213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4367
Failed! Reward: -150
Failed! Reward: -151.8684
Failed! Reward: -163.9059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -117.0774
Failed! Reward: -150
Failed! Reward: -152.5561
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6761
Failed! Reward: -153.4138
Failed! Reward: -155.9187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4416
Failed! Reward: -154.0351
Failed! Reward: -150
Failed! Reward: -149.3356
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6747
Failed! Reward: -150.589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7977
Failed! Reward: -149.9947
Failed! Reward: -150.1254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0796
Failed! Reward: -153.2509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3667
Failed! Reward: -150
Failed! Reward: -150.1899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8663
Failed! Reward: -151.2389
Failed! Reward: -151.2796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.559
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -152.8266
Failed! Reward: -152.2605
Failed! Reward: -150
Failed! Reward: -160.0819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4258
Failed! Reward: -148.0299
Failed! Reward: -151.6221
Failed! Reward: -150
Failed! Reward: -150.2786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9309
Failed! Reward: -151.4734
Failed! Reward: -147.7495
Failed! Reward: -142.4205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0409
Failed! Reward: -150
Failed! Reward: -148.4569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -145.3658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8263
Failed! Reward: -149.3277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6499
Failed! Reward: -150.6895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0465
Failed! Reward: -150
Failed! Reward: -146.4908
Failed! Reward: -150.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0402
Failed! Reward: -151.9382
Failed! Reward: -146.7694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8894
Failed! Reward: -150
Failed! Reward: -150
