Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.759 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.057300 ms
Failed! Reward: -149.9706
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.662
Failed! Reward: -151.5725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4208
Failed! Reward: -150.0495
Failed! Reward: -154.7843
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -150.4216
Failed! Reward: -149.9753
Failed! Reward: -150
Failed! Reward: -150.09
Failed! Reward: -151.136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -146.4609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2906
Failed! Reward: -150
Failed! Reward: -132.2182
Failed! Reward: -150
Failed! Reward: -150.0635
Failed! Reward: -150
Failed! Reward: -150.499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2578
Failed! Reward: -150.022
Failed! Reward: -151.3678
Failed! Reward: -148.4022
Failed! Reward: -171.4922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9611
Failed! Reward: -143.7481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2058
Failed! Reward: -153.8046
Failed! Reward: -150.4125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0364
Failed! Reward: -150
Failed! Reward: -151.2684
Failed! Reward: -152.1523
Failed! Reward: -153.798
Failed! Reward: -150
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -152.9759
Failed! Reward: -150
Failed! Reward: -150.0294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1375
Failed! Reward: -150.1101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.354
Failed! Reward: -150
Failed! Reward: -147.9827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8336
Failed! Reward: -150
Failed! Reward: -149.9446
Failed! Reward: -150
Failed! Reward: -149.3869
Failed! Reward: -153.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.2668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150.5097
Failed! Reward: -141.1186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8372
Failed! Reward: -150.1974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7425
Failed! Reward: -150
Failed! Reward: -150.1125
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1133
Failed! Reward: -151.4947
Failed! Reward: -149.9069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150.3324
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -153.2727
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8848
Failed! Reward: -149.781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -149.8806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -167.9007
Failed! Reward: -151.0328
Failed! Reward: -150.0718
Failed! Reward: -150
Failed! Reward: -139.0395
Failed! Reward: -149.9748
Failed! Reward: -149.9609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2286
Failed! Reward: -150
Failed! Reward: -127.4894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -139.3532
Failed! Reward: -150
Failed! Reward: -150.0519
Failed! Reward: -150.0625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3462
Failed! Reward: -153.0384
Made it! Reward: 85.65285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.7456
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5349
Failed! Reward: -150
Failed! Reward: -152.4714
Failed! Reward: -150
Failed! Reward: -148.7254
Failed! Reward: -150.5685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2744
Failed! Reward: -153.3541
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5111
Failed! Reward: -149.7267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0395
Failed! Reward: -149.1149
Failed! Reward: -151.4402
Failed! Reward: -197.8677
Failed! Reward: -148.2855
Failed! Reward: -150
Failed! Reward: -151.2181
Failed! Reward: -150.9702
Failed! Reward: -150
Failed! Reward: -150.0718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.78
Failed! Reward: -151.6261
Failed! Reward: -149.4282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6339
Failed! Reward: -149.9555
Failed! Reward: -150.2271
Failed! Reward: -150.0536
Failed! Reward: -150
Failed! Reward: -150.0707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9037
Failed! Reward: -171.2693
Failed! Reward: -155.1072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.3022
Failed! Reward: -150
Failed! Reward: -150.0171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1869
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -151.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9605
Failed! Reward: -149.9829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0388
Failed! Reward: -146.4539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1682
Failed! Reward: -153.7663
Failed! Reward: -150.3706
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4436
Failed! Reward: -151.141
Failed! Reward: -150.391
Failed! Reward: -150.3218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4757
Failed! Reward: -150
Failed! Reward: -152.3685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8112
Failed! Reward: -150.0559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2506
Failed! Reward: -149.8043
Failed! Reward: -150
Failed! Reward: -150.8281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0712
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9265
Failed! Reward: -150.9274
Failed! Reward: -151.5105
Failed! Reward: -150
Failed! Reward: -150.0741
Failed! Reward: -149.7799
Failed! Reward: -153.7925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4051
Failed! Reward: -150
Failed! Reward: -150.9854
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150.7538
Failed! Reward: -112.1442
Failed! Reward: -150
Failed! Reward: -152.4323
Failed! Reward: -150.4559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3244
Failed! Reward: -150
Failed! Reward: -150.7092
Failed! Reward: -151.8828
Failed! Reward: -151.2143
Failed! Reward: -150
Failed! Reward: -149.5614
Failed! Reward: -150
Failed! Reward: -155.6505
Failed! Reward: -152.3308
Failed! Reward: -150.0082
Failed! Reward: -152.9295
Failed! Reward: -150
Failed! Reward: -149.9501
Failed! Reward: -150
Failed! Reward: -152.9148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9263
Failed! Reward: -144.1319
Failed! Reward: -148.316
Failed! Reward: -148.7517
Failed! Reward: -150
Failed! Reward: -178.5675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.1986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0493
Failed! Reward: -150
Failed! Reward: -149.509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0809
Failed! Reward: -150
Failed! Reward: -151.6512
Failed! Reward: -150
Failed! Reward: -151.2776
Failed! Reward: -150
Failed! Reward: -148.4753
Failed! Reward: -156.2899
Failed! Reward: -147.7672
Failed! Reward: -149.9639
Failed! Reward: -149.5896
Failed! Reward: -142.6017
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2822
Failed! Reward: -152.375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4676
Failed! Reward: -150.023
Failed! Reward: -150.6403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4468
Failed! Reward: -148.604
Failed! Reward: -154.2278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -144.7006
Failed! Reward: -150
Failed! Reward: -152.0019
Failed! Reward: -151.95
Failed! Reward: -150.4416
Failed! Reward: -150.8879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -150.2491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5567
Failed! Reward: -150.7257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0308
Failed! Reward: -150.1654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0962
Failed! Reward: -150
Failed! Reward: -150.7606
Failed! Reward: -150
Failed! Reward: -148.2566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9838
Failed! Reward: -151.0486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -150
Made it! Reward: 66.38136
Failed! Reward: -149.6152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.8417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2575
Failed! Reward: -150.0424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0166
Failed! Reward: -148.1053
Failed! Reward: -114.7738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -149.556
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -153.4057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.0415
Failed! Reward: -150
Failed! Reward: -150.0582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0506
Failed! Reward: -148.9698
Failed! Reward: -150
Failed! Reward: -150.4794
Failed! Reward: -156.0125
Failed! Reward: -151.7459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0041
Failed! Reward: -149.7314
Failed! Reward: -127.5072
Failed! Reward: -149.9678
Failed! Reward: -148.5499
Failed! Reward: -148.6308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -166.3881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5061
Failed! Reward: -150
Failed! Reward: -114.4396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.677
Failed! Reward: -151.3036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1232
Failed! Reward: -150
Failed! Reward: -150.0156
Failed! Reward: -152.677
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -149.8788
Failed! Reward: -148.471
Failed! Reward: -150
Failed! Reward: -149.6172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9112
Failed! Reward: -149.8156
Failed! Reward: -150
Failed! Reward: -152.3553
Failed! Reward: -156.9203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9325
Failed! Reward: -141.1599
Failed! Reward: -149.5593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4795
Failed! Reward: -150.0326
Failed! Reward: -145.7159
Failed! Reward: -151.4468
Failed! Reward: -148.5121
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150.6624
Failed! Reward: -151.6628
Failed! Reward: -153.2363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5662
Failed! Reward: -150
Failed! Reward: -151.3912
Failed! Reward: -150
Failed! Reward: -149.9485
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -150
Failed! Reward: -146.1064
Failed! Reward: -149.888
Failed! Reward: -136.1943
Failed! Reward: -150.8122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6271
Failed! Reward: -149.8156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9677
Failed! Reward: -152.2694
