Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.846 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.746900 ms
Failed! Reward: -149.9484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2552
Failed! Reward: -150
Failed! Reward: -150.5721
Failed! Reward: -150
Failed! Reward: -149.9194
Failed! Reward: -150.1482
Failed! Reward: -150.8278
Failed! Reward: -150.0193
Failed! Reward: -150.39
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -154.187
Failed! Reward: -148.7342
Failed! Reward: -150
Failed! Reward: -140.3143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9058
Failed! Reward: -150
Failed! Reward: -150.6606
Failed! Reward: -150
Failed! Reward: -140.2922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.0559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5383
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -152.5192
Failed! Reward: -148.8202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9242
Failed! Reward: -150
Failed! Reward: -156.3589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6649
Failed! Reward: -199.0763
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1873
Failed! Reward: -150
Failed! Reward: -149.7815
Failed! Reward: -152.4118
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1466
Failed! Reward: -150
Failed! Reward: -151.4402
Failed! Reward: -150
Failed! Reward: -150.1492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4721
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8506
Failed! Reward: -150.0189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3142
Failed! Reward: -137.2388
Failed! Reward: -150.1119
Failed! Reward: -147.9419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8174
Failed! Reward: -150.136
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8482
Failed! Reward: -150.0899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0327
Failed! Reward: -150
Failed! Reward: -150.3737
Failed! Reward: -150.3483
Failed! Reward: -149.9739
Failed! Reward: -150.1328
Failed! Reward: -150.0634
Failed! Reward: -151.817
Failed! Reward: -150.0437
Failed! Reward: -150.2241
Failed! Reward: -157.3969
Failed! Reward: -149.3914
Failed! Reward: -150.0954
Failed! Reward: -180.0537
Failed! Reward: -150.0447
Failed! Reward: -142.7665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3366
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -152.9213
Failed! Reward: -153.2694
Failed! Reward: -151.324
Failed! Reward: -150
Failed! Reward: -149.6024
Failed! Reward: -131.8172
Failed! Reward: -152.1463
Failed! Reward: -151.2431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.909
Failed! Reward: -191.4064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.6006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6528
Failed! Reward: -151.1553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.6194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -189.3065
Failed! Reward: -151.4526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.106
Failed! Reward: -150
Failed! Reward: -150.6252
Failed! Reward: -130.5084
Failed! Reward: -150.7555
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3606
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3216
Failed! Reward: -150.0631
Failed! Reward: -150
Failed! Reward: -154.131
Failed! Reward: -154.3543
Failed! Reward: -150.8046
Failed! Reward: -198.9546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -147.798
Failed! Reward: -149.6511
Failed! Reward: -150
Failed! Reward: -143.2051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.062
Failed! Reward: -153.912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0515
Failed! Reward: -152.9927
Failed! Reward: -149.7218
Failed! Reward: -150.4993
Failed! Reward: -150
Failed! Reward: -150.9341
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5043
Failed! Reward: -147.9252
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7535
Failed! Reward: -150
Failed! Reward: -140.5389
Failed! Reward: -149.8971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4938
Failed! Reward: -150
Failed! Reward: -149.9521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1448
Failed! Reward: -150.5202
Failed! Reward: -156.2188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1677
Failed! Reward: -156.8784
Failed! Reward: -154.8269
Failed! Reward: -151.3626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1126
Failed! Reward: -150
Failed! Reward: -134.5766
Failed! Reward: -150.1908
Failed! Reward: -150
Failed! Reward: -139.31
Failed! Reward: -150
Failed! Reward: -141.0718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6371
Failed! Reward: -150.5362
Failed! Reward: -150
Failed! Reward: -148.7977
Failed! Reward: -151.5104
Failed! Reward: -150
Failed! Reward: -149.6906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5944
Failed! Reward: -149.9522
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.281
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150.4282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.049
Failed! Reward: -118.2711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5528
Failed! Reward: -150
Failed! Reward: -148.8705
Failed! Reward: -150.0439
Failed! Reward: -150
Failed! Reward: -158.1541
Failed! Reward: -158.9025
Failed! Reward: -150.0496
Failed! Reward: -150.7533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.623
Failed! Reward: -150.1
Failed! Reward: -159.7103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2275
Failed! Reward: -151.3776
Failed! Reward: -150
Failed! Reward: -149.9674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9778
Failed! Reward: -158.1185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150.2889
Failed! Reward: -152.2011
Failed! Reward: -157.1244
Failed! Reward: -153.3712
Failed! Reward: -146.7388
Failed! Reward: -148.1346
Failed! Reward: -150.3331
Failed! Reward: -145.7837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0345
Failed! Reward: -150.5483
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -158.7275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6085
Failed! Reward: -150.0029
Failed! Reward: -154.2509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6392
Failed! Reward: -149.1811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8185
Failed! Reward: -150.2801
Failed! Reward: -139.4114
Failed! Reward: -150.4946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2265
Failed! Reward: -153.8301
Failed! Reward: -166.1664
Failed! Reward: -151.0622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1225
Failed! Reward: -150
Failed! Reward: -112.6851
Failed! Reward: -149.6753
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5585
Failed! Reward: -150
Failed! Reward: -149.96
Failed! Reward: -150
Failed! Reward: -152.6596
Failed! Reward: -150
Failed! Reward: -146.8807
Failed! Reward: -148.6647
Failed! Reward: -151.1941
Failed! Reward: -147.5617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0396
Failed! Reward: -147.1565
Failed! Reward: -149.2592
Failed! Reward: -149.9784
Failed! Reward: -149.6429
Failed! Reward: -150
Failed! Reward: -150.8476
Failed! Reward: -156.5539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2555
Failed! Reward: -143.5547
Failed! Reward: -150.0771
Failed! Reward: -150
Failed! Reward: -149.8128
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4197
Failed! Reward: -150.0617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0971
Failed! Reward: -148.7082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -151.5628
Failed! Reward: -150
Failed! Reward: -146.3441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8996
Failed! Reward: -131.3622
Failed! Reward: -150.0087
Failed! Reward: -154.8636
Failed! Reward: -149.9514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9495
Failed! Reward: -150
Failed! Reward: -150.9328
Failed! Reward: -150
Failed! Reward: -151.1951
Failed! Reward: -150.4807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9796
Failed! Reward: -150.1493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2967
Failed! Reward: -149.9951
Failed! Reward: -150.1556
Failed! Reward: -150.039
Failed! Reward: -166.9807
Failed! Reward: -150
Failed! Reward: -132.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8616
Failed! Reward: -150.6797
Failed! Reward: -152.9064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.3803
Failed! Reward: -150
Failed! Reward: -149.9622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7314
Failed! Reward: -149.1314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8547
Failed! Reward: -150.1056
Failed! Reward: -149.7562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8788
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -148.7464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5753
Failed! Reward: -151.387
Failed! Reward: -150
Failed! Reward: -139.2504
Failed! Reward: -150
Failed! Reward: -149.971
Failed! Reward: -145.8272
Failed! Reward: -149.445
Failed! Reward: -149.6282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0146
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4024
Failed! Reward: -148.8351
Failed! Reward: -150
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -153.8782
Failed! Reward: -135.6214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6898
Failed! Reward: -150.0226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1362
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -130.1934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5925
Failed! Reward: -136.7864
Failed! Reward: -151.2397
Failed! Reward: -150.3908
Failed! Reward: -150
Failed! Reward: -147.2706
Failed! Reward: -143.5565
Failed! Reward: -150.4857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8429
Failed! Reward: -150.0489
Failed! Reward: -148.9712
Failed! Reward: -150.0578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4848
Failed! Reward: -150
Failed! Reward: -149.1567
Failed! Reward: -150.2119
Failed! Reward: -150.0242
Failed! Reward: -155.3801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -158.4561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3535
Failed! Reward: -149.9547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8055
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -141.2787
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.5855
Failed! Reward: -143.4352
Failed! Reward: -150.0163
Failed! Reward: -150.9359
Failed! Reward: -151.5035
Failed! Reward: -196.3476
Failed! Reward: -149.7008
Failed! Reward: -112.9331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2338
Failed! Reward: -150
Failed! Reward: -150
