Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.769 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.985000 ms
Failed! Reward: -149.9046
Failed! Reward: -150
Failed! Reward: -150.2615
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.3114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -151.9697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9755
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1515
Failed! Reward: -150
Failed! Reward: -147.8689
Failed! Reward: -149.9634
Failed! Reward: -150
Failed! Reward: -149.5136
Failed! Reward: -150.0811
Failed! Reward: -150
Failed! Reward: -149.0904
Failed! Reward: -151.0363
Failed! Reward: -150.5371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2328
Failed! Reward: -150
Failed! Reward: -150.0915
Failed! Reward: -150
Failed! Reward: -150.5374
Failed! Reward: -150
Failed! Reward: -149.2503
Failed! Reward: -150.0594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.7772
Failed! Reward: -150.0376
Failed! Reward: -150
Failed! Reward: -151.0992
Failed! Reward: -150
Failed! Reward: -149.9661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.9204
Failed! Reward: -153.9113
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9725
Failed! Reward: -123.8519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7589
Failed! Reward: -150
Failed! Reward: -144.3932
Failed! Reward: -151.3717
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -169.3151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.974
Failed! Reward: -150
Failed! Reward: -150.5542
Failed! Reward: -149.6966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1665
Failed! Reward: -155.6467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -152.1459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0808
Failed! Reward: -150
Failed! Reward: -147.426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4489
Failed! Reward: -150.7969
Failed! Reward: -152.4359
Failed! Reward: -150.0525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9552
Failed! Reward: -150
Failed! Reward: -179.1244
Failed! Reward: -150
Failed! Reward: -149.0057
Failed! Reward: -150.6678
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3696
Failed! Reward: -150
Failed! Reward: -155.4818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2925
Failed! Reward: -150
Failed! Reward: -151.563
Failed! Reward: -155.7488
Failed! Reward: -156.9651
Failed! Reward: -150
Failed! Reward: -150.047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1961
Failed! Reward: -135.5724
Failed! Reward: -150
Failed! Reward: -170.864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0714
Failed! Reward: -153.6683
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -155.5647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0255
Failed! Reward: -150
Failed! Reward: -147.4113
Failed! Reward: -135.1627
Failed! Reward: -150
Failed! Reward: -151.5904
Failed! Reward: -148.4079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -146.7002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9431
Failed! Reward: -147.2688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.8911
Failed! Reward: -150
Failed! Reward: -152.3081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9561
Failed! Reward: -149.785
Failed! Reward: -149.864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.431
Failed! Reward: -148.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0466
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -154.268
Failed! Reward: -150.1726
Failed! Reward: -150
Failed! Reward: -145.7005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4542
Failed! Reward: -150
Failed! Reward: -150.5197
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -151.9523
Failed! Reward: -153.4953
Failed! Reward: -152.997
Failed! Reward: -149.0617
Failed! Reward: -155.5316
Failed! Reward: -152.0909
Failed! Reward: -152.1185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.0304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9526
Failed! Reward: -150
Failed! Reward: -162.6163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9679
Failed! Reward: -150.2806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.7804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -150.2099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1168
Failed! Reward: -156.2742
Failed! Reward: -150
Failed! Reward: -152.2829
Failed! Reward: -130.5029
Failed! Reward: -150.1815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9149
Failed! Reward: -150.0418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5855
Failed! Reward: -142.6804
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9636
Failed! Reward: -155.3669
Failed! Reward: -154.4924
Failed! Reward: -150.6207
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0703
Failed! Reward: -149.9276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.802
Failed! Reward: -150.2789
Failed! Reward: -151.4577
Failed! Reward: -149.4226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9592
Failed! Reward: -151.1363
Failed! Reward: -146.8919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.449
Failed! Reward: -150
Failed! Reward: -155.5175
Failed! Reward: -150
Failed! Reward: -176.0905
Failed! Reward: -145.8694
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2399
Failed! Reward: -150
Failed! Reward: -154.8742
Failed! Reward: -154.6119
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.843
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -154.6937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9547
Failed! Reward: -150
Failed! Reward: -147.0104
Failed! Reward: -150.0648
Failed! Reward: -150
Failed! Reward: -150.2265
Failed! Reward: -154.6964
Failed! Reward: -147.1067
Failed! Reward: -181.3614
Failed! Reward: -150
Failed! Reward: -150.1569
Failed! Reward: -150.7074
Failed! Reward: -145.0421
Failed! Reward: -150
Failed! Reward: -153.2981
Failed! Reward: -149.6886
Failed! Reward: -150
Failed! Reward: -149.8091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.521
Failed! Reward: -150.0546
Failed! Reward: -146.947
Failed! Reward: -150
Failed! Reward: -153.9306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3525
Failed! Reward: -149.6208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6227
Failed! Reward: -155.8335
Failed! Reward: -148.301
Failed! Reward: -150.7006
Failed! Reward: -149.9763
Failed! Reward: -149.6256
Failed! Reward: -149.7897
Failed! Reward: -151.9118
Failed! Reward: -150.2163
Failed! Reward: -150
Failed! Reward: -154.7328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9565
Failed! Reward: -149.2502
Failed! Reward: -150
Failed! Reward: -147.9696
Failed! Reward: -150
Failed! Reward: -134.0239
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -157.1554
Failed! Reward: -120.2258
Failed! Reward: -152.0746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.0494
Failed! Reward: -150
Failed! Reward: -186.1417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0427
Failed! Reward: -150
Failed! Reward: -150.7117
Failed! Reward: -150
Failed! Reward: -150.3292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.8162
Failed! Reward: -150
Failed! Reward: -157.2837
Failed! Reward: -151.0102
Failed! Reward: -153.5142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4744
Failed! Reward: -150.388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8724
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.6405
Failed! Reward: -150.8843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.0646
Failed! Reward: -150.4239
Failed! Reward: -150
Failed! Reward: -151.8837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9037
Failed! Reward: -150
Failed! Reward: -150.0072
Failed! Reward: -150.1797
Failed! Reward: -150
Failed! Reward: -152.4127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7177
Failed! Reward: -160.7133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3781
Failed! Reward: -147.6949
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.297
Failed! Reward: -150
Failed! Reward: -147.3404
Failed! Reward: -150
Failed! Reward: -148.2154
Failed! Reward: -150.2666
Failed! Reward: -150
Failed! Reward: -150.2714
Failed! Reward: -150.4145
Failed! Reward: -150
Failed! Reward: -150.6969
Failed! Reward: -149.9745
Failed! Reward: -149.5212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5406
Failed! Reward: -150.6169
Failed! Reward: -151.0753
Failed! Reward: -148.0515
Failed! Reward: -150.0227
Failed! Reward: -152.0489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4594
Failed! Reward: -151.1476
Failed! Reward: -152.1485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5519
Failed! Reward: -148.5402
Failed! Reward: -149.8083
Failed! Reward: -150
Failed! Reward: -150.311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150.3067
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -153.595
Failed! Reward: -150
Failed! Reward: -145.3277
Failed! Reward: -150
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.578
Failed! Reward: -150
Failed! Reward: -146.5917
Failed! Reward: -150.1172
Failed! Reward: -150
Failed! Reward: -151.6936
Failed! Reward: -150
Failed! Reward: -148.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.9921
Failed! Reward: -150
Failed! Reward: -141.6529
Failed! Reward: -150.6938
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0529
Failed! Reward: -150
Failed! Reward: -149.9406
Failed! Reward: -150
Failed! Reward: -145.2639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9751
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.0771
Failed! Reward: -149.5733
Failed! Reward: -150
Failed! Reward: -154.4344
Failed! Reward: -153.3428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -199.9339
Failed! Reward: -150.6034
Failed! Reward: -150
Failed! Reward: -148.7501
Failed! Reward: -175.1003
Failed! Reward: -150
Failed! Reward: -150.0838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6758
Failed! Reward: -151.2827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.5695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.7992
Failed! Reward: -151.1295
Failed! Reward: -148.5703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0779
Failed! Reward: -143.9507
Failed! Reward: -152.3493
Failed! Reward: -184.2567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2373
Failed! Reward: -149.9832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4298
Failed! Reward: -150.3963
Failed! Reward: -137.9637
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.009
Failed! Reward: -149.9413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.98
Failed! Reward: -150
Failed! Reward: -149.9373
Failed! Reward: -149.9991
Failed! Reward: -150.5313
Failed! Reward: -153.9557
Failed! Reward: -150
Failed! Reward: -150.288
Failed! Reward: -149.3565
Failed! Reward: -147.1325
Failed! Reward: -150.0281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.82
Failed! Reward: -150.1165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2908
Failed! Reward: -150
