Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.918 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.886700 ms
Failed! Reward: -149.9758
Failed! Reward: -149.3555
Failed! Reward: -150
Failed! Reward: -153.638
Failed! Reward: -150
Failed! Reward: -150.5986
Failed! Reward: -149.9923
Failed! Reward: -151.3515
Failed! Reward: -150.0587
Failed! Reward: -149.5336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9561
Failed! Reward: -151.0399
Failed! Reward: -150
Failed! Reward: -152.4176
Failed! Reward: -150
Failed! Reward: -150.0706
Failed! Reward: -151.8072
Failed! Reward: -150
Failed! Reward: -151.3692
Failed! Reward: -151.0636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6827
Failed! Reward: -129.4554
Failed! Reward: -149.7262
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -155.233
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -150.0032
Failed! Reward: -148.3581
Failed! Reward: -150
Failed! Reward: -147.1859
Failed! Reward: -152.6126
Failed! Reward: -199.112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.1535
Failed! Reward: -150
Failed! Reward: -151.3024
Failed! Reward: -148.9127
Failed! Reward: -149.9593
Failed! Reward: -150
Failed! Reward: -150.3546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.3336
Failed! Reward: -150.5029
Failed! Reward: -149.2903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2252
Failed! Reward: -150.0338
Failed! Reward: -151.3498
Failed! Reward: -149.7568
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0485
Failed! Reward: -150
Failed! Reward: -136.7442
Failed! Reward: -150
Failed! Reward: -147.5639
Failed! Reward: -149.9947
Failed! Reward: -155.3633
Failed! Reward: -150.0977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -150.1128
Failed! Reward: -189.3099
Failed! Reward: -150
Failed! Reward: -151.5155
Failed! Reward: -153.1304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8892
Failed! Reward: -148.8898
Failed! Reward: -151.3414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5834
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0096
Failed! Reward: -158.2741
Failed! Reward: -150.2719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5128
Failed! Reward: -150.0232
Failed! Reward: -148.6616
Failed! Reward: -150
Failed! Reward: -156.9951
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9591
Failed! Reward: -152.8189
Failed! Reward: -150
Failed! Reward: -137.4555
Failed! Reward: -151.1818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.6912
Failed! Reward: -144.6276
Failed! Reward: -151.4314
Failed! Reward: -153.0506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8304
Failed! Reward: -150
Failed! Reward: -155.2561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -149.1802
Failed! Reward: -150
Failed! Reward: -121.3027
Failed! Reward: -146.5491
Failed! Reward: -150.3134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8895
Failed! Reward: -150.4722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -119.6978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9657
Failed! Reward: -150
Failed! Reward: -151.207
Failed! Reward: -150.2749
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -125.6813
Failed! Reward: -151.5713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0425
Failed! Reward: -150
Failed! Reward: -151.3729
Failed! Reward: -150
Failed! Reward: -150.0241
Failed! Reward: -153.8582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4059
Failed! Reward: -148.4743
Failed! Reward: -152.1031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -150
Failed! Reward: -154.0742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.1555
Failed! Reward: -152.963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4684
Failed! Reward: -152.6355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2963
Failed! Reward: -145.0013
Failed! Reward: -109.1955
Failed! Reward: -154.2101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7229
Failed! Reward: -150
Failed! Reward: -150.737
Failed! Reward: -150.9289
Failed! Reward: -180.7065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0657
Failed! Reward: -138.6471
Failed! Reward: -143.5724
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.8687
Failed! Reward: -150.032
Failed! Reward: -152.8888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -151.1718
Failed! Reward: -149.5519
Failed! Reward: -149.9723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1984
Failed! Reward: -150.6545
Failed! Reward: -174.5953
Failed! Reward: -150.6785
Failed! Reward: -149.1499
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3086
Failed! Reward: -147.4819
Failed! Reward: -149.9333
Failed! Reward: -150
Failed! Reward: -150.8806
Failed! Reward: -150.8631
Failed! Reward: -150
Failed! Reward: -151.0207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0144
Failed! Reward: -149.9189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.4625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3909
Failed! Reward: -149.6999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2267
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -151.032
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1682
Failed! Reward: -151.5502
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -155.0726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -161.0554
Failed! Reward: -155.4169
Failed! Reward: -149.9514
Failed! Reward: -150
Failed! Reward: -148.8164
Failed! Reward: -151.2175
Failed! Reward: -149.9495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8674
Failed! Reward: -139.8596
Failed! Reward: -150
Failed! Reward: -150.1197
Failed! Reward: -149.9642
Failed! Reward: -137.0315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1688
Failed! Reward: -150.2784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.8758
Failed! Reward: -149.961
Failed! Reward: -151.6424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -151.8165
Failed! Reward: -150
Failed! Reward: -150.6184
Failed! Reward: -149.8131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -149.9056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -150.0568
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150.1509
Failed! Reward: -150.0136
Failed! Reward: -163.9348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9595
Failed! Reward: -150.0721
Failed! Reward: -150
Failed! Reward: -149.2191
Failed! Reward: -150.0868
Failed! Reward: -150.1539
Failed! Reward: -149.0483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5261
Failed! Reward: -150
Failed! Reward: -163.7708
Failed! Reward: -149.9282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -149.8192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.9131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0532
Failed! Reward: -148.3401
Failed! Reward: -149.9288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.4904
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4227
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3173
Failed! Reward: -149.4198
Failed! Reward: -188.4802
Failed! Reward: -150
Failed! Reward: -150.0948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3268
Failed! Reward: -150.0235
Failed! Reward: -150
Failed! Reward: -148.9777
Failed! Reward: -150.8982
Failed! Reward: -149.9679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.0269
Failed! Reward: -149.7507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -154.3387
Failed! Reward: -150.6287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2391
Failed! Reward: -176.2905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9945
Failed! Reward: -147.9539
Failed! Reward: -151.2651
Failed! Reward: -151.3785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4665
Failed! Reward: -150
Failed! Reward: -145.2257
Failed! Reward: -150
Failed! Reward: -145.7914
Failed! Reward: -150.1255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.317
Failed! Reward: -149.4379
Failed! Reward: -150.0414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -149.9102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5548
Failed! Reward: -149.9691
Failed! Reward: -150.2016
Failed! Reward: -151.5452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -154.7949
Failed! Reward: -150
Failed! Reward: -145.2504
Failed! Reward: -133.9741
Failed! Reward: -150.2007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3963
Failed! Reward: -150.1469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.6194
Failed! Reward: -135.0662
Failed! Reward: -150
Failed! Reward: -150.6659
Failed! Reward: -151.0465
Failed! Reward: -150.2572
Failed! Reward: -149.9408
Failed! Reward: -148.8479
Failed! Reward: -150
Failed! Reward: -149.8761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9998
Failed! Reward: -149.9381
Failed! Reward: -150
Failed! Reward: -151.7913
Failed! Reward: -150
Failed! Reward: -148.0882
Failed! Reward: -150
Failed! Reward: -149.7758
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2568
Failed! Reward: -151.0953
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -149.9802
Failed! Reward: -155.7036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -148.9569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.7721
Failed! Reward: -150.012
Failed! Reward: -191.6482
Failed! Reward: -149.9375
Failed! Reward: -150
Failed! Reward: -150.937
Failed! Reward: -150.8241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.9984
Failed! Reward: -150.6093
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -151.6304
Failed! Reward: -146.6372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0649
Failed! Reward: -149.0799
Failed! Reward: -158.4926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9669
Failed! Reward: -137.2703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5378
Failed! Reward: -141.5914
Failed! Reward: -182.5907
Failed! Reward: -150.4643
Failed! Reward: -151.6041
Failed! Reward: -150.5571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8551
Failed! Reward: -148.1864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
