Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.851 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 20.741700 ms
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1279
Failed! Reward: -150
Failed! Reward: -151.2124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7873
Failed! Reward: -149.9422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2048
Failed! Reward: -151.164
Failed! Reward: -149.3806
Failed! Reward: -154.7382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0903
Failed! Reward: -150
Failed! Reward: -151.0561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9741
Failed! Reward: -150.0301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0992
Failed! Reward: -150.8285
Failed! Reward: -149.9769
Failed! Reward: -150.5144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.6322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7172
Failed! Reward: -154.2043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9464
Failed! Reward: -154.6384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5529
Failed! Reward: -149.7756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1294
Failed! Reward: -164.3808
Failed! Reward: -150
Failed! Reward: -148.8687
Failed! Reward: -150
Failed! Reward: -150.1217
Failed! Reward: -149.1886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7523
Failed! Reward: -150.0302
Failed! Reward: -150
Failed! Reward: -150.0243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5611
Failed! Reward: -150
Failed! Reward: -150.052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2238
Failed! Reward: -149.615
Failed! Reward: -152.9019
Failed! Reward: -149.3264
Failed! Reward: -150.6915
Failed! Reward: -150.2122
Failed! Reward: -150
Failed! Reward: -148.0131
Failed! Reward: -150
Failed! Reward: -182.8899
Failed! Reward: -155.0233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.504
Failed! Reward: -156.1155
Failed! Reward: -151.4881
Failed! Reward: -150
Failed! Reward: -150.8578
Failed! Reward: -150.1283
Failed! Reward: -155.1442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1873
Failed! Reward: -150
Failed! Reward: -149.5971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -154.6574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8209
Failed! Reward: -150.5908
Failed! Reward: -152.1447
Failed! Reward: -150.0765
Failed! Reward: -150.5512
Failed! Reward: -163.3805
Failed! Reward: -150.2228
Failed! Reward: -150
Failed! Reward: -150.4957
Failed! Reward: -155.3632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3589
Failed! Reward: -150.0336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9122
Failed! Reward: -137.6498
Failed! Reward: -149.967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7708
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -152.9491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1756
Failed! Reward: -149.2476
Failed! Reward: -150.1875
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150.0787
Failed! Reward: -151.5684
Failed! Reward: -155.6577
Failed! Reward: -149.1196
Failed! Reward: -150.8567
Failed! Reward: -150
Failed! Reward: -148.6233
Failed! Reward: -149.6131
Failed! Reward: -144.1965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -147.9828
Failed! Reward: -150.0107
Failed! Reward: -151.2411
Failed! Reward: -150
Failed! Reward: -146.5456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4849
Failed! Reward: -150
Failed! Reward: -146.095
Failed! Reward: -150.0414
Failed! Reward: -150.1478
Failed! Reward: -158.3307
Failed! Reward: -150
Failed! Reward: -149.1372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.2445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.557
Failed! Reward: -151.3745
Failed! Reward: -150.0973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1721
Failed! Reward: -154.2152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4718
Failed! Reward: -150
Failed! Reward: -148.5045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5376
Failed! Reward: -150.0169
Failed! Reward: -155.8413
Failed! Reward: -150
Failed! Reward: -151.6525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0726
Failed! Reward: -150.4701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150.0485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7285
Failed! Reward: -150.9103
Failed! Reward: -149.7693
Failed! Reward: -151.0663
Failed! Reward: -150.0371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4951
Failed! Reward: -150.0951
Failed! Reward: -150
Failed! Reward: -151.8939
Failed! Reward: -149.0723
Failed! Reward: -150
Failed! Reward: -150.8113
Failed! Reward: -151.5318
Failed! Reward: -199.2152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -137.0492
Failed! Reward: -150
Failed! Reward: -134.1644
Failed! Reward: -147.6429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9738
Failed! Reward: -150
Failed! Reward: -149.8051
Failed! Reward: -146.7961
Failed! Reward: -166.3562
Failed! Reward: -150.0946
Failed! Reward: -150
Failed! Reward: -168.6733
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8069
Failed! Reward: -150
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9351
Failed! Reward: -144.6611
Failed! Reward: -150
Failed! Reward: -149.8713
Failed! Reward: -150.9137
Failed! Reward: -149.9568
Failed! Reward: -150.5723
Failed! Reward: -150
Failed! Reward: -149.9784
Failed! Reward: -150
Failed! Reward: -179.8135
Failed! Reward: -150
Failed! Reward: -150.1036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1394
Failed! Reward: -150.8309
Failed! Reward: -150
Failed! Reward: -150.0801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.111
Failed! Reward: -150.4882
Failed! Reward: -150.0472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0592
Failed! Reward: -150
Failed! Reward: -152.9803
Failed! Reward: -152.3384
Failed! Reward: -146.5443
Failed! Reward: -154.5564
Failed! Reward: -150
Failed! Reward: -150.0608
Failed! Reward: -132.8965
Failed! Reward: -161.3995
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.188
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6484
Failed! Reward: -150
Failed! Reward: -117.7265
Failed! Reward: -149.478
Failed! Reward: -149.98
Failed! Reward: -150.8748
Failed! Reward: -149.1208
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8445
Failed! Reward: -150
Failed! Reward: -150.0171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.591
Failed! Reward: -149.927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7014
Failed! Reward: -150.4702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3122
Failed! Reward: -150.1344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.2306
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -146.7815
Failed! Reward: -154.077
Failed! Reward: -150.8112
Failed! Reward: -150.3237
Failed! Reward: -150.0195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1894
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7819
Failed! Reward: -150.6426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0408
Failed! Reward: -150.176
Failed! Reward: -174.4392
Failed! Reward: -150.0548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7161
Failed! Reward: -150
Failed! Reward: -152.2462
Failed! Reward: -148.4087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0284
Failed! Reward: -150
Failed! Reward: -120.3397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6191
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150.1366
Failed! Reward: -149.8549
Failed! Reward: -147.7893
Failed! Reward: -164.5273
Failed! Reward: -150
Failed! Reward: -162.7582
Failed! Reward: -150
Failed! Reward: -150.0492
Failed! Reward: -150
Failed! Reward: -152.643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.9598
Failed! Reward: -148.7121
Failed! Reward: -150
Failed! Reward: -150.4309
Failed! Reward: -150.3074
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0675
Failed! Reward: -151.4438
Failed! Reward: -150.0066
Failed! Reward: -148.3187
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -142.1474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5622
Failed! Reward: -150
Failed! Reward: -158.7256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.1835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3838
Failed! Reward: -168.5688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0526
Failed! Reward: -150
Failed! Reward: -150.71
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.9469
Failed! Reward: -150.0434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0941
Failed! Reward: -151.5708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5056
Failed! Reward: -150.8313
Failed! Reward: -151.2676
Failed! Reward: -150.0055
Failed! Reward: -151.7211
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0671
Failed! Reward: -150.3235
Failed! Reward: -149.3357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5236
Failed! Reward: -150
Failed! Reward: -148.291
Failed! Reward: -134.3855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5282
Failed! Reward: -149.9951
Failed! Reward: -149.0019
Failed! Reward: -150
Failed! Reward: -150.6879
Failed! Reward: -152.7392
Failed! Reward: -135.2853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.4823
Failed! Reward: -150.0406
Failed! Reward: -144.744
Failed! Reward: -112.3401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9071
Failed! Reward: -153.6508
Failed! Reward: -150
Failed! Reward: -148.2197
Failed! Reward: -150
Failed! Reward: -151.0018
Failed! Reward: -150
Failed! Reward: -149.6982
Failed! Reward: -150.0111
Failed! Reward: -148.2024
Failed! Reward: -150.1474
Failed! Reward: -150.2569
Failed! Reward: -150.0388
Failed! Reward: -150
Failed! Reward: -152.1061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.9768
Failed! Reward: -151.0596
Failed! Reward: -150
Failed! Reward: -151.6593
Failed! Reward: -150.3385
Failed! Reward: -150
Failed! Reward: -150.4006
Failed! Reward: -151.37
Failed! Reward: -150.0051
Failed! Reward: -150.1198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -152.7312
Failed! Reward: -156.0222
Failed! Reward: -150
Failed! Reward: -152.4296
Failed! Reward: -156.8122
Failed! Reward: -150
Failed! Reward: -149.948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0209
Failed! Reward: -150
Failed! Reward: -152.0871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9682
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.03
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9263
Failed! Reward: -149.5879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
