Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.887 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.625100 ms
Failed! Reward: -36.59699
Failed! Reward: -36.46647
Failed! Reward: -36.4798
Failed! Reward: -36.50888
Failed! Reward: -36.46847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47078
Failed! Reward: -36.46647
Failed! Reward: -36.42879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51345
Failed! Reward: -36.50491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47495
Failed! Reward: -36.55756
Failed! Reward: -36.4896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43002
Failed! Reward: -36.54387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11711
Failed! Reward: -36.45689
Failed! Reward: -36.46647
Failed! Reward: -33.24776
Failed! Reward: -36.4727
Failed! Reward: -36.46647
Failed! Reward: -34.85961
Failed! Reward: -36.43332
Failed! Reward: -36.46647
Failed! Reward: -40.76689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.13567
Failed! Reward: -39.22247
Failed! Reward: -38.76671
Failed! Reward: -34.64307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03556
Failed! Reward: -34.67965
Failed! Reward: -36.57761
Failed! Reward: -34.88365
Failed! Reward: -36.27196
Failed! Reward: -35.75259
Failed! Reward: -36.47502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29157
Failed! Reward: -37.02617
Failed! Reward: -34.18097
Failed! Reward: -36.55003
Failed! Reward: -36.46647
Failed! Reward: -39.24535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.33087
Failed! Reward: -36.54386
Failed! Reward: -36.46647
Failed! Reward: -41.71014
Failed! Reward: -33.92423
Failed! Reward: -36.47157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4577
Failed! Reward: -36.46647
Failed! Reward: -36.45457
Failed! Reward: -36.54906
Failed! Reward: -35.38433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.16897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82776
Failed! Reward: -36.78125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07938
Failed! Reward: -36.60341
Failed! Reward: -36.46647
Failed! Reward: -44.09158
Failed! Reward: -36.34883
Failed! Reward: -38.91589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45066
Failed! Reward: -35.27689
Failed! Reward: 14.03889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.66216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95934
Failed! Reward: -35.37704
Failed! Reward: -36.48443
Failed! Reward: -39.57924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06472
Failed! Reward: -37.69901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51065
Failed! Reward: -34.34302
Failed! Reward: -36.46647
Failed! Reward: -41.03412
Failed! Reward: -37.93296
Failed! Reward: -3.862144
Failed! Reward: -38.62254
Failed! Reward: -36.46647
Failed! Reward: -30.42351
Failed! Reward: -36.83799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.97432
Failed! Reward: -36.53638
Failed! Reward: -35.01571
Failed! Reward: -35.89478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46247
Failed! Reward: -36.46647
Failed! Reward: -38.68294
Failed! Reward: -36.46647
Failed! Reward: -41.01508
Failed! Reward: -36.36842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.361
Failed! Reward: -33.01043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45393
Failed! Reward: -34.56324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.00365
Failed! Reward: -36.46647
Failed! Reward: -40.04081
Failed! Reward: -35.05754
Failed! Reward: -36.39436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.02704
Failed! Reward: -40.21639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.40079
Failed! Reward: -36.47559
Failed! Reward: -36.46647
Failed! Reward: -36.33315
Failed! Reward: -35.76277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5014
Failed! Reward: -42.58821
Failed! Reward: -36.46647
Failed! Reward: -36.46442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36217
Failed! Reward: -36.40316
Failed! Reward: -35.7361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80829
Failed! Reward: -36.46647
Failed! Reward: -34.90988
Failed! Reward: -36.46647
Failed! Reward: -36.44047
Failed! Reward: -36.46647
Failed! Reward: -36.46279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44294
Failed! Reward: -36.46647
Failed! Reward: -35.258
Failed! Reward: -34.95741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.60521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.0485
Failed! Reward: -36.46647
Failed! Reward: -35.75334
Failed! Reward: -37.3313
Failed! Reward: -36.46647
Failed! Reward: -38.12144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.96615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45676
Failed! Reward: -36.52383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26208
Failed! Reward: -36.59759
Failed! Reward: -38.20377
Failed! Reward: -43.6627
Failed! Reward: -32.17178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26092
Failed! Reward: -36.21297
Failed! Reward: -36.18617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.31498
Failed! Reward: -36.92567
Failed! Reward: -37.24954
Failed! Reward: -27.48652
Failed! Reward: -36.3629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07564
Failed! Reward: -36.51356
Failed! Reward: -36.44723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.37571
Failed! Reward: -35.84183
Failed! Reward: -36.47968
Failed! Reward: -36.46647
Failed! Reward: -36.9067
Failed! Reward: -36.46647
Failed! Reward: -37.75223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64069
Failed! Reward: -40.70433
Failed! Reward: -36.46719
Failed! Reward: -36.43773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07774
Failed! Reward: -36.46664
Failed! Reward: -33.05891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.71299
Failed! Reward: -36.46647
Failed! Reward: -36.525
Failed! Reward: -36.5276
Failed! Reward: -35.90095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46016
Failed! Reward: -36.4661
Failed! Reward: -36.45806
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00789
Failed! Reward: -38.20057
Failed! Reward: -36.46647
Failed! Reward: -35.77269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6977
Failed! Reward: -36.44604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1073
Failed! Reward: -38.74627
Failed! Reward: -36.46647
Failed! Reward: -35.91104
Failed! Reward: -36.8964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09776
Failed! Reward: -33.19273
Failed! Reward: -21.61852
Failed! Reward: -36.46647
Failed! Reward: -35.35507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49665
Failed! Reward: -36.46647
Failed! Reward: -21.19396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61022
Failed! Reward: -36.46647
Failed! Reward: -37.65966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.42373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74264
Failed! Reward: -36.46099
Failed! Reward: -36.46896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40505
Failed! Reward: -36.46647
Failed! Reward: -41.83858
Failed! Reward: -36.46647
Failed! Reward: -34.90957
Failed! Reward: -36.32332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44294
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -36.66694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37744
Failed! Reward: -32.83643
Failed! Reward: -37.75079
Failed! Reward: -35.62854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64969
Failed! Reward: -31.88638
Failed! Reward: -38.03753
Failed! Reward: -35.18977
Failed! Reward: -34.57862
Failed! Reward: -34.24789
Failed! Reward: -35.13833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47061
Failed! Reward: -36.46647
Failed! Reward: -36.11148
Failed! Reward: -46.513
Failed! Reward: -36.46647
Failed! Reward: -42.20882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97482
Failed! Reward: -36.47085
Failed! Reward: -36.46647
Failed! Reward: -43.50508
Failed! Reward: -36.46647
Failed! Reward: -38.77044
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.50625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42445
Failed! Reward: -36.46647
Failed! Reward: -34.7383
Failed! Reward: -36.244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70893
Failed! Reward: -36.00324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86848
Failed! Reward: -36.67128
Failed! Reward: -37.51134
Failed! Reward: -36.46647
Failed! Reward: -35.92304
Failed! Reward: -36.50924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02252
Failed! Reward: -36.46647
Failed! Reward: -36.74945
Failed! Reward: -36.98377
Failed! Reward: -36.44086
Failed! Reward: -34.0667
Failed! Reward: -36.48699
Failed! Reward: -36.45809
Failed! Reward: -34.81001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45281
Failed! Reward: -36.46647
Failed! Reward: -39.79864
Failed! Reward: -36.46647
Failed! Reward: -34.57207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02033
Failed! Reward: -36.46647
Failed! Reward: -36.47729
Failed! Reward: -36.46647
Failed! Reward: -37.66767
Failed! Reward: -35.63165
Failed! Reward: -36.475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70744
Failed! Reward: -36.477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19968
Failed! Reward: -34.14812
Failed! Reward: -36.46647
Failed! Reward: -35.89895
Failed! Reward: -36.43739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47183
Failed! Reward: -36.46647
Failed! Reward: -40.06359
Failed! Reward: -31.95836
Failed! Reward: -40.27667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.16558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21666
Failed! Reward: -36.46647
Failed! Reward: -36.48222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.34701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75503
Failed! Reward: -36.46647
Failed! Reward: -36.49163
Failed! Reward: -36.46647
Failed! Reward: -33.40491
Failed! Reward: -45.49608
Failed! Reward: -36.46647
Failed! Reward: -36.23116
Failed! Reward: -36.44668
Failed! Reward: -32.34815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50793
Failed! Reward: -36.46647
Failed! Reward: -37.93959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86517
Failed! Reward: -37.43932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70279
Failed! Reward: -37.78397
Failed! Reward: -43.85403
Failed! Reward: -35.79447
Failed! Reward: -36.46647
Failed! Reward: -37.43336
Failed! Reward: -36.46647
Failed! Reward: -35.94406
Failed! Reward: -36.46647
Failed! Reward: -36.43779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
