Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.859 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.591000 ms
Failed! Reward: -36.44369
Failed! Reward: -36.5342
Failed! Reward: -36.41111
Failed! Reward: -36.4372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43173
Failed! Reward: -36.46278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51678
Failed! Reward: -36.45357
Failed! Reward: -36.44065
Failed! Reward: -36.46647
Failed! Reward: -36.39589
Failed! Reward: -36.43483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46044
Failed! Reward: -36.62795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0848
Failed! Reward: -37.05729
Failed! Reward: -36.46142
Failed! Reward: -38.66109
Failed! Reward: -36.53391
Failed! Reward: -36.46647
Failed! Reward: -36.61258
Failed! Reward: -37.51374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71984
Failed! Reward: -36.44965
Failed! Reward: -36.46647
Failed! Reward: -36.04518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79602
Failed! Reward: -36.46647
Failed! Reward: -44.15495
Failed! Reward: -36.42925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19116
Failed! Reward: -36.46647
Failed! Reward: -36.66396
Failed! Reward: -37.95885
Failed! Reward: -35.60237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16192
Failed! Reward: -36.46647
Failed! Reward: -36.47564
Failed! Reward: -36.48481
Failed! Reward: -37.09433
Failed! Reward: -34.80572
Failed! Reward: -28.88999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08295
Failed! Reward: -36.44938
Failed! Reward: -36.46647
Failed! Reward: -36.83316
Failed! Reward: -36.46647
Failed! Reward: -37.88913
Failed! Reward: -35.54201
Failed! Reward: -28.60026
Failed! Reward: -37.87425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.79335
Failed! Reward: -36.46647
Failed! Reward: -36.46938
Failed! Reward: -36.41592
Failed! Reward: -37.02454
Failed! Reward: -36.42914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76561
Failed! Reward: -36.46647
Failed! Reward: -36.43206
Failed! Reward: -40.24915
Failed! Reward: -37.65524
Failed! Reward: -36.46647
Failed! Reward: -46.44609
Failed! Reward: -36.80157
Failed! Reward: -36.46647
Failed! Reward: -37.35204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45166
Failed! Reward: -36.46647
Failed! Reward: -36.54988
Failed! Reward: -35.21044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48449
Failed! Reward: -36.85124
Failed! Reward: -37.89707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52304
Failed! Reward: -36.43751
Failed! Reward: -36.31856
Failed! Reward: -36.14187
Failed! Reward: 9.711613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.55702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92323
Failed! Reward: -36.46647
Failed! Reward: -36.46432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97938
Failed! Reward: -36.46647
Failed! Reward: -37.19033
Failed! Reward: -22.36365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06033
Failed! Reward: -34.7108
Failed! Reward: -36.13974
Failed! Reward: -36.46904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70352
Failed! Reward: -39.32005
Failed! Reward: -36.46647
Failed! Reward: -36.34969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2105
Failed! Reward: -34.47654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49254
Failed! Reward: -27.39782
Failed! Reward: -36.62954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.66315
Failed! Reward: -36.45269
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95885
Failed! Reward: -36.33293
Failed! Reward: -39.1713
Failed! Reward: -48.72975
Failed! Reward: -36.46647
Failed! Reward: -36.618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35567
Failed! Reward: -35.09883
Failed! Reward: -34.25865
Failed! Reward: -40.83506
Failed! Reward: 5.546177
Failed! Reward: -36.49513
Failed! Reward: -36.46647
Failed! Reward: -36.48838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99329
Failed! Reward: -36.43295
Failed! Reward: -37.72905
Failed! Reward: -36.46647
Failed! Reward: -35.93948
Failed! Reward: -36.47153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50549
Failed! Reward: -36.46647
Failed! Reward: -36.39865
Failed! Reward: -35.61133
Failed! Reward: -49.37767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45759
Failed! Reward: -36.44743
Failed! Reward: -36.46647
Failed! Reward: -30.69828
Failed! Reward: -36.46647
Failed! Reward: -38.37576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88621
Failed! Reward: -32.75113
Failed! Reward: -36.46647
Failed! Reward: -34.89713
Failed! Reward: -35.7449
Failed! Reward: -36.46647
Failed! Reward: -39.16703
Failed! Reward: -34.43935
Failed! Reward: -36.48172
Failed! Reward: -36.46647
Failed! Reward: -37.67678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30959
Failed! Reward: -36.48664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.75349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45507
Failed! Reward: -33.7878
Failed! Reward: -36.3402
Failed! Reward: -36.46647
Failed! Reward: -36.13057
Failed! Reward: -38.05045
Failed! Reward: -38.11666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49933
Failed! Reward: -36.46647
Failed! Reward: -33.90561
Failed! Reward: -36.46647
Failed! Reward: -36.44421
Failed! Reward: -36.46647
Failed! Reward: -29.98046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.61255
Failed! Reward: -36.55559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22435
Failed! Reward: -38.30931
Failed! Reward: -49.3861
Failed! Reward: -36.67075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10201
Failed! Reward: -36.46647
Failed! Reward: -37.91631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33632
Failed! Reward: -36.34435
Failed! Reward: -38.48867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4773
Failed! Reward: -36.54304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48846
Failed! Reward: -36.52599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94926
Failed! Reward: -35.71853
Failed! Reward: -36.44066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77737
Failed! Reward: -36.46647
Failed! Reward: -36.49551
Failed! Reward: -38.75483
Failed! Reward: -36.69015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67898
Failed! Reward: -36.49426
Failed! Reward: -36.44921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.22735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31099
Failed! Reward: -34.28989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43445
Failed! Reward: -35.95541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34544
Failed! Reward: -36.3619
Failed! Reward: -40.37239
Failed! Reward: -36.45947
Failed! Reward: -36.46647
Failed! Reward: -36.43972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.825
Failed! Reward: -36.46647
Failed! Reward: -35.68574
Failed! Reward: -36.46647
Failed! Reward: -36.48044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58226
Failed! Reward: -36.44753
Failed! Reward: -36.46647
Failed! Reward: -34.68316
Failed! Reward: -36.45293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30015
Failed! Reward: -36.46647
Failed! Reward: -37.14627
Failed! Reward: -36.99854
Failed! Reward: -36.44029
Failed! Reward: -36.91454
Failed! Reward: -37.44392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44695
Failed! Reward: 8.250267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07389
Failed! Reward: -35.38622
Failed! Reward: -34.71671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95174
Failed! Reward: -36.46647
Failed! Reward: -34.69271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4847
Failed! Reward: -36.46647
Failed! Reward: -34.92035
Failed! Reward: -36.46647
Failed! Reward: -37.08944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48077
Failed! Reward: -3.941051
Failed! Reward: -36.46647
Failed! Reward: -48.73689
Failed! Reward: -35.66243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29037
Failed! Reward: -36.39937
Failed! Reward: -36.46647
Failed! Reward: -37.93888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46407
Failed! Reward: -36.46647
Failed! Reward: -36.4358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8339
Failed! Reward: -43.18284
Failed! Reward: -36.46647
Failed! Reward: -35.83025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.17751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85447
Failed! Reward: -20.46188
Failed! Reward: -37.37019
Failed! Reward: -36.46647
Failed! Reward: -34.39749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41315
Failed! Reward: -36.46647
Failed! Reward: -34.48983
Failed! Reward: -36.97354
Failed! Reward: -36.44819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52118
Failed! Reward: -36.46647
Failed! Reward: -36.20473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40317
Failed! Reward: -39.45587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22278
Failed! Reward: -36.47625
Failed! Reward: -35.52551
Failed! Reward: -34.56188
Failed! Reward: -36.1958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48198
Failed! Reward: -40.07907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46273
Failed! Reward: -36.46647
Failed! Reward: -38.74878
Failed! Reward: -36.46647
Failed! Reward: -36.91311
Failed! Reward: -42.80357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07543
Failed! Reward: -36.46647
Failed! Reward: -33.76663
Failed! Reward: -36.46647
Failed! Reward: -36.22957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51013
Failed! Reward: -36.47202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51786
Failed! Reward: -35.49084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43884
Failed! Reward: -36.39063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.09276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47183
Failed! Reward: -36.46647
