Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.180 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.550400 ms
Failed! Reward: -36.40369
Failed! Reward: -36.46647
Failed! Reward: -36.49178
Failed! Reward: -36.45176
Failed! Reward: -36.48224
Failed! Reward: -36.46647
Failed! Reward: -36.48047
Failed! Reward: -36.46389
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.47473
Failed! Reward: -36.46647
Failed! Reward: -36.47274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71091
Failed! Reward: -36.36124
Failed! Reward: -36.43928
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -36.46036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70427
Failed! Reward: -36.44292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46674
Failed! Reward: -36.46647
Failed! Reward: -45.23716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03949
Failed! Reward: -35.96613
Failed! Reward: -37.46951
Failed! Reward: -36.48668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8007
Failed! Reward: -37.80415
Failed! Reward: -35.56647
Failed! Reward: -36.46647
Failed! Reward: -36.45306
Failed! Reward: -36.46647
Failed! Reward: -36.89706
Failed! Reward: -36.9806
Failed! Reward: -36.45741
Failed! Reward: -36.58987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3417
Failed! Reward: -36.46647
Failed! Reward: -39.1752
Failed! Reward: -36.43843
Failed! Reward: -36.46647
Failed! Reward: -34.49931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48069
Failed! Reward: -36.46647
Failed! Reward: -36.56534
Failed! Reward: -36.56367
Failed! Reward: -36.36384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58747
Failed! Reward: -34.18299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49632
Failed! Reward: -36.46647
Failed! Reward: -35.06965
Failed! Reward: -36.46647
Failed! Reward: -39.26013
Failed! Reward: -36.46647
Failed! Reward: -36.95354
Failed! Reward: -36.46647
Failed! Reward: -37.51717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.355729
Failed! Reward: -36.46647
Failed! Reward: -35.60527
Failed! Reward: -43.61765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88371
Failed! Reward: -35.54166
Failed! Reward: -36.46647
Failed! Reward: -36.52552
Failed! Reward: -36.46647
Failed! Reward: -36.40446
Failed! Reward: -35.76994
Failed! Reward: -36.46647
Failed! Reward: 0.8420486
Failed! Reward: -37.24522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05399
Failed! Reward: -36.43283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47089
Failed! Reward: -36.46647
Failed! Reward: -33.65396
Failed! Reward: -36.46647
Failed! Reward: -36.44367
Failed! Reward: -35.52139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.61561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5224
Failed! Reward: -34.75256
Failed! Reward: -20.38512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78823
Failed! Reward: -36.44238
Failed! Reward: -37.71882
Failed! Reward: -35.43217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46244
Failed! Reward: -36.46647
Failed! Reward: -31.7054
Failed! Reward: -33.66465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43499
Failed! Reward: -48.39266
Failed! Reward: -34.24565
Failed! Reward: -36.00076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45209
Failed! Reward: -36.46647
Failed! Reward: -29.35767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41946
Failed! Reward: -36.0924
Failed! Reward: -36.49552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42196
Failed! Reward: -49.8575
Failed! Reward: -36.46647
Failed! Reward: -36.50059
Failed! Reward: -38.31494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44927
Failed! Reward: -35.91477
Failed! Reward: -35.69827
Failed! Reward: -36.85726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07841
Failed! Reward: -36.46647
Failed! Reward: -7.870541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40022
Failed! Reward: -32.207
Failed! Reward: -50
Failed! Reward: -36.47883
Failed! Reward: -35.68311
Failed! Reward: -35.90228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.490364
Failed! Reward: -36.57736
Failed! Reward: -36.98969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.00675
Failed! Reward: -42.26411
Failed! Reward: -36.12109
Failed! Reward: -36.1178
Failed! Reward: -36.46647
Failed! Reward: -36.43088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.89293
Failed! Reward: -36.46647
Failed! Reward: -36.39721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98306
Failed! Reward: -36.24648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13245
Failed! Reward: -37.68704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.39652
Failed! Reward: -36.46331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.58775
Failed! Reward: -35.75245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67864
Failed! Reward: -36.46647
Failed! Reward: -37.64603
Failed! Reward: -38.64193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45521
Failed! Reward: -34.73394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96578
Failed! Reward: -36.45867
Failed! Reward: -42.1721
Failed! Reward: -36.25071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15398
Failed! Reward: -36.48994
Failed! Reward: -36.45338
Failed! Reward: -35.83277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48078
Failed! Reward: -34.37331
Failed! Reward: -42.35004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9497
Failed! Reward: -36.46647
Failed! Reward: -36.63205
Failed! Reward: -36.46647
Failed! Reward: -36.06238
Failed! Reward: -36.50566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.62045
Failed! Reward: -38.2398
Failed! Reward: -36.09716
Failed! Reward: -34.93331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42819
Failed! Reward: -36.44333
Failed! Reward: -38.4482
Failed! Reward: -36.46647
Failed! Reward: -41.59864
Failed! Reward: -36.23223
Failed! Reward: -36.46647
Failed! Reward: -38.45893
Failed! Reward: -40.68052
Failed! Reward: -36.46647
Failed! Reward: -35.66335
Failed! Reward: -34.47077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.71469
Failed! Reward: -34.36314
Failed! Reward: -36.46647
Failed! Reward: -33.73768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34976
Failed! Reward: -36.46135
Failed! Reward: -36.46647
Failed! Reward: -36.44816
Failed! Reward: -36.60958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44137
Failed! Reward: -35.91062
Failed! Reward: -36.46647
Failed! Reward: -37.92603
Failed! Reward: -36.723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64288
Failed! Reward: -36.85366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46752
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -36.46312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59048
Failed! Reward: -36.41174
Failed! Reward: -37.40965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.84087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.93168
Failed! Reward: -36.64979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5788
Failed! Reward: -49.67007
Failed! Reward: -26.78238
Failed! Reward: -29.93991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41806
Failed! Reward: -36.65224
Failed! Reward: -36.46647
Failed! Reward: -36.61996
Failed! Reward: -17.8494
Failed! Reward: -36.46647
Failed! Reward: -33.76453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.60403
Failed! Reward: -36.46647
Failed! Reward: -35.97707
Failed! Reward: -37.26758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42017
Failed! Reward: -36.46647
Failed! Reward: -39.39296
Failed! Reward: -37.17395
Failed! Reward: -0.2966843
Failed! Reward: -36.54517
Failed! Reward: -36.39069
Failed! Reward: -36.46647
Failed! Reward: -35.50532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46404
Failed! Reward: -34.69898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45074
Failed! Reward: -36.46647
Failed! Reward: -37.23131
Failed! Reward: -36.46647
Failed! Reward: -34.37482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47193
Failed! Reward: -36.46647
Made it! Reward: 6.921489
Failed! Reward: -36.26453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38458
Failed! Reward: -36.46647
Failed! Reward: -8.190529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2394
Failed! Reward: -37.30899
Failed! Reward: -36.46647
Failed! Reward: -32.43588
Failed! Reward: -36.44751
Failed! Reward: -36.46647
Failed! Reward: -37.95394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8855
Failed! Reward: -36.50253
Failed! Reward: -36.46647
Failed! Reward: -36.22828
Failed! Reward: -31.92595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46641
Failed! Reward: -49.81018
Failed! Reward: -36.46647
Failed! Reward: -35.487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77693
Failed! Reward: -36.46647
Failed! Reward: -35.38041
Failed! Reward: -40.37856
Failed! Reward: -37.34862
Failed! Reward: -36.46647
Failed! Reward: -34.96238
Failed! Reward: -36.46647
Failed! Reward: -36.45987
Failed! Reward: -36.46647
Failed! Reward: -32.5899
Failed! Reward: -35.5846
Failed! Reward: -36.37883
Failed! Reward: -35.48984
Failed! Reward: -38.30863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45575
Failed! Reward: -36.46647
Failed! Reward: -36.18501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71572
Failed! Reward: -36.58218
Failed! Reward: -35.79023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38915
Failed! Reward: -41.94785
Failed! Reward: -37.05603
Failed! Reward: -26.20866
Failed! Reward: -35.70301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28387
Failed! Reward: -36.38205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95083
Failed! Reward: -36.45668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50504
Failed! Reward: -41.57558
Failed! Reward: -36.80059
Failed! Reward: -47.96373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43726
Failed! Reward: -36.46647
Failed! Reward: -36.36146
Failed! Reward: -36.48237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57857
Failed! Reward: -36.48775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.51771
Failed! Reward: -36.68058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49451
Failed! Reward: -36.46647
Failed! Reward: -36.76033
Failed! Reward: -36.40301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95342
Failed! Reward: -28.73359
Failed! Reward: -37.28051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
