Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.714 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.930800 ms
Failed! Reward: -36.51145
Failed! Reward: -36.46711
Failed! Reward: -36.47453
Failed! Reward: -36.49269
Failed! Reward: -36.50403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43357
Failed! Reward: -36.44285
Failed! Reward: -36.45089
Failed! Reward: -36.46647
Failed! Reward: -36.46209
Failed! Reward: -36.46647
Failed! Reward: -36.45129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48837
Failed! Reward: -36.69641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46313
Failed! Reward: -37.16954
Failed! Reward: -36.46288
Failed! Reward: -36.40296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50835
Failed! Reward: -36.5773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56519
Failed! Reward: -36.50336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45213
Failed! Reward: -47.16231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.33867
Failed! Reward: -35.43952
Failed! Reward: -36.46661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8997
Failed! Reward: -34.22754
Made it! Reward: 7.149217
Failed! Reward: -35.89671
Failed! Reward: -36.49664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07812
Failed! Reward: -36.37835
Failed! Reward: -38.21607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4478
Failed! Reward: -36.55261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.24717
Failed! Reward: -36.27258
Failed! Reward: -38.09335
Failed! Reward: -35.63831
Failed! Reward: -36.96381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2525
Failed! Reward: -36.52896
Failed! Reward: -36.46647
Failed! Reward: -35.79975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10402
Failed! Reward: -36.03728
Failed! Reward: -36.46606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75009
Failed! Reward: -38.77812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.33078
Failed! Reward: -49.99926
Failed! Reward: -38.90812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61106
Failed! Reward: -36.46647
Failed! Reward: -36.47086
Failed! Reward: -37.97401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44739
Failed! Reward: -35.66285
Failed! Reward: -31.66963
Failed! Reward: -36.44352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53261
Failed! Reward: -36.48233
Failed! Reward: -36.46647
Failed! Reward: -36.2343
Failed! Reward: -35.86383
Failed! Reward: -41.74802
Failed! Reward: -36.47172
Failed! Reward: -33.27395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23263
Failed! Reward: -38.31115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23389
Failed! Reward: -36.47611
Failed! Reward: -37.73207
Failed! Reward: -36.10492
Failed! Reward: -35.22412
Failed! Reward: -36.47252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.70866
Failed! Reward: -33.55773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39618
Failed! Reward: -36.44617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44603
Failed! Reward: -36.46647
Failed! Reward: -35.95744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48736
Failed! Reward: -36.44434
Failed! Reward: -37.00317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10876
Failed! Reward: -35.12563
Failed! Reward: -37.5144
Failed! Reward: -34.68323
Failed! Reward: -36.44822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.79705
Failed! Reward: -35.24465
Failed! Reward: -37.60183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5972
Failed! Reward: -41.46341
Failed! Reward: -39.35959
Failed! Reward: -36.46647
Failed! Reward: -35.69541
Failed! Reward: -35.48661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59806
Failed! Reward: -36.45911
Failed! Reward: -36.46647
Failed! Reward: -38.94009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42854
Failed! Reward: -35.96079
Failed! Reward: -36.46647
Failed! Reward: -22.11156
Failed! Reward: -36.46647
Failed! Reward: -33.24276
Failed! Reward: -46.07441
Failed! Reward: -36.46647
Failed! Reward: -36.60408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34145
Failed! Reward: -23.7322
Failed! Reward: -36.46647
Failed! Reward: -31.5921
Failed! Reward: -41.18869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.67545
Failed! Reward: -36.4729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98564
Failed! Reward: -38.14193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60104
Failed! Reward: -36.61139
Failed! Reward: -36.46647
Failed! Reward: -36.45164
Failed! Reward: -46.34238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45789
Failed! Reward: -36.42369
Failed! Reward: -43.9594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64765
Failed! Reward: -36.46647
Failed! Reward: -36.54249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57328
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -36.68571
Failed! Reward: -35.57584
Failed! Reward: -36.67875
Failed! Reward: -36.72173
Failed! Reward: -36.49797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83017
Failed! Reward: -36.46647
Failed! Reward: -35.71017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48497
Failed! Reward: -36.46647
Failed! Reward: -43.85535
Failed! Reward: -36.46647
Failed! Reward: -28.6421
Failed! Reward: -36.46647
Failed! Reward: -35.71957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77408
Failed! Reward: -36.46647
Failed! Reward: -17.78854
Failed! Reward: -36.46647
Failed! Reward: -40.5844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.6671
Failed! Reward: -35.55016
Failed! Reward: -36.66731
Failed! Reward: -37.10325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45872
Failed! Reward: -36.36465
Failed! Reward: -36.46458
Failed! Reward: -23.05382
Failed! Reward: -36.17354
Failed! Reward: -34.90068
Failed! Reward: -36.46647
Failed! Reward: -36.58055
Failed! Reward: -36.46647
Failed! Reward: -36.46322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41723
Failed! Reward: -39.34356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67022
Failed! Reward: -36.2459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48042
Failed! Reward: -36.46647
Failed! Reward: -7.056435
Failed! Reward: -36.46647
Failed! Reward: -34.24902
Failed! Reward: -36.47528
Failed! Reward: -36.46647
Failed! Reward: -30.83303
Failed! Reward: -36.44488
Failed! Reward: -36.4101
Failed! Reward: -37.7046
Failed! Reward: -36.46647
Failed! Reward: -36.52633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68829
Failed! Reward: -37.52169
Failed! Reward: -36.45058
Failed! Reward: -36.45226
Failed! Reward: -46.3961
Failed! Reward: -44.48412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3632
Failed! Reward: -38.76772
Failed! Reward: -35.8466
Failed! Reward: -37.02377
Failed! Reward: -36.86877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85812
Failed! Reward: -36.45155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36648
Failed! Reward: -37.42163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.42278
Failed! Reward: -36.44404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4968
Failed! Reward: -36.46647
Failed! Reward: -36.49803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46734
Failed! Reward: -32.42471
Failed! Reward: -34.12645
Failed! Reward: -29.85807
Failed! Reward: -35.71151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.74162
Failed! Reward: -35.4817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11555
Failed! Reward: -36.74879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24193
Failed! Reward: -37.74083
Failed! Reward: -36.46647
Failed! Reward: -36.36652
Failed! Reward: -36.57106
Failed! Reward: -36.47096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63301
Failed! Reward: -36.17681
Failed! Reward: -38.47081
Failed! Reward: -32.1684
Failed! Reward: -12.63322
Failed! Reward: -38.08955
Failed! Reward: -36.42488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.36578
Failed! Reward: -36.45384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27594
Failed! Reward: -36.46647
Failed! Reward: -35.86004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84554
Failed! Reward: -35.79592
Failed! Reward: -29.4255
Failed! Reward: -37.03436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79857
Failed! Reward: -36.44748
Failed! Reward: -36.60518
Failed! Reward: -35.64015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46591
Failed! Reward: -36.4704
Failed! Reward: -36.46647
Failed! Reward: -26.51245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21065
Failed! Reward: -36.40554
Failed! Reward: -36.46647
Failed! Reward: -36.4688
Failed! Reward: -36.36808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92092
Failed! Reward: -36.46647
Failed! Reward: -48.38061
Failed! Reward: -36.46647
Failed! Reward: -36.4545
Failed! Reward: -36.46275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58865
Failed! Reward: -36.48619
Failed! Reward: -36.46647
Failed! Reward: -34.98038
Failed! Reward: -36.46647
Failed! Reward: -36.92629
Failed! Reward: -36.46647
Failed! Reward: -36.3043
Failed! Reward: 34.22095
Failed! Reward: -36.46647
Failed! Reward: -36.52222
Failed! Reward: -33.25114
Failed! Reward: -36.2654
Failed! Reward: -37.74264
Failed! Reward: -36.5869
Failed! Reward: -36.94761
Failed! Reward: -36.46647
Failed! Reward: -36.36362
Failed! Reward: -36.46647
Failed! Reward: -36.50456
Failed! Reward: -34.91444
Failed! Reward: -36.46647
Failed! Reward: -38.09042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46563
Failed! Reward: -35.94936
Failed! Reward: -36.86157
Failed! Reward: -40.54095
Failed! Reward: -36.46647
Failed! Reward: -30.93699
Failed! Reward: -36.26647
Failed! Reward: -36.46647
Failed! Reward: -36.65092
Failed! Reward: -35.32969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.38712
Failed! Reward: -36.43207
Failed! Reward: -36.46647
Failed! Reward: -36.28889
Failed! Reward: -36.46647
Failed! Reward: -37.26151
Failed! Reward: -36.46647
Failed! Reward: -35.93725
Failed! Reward: -36.13048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.81077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96518
Failed! Reward: -36.42169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46321
Failed! Reward: -39.64501
Failed! Reward: -33.99357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44203
Failed! Reward: -36.46647
Failed! Reward: -37.32896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50392
Failed! Reward: -36.90812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6694
Failed! Reward: -36.47272
Failed! Reward: -36.49627
Failed! Reward: -34.41246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3507
Failed! Reward: -35.55074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77801
Failed! Reward: -36.46647
Failed! Reward: -37.63797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
