Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.761 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 20.589400 ms
Failed! Reward: -36.42476
Failed! Reward: -36.46647
Failed! Reward: -36.43449
Failed! Reward: -36.49091
Failed! Reward: -36.4664
Failed! Reward: -36.46647
Failed! Reward: -36.42879
Failed! Reward: -36.46647
Failed! Reward: -36.4376
Failed! Reward: -36.46647
Failed! Reward: -36.43454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4617
Failed! Reward: -36.37534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38529
Failed! Reward: -36.46647
Failed! Reward: -36.50399
Failed! Reward: -36.46647
Failed! Reward: -36.7097
Failed! Reward: -36.42004
Failed! Reward: -37.52417
Failed! Reward: -49.99128
Failed! Reward: -35.7642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06947
Failed! Reward: -38.18042
Failed! Reward: -36.46647
Failed! Reward: -34.69973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60537
Failed! Reward: -34.86822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96386
Failed! Reward: -36.47754
Failed! Reward: -38.06338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64
Failed! Reward: -36.46647
Failed! Reward: -34.1074
Failed! Reward: -30.66979
Failed! Reward: -36.46647
Failed! Reward: -34.66938
Failed! Reward: -36.46647
Failed! Reward: -35.99649
Failed! Reward: -36.98803
Failed! Reward: -40.01996
Failed! Reward: -39.21357
Failed! Reward: -36.46647
Failed! Reward: -36.94013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99348
Failed! Reward: -36.46647
Failed! Reward: -37.78726
Failed! Reward: -32.7027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.85035
Failed! Reward: -41.62895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.00867
Failed! Reward: -36.4364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15859
Failed! Reward: -36.46647
Failed! Reward: -36.46147
Failed! Reward: -36.41662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.34582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46694
Failed! Reward: -36.46647
Failed! Reward: -48.96428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.81558
Failed! Reward: -36.42657
Failed! Reward: -36.46647
Failed! Reward: -34.66597
Failed! Reward: -36.00369
Failed! Reward: -36.46647
Failed! Reward: -36.37852
Failed! Reward: -48.80203
Failed! Reward: -36.46647
Failed! Reward: -36.44901
Failed! Reward: -36.3167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.02764
Failed! Reward: -34.15666
Failed! Reward: -47.16167
Failed! Reward: -40.10241
Failed! Reward: -36.15091
Failed! Reward: -36.91732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11114
Failed! Reward: -48.56237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51841
Failed! Reward: -36.46647
Failed! Reward: -36.72945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.747414
Failed! Reward: -36.37117
Failed! Reward: -36.46647
Failed! Reward: -38.15976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87245
Failed! Reward: -36.46647
Failed! Reward: -36.45515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45727
Failed! Reward: -36.45944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11221
Failed! Reward: -38.25645
Failed! Reward: -36.4543
Failed! Reward: -37.88526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67078
Failed! Reward: -39.58809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01849
Failed! Reward: -35.59328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94913
Failed! Reward: -36.73662
Failed! Reward: -33.3125
Failed! Reward: -36.44437
Failed! Reward: -35.20087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8488
Failed! Reward: -36.46442
Failed! Reward: -36.42906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86642
Failed! Reward: -36.26406
Failed! Reward: -36.46647
Failed! Reward: -36.69592
Failed! Reward: -36.46652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93082
Failed! Reward: -35.04355
Failed! Reward: -36.46647
Failed! Reward: -36.47946
Failed! Reward: -36.46647
Failed! Reward: -38.83401
Failed! Reward: -38.54918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.03235
Failed! Reward: -36.26245
Failed! Reward: -36.43786
Failed! Reward: -36.44262
Failed! Reward: -34.37402
Failed! Reward: -36.18893
Failed! Reward: -35.35622
Failed! Reward: -36.46647
Failed! Reward: 15.58229
Failed! Reward: -36.53102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.61503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50996
Failed! Reward: -36.46647
Failed! Reward: -39.84076
Failed! Reward: -36.46647
Failed! Reward: -36.43239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95956
Failed! Reward: -36.47585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56455
Failed! Reward: -36.36502
Failed! Reward: -7.896137
Failed! Reward: -36.46647
Failed! Reward: -37.72842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03648
Failed! Reward: -49.98777
Failed! Reward: -35.40646
Failed! Reward: -35.59458
Failed! Reward: -36.48129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.60615
Failed! Reward: -36.46647
Failed! Reward: -36.10107
Failed! Reward: -38.60359
Failed! Reward: -35.02389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.20338
Failed! Reward: -36.52699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.41572
Failed! Reward: -34.53838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.08246
Failed! Reward: -36.40639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88471
Failed! Reward: 10.68046
Failed! Reward: -36.64152
Failed! Reward: -35.19004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4532
Failed! Reward: -37.62013
Failed! Reward: -36.46647
Failed! Reward: -36.20316
Failed! Reward: -36.46647
Failed! Reward: -35.58961
Failed! Reward: -36.46647
Failed! Reward: -35.45901
Failed! Reward: -36.46647
Failed! Reward: -37.01096
Failed! Reward: -33.76227
Failed! Reward: -31.26198
Failed! Reward: -36.46647
Failed! Reward: -36.32659
Failed! Reward: -35.65369
Failed! Reward: -36.46647
Failed! Reward: -36.45572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57698
Failed! Reward: -26.25185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49145
Failed! Reward: -35.12553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43873
Failed! Reward: -36.46647
Failed! Reward: -36.84885
Failed! Reward: -36.46647
Failed! Reward: -36.49287
Failed! Reward: -36.46647
Failed! Reward: -43.28107
Failed! Reward: -36.46647
Failed! Reward: -36.10247
Failed! Reward: -38.99617
Failed! Reward: -38.40648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65512
Failed! Reward: -37.00883
Failed! Reward: -34.33588
Failed! Reward: -35.98389
Failed! Reward: -30.46263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35355
Failed! Reward: -36.46647
Failed! Reward: -40.73462
Failed! Reward: -38.40874
Failed! Reward: -36.4531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54293
Failed! Reward: -33.88607
Failed! Reward: -36.46647
Failed! Reward: -18.81467
Failed! Reward: -35.50624
Failed! Reward: -36.47575
Failed! Reward: -36.46647
Failed! Reward: -36.36826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45659
Failed! Reward: -36.30801
Failed! Reward: -36.46647
Failed! Reward: -36.4327
Failed! Reward: -37.92683
Failed! Reward: -36.46647
Failed! Reward: -40.12174
Failed! Reward: -38.10693
Failed! Reward: -36.46647
Failed! Reward: -36.04606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46086
Failed! Reward: -36.46647
Failed! Reward: -36.51131
Failed! Reward: -36.46647
Failed! Reward: -35.37805
Failed! Reward: -36.43469
Failed! Reward: -36.55802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53826
Failed! Reward: -36.44564
Failed! Reward: -36.46647
Failed! Reward: -35.41399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.31809
Failed! Reward: -34.73915
Failed! Reward: -36.43947
Failed! Reward: -36.47687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85368
Failed! Reward: -31.38676
Failed! Reward: -36.98556
Failed! Reward: -37.59867
Failed! Reward: -36.46647
Failed! Reward: -49.74389
Failed! Reward: -36.46647
Failed! Reward: -38.93797
Failed! Reward: -13.73616
Failed! Reward: -36.44183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82632
Failed! Reward: -36.45288
Failed! Reward: -36.50572
Failed! Reward: -36.20717
Failed! Reward: -36.46647
Failed! Reward: -34.49544
Failed! Reward: -36.4707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42375
Failed! Reward: -36.46647
Failed! Reward: -36.47107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33523
Failed! Reward: -40.91086
Failed! Reward: -34.69911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49492
Failed! Reward: -36.46647
Failed! Reward: -37.16203
Failed! Reward: -36.15387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46018
Failed! Reward: -36.57929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64511
Failed! Reward: 28.71657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53789
Failed! Reward: -36.46647
Failed! Reward: -37.96819
Failed! Reward: -36.46647
Failed! Reward: -37.06166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.50574
Failed! Reward: -50
Failed! Reward: -38.17757
Failed! Reward: -36.17524
Failed! Reward: -36.46606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0713
Failed! Reward: -34.89609
Failed! Reward: -40.59481
Failed! Reward: -36.48596
Failed! Reward: -31.02221
Failed! Reward: -36.42486
Failed! Reward: -36.46647
Failed! Reward: -39.64839
Failed! Reward: -4.378036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01926
Failed! Reward: -36.97108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44029
Failed! Reward: -36.46647
Failed! Reward: -38.0748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25723
Failed! Reward: -39.12347
Failed! Reward: -36.46647
Failed! Reward: -35.62772
Failed! Reward: -41.28543
Failed! Reward: -36.46647
Failed! Reward: -36.02501
Failed! Reward: -36.46647
Failed! Reward: -38.5909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38052
Failed! Reward: -40.03524
Failed! Reward: -36.10812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45332
Failed! Reward: -35.76961
Failed! Reward: -34.36591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59055
Failed! Reward: -36.18465
Failed! Reward: -36.46647
Failed! Reward: -36.46402
Failed! Reward: -36.46647
Failed! Reward: -31.4842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29858
Failed! Reward: -36.46647
Failed! Reward: -36.45154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79554
Failed! Reward: -36.46647
Failed! Reward: -30.30463
Failed! Reward: -36.46647
Failed! Reward: -37.62506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.39806
Failed! Reward: -37.3457
Failed! Reward: -36.08714
Failed! Reward: -41.17311
Failed! Reward: -32.96537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
