Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.786 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.673100 ms
Failed! Reward: -36.4496
Failed! Reward: -36.45583
Failed! Reward: -36.43665
Failed! Reward: -36.46647
Failed! Reward: -36.44675
Failed! Reward: -36.46647
Failed! Reward: -36.46383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42589
Failed! Reward: -36.45751
Failed! Reward: -36.18915
Failed! Reward: -49.07664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17732
Failed! Reward: -36.46647
Failed! Reward: -36.49801
Failed! Reward: -35.99997
Failed! Reward: -37.01664
Failed! Reward: -37.48979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53023
Failed! Reward: -34.479
Failed! Reward: -35.72915
Failed! Reward: -37.0457
Failed! Reward: -48.23365
Failed! Reward: -36.73993
Failed! Reward: -36.46647
Failed! Reward: -36.8789
Failed! Reward: -36.46647
Failed! Reward: -36.65904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9908
Failed! Reward: -23.8119
Failed! Reward: -36.46647
Failed! Reward: -36.45369
Failed! Reward: -36.46647
Failed! Reward: -36.24865
Failed! Reward: -27.18091
Failed! Reward: -36.46647
Failed! Reward: -36.4524
Failed! Reward: -38.89116
Failed! Reward: -36.47542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94568
Failed! Reward: -37.12369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77662
Failed! Reward: -36.83145
Failed! Reward: -36.46647
Failed! Reward: -30.81416
Failed! Reward: -34.79789
Failed! Reward: -36.46647
Failed! Reward: -35.81553
Failed! Reward: -49.99847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16237
Failed! Reward: -33.03264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30992
Failed! Reward: -36.46647
Failed! Reward: -36.46864
Failed! Reward: -36.46647
Failed! Reward: -36.4223
Failed! Reward: -36.46647
Failed! Reward: -49.78405
Failed! Reward: -36.46647
Failed! Reward: -36.82658
Failed! Reward: -36.34637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.47245
Failed! Reward: -37.20371
Failed! Reward: -36.46647
Failed! Reward: -33.09079
Failed! Reward: -36.46647
Failed! Reward: -35.37798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13412
Failed! Reward: -36.47924
Failed! Reward: -36.50468
Failed! Reward: -36.8451
Failed! Reward: -33.58101
Failed! Reward: -37.84975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.99452
Failed! Reward: -39.81644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39569
Failed! Reward: -39.72092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74259
Failed! Reward: -36.46647
Failed! Reward: -35.70951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43592
Failed! Reward: -26.49418
Failed! Reward: -39.50147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95918
Failed! Reward: -36.55146
Failed! Reward: -36.47255
Failed! Reward: -36.46647
Failed! Reward: -36.67835
Failed! Reward: -37.26992
Failed! Reward: -37.80922
Failed! Reward: -36.45089
Failed! Reward: -36.62049
Failed! Reward: -35.47339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72164
Failed! Reward: -36.49407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.2321
Failed! Reward: -36.57478
Failed! Reward: -39.53295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74619
Failed! Reward: -36.48565
Failed! Reward: -7.647854
Failed! Reward: -42.78518
Failed! Reward: -43.15687
Failed! Reward: -36.46647
Failed! Reward: -32.46649
Failed! Reward: -28.81346
Failed! Reward: -41.72005
Failed! Reward: -36.30761
Failed! Reward: -33.35536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45459
Failed! Reward: -36.51542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49344
Failed! Reward: -39.59825
Failed! Reward: -36.76356
Failed! Reward: -36.46647
Failed! Reward: -39.17738
Failed! Reward: -36.46647
Failed! Reward: -37.59897
Failed! Reward: -36.30215
Failed! Reward: -35.66446
Failed! Reward: -36.46647
Failed! Reward: -37.28364
Failed! Reward: -36.34615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05
Failed! Reward: -31.01751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.63314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.55652
Failed! Reward: -36.46647
Failed! Reward: -36.49328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39037
Failed! Reward: -36.46647
Failed! Reward: -37.28199
Failed! Reward: -36.46647
Failed! Reward: -43.80704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13484
Failed! Reward: -36.46647
Failed! Reward: -36.62902
Failed! Reward: -36.46647
Failed! Reward: -36.46213
Failed! Reward: -32.32528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74189
Failed! Reward: 18.17525
Failed! Reward: -36.51642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.75856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49878
Failed! Reward: -36.45207
Failed! Reward: -38.86407
Failed! Reward: -36.46647
Failed! Reward: -37.67764
Failed! Reward: -36.46647
Failed! Reward: -38.30439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17496
Failed! Reward: -36.05688
Failed! Reward: -36.44135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.58819
Failed! Reward: -33.34808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.68796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.2388
Failed! Reward: -36.46329
Failed! Reward: -36.46647
Failed! Reward: -34.24653
Failed! Reward: -38.27797
Failed! Reward: -36.46647
Failed! Reward: -35.37422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43828
Failed! Reward: -37.86798
Failed! Reward: -36.46647
Failed! Reward: -35.56964
Failed! Reward: -36.46647
Failed! Reward: -35.48492
Failed! Reward: -37.73966
Failed! Reward: -37.53347
Failed! Reward: -36.46647
Failed! Reward: -36.81897
Failed! Reward: -36.53278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.559
Failed! Reward: -36.05576
Failed! Reward: -36.5638
Failed! Reward: -34.70737
Failed! Reward: -36.56268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88017
Failed! Reward: -30.80593
Failed! Reward: -36.28186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.78059
Failed! Reward: -37.11032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71647
Failed! Reward: -36.48926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23616
Failed! Reward: -35.64968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18789
Failed! Reward: -37.13724
Failed! Reward: -35.55436
Failed! Reward: -36.46647
Failed! Reward: -36.26594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47318
Failed! Reward: -30.56113
Failed! Reward: -34.20221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31388
Failed! Reward: -36.46532
Failed! Reward: -36.46647
Failed! Reward: -36.50698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65887
Failed! Reward: -36.4397
Failed! Reward: -36.46647
Failed! Reward: -37.92922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01636
Failed! Reward: -36.4683
Failed! Reward: -36.31176
Failed! Reward: -35.16967
Failed! Reward: -34.1029
Failed! Reward: -37.9726
Failed! Reward: -35.01144
Failed! Reward: -36.46647
Failed! Reward: -38.6707
Failed! Reward: -36.46647
Failed! Reward: -36.05849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77246
Failed! Reward: -36.46647
Failed! Reward: -36.57494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37742
Failed! Reward: -33.71326
Failed! Reward: -36.50589
Failed! Reward: -35.16469
Failed! Reward: -35.97397
Failed! Reward: -39.50713
Failed! Reward: -37.3331
Failed! Reward: -36.46647
Failed! Reward: -31.11516
Failed! Reward: -36.47586
Failed! Reward: -36.47015
Failed! Reward: -36.44827
Failed! Reward: -36.46647
Failed! Reward: -36.45458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4551
Failed! Reward: -36.46647
Failed! Reward: -36.44746
Failed! Reward: -36.46647
Failed! Reward: -36.45944
Failed! Reward: -36.56485
Failed! Reward: -49.86799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52971
Failed! Reward: -35.66866
Failed! Reward: -36.01875
Failed! Reward: -35.95708
Failed! Reward: -37.34821
Failed! Reward: -36.86958
Failed! Reward: -44.04085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45932
Failed! Reward: -18.10261
Failed! Reward: -36.46647
Failed! Reward: -33.23646
Failed! Reward: -36.46647
Failed! Reward: -37.96233
Failed! Reward: -36.45387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46739
Failed! Reward: -37.28259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25964
Failed! Reward: -34.94543
Failed! Reward: -36.98045
Failed! Reward: -36.05877
Failed! Reward: -36.46647
Failed! Reward: -38.19897
Failed! Reward: -36.10202
Failed! Reward: -36.45611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.24172
Failed! Reward: -35.1553
Failed! Reward: -37.12619
Failed! Reward: -36.46647
Failed! Reward: -37.06421
Failed! Reward: -36.46647
Failed! Reward: -4.161331
Failed! Reward: -38.00057
Failed! Reward: -36.72108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10191
Failed! Reward: -36.10228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67233
Failed! Reward: -36.48576
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -36.47916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.56927
Failed! Reward: -37.41282
Failed! Reward: -30.81572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25174
Failed! Reward: -37.43757
Failed! Reward: -39.53168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4669
Failed! Reward: -38.86068
Failed! Reward: -37.75909
Failed! Reward: -37.0965
Failed! Reward: -35.62991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88937
Failed! Reward: -36.67318
Failed! Reward: -36.46647
Failed! Reward: -36.44131
Failed! Reward: -36.44944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43765
Failed! Reward: -36.51631
Failed! Reward: -36.46647
Failed! Reward: -36.43232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22607
Failed! Reward: -36.48177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.40713
Failed! Reward: -36.45958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91452
Failed! Reward: -36.4743
Failed! Reward: -36.46647
Failed! Reward: -36.96167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.54377
Failed! Reward: -34.80134
Failed! Reward: -36.46647
Failed! Reward: -36.42208
Failed! Reward: -36.46647
Failed! Reward: -2.74313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25763
Failed! Reward: -35.57825
Failed! Reward: -34.6057
Failed! Reward: -20.96953
Failed! Reward: -35.05563
Failed! Reward: -38.51174
Failed! Reward: -36.46647
Failed! Reward: -36.49205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76513
Failed! Reward: -36.46647
Failed! Reward: -36.46431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.14799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45869
Failed! Reward: -38.70023
Failed! Reward: -36.58376
Failed! Reward: -36.46647
Failed! Reward: -30.70942
Failed! Reward: -40.7368
Failed! Reward: -36.48488
Failed! Reward: -37.11965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3439
Failed! Reward: -39.42478
Failed! Reward: -37.26043
Failed! Reward: -38.85455
Failed! Reward: -44.0591
Failed! Reward: -36.46647
Failed! Reward: -38.59464
Failed! Reward: -36.46647
Failed! Reward: -36.30601
Failed! Reward: -36.49509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.05009
Failed! Reward: -33.5891
Failed! Reward: -39.69558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
