Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.925 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.106700 ms
Failed! Reward: -36.4756
Failed! Reward: -36.44365
Failed! Reward: -36.50439
Failed! Reward: -36.57153
Failed! Reward: -36.48728
Failed! Reward: -36.49902
Failed! Reward: -36.46647
Failed! Reward: -36.45947
Failed! Reward: -36.07612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4595
Failed! Reward: -36.46647
Failed! Reward: -36.4634
Failed! Reward: -36.46632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44455
Failed! Reward: -36.62843
Failed! Reward: -36.35048
Failed! Reward: -36.46255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.7297
Failed! Reward: -36.46647
Failed! Reward: -36.56977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43571
Failed! Reward: -36.28267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49149
Failed! Reward: -36.46647
Failed! Reward: -36.46503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.11964
Failed! Reward: -36.84167
Failed! Reward: -35.1757
Failed! Reward: 1.684105
Failed! Reward: -36.50153
Failed! Reward: -36.19804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.37755
Failed! Reward: -36.46647
Failed! Reward: 32.94691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04845
Failed! Reward: -33.29851
Failed! Reward: -36.46647
Failed! Reward: -36.17919
Failed! Reward: -35.80626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59892
Failed! Reward: -36.47205
Failed! Reward: -36.41523
Failed! Reward: -36.41039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.17975
Failed! Reward: -36.46647
Failed! Reward: -36.40296
Failed! Reward: -36.4944
Failed! Reward: -32.82558
Failed! Reward: -36.45553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.3028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09289
Failed! Reward: -36.46647
Failed! Reward: -36.44884
Failed! Reward: -36.46647
Failed! Reward: -36.44238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45105
Failed! Reward: -36.88542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20873
Failed! Reward: -33.71292
Failed! Reward: -26.9398
Failed! Reward: -32.45063
Failed! Reward: -33.15177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08982
Failed! Reward: -36.01105
Failed! Reward: -42.47863
Failed! Reward: -35.79303
Failed! Reward: -36.46647
Failed! Reward: -36.98423
Failed! Reward: -32.91212
Failed! Reward: -37.21761
Failed! Reward: -35.6568
Failed! Reward: -36.46647
Failed! Reward: -36.39992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44471
Failed! Reward: -36.46647
Failed! Reward: -37.58066
Failed! Reward: -36.5246
Failed! Reward: -38.15422
Failed! Reward: -36.46647
Failed! Reward: -32.8497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08708
Failed! Reward: -48.09401
Failed! Reward: -35.4333
Failed! Reward: -36.45774
Failed! Reward: -36.46647
Failed! Reward: -33.66892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47089
Failed! Reward: -29.58237
Failed! Reward: -36.46647
Failed! Reward: -36.75375
Failed! Reward: -36.16026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78192
Failed! Reward: -38.04122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60765
Failed! Reward: -36.46647
Failed! Reward: -37.64296
Failed! Reward: -36.46815
Failed! Reward: -36.46647
Failed! Reward: -34.83031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43848
Failed! Reward: -33.9977
Failed! Reward: -36.46647
Failed! Reward: -38.20941
Failed! Reward: -38.67413
Failed! Reward: -36.45476
Failed! Reward: -35.26971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.08325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 13.87358
Failed! Reward: -36.81813
Failed! Reward: -36.50134
Failed! Reward: -36.46647
Failed! Reward: -33.28214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70593
Failed! Reward: -34.35061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48297
Failed! Reward: -36.47055
Failed! Reward: -36.46647
Failed! Reward: -38.04414
Failed! Reward: -36.46647
Failed! Reward: -45.46494
Failed! Reward: -36.49662
Failed! Reward: -38.90506
Failed! Reward: -43.89384
Failed! Reward: -45.46592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.63177
Failed! Reward: -36.46647
Failed! Reward: -25.97544
Failed! Reward: -36.46647
Failed! Reward: -36.45139
Failed! Reward: -36.46647
Failed! Reward: -34.15178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93811
Failed! Reward: -36.46647
Failed! Reward: -36.48058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.39306
Failed! Reward: -37.20584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8222
Failed! Reward: -9.964203
Failed! Reward: -36.23495
Failed! Reward: -35.71854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.53659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84111
Failed! Reward: -34.93267
Failed! Reward: -39.22797
Failed! Reward: -36.44349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65066
Failed! Reward: -36.83771
Failed! Reward: -36.5445
Failed! Reward: -34.49375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9698
Failed! Reward: -49.84149
Failed! Reward: -35.29177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31514
Failed! Reward: -36.46647
Failed! Reward: -37.47641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29954
Failed! Reward: -34.6375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49963
Failed! Reward: -35.90903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.23685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.0968
Failed! Reward: -36.46647
Failed! Reward: -36.08642
Failed! Reward: -36.46647
Failed! Reward: -39.35392
Failed! Reward: -38.57247
Failed! Reward: -34.71627
Failed! Reward: -38.40917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66083
Failed! Reward: -29.60421
Failed! Reward: -39.74638
Failed! Reward: -35.45767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90998
Failed! Reward: -35.82761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.64568
Failed! Reward: -36.45586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75969
Failed! Reward: -35.10506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.20039
Failed! Reward: -36.48952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44464
Failed! Reward: -36.47976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47148
Failed! Reward: -36.51208
Failed! Reward: -36.46647
Failed! Reward: -49.40509
Failed! Reward: -36.46647
Failed! Reward: -35.14409
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -38.65793
Failed! Reward: -36.44891
Failed! Reward: -2.347309
Failed! Reward: -36.3849
Failed! Reward: -36.433
Failed! Reward: -36.73923
Failed! Reward: -38.26842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57521
Failed! Reward: -36.03573
Failed! Reward: -36.46647
Failed! Reward: -36.44486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2761
Failed! Reward: -36.45759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98776
Failed! Reward: -36.46647
Failed! Reward: -36.51689
Failed! Reward: -36.50529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68758
Failed! Reward: -36.64303
Failed! Reward: -36.46647
Failed! Reward: -36.49879
Failed! Reward: -34.20062
Failed! Reward: -0.3639984
Failed! Reward: -36.92105
Failed! Reward: -33.09612
Failed! Reward: -38.2673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01022
Failed! Reward: -36.65985
Failed! Reward: -36.46647
Failed! Reward: -37.40489
Failed! Reward: -36.326
Failed! Reward: -36.68723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.78412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94769
Failed! Reward: -36.50168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43831
Failed! Reward: -36.46647
Failed! Reward: 0.7097549
Failed! Reward: -33.38108
Failed! Reward: -35.77949
Failed! Reward: -36.46647
Failed! Reward: -38.31541
Failed! Reward: -36.76507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52827
Failed! Reward: -36.48871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.16777
Failed! Reward: -36.46647
Failed! Reward: -37.83476
Failed! Reward: -36.46647
Failed! Reward: -36.45284
Failed! Reward: -35.45309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52249
Failed! Reward: -39.78321
Failed! Reward: -38.09709
Failed! Reward: -36.35158
Failed! Reward: -36.46647
Failed! Reward: -33.71468
Failed! Reward: -37.36408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62421
Failed! Reward: -36.39577
Failed! Reward: -36.55875
Failed! Reward: -38.24935
Failed! Reward: -41.5884
Failed! Reward: -36.475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26933
Failed! Reward: -36.46647
Failed! Reward: -36.48967
Failed! Reward: -37.19889
Failed! Reward: -35.92478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53078
Failed! Reward: -36.46647
Failed! Reward: -35.33739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45155
Failed! Reward: -33.9809
Failed! Reward: -37.03017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4437
Failed! Reward: -36.63541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.92502
Failed! Reward: -36.34736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89183
Failed! Reward: -38.11351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00432
Failed! Reward: -36.39144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84674
Failed! Reward: -34.72791
Failed! Reward: -36.05367
Failed! Reward: -36.46647
Failed! Reward: -34.55992
Failed! Reward: -36.46647
Failed! Reward: -37.48548
Failed! Reward: -36.46647
Failed! Reward: -36.47225
Failed! Reward: -36.46647
Failed! Reward: -33.49935
Failed! Reward: -35.86977
Failed! Reward: -34.84366
Failed! Reward: -36.46647
Failed! Reward: -35.27231
Failed! Reward: -36.33566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4932
