Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.130 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.801800 ms
Failed! Reward: -36.48521
Failed! Reward: -36.44877
Failed! Reward: -36.43494
Failed! Reward: -36.4432
Failed! Reward: -36.43703
Failed! Reward: -36.43436
Failed! Reward: -36.44834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44382
Failed! Reward: -36.43726
Failed! Reward: -36.44315
Failed! Reward: -36.32007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39429
Failed! Reward: -36.18466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47132
Failed! Reward: -36.46647
Failed! Reward: -33.02285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44286
Failed! Reward: -38.0782
Failed! Reward: -36.46647
Failed! Reward: -37.22031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42052
Failed! Reward: -35.05773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50397
Failed! Reward: -37.91749
Failed! Reward: -38.93228
Failed! Reward: -36.05321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.42601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44664
Failed! Reward: -36.46647
Failed! Reward: -36.1352
Failed! Reward: -36.46647
Failed! Reward: -41.80836
Failed! Reward: -36.44368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58026
Failed! Reward: -46.89375
Failed! Reward: -36.46647
Failed! Reward: -34.91945
Failed! Reward: -43.28296
Failed! Reward: -36.66121
Failed! Reward: -36.46647
Failed! Reward: -37.37468
Failed! Reward: -36.4638
Failed! Reward: -36.46647
Failed! Reward: -36.27895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5041
Failed! Reward: -30.5762
Failed! Reward: -12.19419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57884
Failed! Reward: -36.46647
Failed! Reward: -36.49658
Failed! Reward: -34.48795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.95538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86015
Failed! Reward: -36.46647
Failed! Reward: -36.60194
Failed! Reward: -36.46647
Failed! Reward: -36.447
Failed! Reward: -36.46647
Failed! Reward: -39.75536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.82973
Failed! Reward: -35.89332
Failed! Reward: -36.44981
Failed! Reward: -34.90824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01434
Failed! Reward: -36.13652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4575
Failed! Reward: -35.10634
Failed! Reward: -36.46647
Failed! Reward: -37.52561
Failed! Reward: -37.25553
Failed! Reward: 36.23296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83965
Failed! Reward: -36.46647
Failed! Reward: -36.80689
Failed! Reward: -36.44884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47854
Failed! Reward: -36.46647
Failed! Reward: -36.43587
Failed! Reward: -36.46647
Failed! Reward: -35.22678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47109
Failed! Reward: -31.01633
Failed! Reward: -36.46647
Failed! Reward: -36.73526
Failed! Reward: -39.52962
Failed! Reward: -35.31519
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03526
Failed! Reward: -35.77579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.57761
Failed! Reward: -36.46647
Failed! Reward: -40.09397
Failed! Reward: -35.88167
Failed! Reward: -36.46647
Failed! Reward: -35.98777
Failed! Reward: -38.88985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11724
Failed! Reward: -33.90908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40108
Failed! Reward: -34.45034
Failed! Reward: -36.52042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11555
Failed! Reward: -38.17448
Failed! Reward: -40.49752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.94645
Failed! Reward: -43.41274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91223
Failed! Reward: -36.46647
Failed! Reward: -34.65845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47175
Failed! Reward: -36.47705
Failed! Reward: -36.46647
Failed! Reward: -36.52766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46855
Failed! Reward: -36.46647
Failed! Reward: -33.10024
Failed! Reward: -36.46647
Failed! Reward: -35.89125
Failed! Reward: -35.31288
Failed! Reward: -39.17406
Failed! Reward: 34.04442
Failed! Reward: -30.28849
Failed! Reward: -36.44672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31322
Failed! Reward: -37.01278
Failed! Reward: -36.13724
Failed! Reward: -36.46647
Failed! Reward: -42.70755
Failed! Reward: -33.46797
Failed! Reward: -25.3834
Failed! Reward: -32.47279
Failed! Reward: -44.21949
Failed! Reward: -36.72196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50908
Failed! Reward: -36.46146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75303
Failed! Reward: -36.46647
Failed! Reward: -47.70087
Failed! Reward: -37.22277
Failed! Reward: -35.56684
Failed! Reward: -36.25748
Failed! Reward: -36.49671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.25877
Failed! Reward: -37.37531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46007
Failed! Reward: -35.41896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63693
Failed! Reward: -38.03617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.48518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43909
Failed! Reward: -36.46647
Failed! Reward: -28.52358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36877
Failed! Reward: -44.60335
Failed! Reward: -36.46647
Failed! Reward: -39.27468
Failed! Reward: -40.49015
Failed! Reward: -36.46647
Failed! Reward: -36.49894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.3716
Failed! Reward: -49.48854
Failed! Reward: -36.5682
Failed! Reward: -36.45016
Failed! Reward: -36.33056
Failed! Reward: -37.03486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99319
Failed! Reward: -37.03694
Failed! Reward: -36.46647
Failed! Reward: -36.6627
Failed! Reward: -36.01988
Failed! Reward: -36.44452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2809
Failed! Reward: -36.73758
Failed! Reward: -36.46647
Failed! Reward: -37.08179
Failed! Reward: -36.46647
Failed! Reward: -34.99837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80658
Failed! Reward: -35.59705
Failed! Reward: -37.78127
Failed! Reward: -36.44796
Failed! Reward: -38.16815
Failed! Reward: -36.07314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54706
Failed! Reward: -37.51411
Failed! Reward: -32.52982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94299
Failed! Reward: -36.45107
Failed! Reward: -35.63569
Failed! Reward: -40.54531
Failed! Reward: -36.22636
Failed! Reward: -24.38516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.71475
Failed! Reward: -36.43062
Failed! Reward: -36.46647
Failed! Reward: -45.67294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.55997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.8318
Failed! Reward: -35.61651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38478
Failed! Reward: -38.45444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.75562
Failed! Reward: -35.94846
Failed! Reward: -24.21847
Failed! Reward: -48.08082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.74608
Failed! Reward: -36.82787
Failed! Reward: -35.83782
Failed! Reward: -36.1951
Failed! Reward: -36.13401
Failed! Reward: -36.75235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92582
Failed! Reward: -39.46539
Failed! Reward: -38.924
Failed! Reward: -36.00901
Failed! Reward: -32.35767
Failed! Reward: -36.53489
Failed! Reward: -36.46647
Failed! Reward: -36.34622
Failed! Reward: -36.46647
Failed! Reward: -38.09331
Failed! Reward: -36.43742
Failed! Reward: -36.4316
Failed! Reward: -36.46647
Failed! Reward: -35.58418
Failed! Reward: -36.4581
Failed! Reward: -38.70507
Failed! Reward: -36.89002
Failed! Reward: -36.42318
Failed! Reward: -36.45824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.47559
Failed! Reward: -36.46647
Failed! Reward: -37.17703
Failed! Reward: -36.91015
Failed! Reward: -46.25394
Failed! Reward: -34.94446
Failed! Reward: -36.47186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97292
Failed! Reward: -36.14614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97829
Failed! Reward: -36.24984
Failed! Reward: -36.47066
Failed! Reward: -36.46647
Failed! Reward: -36.21121
Failed! Reward: -36.46647
Failed! Reward: -39.35215
Failed! Reward: -35.47121
Failed! Reward: -36.46647
Failed! Reward: -35.54978
Failed! Reward: -36.5391
Failed! Reward: -38.55672
Failed! Reward: -38.22927
Failed! Reward: -36.46228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.4587
Failed! Reward: -37.19584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67595
Failed! Reward: -36.53535
Failed! Reward: -10.57874
Failed! Reward: -6.698593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.75699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9646
Failed! Reward: -45.58727
Failed! Reward: -36.46647
Failed! Reward: -36.10342
Failed! Reward: -36.1366
Failed! Reward: -36.28041
Failed! Reward: -36.46647
Failed! Reward: -35.99004
Failed! Reward: -40.7921
Failed! Reward: -36.46647
Failed! Reward: -37.07952
Failed! Reward: -33.26706
Failed! Reward: -38.60878
Failed! Reward: -36.46647
Failed! Reward: -36.30705
Failed! Reward: -36.46647
Failed! Reward: -36.53579
Failed! Reward: -35.47264
Failed! Reward: -38.3979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51068
Failed! Reward: -36.46647
Failed! Reward: -36.84335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46441
Failed! Reward: -36.46647
Failed! Reward: -36.15013
Failed! Reward: -37.45188
Failed! Reward: -34.84161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17774
Failed! Reward: -36.47037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.88454
Failed! Reward: -36.46138
Failed! Reward: -36.46647
Failed! Reward: -37.57125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.14897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53146
Failed! Reward: -36.46647
Failed! Reward: -44.82438
Failed! Reward: -36.46647
Failed! Reward: -36.0337
Failed! Reward: -37.3026
Failed! Reward: -36.35667
Failed! Reward: -35.9498
Failed! Reward: -36.55941
Failed! Reward: -36.74725
Failed! Reward: -36.63295
Failed! Reward: -34.96885
Failed! Reward: -38.47615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15082
Failed! Reward: -36.4562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82825
