Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.356 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.634400 ms
Failed! Reward: -36.4618
Failed! Reward: -36.47829
Failed! Reward: -36.46647
Failed! Reward: -36.41924
Failed! Reward: -36.50943
Failed! Reward: -36.40715
Failed! Reward: -36.44226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56888
Failed! Reward: -36.46647
Failed! Reward: -36.43472
Failed! Reward: -36.46647
Failed! Reward: -36.45433
Failed! Reward: -36.3083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46823
Failed! Reward: -36.22531
Failed! Reward: -35.84519
Failed! Reward: -35.95951
Failed! Reward: -36.46647
Failed! Reward: -36.66729
Failed! Reward: -36.04775
Failed! Reward: -36.21429
Failed! Reward: -36.46117
Failed! Reward: -39.55855
Failed! Reward: -47.78522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46626
Failed! Reward: -36.46647
Failed! Reward: -36.48026
Failed! Reward: -33.6816
Failed! Reward: -34.67942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16161
Failed! Reward: -36.40438
Failed! Reward: -36.462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90918
Failed! Reward: -36.46647
Failed! Reward: -49.48415
Failed! Reward: -34.94833
Failed! Reward: -36.46647
Failed! Reward: -36.43003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24294
Failed! Reward: -36.46647
Failed! Reward: -34.62186
Failed! Reward: -36.48257
Failed! Reward: -36.46647
Failed! Reward: -36.16533
Failed! Reward: -36.89452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87193
Failed! Reward: -39.80486
Failed! Reward: -32.70732
Failed! Reward: -36.46647
Failed! Reward: -35.26031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38908
Failed! Reward: -36.46647
Failed! Reward: -36.44867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46487
Failed! Reward: -36.44285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 31.60614
Failed! Reward: -45.19865
Failed! Reward: -36.46647
Failed! Reward: -38.39922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11163
Failed! Reward: -36.46647
Failed! Reward: -36.16658
Failed! Reward: -38.98306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.5639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00842
Failed! Reward: -36.40545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88349
Failed! Reward: -36.46647
Failed! Reward: -38.64336
Failed! Reward: -32.71098
Failed! Reward: -36.46647
Failed! Reward: -43.37905
Failed! Reward: -36.46647
Failed! Reward: -38.09216
Failed! Reward: -36.33128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46841
Failed! Reward: -37.50375
Failed! Reward: -38.8933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39639
Failed! Reward: -36.50771
Failed! Reward: -36.75426
Failed! Reward: -37.50637
Failed! Reward: -36.46647
Failed! Reward: -37.22402
Failed! Reward: -36.46647
Failed! Reward: -36.2925
Failed! Reward: -36.44833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.97451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.490463
Failed! Reward: -36.44022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11692
Failed! Reward: -35.82756
Failed! Reward: -36.46647
Failed! Reward: -36.4702
Failed! Reward: -37.44585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.18324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45883
Failed! Reward: -36.46647
Failed! Reward: -48.32214
Failed! Reward: -36.46647
Failed! Reward: -35.97395
Failed! Reward: -36.4797
Failed! Reward: -36.74508
Failed! Reward: -37.74661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.92013
Failed! Reward: -36.46647
Failed! Reward: -36.42701
Failed! Reward: -36.99127
Failed! Reward: -36.46647
Failed! Reward: -36.79535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46593
Failed! Reward: -41.08302
Failed! Reward: -35.68975
Failed! Reward: -37.30847
Failed! Reward: -37.31301
Failed! Reward: -36.46647
Failed! Reward: -35.04086
Failed! Reward: -36.45549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98087
Failed! Reward: -46.39082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48129
Failed! Reward: -36.46647
Failed! Reward: -36.64413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45989
Failed! Reward: -36.46647
Failed! Reward: -38.34608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12394
Failed! Reward: -29.63321
Failed! Reward: -36.46647
Failed! Reward: -40.50177
Failed! Reward: -36.53729
Failed! Reward: -36.45063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.06474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89846
Failed! Reward: -36.47513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8126
Failed! Reward: -36.46647
Failed! Reward: -41.6394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.92697
Failed! Reward: -35.88754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44994
Failed! Reward: -36.46647
Failed! Reward: -31.80667
Failed! Reward: -36.53474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46899
Failed! Reward: -38.7739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54488
Failed! Reward: -36.46647
Failed! Reward: -36.52124
Failed! Reward: -35.55436
Failed! Reward: -36.46647
Failed! Reward: 40.13733
Failed! Reward: -16.04932
Failed! Reward: -36.46647
Failed! Reward: -34.38738
Failed! Reward: -36.46647
Failed! Reward: -36.89696
Failed! Reward: -36.46647
Failed! Reward: -33.63129
Failed! Reward: -36.46647
Failed! Reward: -24.79575
Failed! Reward: -36.46647
Failed! Reward: -36.46139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21219
Failed! Reward: -34.64573
Failed! Reward: -36.46647
Failed! Reward: -36.41181
Failed! Reward: -27.99414
Failed! Reward: -36.46647
Failed! Reward: -38.99342
Failed! Reward: -34.02855
Failed! Reward: -36.33055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35146
Failed! Reward: -36.46647
Failed! Reward: -36.19
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.66944
Failed! Reward: -36.46647
Failed! Reward: -36.48604
Failed! Reward: -36.80285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.50853
Failed! Reward: -36.08591
Failed! Reward: -24.03961
Failed! Reward: -35.31769
Failed! Reward: -36.46647
Failed! Reward: -38.176
Failed! Reward: -35.69622
Failed! Reward: -36.44571
Failed! Reward: -36.46647
Failed! Reward: -36.48685
Failed! Reward: -34.54689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22716
Failed! Reward: -36.46647
Failed! Reward: -36.28018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64935
Failed! Reward: -34.7204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42699
Failed! Reward: -36.46647
Failed! Reward: -31.2802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44177
Failed! Reward: -37.14664
Failed! Reward: -36.46647
Failed! Reward: -36.37828
Failed! Reward: -36.4355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76529
Failed! Reward: -29.11915
Failed! Reward: -36.46647
Failed! Reward: -35.96452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17012
Failed! Reward: -36.46647
Failed! Reward: -31.99424
Failed! Reward: -36.57281
Failed! Reward: -37.38633
Failed! Reward: -36.49174
Failed! Reward: -36.46647
Failed! Reward: -35.62009
Failed! Reward: -36.05665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12457
Failed! Reward: -28.86188
Failed! Reward: -36.46647
Failed! Reward: -6.940857
Failed! Reward: -38.83841
Failed! Reward: -36.46376
Failed! Reward: -36.46647
Failed! Reward: -36.45536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48784
Failed! Reward: -36.29038
Failed! Reward: -36.66575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45584
Failed! Reward: -36.48643
Failed! Reward: -36.46647
Failed! Reward: -38.2749
Failed! Reward: -35.40735
Failed! Reward: -37.95659
Failed! Reward: -36.46647
Failed! Reward: -36.6816
Failed! Reward: -35.64495
Failed! Reward: -37.74471
Failed! Reward: -36.46571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96308
Failed! Reward: -38.12292
Failed! Reward: -40.64272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49582
Failed! Reward: -35.11978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.50163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4473
Failed! Reward: -36.46647
Failed! Reward: -35.83453
Failed! Reward: -36.46647
Failed! Reward: -36.7342
Failed! Reward: -35.57903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42274
Failed! Reward: 6.016876
Failed! Reward: -36.48868
Failed! Reward: -36.46647
Failed! Reward: -39.88548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98641
Failed! Reward: -36.46647
Failed! Reward: -36.50767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57115
Failed! Reward: -33.3101
Failed! Reward: -37.2813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20515
Failed! Reward: -36.08483
Failed! Reward: -36.46647
Failed! Reward: -36.07329
Failed! Reward: -36.41162
Failed! Reward: -35.72483
Failed! Reward: -37.25309
Failed! Reward: -36.46647
Failed! Reward: -36.48283
Failed! Reward: -36.46647
Failed! Reward: -36.48394
Failed! Reward: -36.46647
Failed! Reward: -48.51403
Failed! Reward: -35.76756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07609
Failed! Reward: -33.75117
Failed! Reward: -36.41125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73026
Failed! Reward: -18.78461
Failed! Reward: -36.44644
Failed! Reward: -36.48772
Failed! Reward: -36.46647
Failed! Reward: -35.52121
Failed! Reward: -35.56776
Failed! Reward: -34.98925
Failed! Reward: -36.87234
Failed! Reward: -35.96781
Failed! Reward: -36.38892
Failed! Reward: -36.44819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.30863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.79194
Failed! Reward: -36.46647
Failed! Reward: -36.28131
Failed! Reward: -34.4313
Failed! Reward: -36.48355
Failed! Reward: -36.46647
Failed! Reward: -36.66267
Failed! Reward: -36.45773
Failed! Reward: -36.46647
Failed! Reward: -31.09669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47235
Failed! Reward: -33.76766
Failed! Reward: -38.53132
Failed! Reward: -35.66837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.57731
Failed! Reward: -38.89275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.6037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45489
Failed! Reward: -36.46647
Failed! Reward: -36.69616
Failed! Reward: -38.38652
Failed! Reward: -39.16887
Failed! Reward: -36.50872
Failed! Reward: -36.34214
Failed! Reward: -35.57131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97184
Failed! Reward: -36.46397
Failed! Reward: -40.7174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49178
Failed! Reward: -36.46647
Failed! Reward: -36.58762
Failed! Reward: -32.80388
Failed! Reward: -37.49633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3731
Failed! Reward: -36.46647
Failed! Reward: -41.48178
Failed! Reward: -36.46647
Failed! Reward: -35.40672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65488
Failed! Reward: -36.47432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14603
Failed! Reward: -36.43597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48439
Failed! Reward: 14.10361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.97879
Failed! Reward: -37.53289
Failed! Reward: -36.46647
Failed! Reward: -36.46423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77219
Failed! Reward: -36.46647
Failed! Reward: -32.6838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10494
Failed! Reward: -32.41324
Failed! Reward: 10.29979
Failed! Reward: -36.46647
Failed! Reward: -36.34777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.59776
Failed! Reward: -36.23114
Failed! Reward: -36.46647
Failed! Reward: -36.39855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52552
