Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  8.286 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.569100 ms
Failed! Reward: -36.45111
Failed! Reward: -36.46647
Failed! Reward: -36.58046
Failed! Reward: -36.44948
Failed! Reward: -36.42696
Failed! Reward: -36.46647
Failed! Reward: -36.43398
Failed! Reward: -36.46647
Failed! Reward: -36.46523
Failed! Reward: -36.54637
Failed! Reward: -36.47158
Failed! Reward: -36.46647
Failed! Reward: -36.46604
Failed! Reward: -36.46647
Failed! Reward: -36.46292
Failed! Reward: -36.46647
Failed! Reward: -36.48148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46661
Failed! Reward: -36.47825
Failed! Reward: -36.46137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46611
Failed! Reward: -36.48236
Failed! Reward: -36.42686
Failed! Reward: -36.5015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42853
Failed! Reward: -36.46647
Failed! Reward: -36.41529
Failed! Reward: -35.97648
Failed! Reward: -36.42732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20337
Failed! Reward: -36.46647
Failed! Reward: -36.62534
Failed! Reward: -33.88417
Failed! Reward: -36.46647
Failed! Reward: -37.52574
Failed! Reward: -36.45347
Failed! Reward: -36.46647
Failed! Reward: -35.35341
Failed! Reward: -36.3744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00037
Failed! Reward: -32.74844
Failed! Reward: -35.17057
Failed! Reward: -21.68009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44634
Failed! Reward: -36.46647
Failed! Reward: -29.74325
Failed! Reward: -36.50735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79325
Failed! Reward: -26.60702
Failed! Reward: -36.45545
Failed! Reward: -36.46647
Failed! Reward: -37.13271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14684
Failed! Reward: -38.18861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69491
Failed! Reward: -36.49361
Failed! Reward: -36.46647
Failed! Reward: -38.15897
Failed! Reward: -38.20643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47424
Failed! Reward: -36.46647
Failed! Reward: -37.49077
Failed! Reward: -36.46647
Failed! Reward: -38.16362
Failed! Reward: -38.0273
Failed! Reward: -36.46647
Failed! Reward: -36.4534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93303
Failed! Reward: -17.91624
Failed! Reward: 4.354866
Failed! Reward: -37.20429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28276
Failed! Reward: -36.46141
Failed! Reward: -36.46647
Failed! Reward: -36.49259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28864
Failed! Reward: -0.6676979
Failed! Reward: -36.24532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52264
Failed! Reward: -37.00359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.69273
Failed! Reward: -36.46996
Failed! Reward: -35.83674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47199
Failed! Reward: -36.46647
Failed! Reward: -31.83706
Failed! Reward: -36.45499
Failed! Reward: -36.44202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.26011
Failed! Reward: -27.70257
Failed! Reward: -36.46094
Failed! Reward: -35.38952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65198
Failed! Reward: -33.97965
Failed! Reward: -36.46647
Failed! Reward: -36.4403
Failed! Reward: -36.46647
Failed! Reward: -32.29586
Failed! Reward: -36.04214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4566
Failed! Reward: -44.17451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30568
Failed! Reward: -36.46647
Failed! Reward: -36.46585
Failed! Reward: -38.77023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02808
Failed! Reward: -36.45765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27867
Failed! Reward: -39.03308
Failed! Reward: -33.62072
Failed! Reward: -45.86078
Failed! Reward: -34.79344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.52054
Failed! Reward: -37.41816
Failed! Reward: -36.47145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1115
Failed! Reward: -37.05783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97466
Failed! Reward: -35.19791
Failed! Reward: -36.7121
Failed! Reward: -36.43094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.84768
Failed! Reward: -36.001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 23.2393
Failed! Reward: -31.96091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82576
Failed! Reward: -36.46647
Failed! Reward: -41.50164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44333
Failed! Reward: -36.46647
Failed! Reward: -33.74133
Failed! Reward: -36.46647
Failed! Reward: -37.03518
Failed! Reward: -32.71523
Failed! Reward: -36.46647
Failed! Reward: -34.67259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56185
Failed! Reward: -39.45715
Failed! Reward: -41.46567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45195
Failed! Reward: -36.46647
Failed! Reward: -36.9286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75137
Failed! Reward: -39.54366
Failed! Reward: -35.79585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.07653
Failed! Reward: -36.46647
Failed! Reward: -36.51178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.05825
Failed! Reward: -35.02803
Failed! Reward: -36.46647
Failed! Reward: -31.55347
Failed! Reward: -35.43279
Failed! Reward: -35.69424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.85386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.17791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.47702
Failed! Reward: -36.45216
Failed! Reward: -36.46647
Failed! Reward: -36.43774
Failed! Reward: -36.46647
Failed! Reward: -41.62425
Failed! Reward: -37.34356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4297
Failed! Reward: -36.46647
Failed! Reward: -31.1004
Failed! Reward: -36.46647
Failed! Reward: -34.8289
Failed! Reward: -37.01503
Failed! Reward: -36.46647
Failed! Reward: -20.73821
Failed! Reward: -34.14114
Failed! Reward: -36.46647
Failed! Reward: -36.14167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46452
Failed! Reward: -36.46647
Failed! Reward: -36.02725
Failed! Reward: -36.17837
Failed! Reward: -36.46647
Failed! Reward: -38.23395
Failed! Reward: -36.46647
Failed! Reward: -36.45471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83226
Failed! Reward: -36.46647
Failed! Reward: -36.49032
Failed! Reward: -35.16878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.41489
Failed! Reward: -35.36749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.62433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76698
Failed! Reward: -36.46647
Failed! Reward: -34.99781
Failed! Reward: -36.36282
Failed! Reward: -36.50514
Failed! Reward: -36.46791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21657
Failed! Reward: -36.21544
Failed! Reward: -36.46647
Failed! Reward: -35.65934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52411
Failed! Reward: -37.04731
Failed! Reward: -40.14436
Failed! Reward: -36.46647
Failed! Reward: -37.78325
Failed! Reward: -32.80441
Failed! Reward: -36.46647
Failed! Reward: -48.2987
Failed! Reward: -36.46647
Failed! Reward: -38.2583
Failed! Reward: -36.46647
Failed! Reward: -39.09948
Failed! Reward: -36.50855
Failed! Reward: -38.8842
Failed! Reward: -36.43063
Failed! Reward: -36.46647
Failed! Reward: -24.84894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96886
Failed! Reward: -30.47179
Failed! Reward: -36.52941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20198
Failed! Reward: -36.71357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39265
Failed! Reward: -35.00512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21767
Failed! Reward: -33.64221
Failed! Reward: -36.46647
Failed! Reward: -36.48413
Failed! Reward: -16.29986
Failed! Reward: -35.63571
Failed! Reward: -47.91208
Failed! Reward: -36.44395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25434
Failed! Reward: -36.46647
Failed! Reward: -33.08189
Failed! Reward: -36.45947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48345
Failed! Reward: -36.46647
Failed! Reward: -32.86736
Failed! Reward: -40.37339
Failed! Reward: -35.76918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37994
Failed! Reward: -46.9086
Failed! Reward: -36.4466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09505
Failed! Reward: -36.46647
Failed! Reward: -37.08945
Failed! Reward: -36.31169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31858
Failed! Reward: -37.25036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76422
Failed! Reward: -36.46647
Failed! Reward: -36.21346
Failed! Reward: -36.33047
Failed! Reward: -36.48118
Failed! Reward: -39.17548
Failed! Reward: -36.46647
Failed! Reward: -23.79973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44268
Failed! Reward: -36.46647
Failed! Reward: -35.49391
Failed! Reward: -36.46647
Failed! Reward: -46.45409
Failed! Reward: -36.46647
Failed! Reward: -36.52108
Failed! Reward: -36.46647
Failed! Reward: -36.45336
Failed! Reward: -36.46647
Failed! Reward: -36.53682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4818
Failed! Reward: -36.2986
Failed! Reward: -36.43414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44805
Failed! Reward: -36.46647
Failed! Reward: -37.27275
Failed! Reward: -36.46647
Failed! Reward: -36.47099
Failed! Reward: -30.90635
Failed! Reward: -36.46647
Failed! Reward: -49.74402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15856
Failed! Reward: -29.29743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.26379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41325
Failed! Reward: -49.99903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49805
Failed! Reward: -36.46647
Failed! Reward: -36.75134
Failed! Reward: -36.46647
Failed! Reward: -36.51244
Failed! Reward: -36.46647
Failed! Reward: -29.67378
Failed! Reward: -36.46647
