Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.986 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.590800 ms
Failed! Reward: -36.39994
Failed! Reward: -36.46943
Failed! Reward: -36.48714
Failed! Reward: -36.46647
Failed! Reward: -36.43146
Failed! Reward: -36.46647
Failed! Reward: -36.45676
Failed! Reward: -36.46549
Failed! Reward: -36.48486
Failed! Reward: -36.46647
Failed! Reward: -36.43062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42542
Failed! Reward: -36.46647
Failed! Reward: 12.18584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20072
Failed! Reward: -36.8856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7012
Failed! Reward: -34.39386
Failed! Reward: -36.46647
Failed! Reward: -40.86631
Failed! Reward: -36.46647
Failed! Reward: -38.3196
Failed! Reward: -36.46647
Failed! Reward: -38.78292
Failed! Reward: -36.46647
Failed! Reward: -36.49921
Failed! Reward: -36.486
Failed! Reward: -36.82608
Failed! Reward: -35.63959
Failed! Reward: -34.99903
Failed! Reward: -36.38453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.62984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3557
Failed! Reward: -15.69577
Failed! Reward: -36.4636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.02244
Failed! Reward: -40.96409
Failed! Reward: -36.36029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14228
Failed! Reward: -37.40005
Failed! Reward: -36.46647
Failed! Reward: -36.27291
Failed! Reward: -34.71341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44102
Failed! Reward: -36.46647
Failed! Reward: -35.25933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74623
Failed! Reward: -35.91702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80339
Failed! Reward: -28.08346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85958
Failed! Reward: -36.46647
Failed! Reward: -34.02765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59714
Failed! Reward: -33.19604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99997
Failed! Reward: -36.29515
Failed! Reward: -35.26154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44804
Failed! Reward: -36.46647
Failed! Reward: -36.51511
Failed! Reward: -36.46647
Failed! Reward: -41.11234
Failed! Reward: -35.59861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44946
Failed! Reward: -36.29454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78008
Failed! Reward: -36.38542
Failed! Reward: -36.73439
Failed! Reward: -37.62868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62809
Failed! Reward: -36.45726
Failed! Reward: -36.46647
Failed! Reward: -36.28849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43093
Failed! Reward: -36.46647
Failed! Reward: -34.64381
Failed! Reward: -36.46647
Failed! Reward: -1.737038
Failed! Reward: -39.88728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81184
Failed! Reward: -36.45499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69473
Failed! Reward: -36.46647
Failed! Reward: -33.80267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46234
Failed! Reward: -42.72012
Failed! Reward: -49.7635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.74434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24956
Failed! Reward: -35.87435
Failed! Reward: -36.3832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56767
Failed! Reward: -35.78912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27462
Failed! Reward: -36.46647
Failed! Reward: -47.21238
Failed! Reward: -36.77692
Failed! Reward: -36.48602
Failed! Reward: -36.46647
Failed! Reward: -36.84314
Failed! Reward: -35.3822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.90814
Failed! Reward: -36.48475
Failed! Reward: -36.46647
Failed! Reward: -36.6068
Failed! Reward: -36.47678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46814
Failed! Reward: -36.46647
Failed! Reward: -37.1406
Failed! Reward: -29.93712
Failed! Reward: -36.46647
Failed! Reward: -36.47999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46272
Failed! Reward: -36.53674
Failed! Reward: -43.46785
Failed! Reward: -36.46647
Failed! Reward: -29.99544
Failed! Reward: -35.16708
Failed! Reward: -36.46647
Failed! Reward: -28.40992
Failed! Reward: -36.49989
Failed! Reward: -36.46647
Failed! Reward: -44.08403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33003
Failed! Reward: -36.46647
Failed! Reward: -36.44112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.27198
Failed! Reward: -33.86784
Failed! Reward: -36.46647
Failed! Reward: -33.95758
Failed! Reward: -35.77338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.30309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.05392
Failed! Reward: -36.56567
Failed! Reward: -35.42896
Failed! Reward: -36.43064
Failed! Reward: -41.92668
Failed! Reward: -36.46647
Failed! Reward: -35.81739
Failed! Reward: -36.46647
Failed! Reward: -36.45469
Failed! Reward: -36.46647
Failed! Reward: -35.52686
Failed! Reward: -36.46647
Failed! Reward: -36.50412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.22621
Failed! Reward: -36.46647
Failed! Reward: -38.1114
Failed! Reward: -37.90943
Failed! Reward: -33.70795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24464
Failed! Reward: -30.61283
Failed! Reward: -37.35041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.44688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5209
Failed! Reward: -36.46647
Failed! Reward: -38.29804
Failed! Reward: -36.46647
Failed! Reward: -35.73087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.10456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46608
Failed! Reward: -36.48818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08192
Failed! Reward: -36.46647
Failed! Reward: -37.20271
Failed! Reward: -35.62568
Failed! Reward: -36.46647
Failed! Reward: -33.885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0141
Failed! Reward: -34.68064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24417
Failed! Reward: -37.89664
Failed! Reward: -41.22188
Failed! Reward: -36.46647
Failed! Reward: -42.92008
Failed! Reward: -36.33541
Failed! Reward: -37.96594
Failed! Reward: -33.95202
Failed! Reward: -36.46647
Failed! Reward: -37.56348
Failed! Reward: -36.24042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48482
Failed! Reward: -36.56768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -38.67157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68504
Failed! Reward: -36.24574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36115
Failed! Reward: -35.79639
Failed! Reward: -36.42743
Failed! Reward: -36.46647
Failed! Reward: -17.48377
Failed! Reward: -36.46647
Failed! Reward: -38.23996
Failed! Reward: -36.54461
Failed! Reward: -40.53266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30912
Failed! Reward: -36.46647
Failed! Reward: -36.16706
Failed! Reward: -36.04781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44347
Failed! Reward: -35.76433
Failed! Reward: -38.08273
Failed! Reward: -37.20842
Failed! Reward: -35.29005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.97176
Failed! Reward: -36.46647
Failed! Reward: -37.70007
Failed! Reward: -27.68036
Failed! Reward: -36.49467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13475
Failed! Reward: -36.23912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.5345
Failed! Reward: -36.43117
Failed! Reward: -37.38565
Failed! Reward: -36.46647
Failed! Reward: -36.42142
Failed! Reward: -38.65834
Failed! Reward: -33.58662
Failed! Reward: -36.46702
Failed! Reward: -36.46647
Failed! Reward: -29.24142
Failed! Reward: -36.12034
Failed! Reward: -36.40894
Failed! Reward: -36.14076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.85473
Failed! Reward: -37.25083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43263
Failed! Reward: -45.48011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56021
Failed! Reward: -36.46647
Failed! Reward: -36.3716
Failed! Reward: -36.46647
Failed! Reward: -35.75369
Failed! Reward: -34.541
Failed! Reward: -36.1149
Failed! Reward: -36.46647
Failed! Reward: -35.00869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43025
Failed! Reward: -36.55984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77602
Failed! Reward: -36.46647
Failed! Reward: -36.48495
Failed! Reward: 10.1903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76626
Failed! Reward: -40.93975
Failed! Reward: -7.827633
Failed! Reward: -36.46647
Failed! Reward: -36.12543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38892
Failed! Reward: -36.44975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.03133
Failed! Reward: -37.57497
Failed! Reward: -38.26979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54398
Failed! Reward: -23.51482
Failed! Reward: -36.46647
Failed! Reward: -36.20801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54683
Failed! Reward: -35.46471
Failed! Reward: -36.72163
Failed! Reward: -28.91856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07149
Failed! Reward: -34.79133
Failed! Reward: -35.62667
Failed! Reward: -39.24852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45088
Failed! Reward: -35.92422
Failed! Reward: -36.84014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.35036
Failed! Reward: -36.09926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82172
Failed! Reward: -36.49677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32119
Failed! Reward: -36.46647
Failed! Reward: -36.01642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76985
Failed! Reward: -36.46647
Failed! Reward: -35.40637
Failed! Reward: -40.88142
Failed! Reward: -36.75534
Failed! Reward: -36.46647
Failed! Reward: -36.45557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.7997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51308
Failed! Reward: -36.37587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78515
Failed! Reward: -36.46647
