Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.159 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.601500 ms
Failed! Reward: -36.44447
Failed! Reward: -36.46647
Failed! Reward: -36.46225
Failed! Reward: -36.46647
Failed! Reward: -36.4622
Failed! Reward: -36.44342
Failed! Reward: -36.47373
Failed! Reward: -36.4455
Failed! Reward: -36.47056
Failed! Reward: -36.45389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21481
Failed! Reward: -36.46647
Failed! Reward: -36.43507
Failed! Reward: -36.46647
Failed! Reward: -36.4898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42334
Failed! Reward: -36.46647
Failed! Reward: -34.76219
Failed! Reward: -36.46647
Failed! Reward: -37.50877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08579
Failed! Reward: -37.63929
Failed! Reward: -36.24604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46821
Failed! Reward: -42.07616
Failed! Reward: -35.0934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60873
Failed! Reward: -36.46647
Failed! Reward: -36.46875
Failed! Reward: -36.46647
Failed! Reward: -36.18589
Failed! Reward: -36.46647
Failed! Reward: -36.92656
Failed! Reward: -36.46647
Failed! Reward: -40.88372
Failed! Reward: -34.4011
Failed! Reward: -36.43063
Failed! Reward: -36.46647
Failed! Reward: -8.859074
Failed! Reward: -39.35827
Failed! Reward: -35.91109
Failed! Reward: -36.05875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45361
Failed! Reward: -36.46647
Failed! Reward: -32.13786
Failed! Reward: -36.67397
Failed! Reward: -36.46647
Failed! Reward: -36.48115
Failed! Reward: -39.501
Failed! Reward: -30.48462
Failed! Reward: -36.91644
Failed! Reward: -36.46647
Failed! Reward: -36.45457
Failed! Reward: -35.24804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26163
Failed! Reward: -36.46647
Failed! Reward: -35.28555
Failed! Reward: -36.48629
Failed! Reward: -36.46647
Failed! Reward: -36.02683
Failed! Reward: -37.15326
Failed! Reward: -37.2487
Failed! Reward: -35.00362
Failed! Reward: -36.46647
Failed! Reward: -39.99742
Failed! Reward: -36.46647
Failed! Reward: -36.47348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66763
Failed! Reward: -36.46647
Failed! Reward: -39.20488
Failed! Reward: -36.46128
Failed! Reward: -36.46647
Failed! Reward: -37.21898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92598
Failed! Reward: -38.80714
Failed! Reward: 8.960682
Failed! Reward: -38.02447
Failed! Reward: -46.0828
Failed! Reward: -39.48158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4712
Failed! Reward: -25.71379
Failed! Reward: -36.46647
Failed! Reward: -36.44863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06618
Failed! Reward: -29.84932
Failed! Reward: -36.45589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33691
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27769
Failed! Reward: -34.7806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4838
Failed! Reward: -36.46183
Failed! Reward: -49.7548
Failed! Reward: -36.80666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.02787
Failed! Reward: -36.46647
Failed! Reward: -36.48967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47652
Failed! Reward: -45.7283
Failed! Reward: -32.29821
Failed! Reward: -36.7054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.62709
Failed! Reward: -36.45777
Failed! Reward: -36.45682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.08208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31763
Failed! Reward: -36.46647
Failed! Reward: -36.61692
Failed! Reward: -36.78801
Failed! Reward: -20.48109
Failed! Reward: -35.8239
Failed! Reward: -36.39524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.98187
Failed! Reward: -36.62481
Failed! Reward: -39.34146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42775
Failed! Reward: -36.46647
Failed! Reward: -36.51201
Failed! Reward: -36.28379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57462
Failed! Reward: -36.47114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54708
Failed! Reward: -37.60873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19635
Failed! Reward: -36.46647
Failed! Reward: -36.45309
Failed! Reward: -37.89787
Failed! Reward: -36.46647
Failed! Reward: -36.43995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55922
Failed! Reward: -36.45917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93513
Failed! Reward: -36.91402
Failed! Reward: -36.46557
Failed! Reward: -36.46647
Failed! Reward: -40.46674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3179
Failed! Reward: -36.39323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50734
Failed! Reward: -36.46647
Failed! Reward: -35.44942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.13557
Failed! Reward: -36.01553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19319
Failed! Reward: -36.43113
Failed! Reward: -36.24778
Failed! Reward: -37.00142
Failed! Reward: -35.08473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42975
Failed! Reward: -42.55151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43885
Failed! Reward: -34.54128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44749
Failed! Reward: -17.14853
Failed! Reward: -38.41209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65592
Failed! Reward: -36.46647
Failed! Reward: -36.27708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.15487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.65745
Failed! Reward: -38.61544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9216
Failed! Reward: -38.09713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37536
Failed! Reward: -37.03484
Failed! Reward: -39.47263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58029
Failed! Reward: -36.14787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6398
Failed! Reward: -36.77199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75249
Failed! Reward: -36.44966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94855
Failed! Reward: -36.38081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50636
Failed! Reward: -32.19024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47329
Failed! Reward: -34.5755
Failed! Reward: -36.17394
Failed! Reward: -35.93748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60178
Failed! Reward: -35.35166
Failed! Reward: -35.02304
Failed! Reward: -36.47363
Failed! Reward: -36.46647
Failed! Reward: -33.66614
Failed! Reward: -36.45853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13438
Failed! Reward: -36.44434
Failed! Reward: -35.52499
Failed! Reward: -36.2389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65018
Failed! Reward: -34.11726
Failed! Reward: -38.72526
Failed! Reward: -36.46647
Failed! Reward: -37.29627
Failed! Reward: -36.44397
Failed! Reward: -36.46647
Failed! Reward: -26.92635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5185
Failed! Reward: -36.29469
Failed! Reward: -38.18236
Failed! Reward: -36.62259
Failed! Reward: -30.75171
Failed! Reward: -34.61689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -43.52632
Failed! Reward: -36.35566
Failed! Reward: -36.46647
Failed! Reward: -35.5709
Failed! Reward: -41.47713
Failed! Reward: -48.89817
Failed! Reward: -36.44614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47028
Failed! Reward: -37.47897
Failed! Reward: -36.55945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07522
Failed! Reward: -36.46647
Failed! Reward: -36.51404
Failed! Reward: -37.94657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53378
Failed! Reward: -36.53205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.44677
Failed! Reward: -36.44167
Failed! Reward: -36.46647
Failed! Reward: -38.09164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.74596
Failed! Reward: -36.2847
Failed! Reward: -37.88777
Failed! Reward: -37.32278
Failed! Reward: -31.3369
Failed! Reward: -9.895672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34249
Failed! Reward: -36.46647
Failed! Reward: -36.47869
Failed! Reward: -36.46647
Failed! Reward: -36.93812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44165
Failed! Reward: -37.51586
Failed! Reward: -36.63013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80523
Failed! Reward: -32.96429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.32142
Failed! Reward: -36.484
Failed! Reward: -36.46647
Failed! Reward: -35.85138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 29.57632
Failed! Reward: -35.7168
Failed! Reward: -36.42715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96539
Failed! Reward: -36.46647
Failed! Reward: -30.41621
Failed! Reward: -36.47514
Failed! Reward: -36.46647
Failed! Reward: -36.46961
Failed! Reward: -36.46647
Failed! Reward: -31.93442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26033
Failed! Reward: -33.01927
Failed! Reward: -36.46647
Failed! Reward: -36.43868
Failed! Reward: -36.46647
Failed! Reward: -44.14742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49858
Failed! Reward: -37.2989
Failed! Reward: -36.02566
Failed! Reward: -48.91899
Failed! Reward: -36.46647
Failed! Reward: -37.42799
Failed! Reward: -36.46647
Failed! Reward: -36.44791
Failed! Reward: -36.46647
Failed! Reward: -35.86495
Failed! Reward: -36.49003
Failed! Reward: -36.36216
