Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  7.355 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.562100 ms
Failed! Reward: -36.4614
Failed! Reward: -36.49683
Failed! Reward: -36.46647
Failed! Reward: -36.50812
Failed! Reward: -36.49257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47866
Failed! Reward: -36.45658
Failed! Reward: -36.47816
Failed! Reward: -36.44458
Failed! Reward: -36.45062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49381
Failed! Reward: -36.46647
Failed! Reward: -36.45258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46529
Failed! Reward: -36.48745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55832
Failed! Reward: -36.53471
Failed! Reward: -36.47742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61295
Failed! Reward: -36.46117
Failed! Reward: -38.5113
Failed! Reward: -36.46647
Failed! Reward: -36.8312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90514
Failed! Reward: -25.75594
Failed! Reward: -36.53652
Failed! Reward: -39.50984
Failed! Reward: -36.02697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53488
Failed! Reward: -36.97614
Failed! Reward: -37.89582
Failed! Reward: -36.46647
Failed! Reward: -41.41224
Failed! Reward: -36.46541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66163
Failed! Reward: -36.18385
Failed! Reward: -36.46647
Failed! Reward: -37.27996
Failed! Reward: -45.87003
Failed! Reward: -49.98714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.96155
Failed! Reward: -35.32715
Failed! Reward: -36.46582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45435
Failed! Reward: -35.67196
Failed! Reward: -36.93398
Failed! Reward: -39.15567
Failed! Reward: -36.43564
Failed! Reward: -36.46647
Failed! Reward: 33.71649
Failed! Reward: -37.16999
Failed! Reward: -33.70721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11246
Failed! Reward: -37.17998
Failed! Reward: -35.31093
Failed! Reward: -37.42545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9258
Failed! Reward: -36.23289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48509
Failed! Reward: -36.03894
Failed! Reward: -34.07204
Failed! Reward: -50
Failed! Reward: -36.94852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20831
Failed! Reward: -36.46647
Failed! Reward: -36.47144
Failed! Reward: -36.46647
Failed! Reward: -34.40964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.42636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49349
Failed! Reward: -40.53781
Failed! Reward: -33.51794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.07329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43499
Failed! Reward: -36.46647
Failed! Reward: -35.88654
Failed! Reward: -34.61935
Failed! Reward: -36.45488
Failed! Reward: -36.38136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47839
Failed! Reward: -36.46647
Failed! Reward: -39.94485
Failed! Reward: -36.46647
Failed! Reward: -34.36779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87595
Failed! Reward: -35.76618
Failed! Reward: -36.38778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02892
Failed! Reward: -38.81303
Failed! Reward: -33.98301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57619
Failed! Reward: -37.05455
Failed! Reward: -37.92874
Failed! Reward: -40.94437
Failed! Reward: -37.26518
Failed! Reward: -36.48279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85427
Failed! Reward: -35.9227
Failed! Reward: -36.89849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16449
Failed! Reward: -36.46647
Failed! Reward: -38.52195
Failed! Reward: -28.76946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4762
Failed! Reward: -36.51736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4332
Failed! Reward: -36.46647
Failed! Reward: -36.13977
Failed! Reward: -37.55668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.67436
Failed! Reward: -36.23588
Failed! Reward: -36.41684
Failed! Reward: -35.34152
Failed! Reward: -39.23592
Failed! Reward: -36.44768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08079
Failed! Reward: -38.33683
Failed! Reward: -40.51582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94476
Failed! Reward: -39.95166
Failed! Reward: -36.48057
Failed! Reward: -36.46647
Failed! Reward: -38.31719
Failed! Reward: -35.68982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5082
Failed! Reward: -38.54242
Failed! Reward: -36.46647
Failed! Reward: -37.08752
Failed! Reward: -35.46558
Failed! Reward: -38.91405
Failed! Reward: -35.94366
Failed! Reward: -37.64798
Failed! Reward: -36.4281
Failed! Reward: -36.46647
Failed! Reward: -32.18332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48071
Failed! Reward: -36.46647
Failed! Reward: -5.624744
Failed! Reward: -36.46647
Failed! Reward: -34.21717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.36044
Failed! Reward: -36.53981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00917
Failed! Reward: -37.19656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92299
Failed! Reward: -36.46647
Failed! Reward: -36.45465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90767
Failed! Reward: -35.8934
Failed! Reward: -1.914845
Failed! Reward: -35.14632
Failed! Reward: -36.46647
Failed! Reward: -38.59089
Failed! Reward: -36.54985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39897
Failed! Reward: -19.25062
Failed! Reward: -39.14396
Failed! Reward: -36.46647
Failed! Reward: -32.98153
Failed! Reward: -36.46647
Failed! Reward: -36.80891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21555
Failed! Reward: -36.46647
Failed! Reward: -38.97856
Failed! Reward: -35.8227
Failed! Reward: -36.46478
Failed! Reward: -36.26233
Failed! Reward: -36.46647
Failed! Reward: -30.95472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17141
Failed! Reward: -35.27789
Failed! Reward: -25.84488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00644
Failed! Reward: -36.441
Failed! Reward: -23.29539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72404
Failed! Reward: -36.34276
Failed! Reward: -36.46647
Failed! Reward: -36.44398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63372
Failed! Reward: -30.58954
Failed! Reward: -36.46647
Failed! Reward: -36.48542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88927
Failed! Reward: -36.46647
Failed! Reward: -38.71669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61448
Failed! Reward: -36.46647
Failed! Reward: -35.76746
Failed! Reward: -36.12977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72052
Failed! Reward: -46.58054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48448
Failed! Reward: -36.46647
Failed! Reward: -32.73889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17137
Failed! Reward: -32.69064
Failed! Reward: -39.85204
Failed! Reward: -36.20354
Failed! Reward: -35.59104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66109
Failed! Reward: -36.46404
Failed! Reward: -35.49504
Failed! Reward: -36.46647
Failed! Reward: -25.61329
Failed! Reward: -34.87621
Failed! Reward: -36.46647
Failed! Reward: -37.41206
Failed! Reward: -36.83984
Failed! Reward: -36.83368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72887
Failed! Reward: -34.38053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.08677
Failed! Reward: -36.97012
Failed! Reward: -36.13815
Failed! Reward: -36.5151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86972
Failed! Reward: -35.73018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10906
Failed! Reward: -36.44395
Failed! Reward: -36.45206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68812
Failed! Reward: -36.53729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08025
Failed! Reward: -36.46647
Failed! Reward: -47.94588
Failed! Reward: -16.6992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96872
Failed! Reward: -36.45044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12501
Failed! Reward: -36.46647
Failed! Reward: -36.37073
Failed! Reward: -36.48829
Failed! Reward: -36.37717
Failed! Reward: -38.62626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.68875
Failed! Reward: -36.46647
Failed! Reward: -19.78446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48805
Failed! Reward: -36.46647
Failed! Reward: -39.42376
Failed! Reward: -36.4385
Failed! Reward: -4.816727
Failed! Reward: -29.34788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.90185
Failed! Reward: -35.19877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8177
Failed! Reward: -36.42554
Failed! Reward: -35.51398
Failed! Reward: -36.46647
Failed! Reward: -35.96515
Failed! Reward: -36.98373
Failed! Reward: -36.46647
Failed! Reward: -37.92579
Failed! Reward: -35.27277
Failed! Reward: -36.71064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.32344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53431
Failed! Reward: -33.57815
Failed! Reward: -36.05604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93385
Failed! Reward: -36.46647
Failed! Reward: -36.48064
Failed! Reward: -36.46647
Failed! Reward: -37.37021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48295
Failed! Reward: -24.76604
Failed! Reward: -36.4519
Failed! Reward: -36.40374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.88376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45509
Failed! Reward: -37.25148
Failed! Reward: -49.32712
Failed! Reward: -36.46647
Failed! Reward: -19.97256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.28752
Failed! Reward: -36.47314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03963
Failed! Reward: -38.18465
Failed! Reward: -34.84914
Failed! Reward: -36.46647
Failed! Reward: -45.26205
Failed! Reward: -36.26917
Failed! Reward: -36.46647
Failed! Reward: -36.46852
Failed! Reward: -36.46647
Failed! Reward: -36.4138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58114
Failed! Reward: -47.81863
Failed! Reward: -36.46647
Failed! Reward: -35.70897
Failed! Reward: -36.90385
Failed! Reward: -37.08503
Failed! Reward: -36.3689
Failed! Reward: -33.57616
Failed! Reward: -35.56855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01534
Failed! Reward: -36.95812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22886
Failed! Reward: -36.37607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99166
Failed! Reward: -38.27158
Failed! Reward: -36.46647
Failed! Reward: -36.09729
Failed! Reward: -36.46106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.33831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41018
Failed! Reward: -35.1819
Failed! Reward: -36.46647
Failed! Reward: -43.68278
Failed! Reward: -37.59745
Failed! Reward: -34.16074
Failed! Reward: -36.43342
Failed! Reward: -36.46647
Failed! Reward: -35.74839
Failed! Reward: -36.46647
