Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.779 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.859300 ms
Failed! Reward: -36.46825
Failed! Reward: -36.33937
Failed! Reward: -36.46078
Failed! Reward: -36.45687
Failed! Reward: -36.52931
Failed! Reward: -36.49026
Failed! Reward: -36.46647
Failed! Reward: -36.44695
Failed! Reward: -36.46647
Failed! Reward: -36.45279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47628
Failed! Reward: -36.45058
Failed! Reward: -36.43472
Failed! Reward: -36.60702
Failed! Reward: -36.46647
Failed! Reward: -36.49897
Failed! Reward: -36.47504
Failed! Reward: -36.46647
Failed! Reward: -36.46503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54997
Failed! Reward: -36.07265
Failed! Reward: -36.36275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51375
Failed! Reward: -37.20417
Failed! Reward: -36.61403
Failed! Reward: -36.46647
Failed! Reward: -36.77724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.353
Failed! Reward: -36.46593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59548
Failed! Reward: -36.54287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80449
Failed! Reward: -35.94608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4304
Failed! Reward: -38.02124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45348
Failed! Reward: -36.67349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.02468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.76777
Failed! Reward: -36.42488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.88476
Failed! Reward: -36.46647
Failed! Reward: -49.65533
Failed! Reward: -36.46647
Failed! Reward: -38.01341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2402
Failed! Reward: -35.98431
Failed! Reward: -36.46647
Failed! Reward: -33.30102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55699
Failed! Reward: -16.8827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24062
Failed! Reward: -35.11975
Failed! Reward: -34.44439
Failed! Reward: -32.13984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83885
Failed! Reward: -36.53312
Failed! Reward: -36.46647
Failed! Reward: -37.2127
Failed! Reward: -36.46647
Failed! Reward: -36.4839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4704
Failed! Reward: -36.42305
Failed! Reward: -36.46647
Failed! Reward: -46.23417
Failed! Reward: -36.55299
Failed! Reward: -36.46647
Failed! Reward: -35.09224
Failed! Reward: -36.09785
Failed! Reward: -36.46647
Failed! Reward: -36.43604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35362
Failed! Reward: -37.12738
Failed! Reward: -38.81356
Failed! Reward: -36.46647
Failed! Reward: -36.52001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35497
Failed! Reward: -36.28953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48856
Failed! Reward: -36.45783
Failed! Reward: -37.02768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.966248
Failed! Reward: -36.90528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52383
Failed! Reward: -36.46647
Failed! Reward: -36.51296
Failed! Reward: -36.46647
Failed! Reward: -34.79457
Failed! Reward: -48.41898
Failed! Reward: -36.48648
Failed! Reward: -36.46647
Failed! Reward: -41.57067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.05589
Failed! Reward: -37.19477
Failed! Reward: -36.39413
Failed! Reward: -36.46492
Failed! Reward: -37.20228
Failed! Reward: -36.46647
Failed! Reward: -32.52803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41692
Failed! Reward: -36.46647
Failed! Reward: -35.96009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.455
Failed! Reward: -37.73788
Failed! Reward: -35.61018
Failed! Reward: -35.53471
Failed! Reward: -23.75081
Failed! Reward: -36.43532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.40238
Failed! Reward: -35.36065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42931
Failed! Reward: -36.46647
Made it! Reward: 7.869626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.71577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70594
Failed! Reward: -36.46647
Failed! Reward: -39.34365
Failed! Reward: -36.46647
Failed! Reward: -36.11935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37618
Failed! Reward: -29.43805
Failed! Reward: -36.46647
Failed! Reward: -36.25561
Failed! Reward: -36.47411
Failed! Reward: -36.45818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76434
Failed! Reward: -36.46647
Failed! Reward: -37.2835
Failed! Reward: -36.46647
Failed! Reward: -36.44392
Failed! Reward: -36.43314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08864
Failed! Reward: -36.29809
Failed! Reward: -36.55055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.3845
Failed! Reward: -24.15829
Failed! Reward: -36.46647
Failed! Reward: -34.55543
Failed! Reward: -36.46647
Failed! Reward: -36.44508
Failed! Reward: -36.46647
Failed! Reward: -36.27513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21515
Failed! Reward: -36.46647
Failed! Reward: -34.81976
Failed! Reward: -38.90804
Failed! Reward: -39.56707
Failed! Reward: -38.43948
Failed! Reward: -37.53545
Failed! Reward: -36.28918
Failed! Reward: -36.46647
Failed! Reward: -36.47646
Failed! Reward: -36.71697
Failed! Reward: -22.74686
Failed! Reward: -36.46057
Failed! Reward: -36.48825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35774
Failed! Reward: -36.46647
Failed! Reward: -34.79989
Failed! Reward: -36.11955
Failed! Reward: -36.47542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.64561
Failed! Reward: -36.49225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.59478
Failed! Reward: -37.79073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33179
Failed! Reward: -36.04225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.50247
Failed! Reward: -36.2506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25557
Failed! Reward: -36.83155
Failed! Reward: -28.05805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.53584
Made it! Reward: 1.396075
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.63616
Failed! Reward: -36.46231
Failed! Reward: -36.26215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06504
Failed! Reward: -36.54958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.46831
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.29428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79866
Failed! Reward: -36.46647
Failed! Reward: -36.66936
Failed! Reward: -34.01764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.113
Failed! Reward: -37.70215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47961
Failed! Reward: -36.46647
Failed! Reward: -35.72844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06448
Failed! Reward: -36.46647
Failed! Reward: -40.40075
Failed! Reward: -36.46647
Failed! Reward: -36.45988
Failed! Reward: -37.51158
Failed! Reward: -44.61993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17833
Failed! Reward: -32.19318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55544
Failed! Reward: 5.593002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53098
Failed! Reward: -41.53724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.23282
Failed! Reward: -35.20664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18702
Failed! Reward: -35.63642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47331
Failed! Reward: -49.57479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83317
Failed! Reward: -29.46239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81954
Failed! Reward: -39.18651
Failed! Reward: -36.41681
Failed! Reward: -36.47264
Failed! Reward: -36.46647
Failed! Reward: -36.96466
Failed! Reward: -36.46647
Failed! Reward: -36.46782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84396
Failed! Reward: -34.4219
Failed! Reward: -42.00261
Failed! Reward: -36.46647
Failed! Reward: -33.51231
Failed! Reward: -36.46647
Failed! Reward: -39.30377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50901
Failed! Reward: -36.07528
Failed! Reward: -36.46647
Failed! Reward: -38.16633
Failed! Reward: -32.37737
Failed! Reward: -36.39871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0117
Failed! Reward: -22.4897
Failed! Reward: -36.46647
Failed! Reward: -37.19247
Failed! Reward: -36.36885
Failed! Reward: -36.3154
Failed! Reward: -36.44817
Failed! Reward: -36.46647
Failed! Reward: -36.60371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4873
Failed! Reward: -36.45483
Failed! Reward: 26.09349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.3483
Failed! Reward: -36.46647
Failed! Reward: -39.9786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68652
Failed! Reward: -36.221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45544
Failed! Reward: -36.46647
Failed! Reward: -39.24756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44275
Failed! Reward: -36.46647
Failed! Reward: -42.1986
Failed! Reward: -36.3855
Failed! Reward: -36.03321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45196
Failed! Reward: -36.18551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46251
Failed! Reward: -36.33571
Failed! Reward: -23.24375
Failed! Reward: -40.78003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.08592
Failed! Reward: -37.505
Failed! Reward: -34.77817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91933
Failed! Reward: -34.2345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18385
Failed! Reward: -40.4285
Failed! Reward: -40.62469
Failed! Reward: -36.46647
Failed! Reward: -36.46769
Failed! Reward: -36.10847
Failed! Reward: -35.35361
Failed! Reward: -36.68533
Failed! Reward: -36.42692
Failed! Reward: -29.63762
Failed! Reward: -34.20491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46573
Failed! Reward: -36.3935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45447
Failed! Reward: -36.46647
Failed! Reward: -31.62646
Failed! Reward: -36.49939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68344
Failed! Reward: -48.96882
