Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.492 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.697500 ms
Failed! Reward: -36.47353
Failed! Reward: -36.67627
Failed! Reward: -36.48094
Failed! Reward: -36.46647
Failed! Reward: -36.46942
Failed! Reward: -36.46647
Failed! Reward: -36.48687
Failed! Reward: -36.44783
Failed! Reward: -36.50893
Failed! Reward: -36.48992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43478
Failed! Reward: -36.46199
Failed! Reward: -36.44019
Failed! Reward: -36.46647
Failed! Reward: -36.44211
Failed! Reward: -36.46647
Failed! Reward: -36.44617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -36.38325
Failed! Reward: -36.43327
Failed! Reward: -36.65977
Failed! Reward: -36.46647
Failed! Reward: -36.30844
Failed! Reward: -36.60937
Failed! Reward: -36.46647
Failed! Reward: -36.50638
Failed! Reward: -36.46647
Failed! Reward: -36.44326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49162
Failed! Reward: -36.46647
Failed! Reward: -39.5276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44793
Failed! Reward: -37.68969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25047
Failed! Reward: -36.48357
Failed! Reward: -36.54998
Failed! Reward: -35.97671
Failed! Reward: -37.45906
Failed! Reward: -35.28067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26053
Failed! Reward: -35.96994
Failed! Reward: -36.57875
Failed! Reward: -36.12454
Failed! Reward: -36.46647
Failed! Reward: -40.0642
Failed! Reward: -36.43541
Failed! Reward: -36.46647
Failed! Reward: -36.28146
Failed! Reward: -18.35174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.27525
Failed! Reward: -36.46647
Failed! Reward: -1.060261
Failed! Reward: -36.46647
Failed! Reward: -35.56008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71727
Failed! Reward: -36.59338
Failed! Reward: -36.46647
Failed! Reward: -36.45625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.142323
Failed! Reward: -23.29796
Failed! Reward: 14.96248
Failed! Reward: -16.9568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58677
Failed! Reward: -36.58053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12426
Failed! Reward: -37.27463
Failed! Reward: -37.73512
Failed! Reward: -35.80772
Failed! Reward: -36.46647
Failed! Reward: -38.41221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56928
Failed! Reward: -36.49593
Failed! Reward: -35.47427
Failed! Reward: -36.46647
Failed! Reward: -36.57013
Failed! Reward: -36.46647
Failed! Reward: -49.77127
Failed! Reward: -12.83252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80761
Failed! Reward: -36.41536
Failed! Reward: -36.1188
Failed! Reward: -36.46647
Failed! Reward: -34.09833
Failed! Reward: -36.46647
Failed! Reward: 11.44107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4744
Failed! Reward: -36.37965
Failed! Reward: -47.0462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78147
Failed! Reward: -34.7073
Failed! Reward: -39.56962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01362
Failed! Reward: -36.4585
Failed! Reward: -36.52676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32545
Failed! Reward: -36.45974
Failed! Reward: -38.68669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6922
Failed! Reward: -36.50326
Failed! Reward: -36.46647
Failed! Reward: -39.44797
Failed! Reward: -34.79708
Failed! Reward: -36.46647
Failed! Reward: -36.42642
Failed! Reward: -36.46647
Failed! Reward: -38.6632
Failed! Reward: -36.46647
Failed! Reward: -33.16059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45098
Failed! Reward: -32.24435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.267376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08823
Failed! Reward: -32.32099
Failed! Reward: -36.22679
Failed! Reward: -34.43132
Failed! Reward: -36.46647
Failed! Reward: -39.07794
Failed! Reward: -36.91072
Failed! Reward: -36.46647
Failed! Reward: -36.43784
Failed! Reward: -37.1909
Failed! Reward: -36.46647
Failed! Reward: -33.74263
Failed! Reward: -39.43607
Failed! Reward: -39.45058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.50204
Failed! Reward: -36.62981
Failed! Reward: -39.50111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38803
Failed! Reward: -36.46647
Failed! Reward: -36.00623
Failed! Reward: -34.33283
Failed! Reward: -36.46174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69817
Failed! Reward: -44.21307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8776
Failed! Reward: -37.53885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51912
Failed! Reward: -27.21612
Failed! Reward: -36.53191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0481
Failed! Reward: -35.66203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.11272
Failed! Reward: -36.45469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42485
Failed! Reward: -36.4641
Failed! Reward: -36.45708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43583
Failed! Reward: -36.46647
Failed! Reward: -36.45764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.35701
Failed! Reward: -36.46647
Failed! Reward: -35.96079
Failed! Reward: -36.46647
Failed! Reward: -35.26029
Failed! Reward: -36.50084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.82312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3094
Failed! Reward: -36.4024
Failed! Reward: -36.01613
Failed! Reward: -37.71006
Failed! Reward: -36.46647
Failed! Reward: -41.04759
Failed! Reward: -35.83058
Failed! Reward: -35.54776
Failed! Reward: -36.48782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.75216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51775
Failed! Reward: -36.46647
Failed! Reward: -35.05804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.28037
Failed! Reward: -28.37835
Failed! Reward: -34.63332
Failed! Reward: -37.25271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44825
Failed! Reward: -36.46647
Failed! Reward: -37.61722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.53938
Failed! Reward: -35.52702
Failed! Reward: -36.41666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65019
Failed! Reward: -36.56344
Failed! Reward: -36.75565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48847
Failed! Reward: -36.47523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.28084
Failed! Reward: -36.46647
Failed! Reward: -36.45539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.06622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41811
Failed! Reward: -36.46647
Failed! Reward: -36.07531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50195
Failed! Reward: -37.20256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54868
Failed! Reward: -36.45088
Failed! Reward: -36.05792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9599
Failed! Reward: -36.46647
Failed! Reward: -20.94978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32883
Failed! Reward: -37.23909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31007
Failed! Reward: -35.44919
Failed! Reward: -36.45253
Failed! Reward: -36.46841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.12912
Failed! Reward: -32.6471
Failed! Reward: -36.49357
Failed! Reward: -36.46647
Failed! Reward: -36.58937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38556
Failed! Reward: -36.46167
Failed! Reward: -36.46647
Failed! Reward: -36.50491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29803
Failed! Reward: -36.08772
Failed! Reward: -36.51759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48101
Failed! Reward: -22.74857
Failed! Reward: -36.45187
Failed! Reward: -36.46647
Failed! Reward: -36.44972
Failed! Reward: -37.63464
Failed! Reward: -36.46647
Failed! Reward: -36.45347
Failed! Reward: -36.46647
Failed! Reward: -33.77443
Failed! Reward: -36.46647
Failed! Reward: -37.75217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74428
Failed! Reward: -32.59494
Failed! Reward: -31.61247
Failed! Reward: -36.45773
Failed! Reward: -36.46647
Failed! Reward: -36.72556
Failed! Reward: -38.38873
Failed! Reward: -36.4874
Failed! Reward: -10.01696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26562
Failed! Reward: -36.46647
Failed! Reward: -45.50717
Failed! Reward: -32.04328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.69958
Failed! Reward: -36.7874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47701
Failed! Reward: -37.09705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53972
Failed! Reward: -36.88648
Failed! Reward: -36.46647
Failed! Reward: -38.42529
Failed! Reward: -36.4666
Failed! Reward: -36.46891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05338
Failed! Reward: -43.77667
Failed! Reward: -48.3135
Failed! Reward: -36.45742
Failed! Reward: -35.82101
Failed! Reward: -35.94427
Failed! Reward: -36.46647
Failed! Reward: -36.45088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96013
Failed! Reward: -38.95986
Failed! Reward: -34.61726
Failed! Reward: -42.8522
Failed! Reward: -36.46647
Failed! Reward: -36.44433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.1849365
Failed! Reward: -39.8875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.49176
Failed! Reward: -36.53194
Failed! Reward: -38.80139
Failed! Reward: -35.98051
Failed! Reward: -44.99715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.87342
Failed! Reward: -49.95354
Failed! Reward: -36.38303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39892
Failed! Reward: -36.46647
Failed! Reward: -36.48494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.45492
Failed! Reward: -36.46647
Failed! Reward: -40.17831
Failed! Reward: -35.13931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66607
Failed! Reward: -36.42681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38773
Failed! Reward: -36.46647
Failed! Reward: -39.07106
Failed! Reward: -36.46647
