Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.793 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.649300 ms
Failed! Reward: -36.43818
Failed! Reward: -36.47469
Failed! Reward: -36.45263
Failed! Reward: -36.48722
Failed! Reward: -36.46647
Failed! Reward: -36.50468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45049
Failed! Reward: -36.46647
Failed! Reward: -36.45415
Failed! Reward: -36.48681
Failed! Reward: -36.46412
Failed! Reward: -36.46137
Failed! Reward: -36.45471
Failed! Reward: -36.46647
Failed! Reward: -36.47428
Failed! Reward: -36.45643
Failed! Reward: -36.46647
Failed! Reward: -36.46603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39481
Failed! Reward: -36.39726
Failed! Reward: -36.67262
Failed! Reward: -36.22908
Failed! Reward: -36.46647
Failed! Reward: -36.74541
Failed! Reward: -36.46647
Failed! Reward: -36.77979
Failed! Reward: -35.2253
Failed! Reward: -36.46647
Failed! Reward: -36.16308
Failed! Reward: -36.05159
Failed! Reward: -36.48168
Made it! Reward: 1.45099
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84487
Failed! Reward: -38.1303
Failed! Reward: -39.26174
Failed! Reward: -36.46647
Failed! Reward: -36.19757
Failed! Reward: -36.78142
Failed! Reward: -36.77982
Failed! Reward: -35.2648
Failed! Reward: -36.46647
Failed! Reward: -34.887
Failed! Reward: -36.46647
Failed! Reward: -36.45533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46161
Failed! Reward: -36.46647
Failed! Reward: -34.93819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -46.86467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44405
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.87051
Failed! Reward: -37.10167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04483
Failed! Reward: -34.86541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53336
Failed! Reward: -38.04257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97647
Failed! Reward: -35.32993
Failed! Reward: -36.41343
Failed! Reward: -49.62403
Failed! Reward: -36.46647
Failed! Reward: -46.91808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08704
Failed! Reward: -34.37413
Failed! Reward: -36.46647
Failed! Reward: -38.04005
Failed! Reward: -36.46647
Failed! Reward: -18.85312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 33.58628
Failed! Reward: -36.5106
Failed! Reward: -36.46647
Failed! Reward: -35.96104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49487
Failed! Reward: -39.52418
Failed! Reward: -36.18275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54523
Failed! Reward: -35.24258
Failed! Reward: -36.18045
Failed! Reward: -29.65143
Failed! Reward: -28.53388
Failed! Reward: -35.93049
Failed! Reward: -36.48348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.8326
Failed! Reward: -36.06763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50127
Failed! Reward: -37.15977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47113
Failed! Reward: -36.46647
Failed! Reward: -35.46617
Failed! Reward: -36.03069
Failed! Reward: -34.75312
Failed! Reward: -36.2678
Failed! Reward: -23.11724
Failed! Reward: -36.46647
Failed! Reward: -36.48006
Failed! Reward: -35.3273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45376
Failed! Reward: -35.95243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85701
Failed! Reward: -37.73664
Failed! Reward: -36.46964
Failed! Reward: -36.46647
Failed! Reward: -34.88441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33385
Failed! Reward: -36.46647
Failed! Reward: -36.17107
Failed! Reward: -37.02528
Failed! Reward: -36.48576
Failed! Reward: -36.46647
Failed! Reward: -36.63902
Failed! Reward: -36.71369
Failed! Reward: -37.1068
Failed! Reward: -36.46647
Failed! Reward: -36.65034
Failed! Reward: -35.45088
Failed! Reward: -36.82597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.34949
Failed! Reward: -36.87933
Failed! Reward: -36.46647
Failed! Reward: -29.90957
Failed! Reward: -36.07478
Failed! Reward: -36.46647
Failed! Reward: -38.88419
Failed! Reward: -36.32685
Failed! Reward: -12.1559
Failed! Reward: -36.46647
Failed! Reward: -36.27053
Failed! Reward: -36.39369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4754
Failed! Reward: -28.48474
Failed! Reward: -36.46647
Failed! Reward: -18.72886
Failed! Reward: -36.64439
Failed! Reward: -38.64857
Failed! Reward: -36.90159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58765
Failed! Reward: -36.44581
Failed! Reward: -36.46647
Failed! Reward: -35.3574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48061
Failed! Reward: -36.53304
Failed! Reward: -36.9868
Failed! Reward: -36.04833
Failed! Reward: -35.43577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 21.12432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02718
Failed! Reward: -36.45355
Failed! Reward: -36.46647
Failed! Reward: -28.30344
Failed! Reward: -41.95381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51479
Failed! Reward: -36.90576
Failed! Reward: -36.40791
Failed! Reward: -36.32113
Failed! Reward: -36.30493
Failed! Reward: -36.46647
Failed! Reward: -19.68251
Failed! Reward: -36.46647
Failed! Reward: -36.86951
Failed! Reward: -36.45232
Failed! Reward: -36.46647
Failed! Reward: 21.59467
Failed! Reward: -31.00729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45907
Failed! Reward: -34.86853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5301
Failed! Reward: -36.42482
Failed! Reward: -36.46647
Failed! Reward: -37.9238
Failed! Reward: -35.61153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.47422
Failed! Reward: -36.39376
Failed! Reward: -34.15762
Failed! Reward: -32.12226
Failed! Reward: -36.46864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.56389
Failed! Reward: -36.46647
Failed! Reward: -36.45414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.942657
Failed! Reward: -36.48616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67502
Failed! Reward: -36.46647
Failed! Reward: -36.58691
Failed! Reward: -36.44774
Failed! Reward: -36.46647
Failed! Reward: -44.50599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.53189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82626
Failed! Reward: -36.46647
Failed! Reward: -36.40276
Failed! Reward: -36.46647
Failed! Reward: -33.29027
Failed! Reward: -35.41077
Failed! Reward: -36.46647
Failed! Reward: -36.8975
Failed! Reward: -36.55084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.33203
Failed! Reward: -48.66884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84708
Failed! Reward: -36.18925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44589
Failed! Reward: -36.46647
Failed! Reward: -30.35
Failed! Reward: -35.46618
Failed! Reward: -36.46647
Failed! Reward: -37.57658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.70401
Failed! Reward: -33.29066
Failed! Reward: -37.53527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36036
Failed! Reward: -36.46647
Failed! Reward: -36.43828
Failed! Reward: -36.44517
Failed! Reward: -34.51748
Failed! Reward: -39.32686
Failed! Reward: -38.20874
Failed! Reward: -36.43366
Failed! Reward: -32.87183
Failed! Reward: -36.46964
Failed! Reward: -36.46647
Failed! Reward: -36.96842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44743
Failed! Reward: -50
Failed! Reward: -34.69825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48903
Failed! Reward: -36.46647
Failed! Reward: -35.99249
Failed! Reward: -36.46647
Failed! Reward: -33.321
Failed! Reward: -36.46647
Failed! Reward: -36.38235
Failed! Reward: -37.45836
Failed! Reward: -36.37967
Failed! Reward: -49.33687
Failed! Reward: -38.79979
Failed! Reward: -30.24076
Failed! Reward: -36.46647
Failed! Reward: -35.66579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40461
Failed! Reward: -36.46382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63713
Failed! Reward: -35.13229
Failed! Reward: -49.57262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.36351
Failed! Reward: -36.48279
Failed! Reward: -36.46647
Failed! Reward: -35.20824
Failed! Reward: -36.33558
Failed! Reward: -36.79153
Failed! Reward: -34.97306
Failed! Reward: -36.66626
Failed! Reward: -48.07786
Failed! Reward: -46.36811
Failed! Reward: -36.46647
Failed! Reward: -36.40995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.28212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59312
Failed! Reward: -36.46647
Failed! Reward: -36.48095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70889
Failed! Reward: -32.3199
Failed! Reward: -36.48789
Failed! Reward: -36.44822
Failed! Reward: -36.46647
Failed! Reward: -36.51415
Failed! Reward: -43.72111
Failed! Reward: -36.46647
Failed! Reward: -13.65352
Failed! Reward: -13.65978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.1198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69848
Failed! Reward: -36.49162
Failed! Reward: -36.30626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.80903
Failed! Reward: -36.42858
Failed! Reward: -33.11915
Failed! Reward: -36.46647
Failed! Reward: -36.47855
Failed! Reward: -36.42368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91906
Failed! Reward: -38.78757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51786
Failed! Reward: -36.46647
Failed! Reward: -49.96874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45628
Failed! Reward: -36.45333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80765
Failed! Reward: -36.46647
Failed! Reward: -36.25684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32726
Failed! Reward: -36.46647
Failed! Reward: -36.48247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77103
Failed! Reward: -49.98573
Failed! Reward: -38.40878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46137
Failed! Reward: -37.11249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72149
Failed! Reward: -32.76508
Failed! Reward: -36.46647
Failed! Reward: -36.48286
Failed! Reward: -36.46647
Failed! Reward: -36.71062
Failed! Reward: -35.94295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82999
Failed! Reward: -36.18379
Failed! Reward: -36.57516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44437
Failed! Reward: -36.46647
Failed! Reward: -34.38047
Failed! Reward: -36.46647
Failed! Reward: -33.53586
Failed! Reward: -38.06791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46547
Failed! Reward: -36.46647
Failed! Reward: -37.19741
Failed! Reward: -36.27047
Failed! Reward: -44.19069
Failed! Reward: -36.46647
Failed! Reward: -33.82076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
