Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.403 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.092700 ms
Failed! Reward: -36.41804
Failed! Reward: -36.52335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43538
Failed! Reward: -36.50762
Failed! Reward: -36.51521
Failed! Reward: -36.40725
Failed! Reward: -36.4791
Failed! Reward: -36.45182
Failed! Reward: -36.48827
Failed! Reward: -36.46647
Failed! Reward: -36.46585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79528
Failed! Reward: -36.12048
Failed! Reward: -36.46647
Failed! Reward: -48.99683
Failed! Reward: -41.48994
Failed! Reward: -35.88905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10123
Failed! Reward: -36.46386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27481
Failed! Reward: -36.46647
Failed! Reward: -36.39174
Failed! Reward: -36.57587
Failed! Reward: -36.46647
Failed! Reward: -35.72346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23113
Failed! Reward: -37.56542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.64882
Failed! Reward: -34.15305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59995
Failed! Reward: -36.46647
Failed! Reward: -36.49263
Failed! Reward: -36.46647
Failed! Reward: -36.75712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.37713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4882
Failed! Reward: -36.46647
Failed! Reward: -36.73457
Failed! Reward: -37.08585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1608
Failed! Reward: -36.46647
Failed! Reward: -36.43391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46878
Failed! Reward: -36.49656
Failed! Reward: -36.46647
Failed! Reward: -37.34644
Failed! Reward: -33.72784
Failed! Reward: -36.46647
Failed! Reward: -36.36134
Failed! Reward: -36.61874
Failed! Reward: -35.73523
Failed! Reward: -36.43181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1943
Failed! Reward: -36.46647
Failed! Reward: -43.36051
Failed! Reward: -36.46647
Failed! Reward: -36.49254
Failed! Reward: -36.43807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05745
Failed! Reward: -40.41239
Failed! Reward: -37.18592
Failed! Reward: -32.95262
Failed! Reward: -36.46929
Failed! Reward: -36.44065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74394
Failed! Reward: -36.46647
Failed! Reward: -36.48709
Failed! Reward: -36.46647
Failed! Reward: -37.16971
Failed! Reward: -36.57525
Failed! Reward: -36.46362
Failed! Reward: 6.379803
Failed! Reward: -36.46647
Failed! Reward: -36.21369
Failed! Reward: -36.46647
Failed! Reward: -37.59481
Failed! Reward: -36.05264
Failed! Reward: -36.45417
Failed! Reward: -36.12218
Failed! Reward: -35.9756
Failed! Reward: -36.46647
Failed! Reward: -38.92212
Failed! Reward: -36.46647
Failed! Reward: -38.14087
Failed! Reward: -36.46647
Failed! Reward: -36.53302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97047
Failed! Reward: -36.46878
Failed! Reward: -36.46647
Failed! Reward: -37.83165
Failed! Reward: -36.46647
Failed! Reward: -34.70089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5475
Failed! Reward: -36.50859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35801
Failed! Reward: -29.78087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.23415
Failed! Reward: -35.67953
Failed! Reward: -37.9351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82058
Failed! Reward: -36.26701
Failed! Reward: -36.46647
Failed! Reward: -39.1302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12949
Failed! Reward: -38.71372
Failed! Reward: -28.31453
Failed! Reward: -37.89944
Failed! Reward: -29.32081
Failed! Reward: -36.48805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.55103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01538
Failed! Reward: -27.4197
Failed! Reward: -36.42518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51223
Failed! Reward: -38.34245
Failed! Reward: -36.44503
Failed! Reward: -36.82539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79191
Failed! Reward: -36.34192
Failed! Reward: -36.46647
Failed! Reward: -33.2893
Failed! Reward: -36.46647
Failed! Reward: -36.4341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.31293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9278
Failed! Reward: -36.46647
Failed! Reward: -35.40059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34795
Failed! Reward: -35.97021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27391
Failed! Reward: -36.46647
Failed! Reward: -39.09264
Failed! Reward: -35.99344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 25.57732
Failed! Reward: -36.46175
Failed! Reward: -36.46647
Failed! Reward: -36.86782
Failed! Reward: -37.66386
Failed! Reward: -36.4327
Failed! Reward: -49.99995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.67663
Failed! Reward: -35.55791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.62712
Failed! Reward: -36.46647
Failed! Reward: -35.88902
Failed! Reward: -35.87152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11996
Failed! Reward: -37.61493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65651
Failed! Reward: -33.13529
Failed! Reward: -36.46647
Failed! Reward: -36.56534
Failed! Reward: -35.66871
Failed! Reward: -36.02607
Failed! Reward: -36.3657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43875
Failed! Reward: -36.33665
Failed! Reward: -36.46647
Failed! Reward: -34.73449
Failed! Reward: -37.44913
Failed! Reward: -34.62378
Failed! Reward: -30.79195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48935
Failed! Reward: -36.45773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.88819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60913
Failed! Reward: -36.46647
Failed! Reward: -41.33074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59255
Failed! Reward: -36.31706
Failed! Reward: -36.46647
Failed! Reward: -44.38208
Failed! Reward: -35.35431
Failed! Reward: -45.7268
Failed! Reward: -36.67035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2127
Failed! Reward: -38.21301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67031
Failed! Reward: -36.46647
Failed! Reward: -36.37591
Failed! Reward: -36.46647
Failed! Reward: -36.49511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02237
Failed! Reward: -36.46647
Made it! Reward: 2.041647
Failed! Reward: -36.46647
Failed! Reward: -38.96661
Failed! Reward: -38.81165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45862
Failed! Reward: -36.46647
Failed! Reward: -36.11666
Failed! Reward: -36.36522
Failed! Reward: -33.27322
Failed! Reward: -36.46647
Failed! Reward: -36.09751
Failed! Reward: -36.46647
Failed! Reward: -36.44085
Failed! Reward: -31.20129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06806
Failed! Reward: -36.44597
Failed! Reward: -33.20542
Failed! Reward: -35.32255
Failed! Reward: -35.92679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46145
Failed! Reward: -36.45527
Failed! Reward: -37.70904
Failed! Reward: -36.34707
Failed! Reward: -36.46505
Failed! Reward: -36.46647
Failed! Reward: -39.42299
Failed! Reward: -36.46647
Failed! Reward: -13.00596
Failed! Reward: -36.46647
Failed! Reward: -40.02541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39251
Failed! Reward: -36.34587
Failed! Reward: -36.36922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.35274
Failed! Reward: -36.23558
Failed! Reward: -36.36895
Failed! Reward: -36.47572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40071
Failed! Reward: -37.38718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33299
Failed! Reward: -35.63063
Failed! Reward: -36.46264
Failed! Reward: -36.46647
Failed! Reward: -23.55988
Failed! Reward: -36.46647
Failed! Reward: -36.16517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47392
Failed! Reward: -37.44615
Failed! Reward: -36.46647
Failed! Reward: -38.09034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39978
Failed! Reward: -40.65984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47182
Failed! Reward: -36.46647
Failed! Reward: -36.45535
Failed! Reward: -33.10499
Failed! Reward: -36.46647
Failed! Reward: -38.61115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.12305
Failed! Reward: -36.46647
Failed! Reward: -35.74715
Failed! Reward: -36.45854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1069
Failed! Reward: -36.46647
Failed! Reward: -38.77882
Failed! Reward: -36.79332
Failed! Reward: -38.95881
Failed! Reward: -36.47586
Failed! Reward: -36.46647
Failed! Reward: -41.65654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18793
Failed! Reward: -36.46647
Failed! Reward: -39.35337
Failed! Reward: -36.46647
Failed! Reward: -39.14166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31807
Failed! Reward: -36.46647
Failed! Reward: -36.3218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12917
Failed! Reward: -36.36234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.19701
Failed! Reward: -36.62455
Failed! Reward: -34.61663
Failed! Reward: -32.17759
Failed! Reward: -36.44086
Failed! Reward: -35.83788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91323
Failed! Reward: -36.46647
Failed! Reward: -35.22318
Failed! Reward: -36.39569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46851
Failed! Reward: -36.49701
Failed! Reward: -36.46647
Failed! Reward: -34.58521
Failed! Reward: -36.61261
Failed! Reward: -35.68779
Failed! Reward: -37.74453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60587
Failed! Reward: -35.99276
Failed! Reward: -36.55513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92739
Failed! Reward: -36.41102
Failed! Reward: -33.57787
Failed! Reward: -38.32469
Failed! Reward: -36.75092
Failed! Reward: -36.88196
Failed! Reward: -36.46647
Failed! Reward: -36.5535
Failed! Reward: -42.8098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
