Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.479 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.831000 ms
Failed! Reward: -36.40369
Failed! Reward: -36.47301
Failed! Reward: -36.46647
Failed! Reward: -36.50271
Failed! Reward: -36.40763
Failed! Reward: -36.46542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45164
Failed! Reward: -36.39959
Failed! Reward: -36.46647
Failed! Reward: -36.43115
Failed! Reward: -36.45812
Failed! Reward: -36.46619
Failed! Reward: -36.46647
Failed! Reward: -37.04001
Failed! Reward: -36.46647
Failed! Reward: -36.43335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74871
Failed! Reward: -36.50795
Failed! Reward: -34.95591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.87303
Failed! Reward: -11.27567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1459
Failed! Reward: -36.46647
Failed! Reward: -36.45039
Failed! Reward: -36.45598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28867
Failed! Reward: -36.70387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37058
Failed! Reward: -9.488663
Failed! Reward: -36.48674
Failed! Reward: -36.04996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74738
Failed! Reward: -35.7724
Failed! Reward: -49.99979
Failed! Reward: -35.39961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96279
Failed! Reward: -36.46647
Failed! Reward: -37.87922
Failed! Reward: -36.72182
Failed! Reward: -36.46647
Failed! Reward: -36.4713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87988
Failed! Reward: -36.46647
Failed! Reward: -36.52396
Failed! Reward: -38.62607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46851
Failed! Reward: -36.03605
Failed! Reward: -37.53341
Failed! Reward: -36.45757
Failed! Reward: -36.46647
Failed! Reward: -36.57348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43871
Failed! Reward: -31.96467
Failed! Reward: -38.79212
Failed! Reward: -36.46647
Failed! Reward: -35.30136
Failed! Reward: -49.88257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.24031
Failed! Reward: -36.4506
Failed! Reward: -36.46647
Failed! Reward: -37.85746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44041
Failed! Reward: -36.46647
Failed! Reward: -37.15723
Failed! Reward: -38.67334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83286
Failed! Reward: -35.38486
Failed! Reward: -36.29011
Failed! Reward: -36.46647
Failed! Reward: -36.4415
Failed! Reward: -36.43542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02074
Failed! Reward: -36.35273
Failed! Reward: -36.31488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43087
Failed! Reward: -36.94381
Failed! Reward: -34.63888
Failed! Reward: -36.46647
Failed! Reward: -34.92105
Failed! Reward: -36.36606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.19672
Failed! Reward: -36.51494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34862
Failed! Reward: -36.46647
Failed! Reward: -36.17073
Failed! Reward: -36.4538
Failed! Reward: -38.07995
Failed! Reward: -36.26159
Failed! Reward: -36.46647
Failed! Reward: -36.79128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8315
Failed! Reward: -36.34999
Failed! Reward: -37.16235
Failed! Reward: -36.46647
Failed! Reward: -34.80909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4512
Failed! Reward: -36.44771
Failed! Reward: -36.46647
Failed! Reward: -36.51935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.7337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49999
Failed! Reward: -36.46647
Failed! Reward: -36.59695
Failed! Reward: -36.46647
Failed! Reward: -36.256
Failed! Reward: -36.46647
Failed! Reward: -36.31939
Failed! Reward: -36.21728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46867
Failed! Reward: -36.46647
Failed! Reward: -36.36503
Failed! Reward: -36.46647
Failed! Reward: -38.56536
Failed! Reward: -35.38243
Failed! Reward: -36.46109
Failed! Reward: -36.46647
Failed! Reward: -37.20248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47134
Failed! Reward: -35.45163
Failed! Reward: -36.85615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.50049
Failed! Reward: -33.03981
Failed! Reward: -36.96035
Failed! Reward: -36.19861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91554
Failed! Reward: -36.4746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44669
Failed! Reward: -36.38542
Failed! Reward: -39.43115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45625
Failed! Reward: -36.44645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42283
Failed! Reward: -36.46647
Failed! Reward: -9.089203
Failed! Reward: -36.46647
Failed! Reward: -46.46075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.08952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90798
Failed! Reward: -38.37817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4803
Failed! Reward: -36.46647
Failed! Reward: -36.46092
Failed! Reward: -36.30048
Failed! Reward: -36.46647
Failed! Reward: -36.53658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73122
Failed! Reward: -36.49701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50182
Failed! Reward: -42.0561
Failed! Reward: -36.46647
Failed! Reward: -36.75468
Failed! Reward: -37.23429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47665
Failed! Reward: -36.46647
Failed! Reward: -33.99022
Failed! Reward: -35.78463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47866
Failed! Reward: -36.46647
Failed! Reward: -35.85173
Failed! Reward: -36.46647
Failed! Reward: -37.14769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9296
Failed! Reward: -36.46647
Failed! Reward: -45.52002
Failed! Reward: -37.03116
Failed! Reward: -37.65843
Failed! Reward: -36.45226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.92166
Failed! Reward: -36.43897
Failed! Reward: -36.33844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5089
Failed! Reward: -36.46647
Failed! Reward: -36.45197
Failed! Reward: -38.55957
Failed! Reward: -36.46647
Failed! Reward: -26.64129
Failed! Reward: -36.42838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70493
Failed! Reward: -36.46647
Failed! Reward: -37.34427
Failed! Reward: -35.79901
Failed! Reward: -36.26667
Failed! Reward: -36.51289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.38869
Failed! Reward: -36.46647
Failed! Reward: -36.96432
Failed! Reward: -36.45086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.34733
Failed! Reward: -36.46647
Failed! Reward: -34.67168
Failed! Reward: -35.41045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.69879
Failed! Reward: -36.46647
Failed! Reward: -36.86625
Failed! Reward: -37.37756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44602
Failed! Reward: -31.88544
Failed! Reward: -33.54665
Failed! Reward: -36.46647
Failed! Reward: -36.04654
Failed! Reward: -35.23742
Failed! Reward: -36.46647
Failed! Reward: -35.71688
Failed! Reward: -37.72736
Failed! Reward: -36.47614
Failed! Reward: -36.46647
Failed! Reward: -36.30163
Failed! Reward: -36.46647
Failed! Reward: -35.34563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44745
Failed! Reward: -39.13443
Failed! Reward: -38.82757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44614
Failed! Reward: -36.46647
Failed! Reward: -36.03124
Failed! Reward: -36.66227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.71423
Failed! Reward: -36.46647
Failed! Reward: -35.20435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50462
Failed! Reward: -38.24881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46911
Failed! Reward: -35.68308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48207
Failed! Reward: -36.46647
Failed! Reward: -36.17289
Failed! Reward: -36.46647
Failed! Reward: -38.04878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.475906
Failed! Reward: -36.30044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16101
Failed! Reward: -36.47429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01024
Failed! Reward: -36.46647
Failed! Reward: -36.46201
Failed! Reward: -34.73672
Failed! Reward: -34.78367
Failed! Reward: -36.48272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43743
Failed! Reward: -41.64236
Failed! Reward: -36.96783
Failed! Reward: -36.49149
Failed! Reward: -36.46647
Failed! Reward: -32.27662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11029
Failed! Reward: -38.31224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.13054
Failed! Reward: -35.82773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.97953
Failed! Reward: -37.84092
Failed! Reward: -36.46501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.82651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61717
Failed! Reward: -48.70093
Failed! Reward: -36.46647
Failed! Reward: -36.46255
Failed! Reward: -36.43047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41428
Failed! Reward: -36.46647
Failed! Reward: -35.32215
Failed! Reward: -38.09908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.56272
Failed! Reward: -36.46647
Failed! Reward: -36.33516
Failed! Reward: -35.73367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.64918
Failed! Reward: -36.45364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.88882
Failed! Reward: -37.71739
Failed! Reward: -36.48545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46999
Failed! Reward: -36.46647
Failed! Reward: -25.97936
Failed! Reward: -36.46647
Failed! Reward: -36.25111
Failed! Reward: -36.49856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.81068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97764
Failed! Reward: -35.80883
Failed! Reward: -39.44301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45512
Failed! Reward: -36.46647
Failed! Reward: -36.46996
Failed! Reward: -49.8839
Failed! Reward: -36.46647
Failed! Reward: -36.38083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90083
Failed! Reward: -41.49107
Failed! Reward: -39.75676
Failed! Reward: -35.90333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45873
Failed! Reward: -36.46647
Failed! Reward: -36.51353
Failed! Reward: -36.46647
Failed! Reward: -36.48441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.57156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.33639
Failed! Reward: -36.46647
Failed! Reward: 29.3103
Failed! Reward: -40.77393
Failed! Reward: -36.70654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97693
Failed! Reward: -36.46647
Failed! Reward: -36.077
