Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.062 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.751500 ms
Failed! Reward: -36.47158
Failed! Reward: -36.41691
Failed! Reward: -36.4035
Failed! Reward: -36.48156
Failed! Reward: -36.46146
Failed! Reward: -36.46647
Failed! Reward: -36.46988
Failed! Reward: -36.4429
Failed! Reward: -36.46647
Failed! Reward: -36.49182
Failed! Reward: -36.46647
Failed! Reward: -36.46676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.47118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48214
Failed! Reward: -36.43841
Failed! Reward: -36.4544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63464
Failed! Reward: -36.7207
Failed! Reward: -36.4959
Failed! Reward: -35.54406
Failed! Reward: -35.99255
Failed! Reward: -36.31849
Failed! Reward: -36.1119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09235
Failed! Reward: -36.44155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88465
Failed! Reward: -35.78451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71656
Failed! Reward: -39.18901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42776
Failed! Reward: -36.4766
Failed! Reward: -36.46647
Failed! Reward: -35.70405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70714
Failed! Reward: -36.46647
Failed! Reward: -36.73288
Failed! Reward: -36.06459
Failed! Reward: -36.46647
Failed! Reward: -36.45349
Failed! Reward: -36.10536
Failed! Reward: -36.58729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44717
Failed! Reward: -35.40302
Failed! Reward: -38.07943
Failed! Reward: -35.34902
Failed! Reward: -35.31731
Failed! Reward: -36.57752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43723
Failed! Reward: -36.73767
Failed! Reward: -38.18174
Failed! Reward: -36.46647
Failed! Reward: -21.48156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5835
Failed! Reward: -36.46647
Failed! Reward: -36.44707
Failed! Reward: -41.1092
Failed! Reward: -33.89009
Failed! Reward: -34.8982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53433
Failed! Reward: -36.46647
Failed! Reward: -36.91344
Failed! Reward: -36.93987
Failed! Reward: -27.9548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66936
Failed! Reward: -36.9771
Failed! Reward: -36.38141
Failed! Reward: -36.59928
Failed! Reward: -36.76438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50855
Failed! Reward: -36.46647
Failed! Reward: -36.44082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10744
Failed! Reward: -36.4635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67107
Failed! Reward: -36.45134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64178
Failed! Reward: -36.46647
Failed! Reward: -11.32471
Failed! Reward: -36.14668
Failed! Reward: -26.85773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42091
Failed! Reward: -33.52267
Failed! Reward: -36.46647
Failed! Reward: -36.47751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43459
Failed! Reward: -36.46647
Failed! Reward: -38.06773
Failed! Reward: -38.75147
Failed! Reward: -36.46647
Failed! Reward: -36.53705
Failed! Reward: -36.46647
Failed! Reward: -36.48639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39355
Failed! Reward: -37.31821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3679
Failed! Reward: -36.26645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4252
Failed! Reward: -36.64052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08155
Failed! Reward: -35.28906
Failed! Reward: -35.80317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98283
Failed! Reward: -34.72458
Failed! Reward: -36.46864
Failed! Reward: -33.61379
Failed! Reward: -36.48357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.29625
Failed! Reward: -36.21462
Failed! Reward: -36.46647
Failed! Reward: -35.35439
Failed! Reward: -38.81921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.42377
Failed! Reward: -36.47722
Failed! Reward: -36.43576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11228
Failed! Reward: -40.4795
Failed! Reward: -34.53683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19353
Failed! Reward: -36.46647
Failed! Reward: -19.26908
Failed! Reward: -36.46647
Failed! Reward: -36.63313
Failed! Reward: -35.09711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.87077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.62976
Failed! Reward: -30.8616
Failed! Reward: -37.69304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41557
Failed! Reward: -41.32821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16683
Failed! Reward: -36.91518
Failed! Reward: -36.46647
Failed! Reward: -37.30851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92364
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41396
Failed! Reward: -36.46647
Failed! Reward: -30.69862
Failed! Reward: -41.64853
Failed! Reward: -36.5097
Failed! Reward: -35.21955
Failed! Reward: -38.56136
Failed! Reward: -36.46647
Failed! Reward: -37.98083
Failed! Reward: -36.46647
Failed! Reward: -36.46889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23417
Failed! Reward: -36.55507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57094
Failed! Reward: -39.1227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53027
Failed! Reward: -40.13238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47054
Failed! Reward: -32.66611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45689
Failed! Reward: -34.76936
Failed! Reward: -36.33715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57522
Failed! Reward: -35.23418
Failed! Reward: -36.66403
Failed! Reward: -36.39821
Failed! Reward: -36.46647
Failed! Reward: -35.62914
Failed! Reward: -36.2706
Failed! Reward: -31.93216
Failed! Reward: -34.47456
Failed! Reward: -36.46647
Failed! Reward: -36.61624
Failed! Reward: -34.07095
Failed! Reward: 28.31853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17528
Failed! Reward: -36.48689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.444313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26661
Failed! Reward: -36.44064
Failed! Reward: -36.46647
Failed! Reward: -37.39749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.44013
Failed! Reward: -36.06973
Failed! Reward: -36.46647
Failed! Reward: -35.99276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29893
Failed! Reward: -36.43714
Failed! Reward: -36.46647
Failed! Reward: -38.36775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50412
Failed! Reward: -49.91407
Failed! Reward: -41.5034
Failed! Reward: -31.74985
Failed! Reward: -36.44083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.7331
Failed! Reward: -35.16634
Failed! Reward: -36.46647
Failed! Reward: -36.48515
Failed! Reward: -36.46647
Failed! Reward: -42.13247
Failed! Reward: -34.37214
Failed! Reward: -36.48421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.36123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00264
Failed! Reward: -37.25505
Failed! Reward: -37.33936
Failed! Reward: -33.42395
Failed! Reward: -36.64114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45834
Failed! Reward: -36.46647
Failed! Reward: -35.8278
Failed! Reward: -33.90315
Failed! Reward: -32.85677
Failed! Reward: -36.43615
Failed! Reward: -35.83748
Failed! Reward: -36.46647
Failed! Reward: -36.46963
Failed! Reward: -36.46647
Failed! Reward: -38.0563
Failed! Reward: -36.2165
Failed! Reward: -35.17388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83516
Failed! Reward: -36.46647
Failed! Reward: -34.44209
Failed! Reward: -37.54172
Failed! Reward: -33.80859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52421
Failed! Reward: -36.46647
Failed! Reward: -36.63851
Failed! Reward: -36.47404
Failed! Reward: -36.46647
Failed! Reward: -38.1417
Failed! Reward: -36.82857
Failed! Reward: -47.81128
Failed! Reward: -36.43063
Failed! Reward: -36.47182
Failed! Reward: -36.59802
Failed! Reward: -36.11702
Failed! Reward: -38.66208
Failed! Reward: -36.44073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44801
Failed! Reward: -36.46647
Failed! Reward: -36.17481
Failed! Reward: -36.46647
Failed! Reward: -36.00439
Failed! Reward: -36.43389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96824
Failed! Reward: -36.46647
Failed! Reward: -35.91139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2136
Failed! Reward: -33.14944
Failed! Reward: -35.55815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92142
Failed! Reward: -36.46647
Failed! Reward: -43.65517
Failed! Reward: -40.8398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42006
Failed! Reward: -34.67243
Failed! Reward: -37.90881
Failed! Reward: -35.58834
Failed! Reward: -35.80999
Failed! Reward: -37.5853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29188
Failed! Reward: -35.43059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03112
Failed! Reward: -36.29719
Failed! Reward: -36.40895
Failed! Reward: -31.9853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45662
Failed! Reward: -36.46647
Failed! Reward: -36.80595
Failed! Reward: -36.51334
Failed! Reward: -36.46647
Failed! Reward: -36.55427
Failed! Reward: -36.46647
Failed! Reward: -36.28434
Failed! Reward: -36.46272
Failed! Reward: -36.46647
Failed! Reward: -21.03093
Failed! Reward: -37.30817
Failed! Reward: -36.46647
Failed! Reward: -38.42205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51314
Failed! Reward: -35.81159
Failed! Reward: -35.4487
Failed! Reward: -38.25124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15569
Failed! Reward: -35.60175
Failed! Reward: -36.51138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4839
Failed! Reward: -36.46647
Failed! Reward: -36.49572
Failed! Reward: -46.24407
Failed! Reward: -36.46647
Failed! Reward: -22.8738
Failed! Reward: -35.48765
Failed! Reward: -34.7641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30271
Failed! Reward: -36.49748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41248
Failed! Reward: -36.72186
Failed! Reward: -36.36544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
