Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.341 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.661100 ms
Failed! Reward: -36.5144
Failed! Reward: -36.47464
Failed! Reward: -36.46647
Failed! Reward: -36.47095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44346
Failed! Reward: -36.46139
Failed! Reward: -36.48212
Failed! Reward: -36.45989
Failed! Reward: -36.45298
Failed! Reward: -36.4771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47105
Failed! Reward: -36.46647
Failed! Reward: -36.59995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11458
Failed! Reward: -35.8693
Failed! Reward: -36.44234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67515
Failed! Reward: -36.9304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64706
Failed! Reward: -36.46595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7028
Failed! Reward: -49.91725
Failed! Reward: -36.46647
Failed! Reward: -34.4623
Failed! Reward: -37.31627
Failed! Reward: -30.17112
Failed! Reward: -37.1492
Failed! Reward: -36.47556
Failed! Reward: -36.46647
Failed! Reward: -45.70791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45098
Failed! Reward: -36.22398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35295
Failed! Reward: -36.02448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56638
Failed! Reward: -36.44534
Failed! Reward: -36.46647
Failed! Reward: -36.59208
Failed! Reward: -35.13148
Failed! Reward: -39.94396
Failed! Reward: -41.57082
Failed! Reward: -36.46647
Failed! Reward: -38.30558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76582
Failed! Reward: -36.26717
Failed! Reward: -36.46647
Failed! Reward: -36.48079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.31395
Failed! Reward: -36.45386
Failed! Reward: -36.46647
Failed! Reward: -38.89517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93128
Failed! Reward: -36.46647
Failed! Reward: -35.25794
Failed! Reward: -37.87354
Failed! Reward: -36.46647
Failed! Reward: -37.91052
Failed! Reward: -36.57183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58344
Failed! Reward: -36.43876
Failed! Reward: -38.02543
Failed! Reward: -36.38459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47915
Failed! Reward: -34.63289
Failed! Reward: -23.01819
Failed! Reward: -36.46647
Failed! Reward: -36.78802
Failed! Reward: -37.71289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63104
Failed! Reward: -44.33741
Failed! Reward: -36.46647
Failed! Reward: -36.56493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.27933
Failed! Reward: -36.46647
Failed! Reward: -36.42136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50303
Failed! Reward: -35.28448
Failed! Reward: -36.42977
Failed! Reward: -36.46647
Failed! Reward: -27.07427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46114
Failed! Reward: -36.88551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86096
Failed! Reward: -35.145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.6655
Failed! Reward: -36.3781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.31744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42641
Failed! Reward: -36.65352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15134
Failed! Reward: -23.72242
Failed! Reward: -35.15114
Failed! Reward: -36.46647
Failed! Reward: -36.44349
Failed! Reward: -39.61429
Failed! Reward: -36.46647
Failed! Reward: -34.46065
Failed! Reward: -37.74172
Failed! Reward: -33.83017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97277
Failed! Reward: -37.76358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53761
Failed! Reward: -36.44296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49443
Failed! Reward: -36.43995
Failed! Reward: -36.75545
Failed! Reward: -36.46647
Failed! Reward: -37.95105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28959
Failed! Reward: -35.54193
Failed! Reward: -37.2504
Failed! Reward: -33.80027
Failed! Reward: -36.46647
Failed! Reward: -37.05348
Failed! Reward: -36.48859
Failed! Reward: -30.06511
Failed! Reward: -36.12467
Failed! Reward: -36.50776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08538
Failed! Reward: -36.46647
Failed! Reward: -35.41499
Failed! Reward: -36.46647
Failed! Reward: -36.45495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.16674
Failed! Reward: -36.46647
Failed! Reward: -36.48431
Failed! Reward: -36.43961
Failed! Reward: -36.46647
Failed! Reward: -37.72545
Failed! Reward: -36.46647
Failed! Reward: -34.03392
Failed! Reward: -36.46647
Failed! Reward: -35.89761
Failed! Reward: -36.02579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57064
Failed! Reward: -36.38251
Failed! Reward: -36.46647
Failed! Reward: -33.4469
Failed! Reward: -46.45518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06472
Failed! Reward: -36.44545
Failed! Reward: -38.20555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08772
Failed! Reward: -33.8205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60149
Failed! Reward: -34.3012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32447
Failed! Reward: -36.35619
Failed! Reward: -35.54224
Failed! Reward: -34.71326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55543
Failed! Reward: -35.99927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4304
Failed! Reward: -27.26247
Failed! Reward: -36.78172
Failed! Reward: -36.46569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41244
Failed! Reward: -36.46647
Failed! Reward: -36.91312
Failed! Reward: -43.3533
Failed! Reward: -36.42958
Failed! Reward: -36.46647
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -34.15703
Made it! Reward: 1.558323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.81569
Failed! Reward: -37.08298
Failed! Reward: -35.52457
Failed! Reward: -36.44771
Failed! Reward: -25.81737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41604
Failed! Reward: -36.46647
Failed! Reward: -36.48112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.77731
Failed! Reward: -36.44978
Failed! Reward: -36.46647
Failed! Reward: -11.67234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45282
Failed! Reward: -37.16833
Failed! Reward: -39.12198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.8998
Failed! Reward: -35.69667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6001
Failed! Reward: -36.46647
Failed! Reward: -4.045372
Failed! Reward: -36.46647
Failed! Reward: -43.84973
Failed! Reward: -36.46647
Failed! Reward: -36.45998
Failed! Reward: -36.46647
Failed! Reward: -36.60137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13532
Failed! Reward: -37.16066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49461
Failed! Reward: -36.46647
Failed! Reward: -49.8979
Failed! Reward: -36.39434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35373
Failed! Reward: -31.71859
Failed! Reward: -38.23922
Failed! Reward: -36.44346
Failed! Reward: -36.46148
Failed! Reward: -38.82586
Failed! Reward: -36.82318
Failed! Reward: -35.07014
Failed! Reward: -36.46647
Failed! Reward: -37.54929
Failed! Reward: -36.47561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51798
Failed! Reward: -36.22618
Failed! Reward: -38.08431
Failed! Reward: -36.45838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.92284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40855
Failed! Reward: -36.46647
Failed! Reward: -36.10537
Failed! Reward: 3.960045
Failed! Reward: -35.44724
Failed! Reward: -36.46647
Failed! Reward: -36.03973
Failed! Reward: -37.70589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44882
Failed! Reward: -37.83935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34561
Failed! Reward: -39.54714
Failed! Reward: -38.41714
Failed! Reward: -36.14782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01713
Failed! Reward: -37.36279
Failed! Reward: -36.47937
Failed! Reward: -36.54844
Failed! Reward: -36.46379
Failed! Reward: -36.50639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59528
Failed! Reward: -36.47849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45485
Failed! Reward: -36.46647
Failed! Reward: -40.11788
Failed! Reward: -36.6416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44564
Failed! Reward: -36.43688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73182
Failed! Reward: -38.65229
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -17.62529
Failed! Reward: -36.39024
Failed! Reward: -36.46647
Failed! Reward: -48.71784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43082
Failed! Reward: -36.46647
Failed! Reward: -36.25209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24416
Failed! Reward: -36.66739
Failed! Reward: -36.53138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11967
Failed! Reward: -38.63904
Failed! Reward: -33.2633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45367
Failed! Reward: -35.11194
Failed! Reward: -44.65507
Failed! Reward: -36.54247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15294
Failed! Reward: -36.48191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13952
Failed! Reward: -36.48427
Failed! Reward: -36.46647
