Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.246 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.727400 ms
Failed! Reward: -36.48591
Failed! Reward: -36.47397
Failed! Reward: -36.46647
Failed! Reward: -36.40115
Failed! Reward: -36.4492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39604
Failed! Reward: -36.46647
Failed! Reward: -36.48742
Failed! Reward: -36.44675
Failed! Reward: -36.44711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45938
Failed! Reward: -36.46647
Failed! Reward: -36.44197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52232
Failed! Reward: -36.46647
Failed! Reward: -36.41812
Failed! Reward: -36.46647
Failed! Reward: -36.46116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46144
Failed! Reward: -36.46647
Failed! Reward: -36.50016
Failed! Reward: -36.06687
Failed! Reward: -36.44792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70885
Failed! Reward: -37.07117
Failed! Reward: -36.46647
Failed! Reward: -36.32536
Failed! Reward: -36.90951
Failed! Reward: -36.46647
Failed! Reward: -49.99998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44545
Failed! Reward: -36.46647
Failed! Reward: -35.97439
Failed! Reward: -36.02482
Failed! Reward: -36.52278
Failed! Reward: -36.46647
Failed! Reward: -35.87982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46374
Failed! Reward: -35.49547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34319
Failed! Reward: -36.46647
Failed! Reward: -37.37958
Failed! Reward: -34.94789
Failed! Reward: -37.22366
Failed! Reward: -36.53
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7225
Failed! Reward: -36.46647
Failed! Reward: -34.57698
Failed! Reward: -36.46647
Failed! Reward: -33.64276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.27121
Failed! Reward: -36.49582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51827
Failed! Reward: -36.46647
Failed! Reward: -1.226746
Failed! Reward: -34.27948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76972
Failed! Reward: -37.18791
Failed! Reward: -35.55514
Failed! Reward: -36.46647
Failed! Reward: -36.44903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55596
Failed! Reward: -36.35708
Failed! Reward: -36.46647
Failed! Reward: -36.46497
Failed! Reward: -36.46647
Failed! Reward: -36.49555
Failed! Reward: -36.46647
Failed! Reward: -35.98976
Failed! Reward: -36.40505
Failed! Reward: -36.46647
Failed! Reward: -36.47979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64426
Failed! Reward: -37.36585
Failed! Reward: -36.97956
Failed! Reward: -38.17283
Failed! Reward: -36.4701
Failed! Reward: -36.46647
Failed! Reward: -33.8768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.28592
Failed! Reward: -36.7315
Failed! Reward: -36.46647
Failed! Reward: -36.37497
Failed! Reward: -36.23697
Failed! Reward: -23.79409
Failed! Reward: -36.1064
Failed! Reward: -31.56477
Failed! Reward: -36.4977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1951
Failed! Reward: -35.33452
Failed! Reward: -35.51411
Failed! Reward: -36.46647
Failed! Reward: -3.264965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42561
Failed! Reward: -37.26446
Failed! Reward: -36.62513
Failed! Reward: -37.58604
Failed! Reward: -36.46647
Failed! Reward: -36.48962
Failed! Reward: -37.54473
Failed! Reward: -36.64765
Failed! Reward: -46.07566
Failed! Reward: -36.46647
Failed! Reward: -36.54237
Failed! Reward: -36.46647
Failed! Reward: -36.4296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20108
Failed! Reward: -36.46647
Failed! Reward: -19.77618
Failed! Reward: -35.43277
Failed! Reward: -35.39711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90981
Failed! Reward: -47.69351
Failed! Reward: -36.45998
Failed! Reward: -36.46647
Failed! Reward: -32.93954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93274
Failed! Reward: -35.87945
Failed! Reward: -38.39273
Failed! Reward: -36.47692
Failed! Reward: -36.02702
Failed! Reward: -36.46647
Failed! Reward: -38.06784
Failed! Reward: -36.46552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48473
Failed! Reward: -36.46647
Failed! Reward: -35.90213
Failed! Reward: -36.46647
Failed! Reward: -35.71529
Failed! Reward: -37.86436
Failed! Reward: -31.28946
Failed! Reward: -35.97427
Failed! Reward: -37.20107
Failed! Reward: -36.4394
Failed! Reward: -31.60184
Failed! Reward: -49.96958
Failed! Reward: -35.88118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45215
Failed! Reward: -34.0133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39172
Failed! Reward: -49.83603
Failed! Reward: -41.0397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14595
Failed! Reward: -35.09578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3957
Failed! Reward: -31.37993
Failed! Reward: -36.46592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99968
Failed! Reward: -36.46647
Failed! Reward: -40.95539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31966
Failed! Reward: -36.44979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47245
Failed! Reward: -35.77498
Failed! Reward: -34.20131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33636
Failed! Reward: -36.39523
Failed! Reward: -36.46647
Failed! Reward: -38.06039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64559
Failed! Reward: -35.21742
Failed! Reward: -36.44807
Failed! Reward: -37.05865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.17098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87525
Failed! Reward: -36.46647
Failed! Reward: -36.62948
Failed! Reward: -36.46942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25306
Failed! Reward: -35.4656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46077
Failed! Reward: -36.46647
Failed! Reward: -37.46012
Failed! Reward: -32.69071
Failed! Reward: -49.99997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17198
Failed! Reward: -36.36411
Failed! Reward: -36.46647
Failed! Reward: -36.45263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.51409
Failed! Reward: -36.25208
Failed! Reward: -36.45526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90686
Failed! Reward: -36.46647
Failed! Reward: -36.68129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -36.54418
Failed! Reward: -36.46906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48969
Failed! Reward: -36.92681
Failed! Reward: -35.98101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41626
Failed! Reward: -36.46647
Failed! Reward: -36.45015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43956
Failed! Reward: -36.46647
Failed! Reward: -27.50659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03123
Failed! Reward: -36.46647
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39365
Failed! Reward: -36.46647
Failed! Reward: -37.34629
Failed! Reward: -35.62749
Failed! Reward: -36.94976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46694
Failed! Reward: -32.07271
Failed! Reward: 0.6848869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99553
Failed! Reward: -36.46647
Failed! Reward: -36.69043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39346
Failed! Reward: -36.46647
Failed! Reward: -36.89223
Failed! Reward: -36.46647
Failed! Reward: -36.33291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46716
Failed! Reward: -36.46647
Failed! Reward: -36.47527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93669
Failed! Reward: -36.4193
Failed! Reward: -36.46647
Failed! Reward: -35.76096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46545
Failed! Reward: -41.81506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85456
Failed! Reward: -35.5771
Failed! Reward: -36.59458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.45921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.06001
Failed! Reward: -36.46926
Failed! Reward: -36.15071
Failed! Reward: -39.20536
Failed! Reward: -36.46647
Failed! Reward: -35.02005
Failed! Reward: -36.46647
Failed! Reward: -38.20149
Failed! Reward: -36.46647
Failed! Reward: -31.94026
Failed! Reward: -47.56487
Failed! Reward: -30.81554
Failed! Reward: -36.45726
Failed! Reward: -36.46647
Failed! Reward: -49.49485
Failed! Reward: -36.46647
Failed! Reward: -33.31397
Failed! Reward: -36.46647
Failed! Reward: -36.45676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46476
Failed! Reward: -38.43237
Failed! Reward: -36.48122
Failed! Reward: -37.97365
Failed! Reward: -40.92578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.14403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44471
Failed! Reward: -36.46647
Failed! Reward: -34.75946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27217
Failed! Reward: -36.46301
Failed! Reward: -37.55821
Failed! Reward: -35.1134
Failed! Reward: -37.32302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.85424
Failed! Reward: -36.46647
Failed! Reward: -36.97762
Failed! Reward: -35.5018
Failed! Reward: -36.33417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48914
Failed! Reward: -36.46647
Failed! Reward: -29.64182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6646
Failed! Reward: -36.46647
Failed! Reward: -33.34058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45875
Failed! Reward: -36.46647
Failed! Reward: -36.06641
Failed! Reward: -36.46647
Failed! Reward: -36.42184
Failed! Reward: -47.62371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.67252
Failed! Reward: -36.46647
Failed! Reward: -35.17574
Failed! Reward: -37.2824
Failed! Reward: -36.44926
Failed! Reward: -36.46647
Failed! Reward: -44.08259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30193
Failed! Reward: -37.04821
Failed! Reward: -36.8502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.50694
Failed! Reward: -34.88871
Failed! Reward: -31.8875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79612
Failed! Reward: -35.9897
Failed! Reward: -36.21764
Failed! Reward: -36.46647
Failed! Reward: -35.88124
Failed! Reward: -27.79012
Failed! Reward: -38.78741
Failed! Reward: -36.46647
Failed! Reward: -36.75526
Failed! Reward: -36.46647
