Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.735 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.627900 ms
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.42402
Failed! Reward: -36.50349
Failed! Reward: -36.48132
Failed! Reward: -36.42199
Failed! Reward: -36.46647
Failed! Reward: -36.44872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34008
Failed! Reward: -36.46647
Failed! Reward: -36.39715
Failed! Reward: -35.72113
Failed! Reward: -36.46647
Failed! Reward: -37.14399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89363
Failed! Reward: -34.99768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65907
Failed! Reward: -36.48959
Failed! Reward: -36.46647
Failed! Reward: -35.98174
Failed! Reward: -36.0365
Failed! Reward: -36.45073
Failed! Reward: -36.46647
Failed! Reward: -42.15891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52808
Failed! Reward: -36.46647
Failed! Reward: -36.51425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47858
Failed! Reward: -34.6296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.30938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.86048
Failed! Reward: -36.46647
Failed! Reward: -42.46947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33892
Failed! Reward: -36.23624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45738
Failed! Reward: -36.46127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.47874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93885
Failed! Reward: -36.46647
Failed! Reward: -42.32656
Failed! Reward: -36.46647
Failed! Reward: -36.09323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44019
Failed! Reward: -35.12735
Failed! Reward: -38.12454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56541
Failed! Reward: -37.68185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40134
Failed! Reward: -37.72284
Failed! Reward: -36.16497
Failed! Reward: -37.40737
Failed! Reward: -36.46647
Failed! Reward: -33.82156
Failed! Reward: -35.66073
Failed! Reward: -37.31492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49294
Failed! Reward: -39.06837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50151
Failed! Reward: -36.46885
Failed! Reward: -36.46647
Failed! Reward: -35.34301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39745
Failed! Reward: -41.73912
Failed! Reward: -36.96333
Failed! Reward: -33.08989
Failed! Reward: -45.21883
Failed! Reward: -32.65159
Failed! Reward: -36.44881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.00681
Failed! Reward: -16.70602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4492
Failed! Reward: -31.84286
Failed! Reward: -35.69442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.17797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23766
Failed! Reward: -36.46647
Failed! Reward: -36.47885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.04033661
Failed! Reward: -36.83546
Failed! Reward: -17.42237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57368
Failed! Reward: -36.46647
Failed! Reward: -36.47986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.1443176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60468
Failed! Reward: -24.78202
Failed! Reward: -36.45106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.25955
Failed! Reward: -35.96997
Failed! Reward: -36.46647
Failed! Reward: -36.84734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13414
Failed! Reward: -36.46647
Failed! Reward: -36.13515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45537
Failed! Reward: -35.1972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49217
Failed! Reward: -36.87807
Failed! Reward: -36.78099
Failed! Reward: -37.07954
Failed! Reward: -38.6145
Failed! Reward: -38.13041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.85144
Failed! Reward: -39.11173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04383
Failed! Reward: -36.46246
Failed! Reward: -35.69388
Failed! Reward: -36.46647
Failed! Reward: -34.99985
Failed! Reward: -36.85775
Failed! Reward: -36.48207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20866
Failed! Reward: -36.46647
Failed! Reward: -35.93248
Failed! Reward: -36.46647
Failed! Reward: -36.43093
Failed! Reward: -36.92364
Failed! Reward: -36.49108
Failed! Reward: -35.84194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43937
Failed! Reward: -36.30867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09564
Failed! Reward: -38.08103
Failed! Reward: -36.41825
Failed! Reward: -36.46647
Failed! Reward: -36.47401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47643
Failed! Reward: -36.34766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6677
Failed! Reward: -36.47868
Failed! Reward: -36.30859
Failed! Reward: -37.322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.9613
Failed! Reward: -36.37821
Failed! Reward: -36.47509
Failed! Reward: -35.29204
Failed! Reward: -32.54411
Failed! Reward: -36.47111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26666
Failed! Reward: -36.46647
Failed! Reward: 6.854397
Failed! Reward: -36.46647
Failed! Reward: -39.99673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71272
Failed! Reward: -36.45754
Failed! Reward: -36.46647
Failed! Reward: -36.73708
Failed! Reward: -36.50374
Failed! Reward: -40.60332
Failed! Reward: -32.22239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.49965
Failed! Reward: -36.46647
Failed! Reward: -35.00208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26713
Failed! Reward: -35.02527
Failed! Reward: -36.62717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62937
Failed! Reward: -35.54599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40815
Failed! Reward: -33.48953
Failed! Reward: -36.46647
Failed! Reward: -36.78738
Failed! Reward: -36.55494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46253
Failed! Reward: -36.46647
Failed! Reward: -41.38654
Failed! Reward: -36.5603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46377
Failed! Reward: -36.45473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46747
Failed! Reward: -34.79292
Failed! Reward: -36.46647
Failed! Reward: -15.37696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.37105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57697
Failed! Reward: -36.46647
Failed! Reward: -36.16229
Failed! Reward: -36.12949
Failed! Reward: -38.07019
Failed! Reward: -37.08584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45352
Failed! Reward: -36.46647
Failed! Reward: -49.56345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.4745
Failed! Reward: -40.15646
Failed! Reward: -36.46647
Failed! Reward: -31.07362
Failed! Reward: -34.89512
Failed! Reward: -36.46647
Failed! Reward: -38.86445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.825363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53684
Failed! Reward: -36.46647
Failed! Reward: -36.49656
Failed! Reward: -38.71926
Failed! Reward: -37.78095
Failed! Reward: -36.46647
Failed! Reward: -35.70855
Failed! Reward: -36.5318
Failed! Reward: -19.61492
Failed! Reward: -36.46647
Failed! Reward: -35.46732
Failed! Reward: -36.46647
Failed! Reward: -36.11405
Failed! Reward: -30.88687
Failed! Reward: -3.716621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.61179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8875
Failed! Reward: -36.42661
Failed! Reward: -36.46647
Failed! Reward: -39.34214
Failed! Reward: -34.1962
Failed! Reward: -37.3718
Failed! Reward: -36.46647
Failed! Reward: -36.50301
Failed! Reward: -22.07344
Failed! Reward: -36.44493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99931
Failed! Reward: -36.46647
Failed! Reward: -36.44252
Failed! Reward: -36.14986
Failed! Reward: -36.50112
Failed! Reward: -40.97686
Failed! Reward: -36.46647
Failed! Reward: -36.46579
Failed! Reward: -31.25287
Failed! Reward: -36.46647
Failed! Reward: -36.55038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.13583
Failed! Reward: -32.25456
Failed! Reward: -38.14981
Failed! Reward: -36.46647
Failed! Reward: -49.06619
Failed! Reward: -37.13136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53151
Failed! Reward: -36.43902
Failed! Reward: -37.19193
Failed! Reward: -34.06451
Failed! Reward: -36.46647
Failed! Reward: -36.4573
Failed! Reward: -39.94926
Failed! Reward: -34.63121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07318
Failed! Reward: -34.37416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.929684
Failed! Reward: -36.4409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.32687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.471
Failed! Reward: -44.94371
Failed! Reward: -36.53202
Failed! Reward: -36.45832
Failed! Reward: -36.46647
Failed! Reward: -42.90429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22427
Failed! Reward: -36.46647
Failed! Reward: -32.18995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56665
Failed! Reward: -36.46647
Failed! Reward: -35.73288
Failed! Reward: -36.88287
Failed! Reward: -39.07717
Failed! Reward: -36.46647
Failed! Reward: -34.97073
Failed! Reward: -37.10434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.4856
Failed! Reward: -36.46647
Failed! Reward: -36.63127
Failed! Reward: -26.94159
Failed! Reward: -36.85779
Failed! Reward: -35.17323
Failed! Reward: -36.49879
Failed! Reward: -35.73091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.57371
Failed! Reward: -34.97386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43277
Failed! Reward: -36.55832
Failed! Reward: -35.10828
Failed! Reward: -36.35475
Failed! Reward: -36.45305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58383
Failed! Reward: -38.20075
Failed! Reward: -34.3676
Failed! Reward: -36.2599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99454
Failed! Reward: -37.18118
Made it! Reward: 9.602341
