Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.501 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.672800 ms
Failed! Reward: -36.51131
Failed! Reward: -36.46647
Failed! Reward: -36.4939
Failed! Reward: -36.4781
Failed! Reward: -36.46647
Failed! Reward: -36.45828
Failed! Reward: -36.48398
Failed! Reward: -36.45448
Failed! Reward: -36.46647
Failed! Reward: -36.53868
Failed! Reward: -36.47736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55588
Failed! Reward: -36.43097
Failed! Reward: -36.46647
Failed! Reward: -36.99557
Failed! Reward: -36.46647
Failed! Reward: -36.47567
Failed! Reward: -36.46647
Failed! Reward: -36.75879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44611
Failed! Reward: -36.46647
Failed! Reward: -36.51886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85462
Failed! Reward: -17.62441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39696
Failed! Reward: -36.47401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38987
Failed! Reward: -49.99186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5892
Failed! Reward: -36.7686
Failed! Reward: -36.46647
Failed! Reward: -36.45038
Failed! Reward: 22.8244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8112
Failed! Reward: -36.1519
Failed! Reward: -33.37991
Failed! Reward: -14.96783
Failed! Reward: -18.16079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79726
Failed! Reward: -36.39666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.65117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2986
Failed! Reward: -36.64261
Failed! Reward: -39.30208
Failed! Reward: -36.46647
Failed! Reward: -37.08099
Failed! Reward: -36.46647
Failed! Reward: -36.57928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56108
Failed! Reward: -36.41213
Failed! Reward: -36.40681
Failed! Reward: -21.16827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62397
Failed! Reward: -36.46647
Failed! Reward: -36.47762
Failed! Reward: -36.46647
Failed! Reward: -39.50111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38477
Failed! Reward: -46.29662
Failed! Reward: -36.85277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14587
Failed! Reward: -35.25888
Failed! Reward: -35.96745
Failed! Reward: -36.46647
Failed! Reward: -43.07998
Failed! Reward: -36.47132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4748
Failed! Reward: -34.49128
Failed! Reward: -36.46647
Failed! Reward: -34.42944
Failed! Reward: -36.42727
Failed! Reward: -36.46647
Failed! Reward: -38.48727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07942
Failed! Reward: -36.46647
Failed! Reward: -36.34518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45336
Failed! Reward: -36.46647
Failed! Reward: -39.78114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -38.22187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50335
Failed! Reward: -33.67173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44566
Failed! Reward: -36.47406
Failed! Reward: -34.53381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47868
Failed! Reward: -36.4838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47243
Failed! Reward: -37.41303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50682
Failed! Reward: -36.46647
Failed! Reward: -20.06921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90664
Failed! Reward: -36.4404
Failed! Reward: -41.98785
Failed! Reward: -36.46647
Failed! Reward: -36.32933
Failed! Reward: -36.48728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4459
Failed! Reward: -35.48994
Failed! Reward: -36.46647
Failed! Reward: -34.51667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02171
Failed! Reward: -44.25958
Failed! Reward: -36.46647
Failed! Reward: -36.48876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0784
Failed! Reward: -36.46647
Failed! Reward: -36.48228
Failed! Reward: -36.4619
Failed! Reward: -36.46647
Failed! Reward: -34.60731
Failed! Reward: -34.79185
Failed! Reward: -37.19532
Failed! Reward: -36.46647
Failed! Reward: -36.46665
Failed! Reward: -36.46647
Failed! Reward: -36.47737
Failed! Reward: -36.46647
Failed! Reward: -37.39858
Failed! Reward: -36.46647
Failed! Reward: -49.9851
Failed! Reward: -15.34967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17936
Failed! Reward: -36.46647
Failed! Reward: -36.47079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84583
Failed! Reward: -36.46647
Failed! Reward: -39.58761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.71684
Failed! Reward: -36.95161
Failed! Reward: -36.46647
Failed! Reward: -36.53879
Failed! Reward: -36.46647
Failed! Reward: -36.99765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19626
Failed! Reward: -37.03223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20537
Failed! Reward: -41.03347
Failed! Reward: -35.3363
Failed! Reward: -39.37843
Failed! Reward: -37.49712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48066
Failed! Reward: -37.07157
Failed! Reward: -38.167
Failed! Reward: -36.44685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45773
Failed! Reward: -36.97378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12022
Failed! Reward: -36.4614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.05583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62617
Failed! Reward: -49.99979
Failed! Reward: -36.46647
Failed! Reward: -36.50129
Failed! Reward: -36.46647
Failed! Reward: -36.11317
Failed! Reward: -37.78502
Failed! Reward: -36.46647
Failed! Reward: -37.52541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73874
Failed! Reward: -35.92044
Failed! Reward: -37.92035
Failed! Reward: -36.22161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49959
Failed! Reward: -38.05593
Failed! Reward: -36.46647
Failed! Reward: -36.85437
Failed! Reward: -36.46647
Failed! Reward: -31.87274
Failed! Reward: -36.46647
Failed! Reward: -36.57593
Failed! Reward: -36.46647
Failed! Reward: -36.39238
Failed! Reward: -36.46647
Failed! Reward: -36.43845
Failed! Reward: -40.41329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11304
Failed! Reward: -34.09271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45789
Failed! Reward: -36.46647
Failed! Reward: -37.37934
Failed! Reward: -23.18016
Failed! Reward: -35.48573
Failed! Reward: -35.17635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45937
Failed! Reward: -35.58181
Failed! Reward: -13.73479
Failed! Reward: -33.7712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.16746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78014
Failed! Reward: -33.57491
Failed! Reward: -36.59227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13855
Failed! Reward: -36.13848
Failed! Reward: -36.44638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19281
Failed! Reward: -36.4232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8365
Failed! Reward: -35.45003
Failed! Reward: -36.49906
Failed! Reward: -36.46715
Failed! Reward: -36.45535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60873
Failed! Reward: -36.46647
Failed! Reward: -34.20341
Failed! Reward: -36.46647
Failed! Reward: -38.38722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36398
Failed! Reward: -36.72532
Failed! Reward: -36.48838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4008
Failed! Reward: -36.46647
Failed! Reward: -36.58896
Failed! Reward: -36.55674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45974
Failed! Reward: -36.51822
Failed! Reward: -38.24988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44098
Failed! Reward: -36.46647
Failed! Reward: -36.49902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60764
Failed! Reward: -36.46647
Failed! Reward: -38.76421
Failed! Reward: -28.98323
Failed! Reward: -37.16792
Failed! Reward: -35.1437
Failed! Reward: -32.33176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87414
Failed! Reward: -36.31596
Failed! Reward: -36.46647
Failed! Reward: 10.64989
Failed! Reward: -36.46647
Failed! Reward: -14.39077
Failed! Reward: -38.953
Failed! Reward: -36.46647
Failed! Reward: -36.9053
Failed! Reward: -36.29258
Failed! Reward: -35.95063
Failed! Reward: -36.43467
Failed! Reward: -35.05859
Failed! Reward: -36.96216
Failed! Reward: -11.90144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11584
Failed! Reward: -31.96985
Failed! Reward: -36.27216
Failed! Reward: -34.07144
Failed! Reward: -36.46647
Failed! Reward: -38.33051
Failed! Reward: -35.22079
Failed! Reward: -38.34417
Failed! Reward: -36.46647
Failed! Reward: -35.86499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46827
Failed! Reward: -35.43442
Failed! Reward: -36.44608
Failed! Reward: -36.46647
Failed! Reward: -30.9213
Failed! Reward: -37.00012
Failed! Reward: -36.52769
Failed! Reward: -36.46647
Failed! Reward: -31.98066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50907
Failed! Reward: -36.46647
Failed! Reward: -29.55779
Failed! Reward: -36.48267
Failed! Reward: -36.05548
Failed! Reward: 15.51353
Failed! Reward: -36.46647
Failed! Reward: -34.30091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94775
Failed! Reward: -40.59698
Failed! Reward: -36.46622
Failed! Reward: -36.46647
Failed! Reward: -37.16912
Failed! Reward: -40.43022
Failed! Reward: -36.47233
Failed! Reward: -35.61423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08514
Failed! Reward: -26.56876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
