Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.660 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.108100 ms
Failed! Reward: -35.2701
Failed! Reward: -35.3043
Failed! Reward: -35.31158
Failed! Reward: -35.29348
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -35.28006
Failed! Reward: -35.28482
Failed! Reward: -35.28065
Failed! Reward: -35.28482
Failed! Reward: -35.3001
Failed! Reward: -35.30081
Failed! Reward: -35.28482
Failed! Reward: -35.30622
Failed! Reward: -35.30681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32891
Failed! Reward: -35.27402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54248
Failed! Reward: -34.76108
Failed! Reward: -35.28482
Failed! Reward: -35.28931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24554
Failed! Reward: -35.43732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.33594
Failed! Reward: -35.59835
Failed! Reward: -35.6457
Failed! Reward: -35.28482
Failed! Reward: -35.95586
Failed! Reward: -35.27995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49811
Failed! Reward: -35.28482
Failed! Reward: -35.25466
Failed! Reward: -35.28482
Failed! Reward: -40.4094
Failed! Reward: -35.43076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00562
Failed! Reward: -33.55046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25155
Failed! Reward: -34.08644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.46334
Failed! Reward: -36.20687
Failed! Reward: -35.65406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.73469
Failed! Reward: -33.96486
Failed! Reward: -35.28482
Failed! Reward: -37.92694
Failed! Reward: -35.28482
Failed! Reward: -35.3067
Failed! Reward: -35.4533
Failed! Reward: -35.28482
Failed! Reward: -35.01187
Failed! Reward: -35.73161
Failed! Reward: -35.29916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.37484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76877
Failed! Reward: -35.28482
Failed! Reward: -35.3038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2787
Failed! Reward: -35.28482
Failed! Reward: -35.50433
Failed! Reward: -36.59156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31057
Failed! Reward: -35.28482
Failed! Reward: -35.30688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3456
Failed! Reward: -35.51224
Failed! Reward: -35.3782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64272
Failed! Reward: -35.28482
Failed! Reward: -35.3366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25951
Failed! Reward: -35.28482
Failed! Reward: -35.27983
Failed! Reward: -36.58245
Failed! Reward: -42.99118
Failed! Reward: -35.81023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31657
Failed! Reward: -35.3161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42919
Failed! Reward: -35.29748
Failed! Reward: -35.28482
Failed! Reward: -36.32343
Failed! Reward: -34.38177
Failed! Reward: -12.50176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67083
Failed! Reward: -35.78598
Failed! Reward: -49.59172
Failed! Reward: -36.73667
Failed! Reward: -35.39415
Failed! Reward: -35.28482
Failed! Reward: -35.31204
Failed! Reward: -32.47966
Failed! Reward: -35.28482
Failed! Reward: -38.17433
Failed! Reward: -34.86761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27962
Failed! Reward: -35.28482
Failed! Reward: -34.78246
Failed! Reward: -38.44984
Failed! Reward: -35.30119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39168
Failed! Reward: -35.0825
Failed! Reward: -45.68021
Failed! Reward: -35.11412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23339
Failed! Reward: -35.29794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36002
Failed! Reward: -36.35472
Failed! Reward: -35.28482
Failed! Reward: -35.28812
Failed! Reward: -35.4389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41723
Failed! Reward: -35.28482
Failed! Reward: -37.58277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33645
Failed! Reward: -35.02567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.26715
Failed! Reward: -38.11913
Failed! Reward: -34.99099
Failed! Reward: -35.28482
Failed! Reward: -34.83162
Failed! Reward: -32.46414
Failed! Reward: -35.93057
Failed! Reward: -36.2361
Failed! Reward: -35.31027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97017
Failed! Reward: -35.29808
Failed! Reward: -35.25124
Failed! Reward: -35.29463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01647
Failed! Reward: -48.86815
Failed! Reward: -35.28482
Failed! Reward: -37.93472
Failed! Reward: -35.58057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30779
Failed! Reward: -35.30179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29573
Failed! Reward: -35.22313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03546
Failed! Reward: -44.78424
Failed! Reward: -35.30125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.76133
Failed! Reward: -31.20192
Failed! Reward: -35.26995
Failed! Reward: -35.28482
Failed! Reward: -31.33096
Failed! Reward: -35.28482
Failed! Reward: -35.22311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29878
Failed! Reward: -36.52177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35116
Failed! Reward: -35.21278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.97222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.90639
Failed! Reward: -35.29986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31574
Failed! Reward: -37.79149
Failed! Reward: -35.84015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55988
Failed! Reward: -35.28482
Failed! Reward: -36.04417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44881
Failed! Reward: -35.1349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40385
Failed! Reward: -35.29177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46593
Failed! Reward: -32.10722
Failed! Reward: -35.28482
Failed! Reward: -35.04476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25695
Failed! Reward: -36.86739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60875
Failed! Reward: -33.50635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.84374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26863
Failed! Reward: -35.45561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97607
Failed! Reward: -34.23632
Failed! Reward: -36.23127
Failed! Reward: -35.28482
Failed! Reward: -33.79984
Failed! Reward: -35.28482
Failed! Reward: -35.83484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.38147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.68093
Failed! Reward: -35.27888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.76591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96015
Failed! Reward: -37.70694
Failed! Reward: -35.28482
Failed! Reward: -35.52073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.46403
Failed! Reward: -25.08316
Failed! Reward: -36.05571
Failed! Reward: -35.28482
Failed! Reward: -35.28997
Failed! Reward: -35.36399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31645
Failed! Reward: -35.28482
Failed! Reward: -34.11404
Failed! Reward: -35.43301
Failed! Reward: -35.28482
Failed! Reward: -32.42897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28568
Failed! Reward: -35.40454
Failed! Reward: -36.22686
Failed! Reward: -35.35873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30773
Failed! Reward: -37.60946
Failed! Reward: -35.28482
Failed! Reward: -34.16666
Failed! Reward: -35.28482
Failed! Reward: -30.19024
Failed! Reward: -36.35803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60659
Failed! Reward: -35.28482
Failed! Reward: -32.01821
Failed! Reward: -35.32136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.56706
Failed! Reward: -35.29878
Failed! Reward: -35.28482
Failed! Reward: -37.67805
Failed! Reward: -37.05009
Failed! Reward: -45.38644
Failed! Reward: -36.72131
Failed! Reward: -33.48144
Failed! Reward: -35.28482
Failed! Reward: -44.53368
Failed! Reward: -35.28482
Failed! Reward: -36.11583
Failed! Reward: -35.37688
Failed! Reward: -40.65117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3
Failed! Reward: -35.30762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96239
Failed! Reward: -35.82543
Failed! Reward: -35.95316
Failed! Reward: -35.25842
Failed! Reward: -31.35266
Failed! Reward: -35.28482
Failed! Reward: -35.44843
Failed! Reward: -35.28482
Failed! Reward: -37.10636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.237
Failed! Reward: -35.28482
Failed! Reward: -35.64277
Failed! Reward: -35.28482
Failed! Reward: -35.25045
Failed! Reward: -23.13515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24469
Failed! Reward: -35.28482
Failed! Reward: -36.42747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29085
Failed! Reward: -35.28482
Failed! Reward: -35.28408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.49834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29496
Failed! Reward: -35.28482
Failed! Reward: -38.25474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.41232
Failed! Reward: -35.5409
Failed! Reward: -35.50494
Failed! Reward: -35.47959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11403
Failed! Reward: -34.39706
Failed! Reward: -35.79829
Failed! Reward: -34.71558
Failed! Reward: -35.6568
Failed! Reward: -35.77637
Failed! Reward: -34.48761
Failed! Reward: -35.27596
Failed! Reward: -35.28482
