Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.827 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.385900 ms
Failed! Reward: -35.30465
Failed! Reward: -35.29722
Failed! Reward: -35.32226
Failed! Reward: -35.28629
Failed! Reward: -35.30735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28304
Failed! Reward: -35.43733
Failed! Reward: -35.28482
Failed! Reward: -35.29386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27092
Failed! Reward: -35.29943
Failed! Reward: -35.358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35754
Failed! Reward: -35.28482
Failed! Reward: -35.2657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78928
Failed! Reward: -34.87354
Failed! Reward: -35.2818
Failed! Reward: -35.64934
Failed! Reward: -35.5863
Failed! Reward: -35.28482
Failed! Reward: -34.94261
Failed! Reward: -36.04092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49112
Failed! Reward: -35.28482
Failed! Reward: -35.2756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79783
Failed! Reward: -44.09367
Failed! Reward: -35.28482
Failed! Reward: -32.7835
Failed! Reward: -36.84055
Failed! Reward: -35.42921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43284
Failed! Reward: -35.30042
Failed! Reward: -36.71924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28036
Failed! Reward: -35.28482
Failed! Reward: -36.02291
Failed! Reward: -35.35248
Failed! Reward: -42.72121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32392
Failed! Reward: -35.38799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31986
Failed! Reward: -35.28482
Failed! Reward: -35.28839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00533
Failed! Reward: -35.28482
Failed! Reward: -34.73284
Failed! Reward: -35.28482
Failed! Reward: -35.24429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.95988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57209
Failed! Reward: -35.30309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83213
Failed! Reward: -35.28802
Failed! Reward: -36.43476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27721
Failed! Reward: -38.2601
Failed! Reward: -36.35393
Failed! Reward: -35.57011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61232
Failed! Reward: -35.41891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24726
Failed! Reward: -35.52508
Failed! Reward: -35.28482
Failed! Reward: -36.09317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41657
Failed! Reward: -35.21397
Failed! Reward: -34.29815
Failed! Reward: -39.50198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29684
Failed! Reward: -35.31354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82061
Failed! Reward: -35.28482
Failed! Reward: -35.59774
Failed! Reward: -31.2537
Failed! Reward: -34.88562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01987
Failed! Reward: -38.23895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49664
Failed! Reward: -35.40591
Failed! Reward: -27.60888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47124
Failed! Reward: -35.30051
Failed! Reward: -35.28482
Failed! Reward: -35.30478
Failed! Reward: -35.28482
Failed! Reward: -31.17299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19957
Failed! Reward: -35.20366
Failed! Reward: -35.40646
Failed! Reward: -36.31814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38799
Failed! Reward: -35.97109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8536
Failed! Reward: -37.6835
Failed! Reward: -36.86325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88412
Failed! Reward: -34.42379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35706
Failed! Reward: -35.23315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65022
Failed! Reward: -35.76535
Failed! Reward: -35.28482
Failed! Reward: -36.36165
Failed! Reward: -34.53573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25026
Failed! Reward: -35.12539
Failed! Reward: -35.28482
Failed! Reward: -35.24879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.27514
Failed! Reward: -35.28482
Failed! Reward: -35.41702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28245
Failed! Reward: -36.60596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6254
Failed! Reward: -35.64964
Failed! Reward: -35.28482
Failed! Reward: -35.26364
Failed! Reward: -35.2885
Failed! Reward: -35.28482
Failed! Reward: -35.69794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94065
Failed! Reward: -35.49015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.3188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20844
Failed! Reward: -25.42227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.24059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79153
Failed! Reward: -37.53628
Failed! Reward: -35.36551
Failed! Reward: -36.63719
Failed! Reward: -35.26422
Failed! Reward: -35.28482
Failed! Reward: -35.89666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84269
Failed! Reward: -35.28482
Failed! Reward: -35.20134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30709
Failed! Reward: -22.78819
Failed! Reward: -36.09752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80086
Failed! Reward: -22.95256
Failed! Reward: -35.83801
Failed! Reward: -35.28482
Failed! Reward: -35.37343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99802
Failed! Reward: -39.80791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14823
Failed! Reward: -35.30549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.123
Failed! Reward: -35.21239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73905
Failed! Reward: -35.45127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.13563
Failed! Reward: -35.10972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08707
Failed! Reward: -35.29345
Failed! Reward: -36.12857
Failed! Reward: -35.28482
Failed! Reward: -35.51645
Failed! Reward: -29.21673
Failed! Reward: -35.28482
Failed! Reward: -36.68224
Failed! Reward: -35.58866
Failed! Reward: -35.77947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31313
Failed! Reward: -35.28678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.43818
Failed! Reward: -35.28284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88926
Failed! Reward: -35.74407
Failed! Reward: -35.80809
Failed! Reward: -35.29654
Failed! Reward: -36.47414
Failed! Reward: -35.28482
Failed! Reward: -27.35441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84464
Failed! Reward: -35.60297
Failed! Reward: -38.00797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57641
Failed! Reward: -36.11282
Failed! Reward: -35.28482
Failed! Reward: -35.2768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.46457
Failed! Reward: -35.28482
Failed! Reward: -35.30322
Failed! Reward: -36.11147
Failed! Reward: -35.28482
Failed! Reward: -35.27244
Failed! Reward: -36.40325
Failed! Reward: -35.31538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.9221
Failed! Reward: -35.28482
Failed! Reward: -41.95695
Failed! Reward: -35.54912
Failed! Reward: -35.54932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48306
Failed! Reward: -35.30724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0756
Failed! Reward: -35.28482
Failed! Reward: -35.30086
Failed! Reward: -36.46794
Failed! Reward: -35.32791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53289
Failed! Reward: -35.28482
Failed! Reward: -35.30055
Failed! Reward: -35.51383
Failed! Reward: -35.28482
Failed! Reward: -35.76455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2673
Failed! Reward: -36.80786
Failed! Reward: -36.34295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51665
Failed! Reward: -35.30961
Failed! Reward: -37.01302
Failed! Reward: -35.28482
Failed! Reward: -35.7269
Failed! Reward: -35.24153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20876
Failed! Reward: -35.28482
Failed! Reward: -35.31761
Failed! Reward: -35.28482
Failed! Reward: -36.15083
Failed! Reward: -33.04124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8474
Failed! Reward: -36.14382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2782
Failed! Reward: -35.81396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.17276
Failed! Reward: -35.29805
Failed! Reward: -40.7339
Failed! Reward: -35.30201
Failed! Reward: -36.21109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19865
Failed! Reward: -35.70705
Failed! Reward: -34.46704
Failed! Reward: -35.28482
Failed! Reward: -40.96608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28608
Failed! Reward: -22.2949
Failed! Reward: -35.72123
Failed! Reward: -35.28482
Failed! Reward: -34.94921
Failed! Reward: -35.26296
Failed! Reward: -30.6555
Failed! Reward: -36.96471
Failed! Reward: -49.48058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27781
Failed! Reward: -35.28482
Failed! Reward: -34.54856
Failed! Reward: -35.97245
Failed! Reward: -46.09225
Failed! Reward: -35.79982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10078
Failed! Reward: -48.4421
Failed! Reward: -36.30028
Failed! Reward: -36.02047
Failed! Reward: -45.49596
Failed! Reward: -35.28482
Failed! Reward: -36.91159
Failed! Reward: -35.1951
Failed! Reward: -35.28482
Failed! Reward: -35.29404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.09225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29417
Failed! Reward: -35.28482
Failed! Reward: -33.51797
Failed! Reward: -35.28482
Failed! Reward: -36.32172
Failed! Reward: -35.28482
Failed! Reward: -35.29513
Failed! Reward: -35.28482
Failed! Reward: -33.59441
Failed! Reward: -17.85141
Failed! Reward: -36.04504
Failed! Reward: -38.62286
Failed! Reward: -35.28267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1111
Failed! Reward: -37.63926
Failed! Reward: -35.14001
Failed! Reward: -35.98036
Failed! Reward: -35.6642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.21772
Failed! Reward: -35.28271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41548
Failed! Reward: -35.30588
Failed! Reward: -35.28482
Failed! Reward: -36.62124
Failed! Reward: -35.31664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
