Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.015 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.064400 ms
Failed! Reward: -35.27474
Failed! Reward: -35.28482
Failed! Reward: -35.30193
Failed! Reward: -35.28899
Failed! Reward: -35.28482
Failed! Reward: -35.27981
Failed! Reward: -35.27301
Failed! Reward: -35.28482
Failed! Reward: -35.3544
Failed! Reward: -35.304
Failed! Reward: -35.29078
Failed! Reward: -35.29717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27303
Failed! Reward: -35.35867
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3475
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -35.31728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37595
Failed! Reward: -35.19167
Failed! Reward: -35.1903
Failed! Reward: -35.18899
Failed! Reward: -35.60238
Failed! Reward: -35.44743
Failed! Reward: -35.28167
Failed! Reward: -35.35859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46127
Failed! Reward: -36.45034
Failed! Reward: -35.55648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92801
Failed! Reward: -35.03836
Failed! Reward: -35.32243
Failed! Reward: -35.29969
Failed! Reward: -35.28482
Failed! Reward: -35.29443
Failed! Reward: -35.28209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61593
Failed! Reward: -35.01556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99158
Failed! Reward: -35.94032
Failed! Reward: -35.28482
Failed! Reward: -34.91111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29834
Failed! Reward: -29.60894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34125
Failed! Reward: -35.61308
Failed! Reward: -35.28482
Failed! Reward: -35.86863
Failed! Reward: -35.28482
Failed! Reward: -36.22117
Failed! Reward: -35.28712
Failed! Reward: -36.67497
Failed! Reward: -35.28482
Failed! Reward: -37.95045
Failed! Reward: -35.28482
Failed! Reward: -35.73254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27625
Failed! Reward: -35.20317
Failed! Reward: -28.74292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.82236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92438
Failed! Reward: -36.5564
Failed! Reward: -35.28482
Failed! Reward: -35.29689
Failed! Reward: -42.69497
Failed! Reward: -35.28482
Failed! Reward: -35.2984
Failed! Reward: -36.17752
Failed! Reward: -35.28482
Failed! Reward: -35.48982
Failed! Reward: -35.83567
Failed! Reward: -35.58161
Failed! Reward: -35.28482
Failed! Reward: -35.55191
Failed! Reward: -35.2942
Failed! Reward: -35.28482
Failed! Reward: -35.31102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49532
Failed! Reward: -35.73774
Failed! Reward: -35.72001
Failed! Reward: -35.28326
Failed! Reward: -35.28482
Failed! Reward: -34.74882
Failed! Reward: -35.28482
Failed! Reward: -35.78918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82784
Failed! Reward: -35.49411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8834
Failed! Reward: -36.03037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82836
Failed! Reward: -35.28269
Failed! Reward: -34.10981
Failed! Reward: -35.35212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59176
Failed! Reward: -35.27446
Failed! Reward: -35.28482
Failed! Reward: -37.33273
Failed! Reward: -35.28482
Failed! Reward: -35.94767
Failed! Reward: -37.15855
Failed! Reward: -35.28482
Failed! Reward: -37.50291
Failed! Reward: -35.28482
Failed! Reward: -32.51159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27286
Failed! Reward: -35.28482
Failed! Reward: -39.62185
Failed! Reward: -35.28482
Failed! Reward: -36.0792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16546
Failed! Reward: -36.53625
Failed! Reward: -35.28482
Failed! Reward: -35.30496
Failed! Reward: -13.54467
Failed! Reward: -33.76441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27708
Failed! Reward: -35.86138
Failed! Reward: -35.66273
Failed! Reward: -34.07807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54277
Failed! Reward: -35.28482
Failed! Reward: -35.32087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45189
Failed! Reward: -35.30367
Failed! Reward: -36.32387
Failed! Reward: -35.28482
Failed! Reward: -36.27545
Failed! Reward: -35.31665
Failed! Reward: -35.28482
Failed! Reward: -35.46136
Failed! Reward: -35.28651
Failed! Reward: -35.02904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63268
Failed! Reward: -35.54238
Failed! Reward: -47.24606
Failed! Reward: -35.1701
Failed! Reward: -34.88921
Failed! Reward: -36.3814
Failed! Reward: -36.59952
Failed! Reward: -37.66458
Failed! Reward: -36.22818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.05535
Failed! Reward: -35.28482
Failed! Reward: -34.82729
Failed! Reward: -35.33022
Failed! Reward: -35.24983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70807
Failed! Reward: -35.41129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15545
Failed! Reward: -35.11576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55439
Failed! Reward: -35.29783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33056
Failed! Reward: -35.33109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76878
Failed! Reward: -35.28482
Failed! Reward: -35.28136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.4649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.3233
Failed! Reward: -33.70767
Failed! Reward: -29.89256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86134
Failed! Reward: -36.95594
Failed! Reward: -24.59196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46922
Failed! Reward: -35.35552
Failed! Reward: -35.23308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.6987
Failed! Reward: -35.28239
Failed! Reward: -35.28482
Failed! Reward: -36.38079
Failed! Reward: -35.28482
Failed! Reward: -34.81036
Failed! Reward: -35.26234
Failed! Reward: -35.63423
Failed! Reward: -35.62648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30218
Failed! Reward: -35.28482
Failed! Reward: -21.92204
Failed! Reward: -34.73621
Failed! Reward: -39.4151
Failed! Reward: -35.24962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75146
Failed! Reward: -48.21734
Failed! Reward: -35.32098
Failed! Reward: -35.57837
Failed! Reward: -35.79643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16
Failed! Reward: -35.30946
Failed! Reward: -35.28559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34892
Failed! Reward: -35.31236
Failed! Reward: -31.36476
Failed! Reward: -37.01576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.60606
Failed! Reward: -40.37032
Failed! Reward: -44.99677
Failed! Reward: -34.69154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25838
Failed! Reward: -36.01989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.17528
Failed! Reward: -45.41385
Failed! Reward: -35.25697
Failed! Reward: -34.57513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18528
Failed! Reward: -35.28482
Failed! Reward: -34.53358
Failed! Reward: -35.28482
Failed! Reward: -44.39111
Failed! Reward: -35.28482
Failed! Reward: -35.29498
Failed! Reward: -35.2746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76191
Failed! Reward: -35.02836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35313
Failed! Reward: -35.28482
Failed! Reward: -35.40416
Failed! Reward: -37.17726
Failed! Reward: -35.28482
Failed! Reward: -42.0975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59713
Failed! Reward: -35.34884
Failed! Reward: -35.29191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75741
Failed! Reward: -36.00363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.224
Failed! Reward: -35.11866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30339
Failed! Reward: -35.28482
Failed! Reward: -35.79325
Failed! Reward: -35.68461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2757
Failed! Reward: -36.74345
Failed! Reward: -37.36753
Failed! Reward: -35.67358
Failed! Reward: -35.52565
Failed! Reward: -35.29095
Failed! Reward: -35.28482
Failed! Reward: -35.20102
Failed! Reward: -35.80032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21225
Failed! Reward: -35.55792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28904
Failed! Reward: -35.31178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05389
Failed! Reward: -35.23391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.37094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36657
Failed! Reward: -35.32318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30196
Failed! Reward: -35.28482
Failed! Reward: -34.46159
Failed! Reward: -22.14945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87173
Failed! Reward: -38.76921
Failed! Reward: -35.28218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78856
Failed! Reward: -35.06195
Failed! Reward: -34.46564
Failed! Reward: -36.3796
Failed! Reward: -35.28482
Failed! Reward: -41.33234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62195
Failed! Reward: -37.91927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2304
Failed! Reward: -35.35536
Failed! Reward: -35.6954
Failed! Reward: -35.28482
Failed! Reward: -34.83627
Failed! Reward: -35.28482
Failed! Reward: -41.62875
Failed! Reward: -35.28482
Failed! Reward: -32.54224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19479
Failed! Reward: -35.33167
Failed! Reward: -35.76406
Failed! Reward: -35.28482
Failed! Reward: -36.8732
Failed! Reward: -35.28482
Failed! Reward: -36.62215
Failed! Reward: -35.98492
Failed! Reward: -34.31327
Failed! Reward: -35.37716
Failed! Reward: -31.70119
Failed! Reward: -38.54877
Failed! Reward: -35.28482
Failed! Reward: -35.0924
Failed! Reward: -35.4482
Failed! Reward: -35.28482
Failed! Reward: -41.82222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29884
Failed! Reward: -35.28482
Failed! Reward: -35.66051
Failed! Reward: -35.52221
Failed! Reward: -35.02682
Failed! Reward: -35.2578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36058
Failed! Reward: -35.54244
