Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.868 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.384800 ms
Failed! Reward: -35.28359
Failed! Reward: -35.28482
Failed! Reward: -35.1997
Failed! Reward: -35.3
Failed! Reward: -35.28482
Failed! Reward: -35.29342
Failed! Reward: -35.29981
Failed! Reward: -35.33625
Failed! Reward: -35.28482
Failed! Reward: -35.29503
Failed! Reward: -35.3159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28793
Failed! Reward: -35.28966
Failed! Reward: -35.28482
Failed! Reward: -35.24772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25006
Failed! Reward: -35.3012
Failed! Reward: -35.30646
Failed! Reward: -35.30276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.42582
Failed! Reward: -35.22764
Failed! Reward: -35.87488
Failed! Reward: -35.28482
Failed! Reward: -31.19537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21579
Failed! Reward: -35.28482
Failed! Reward: -35.35791
Failed! Reward: -35.14684
Failed! Reward: -35.28482
Failed! Reward: -35.17407
Failed! Reward: -35.30254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14737
Failed! Reward: -35.43726
Failed! Reward: -35.57259
Failed! Reward: -35.28482
Failed! Reward: -39.24403
Failed! Reward: -35.32735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07806
Failed! Reward: -35.35273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96737
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54234
Failed! Reward: -35.49647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01073
Failed! Reward: -35.28482
Failed! Reward: -36.32726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83669
Failed! Reward: -35.65609
Failed! Reward: -35.17644
Failed! Reward: -35.29185
Failed! Reward: -48.62465
Failed! Reward: -39.11685
Failed! Reward: -39.61854
Failed! Reward: -34.7241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74059
Failed! Reward: -34.76698
Failed! Reward: -42.55749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.77489
Failed! Reward: -36.7467
Failed! Reward: -35.28482
Failed! Reward: -39.54179
Failed! Reward: -34.91076
Failed! Reward: -35.36139
Failed! Reward: -35.41972
Failed! Reward: -35.30529
Failed! Reward: -35.27694
Failed! Reward: -35.28482
Failed! Reward: -48.83729
Failed! Reward: -35.28482
Failed! Reward: -35.30098
Failed! Reward: -35.28482
Failed! Reward: -36.73001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37604
Failed! Reward: -35.28482
Failed! Reward: -34.93793
Failed! Reward: -35.28482
Failed! Reward: -35.57121
Failed! Reward: -35.31168
Failed! Reward: -35.30592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42352
Failed! Reward: -35.2684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.64426
Failed! Reward: -35.28482
Failed! Reward: -35.69996
Failed! Reward: -35.28844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46885
Failed! Reward: -35.78217
Failed! Reward: -35.70396
Failed! Reward: -39.18731
Failed! Reward: -40.42065
Failed! Reward: -35.30281
Failed! Reward: -35.28482
Failed! Reward: -29.30219
Failed! Reward: -30.4022
Failed! Reward: -35.3113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65086
Failed! Reward: -35.39907
Failed! Reward: -35.84991
Failed! Reward: -35.27668
Failed! Reward: -36.00934
Failed! Reward: -35.29619
Failed! Reward: -35.28482
Failed! Reward: -35.30608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.61982
Failed! Reward: -35.28482
Failed! Reward: -35.31188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45866
Failed! Reward: -36.12333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29958
Failed! Reward: -35.35489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29239
Failed! Reward: -35.28482
Failed! Reward: -35.25011
Failed! Reward: -35.51644
Failed! Reward: -35.34682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.99839
Failed! Reward: -35.29747
Failed! Reward: -34.95155
Failed! Reward: -35.21561
Failed! Reward: -35.3343
Failed! Reward: -35.28482
Failed! Reward: -32.70942
Failed! Reward: -37.83011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31504
Failed! Reward: -37.79279
Failed! Reward: -33.57546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82997
Failed! Reward: -35.49669
Failed! Reward: -35.34279
Failed! Reward: -35.276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27065
Failed! Reward: -35.28482
Failed! Reward: -48.0523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49179
Failed! Reward: -35.28482
Failed! Reward: -35.57407
Failed! Reward: -38.31387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.51484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.77114
Failed! Reward: -35.27566
Failed! Reward: -35.28482
Failed! Reward: -35.48214
Failed! Reward: -28.58952
Failed! Reward: -35.4015
Failed! Reward: -35.30548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.95511
Failed! Reward: -35.28482
Failed! Reward: -35.30137
Failed! Reward: -38.24922
Failed! Reward: -35.28482
Failed! Reward: -35.90861
Failed! Reward: -35.3035
Failed! Reward: -35.86468
Failed! Reward: -35.56571
Failed! Reward: -33.59261
Failed! Reward: -35.31313
Failed! Reward: -35.28482
Failed! Reward: -36.64432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.95631
Failed! Reward: -35.30021
Failed! Reward: -35.28482
Failed! Reward: -35.31262
Failed! Reward: -36.21172
Failed! Reward: -35.57716
Failed! Reward: -35.28482
Failed! Reward: -35.30477
Failed! Reward: -36.15196
Failed! Reward: -35.28482
Failed! Reward: -36.09619
Failed! Reward: -35.3035
Failed! Reward: -35.28141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06287
Failed! Reward: -35.30863
Failed! Reward: -35.43514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06225
Failed! Reward: -35.28482
Failed! Reward: -36.31457
Failed! Reward: -35.28482
Failed! Reward: -36.54943
Failed! Reward: -35.93263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66715
Failed! Reward: -35.95004
Failed! Reward: -35.58777
Failed! Reward: -37.50213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.90845
Failed! Reward: -35.28482
Failed! Reward: -35.81211
Failed! Reward: -35.28482
Failed! Reward: -41.30851
Failed! Reward: -35.80386
Failed! Reward: -44.35472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58514
Failed! Reward: -35.29527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68312
Failed! Reward: -37.04325
Failed! Reward: -35.46623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39849
Failed! Reward: -35.28482
Failed! Reward: -35.87957
Failed! Reward: -35.28482
Failed! Reward: -43.32616
Failed! Reward: -35.22631
Failed! Reward: -35.28482
Failed! Reward: -35.39762
Failed! Reward: -35.32881
Failed! Reward: -34.60127
Failed! Reward: -35.28482
Failed! Reward: -35.33244
Failed! Reward: -33.84145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70238
Failed! Reward: -34.73741
Failed! Reward: -35.30305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3402
Failed! Reward: -35.34911
Failed! Reward: -36.00085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.6943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80174
Failed! Reward: -32.78187
Failed! Reward: -41.6431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2903
Failed! Reward: -35.06256
Failed! Reward: -35.28482
Failed! Reward: -35.45435
Failed! Reward: -25.98431
Failed! Reward: -35.28482
Failed! Reward: -36.4893
Failed! Reward: -35.28485
Failed! Reward: -35.28482
Failed! Reward: -37.60516
Failed! Reward: -35.28482
Failed! Reward: -37.97177
Failed! Reward: -35.28482
Failed! Reward: -35.27115
Failed! Reward: -35.28482
Failed! Reward: -35.63832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35099
Failed! Reward: -37.68274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29784
Failed! Reward: -35.77763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53766
Failed! Reward: -37.57742
Failed! Reward: -35.28482
Failed! Reward: -35.29549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.97888
Failed! Reward: -35.28482
Failed! Reward: -37.1962
Failed! Reward: -36.61717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30708
Failed! Reward: -35.28482
Failed! Reward: -35.56162
Failed! Reward: -36.52601
Failed! Reward: -35.46444
Failed! Reward: -35.28482
Failed! Reward: -35.76878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35732
Failed! Reward: -35.2997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.53546
Failed! Reward: -16.37684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39406
Failed! Reward: -35.28482
Failed! Reward: -36.78334
Failed! Reward: -35.28482
Failed! Reward: -35.95386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6359
Failed! Reward: -35.29738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37264
Failed! Reward: -35.37627
Failed! Reward: -35.28482
Failed! Reward: -35.01844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81554
Failed! Reward: -35.29958
Failed! Reward: -34.92921
Failed! Reward: -36.5445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75117
Failed! Reward: -31.89977
Failed! Reward: -35.79955
Failed! Reward: -35.28482
Failed! Reward: -35.3042
Failed! Reward: -35.28482
Failed! Reward: -36.07943
Failed! Reward: -27.974
Failed! Reward: -35.64236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84608
Failed! Reward: -35.57255
Failed! Reward: -35.28482
Failed! Reward: -35.9602
Failed! Reward: -35.28482
Failed! Reward: -35.28841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49619
Failed! Reward: -35.28482
Failed! Reward: -35.29926
Failed! Reward: -35.25685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10412
Failed! Reward: -35.28482
Failed! Reward: -33.74541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29233
Failed! Reward: -35.20148
Failed! Reward: -35.25893
Failed! Reward: -41.29508
Failed! Reward: -35.26778
Failed! Reward: -34.9263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9095
Failed! Reward: -35.37642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77714
Failed! Reward: -35.28482
Failed! Reward: -35.29844
Failed! Reward: -35.28482
Failed! Reward: -29.53958
Failed! Reward: -35.28482
Failed! Reward: -30.0425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24686
Failed! Reward: -35.30589
Failed! Reward: -35.28482
Failed! Reward: -35.41172
Failed! Reward: -35.30282
Failed! Reward: -35.84556
Failed! Reward: -35.28482
Failed! Reward: -35.30236
Failed! Reward: -35.43901
Failed! Reward: -36.45218
Failed! Reward: -35.28482
Failed! Reward: -35.30227
Failed! Reward: -35.31933
Failed! Reward: -37.27858
Failed! Reward: -35.76232
Failed! Reward: -35.29381
Failed! Reward: -35.92767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11687
Failed! Reward: -35.01221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.94424
Failed! Reward: -37.62304
Failed! Reward: -34.87326
Failed! Reward: -35.25543
Failed! Reward: -35.95968
Failed! Reward: -35.28482
Failed! Reward: -36.3703
Failed! Reward: -35.66007
Failed! Reward: -35.28482
Failed! Reward: -33.81207
Failed! Reward: -35.28482
Failed! Reward: -35.30378
Failed! Reward: -35.28482
Failed! Reward: -35.21341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.59218
Failed! Reward: -35.31641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.12644
Failed! Reward: -35.52845
Failed! Reward: -35.2691
Failed! Reward: -35.03964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4893
Failed! Reward: -35.41068
Failed! Reward: -35.29626
