Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.021 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.786800 ms
Failed! Reward: -35.29493
Failed! Reward: -35.31922
Failed! Reward: -35.26691
Failed! Reward: -35.29507
Failed! Reward: -35.28482
Failed! Reward: -35.29617
Failed! Reward: -35.28482
Failed! Reward: -35.26467
Failed! Reward: -35.28482
Failed! Reward: -35.31103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31614
Failed! Reward: -35.28482
Failed! Reward: -35.28721
Failed! Reward: -35.28482
Failed! Reward: -35.33075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38315
Failed! Reward: -35.28482
Failed! Reward: -35.26389
Failed! Reward: -35.46489
Failed! Reward: -35.30202
Failed! Reward: -35.28482
Failed! Reward: -35.76244
Failed! Reward: -35.12509
Failed! Reward: -38.1837
Failed! Reward: -35.28482
Failed! Reward: -35.3039
Failed! Reward: -35.28482
Failed! Reward: -33.98755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7234
Failed! Reward: -35.32372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3905
Failed! Reward: -36.18612
Failed! Reward: -36.13117
Failed! Reward: -35.30034
Failed! Reward: -40.07923
Failed! Reward: -35.28482
Failed! Reward: -35.40034
Failed! Reward: -34.20185
Failed! Reward: -33.27364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33633
Failed! Reward: -35.29015
Failed! Reward: -35.77021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08511
Failed! Reward: -35.28482
Failed! Reward: -35.48949
Failed! Reward: -35.99667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38946
Failed! Reward: -35.29899
Failed! Reward: -35.28482
Failed! Reward: -35.7583
Failed! Reward: -35.28482
Failed! Reward: -36.86491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.31554
Failed! Reward: -35.3134
Failed! Reward: -35.31912
Failed! Reward: -35.28027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.33762
Failed! Reward: -35.28482
Failed! Reward: -35.29929
Failed! Reward: -35.63307
Failed! Reward: -36.59841
Failed! Reward: -35.15122
Failed! Reward: -35.28482
Failed! Reward: -35.11576
Failed! Reward: -35.28482
Failed! Reward: -36.98341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31437
Failed! Reward: -35.03768
Failed! Reward: -35.5369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65664
Failed! Reward: -35.25519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31412
Failed! Reward: -35.08789
Failed! Reward: -33.67484
Failed! Reward: -35.36231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2249
Failed! Reward: -35.34193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.71352
Failed! Reward: -35.28769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.63709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.29473
Failed! Reward: -34.08936
Failed! Reward: -35.28482
Failed! Reward: -38.49181
Failed! Reward: -35.3078
Failed! Reward: -35.27905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40135
Failed! Reward: -35.28482
Failed! Reward: -34.43958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.73329
Failed! Reward: -35.28482
Failed! Reward: -35.6717
Failed! Reward: -35.26669
Failed! Reward: -35.29096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86256
Failed! Reward: -35.9637
Failed! Reward: -35.28482
Failed! Reward: -35.16211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92603
Failed! Reward: -35.28482
Failed! Reward: -35.2944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96469
Failed! Reward: -35.39623
Failed! Reward: -35.28848
Failed! Reward: -35.29469
Failed! Reward: -35.28482
Failed! Reward: -36.32287
Failed! Reward: -37.22238
Failed! Reward: -35.65496
Failed! Reward: -36.05723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.956
Failed! Reward: -35.28482
Failed! Reward: -37.51939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6685
Failed! Reward: -38.03838
Failed! Reward: -44.43526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63535
Failed! Reward: -35.28482
Failed! Reward: -35.19578
Failed! Reward: -35.20097
Failed! Reward: -35.36417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02786
Failed! Reward: -35.53804
Failed! Reward: -36.78696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31064
Failed! Reward: -35.21261
Failed! Reward: -35.28092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38586
Failed! Reward: -37.75911
Failed! Reward: -35.06906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33329
Failed! Reward: -35.4132
Failed! Reward: -35.28482
Failed! Reward: -36.2247
Failed! Reward: -35.28661
Failed! Reward: -35.34166
Failed! Reward: -31.16972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59684
Failed! Reward: -35.89103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97437
Failed! Reward: -35.2918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78762
Failed! Reward: -35.28482
Failed! Reward: -35.73324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26698
Failed! Reward: -35.28482
Failed! Reward: -29.01441
Failed! Reward: -35.28482
Failed! Reward: -44.69855
Failed! Reward: -35.28482
Failed! Reward: -35.2942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15435
Failed! Reward: -35.30042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.09106
Failed! Reward: -35.28482
Failed! Reward: -35.32991
Failed! Reward: -35.28482
Failed! Reward: -35.2862
Failed! Reward: -35.2963
Failed! Reward: -36.20359
Failed! Reward: -46.98917
Failed! Reward: -35.28482
Failed! Reward: -35.30247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.63975
Failed! Reward: -35.77903
Failed! Reward: -35.32806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69509
Failed! Reward: -35.29321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28089
Failed! Reward: -34.66139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.83527
Failed! Reward: -35.28482
Failed! Reward: -34.2281
Failed! Reward: -35.24274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30981
Failed! Reward: -41.18094
Failed! Reward: -35.28482
Failed! Reward: -36.01666
Failed! Reward: -35.74382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.0792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22292
Failed! Reward: -35.29957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21801
Failed! Reward: -37.26749
Failed! Reward: -35.28482
Failed! Reward: -35.28011
Failed! Reward: -37.14769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.27004
Failed! Reward: -34.82357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23135
Failed! Reward: -35.14955
Failed! Reward: -35.91021
Failed! Reward: -35.28482
Failed! Reward: -35.21229
Failed! Reward: -35.28482
Failed! Reward: -36.30728
Failed! Reward: -36.87756
Failed! Reward: -35.22991
Failed! Reward: -35.28482
Failed! Reward: -35.40138
Failed! Reward: -35.28482
Failed! Reward: -27.50799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75916
Failed! Reward: -35.28482
Failed! Reward: -35.33839
Failed! Reward: -35.28482
Failed! Reward: -35.30304
Failed! Reward: -35.28115
Failed! Reward: -33.49335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40952
Failed! Reward: -35.63018
Failed! Reward: -35.28482
Failed! Reward: -35.22952
Failed! Reward: -35.42643
Failed! Reward: -35.28482
Failed! Reward: -35.38773
Failed! Reward: -36.19422
Failed! Reward: -35.30218
Failed! Reward: -36.07923
Failed! Reward: -18.7839
Failed! Reward: -35.28482
Failed! Reward: -37.70986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.317
Failed! Reward: -35.28482
Failed! Reward: -45.54461
Failed! Reward: -36.16009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2449
Failed! Reward: -35.71047
Failed! Reward: -35.13906
Failed! Reward: -35.16571
Failed! Reward: -37.83638
Failed! Reward: -35.31868
Failed! Reward: -35.28482
Failed! Reward: -35.28889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55299
Failed! Reward: -35.28482
Failed! Reward: -35.48211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27173
Failed! Reward: -35.28482
Failed! Reward: -36.36304
Failed! Reward: -15.74526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.71891
Failed! Reward: -36.18449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31393
Failed! Reward: -35.32426
Failed! Reward: -35.22218
Failed! Reward: -35.28482
Failed! Reward: -34.78575
Failed! Reward: -47.26333
Failed! Reward: -35.21833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.78051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3236
Failed! Reward: -36.33764
Failed! Reward: -35.60637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.25796
Failed! Reward: -35.29914
Failed! Reward: -35.28482
Failed! Reward: -34.69104
Failed! Reward: -38.09993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33697
Failed! Reward: -35.28482
Failed! Reward: -35.95487
Failed! Reward: -35.28482
Failed! Reward: -32.52343
Failed! Reward: -32.36813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2985
Failed! Reward: -35.31174
Failed! Reward: -35.28482
Failed! Reward: -47.70022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43763
Failed! Reward: -35.30342
Failed! Reward: -35.28482
Failed! Reward: -35.49723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62866
Failed! Reward: -35.29579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.40146
Failed! Reward: -35.4886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38202
Failed! Reward: -20.05459
Failed! Reward: -35.28482
Failed! Reward: -35.34277
Failed! Reward: -35.2732
Failed! Reward: -35.28482
Failed! Reward: -36.68332
Failed! Reward: -35.26363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37161
Failed! Reward: -35.02376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.34533
Failed! Reward: -35.28482
Failed! Reward: -35.26814
Failed! Reward: -35.28482
Failed! Reward: -35.64236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41418
Failed! Reward: -35.79545
Failed! Reward: -35.28482
Failed! Reward: -18.98148
Failed! Reward: -35.25656
Failed! Reward: -35.28482
Failed! Reward: -35.90316
Failed! Reward: -34.9893
Failed! Reward: -36.05887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.47472
Failed! Reward: -38.76477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
