Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.652 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.786700 ms
Failed! Reward: -35.31783
Failed! Reward: -35.28442
Failed! Reward: -35.25993
Failed! Reward: -35.30621
Failed! Reward: -35.30244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30519
Failed! Reward: -35.27473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93837
Failed! Reward: -35.27207
Failed! Reward: -35.28482
Failed! Reward: -40.94395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41857
Failed! Reward: -35.57733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57619
Failed! Reward: -35.56599
Failed! Reward: -37.5654
Failed! Reward: -36.38263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19222
Failed! Reward: -35.27687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.04402
Failed! Reward: -35.28482
Failed! Reward: -37.97966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31049
Failed! Reward: -35.28482
Failed! Reward: -35.8421
Failed! Reward: -35.82085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30582
Failed! Reward: -35.28482
Failed! Reward: -35.26966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29723
Failed! Reward: -40.58524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76188
Failed! Reward: -35.28482
Failed! Reward: -35.30759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3127
Failed! Reward: -35.28482
Failed! Reward: -35.32806
Failed! Reward: -35.28482
Failed! Reward: -35.30151
Failed! Reward: -35.28482
Failed! Reward: -35.55427
Failed! Reward: -35.28482
Failed! Reward: -35.82798
Failed! Reward: -34.81216
Failed! Reward: -35.68454
Failed! Reward: -34.48966
Failed! Reward: -35.28482
Failed! Reward: -34.6532
Failed! Reward: -35.27539
Failed! Reward: -35.53598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40195
Failed! Reward: -35.50425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64647
Failed! Reward: -35.27932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86589
Failed! Reward: -36.21664
Failed! Reward: -34.9595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.9719
Failed! Reward: -35.66759
Failed! Reward: -35.32695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29992
Failed! Reward: -35.28482
Failed! Reward: -34.18543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57417
Failed! Reward: -36.10435
Failed! Reward: -36.68377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99957
Failed! Reward: -46.94554
Failed! Reward: -35.28482
Failed! Reward: -35.51428
Failed! Reward: -36.96685
Failed! Reward: -35.38948
Failed! Reward: -35.28482
Failed! Reward: -37.46169
Failed! Reward: -35.27791
Failed! Reward: -35.28482
Failed! Reward: -35.34323
Failed! Reward: -35.33997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18114
Failed! Reward: -35.43002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28439
Failed! Reward: -35.28482
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -36.42958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87104
Failed! Reward: -35.40997
Failed! Reward: -35.28482
Failed! Reward: -35.10776
Failed! Reward: -35.28482
Failed! Reward: -35.26501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29829
Failed! Reward: -33.30193
Failed! Reward: -36.72225
Failed! Reward: -35.28482
Failed! Reward: -35.29741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21198
Failed! Reward: -42.57374
Failed! Reward: -35.5643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15712
Failed! Reward: -23.75316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00743
Failed! Reward: -43.08392
Failed! Reward: -25.57771
Failed! Reward: -38.22229
Failed! Reward: -32.16956
Failed! Reward: -35.28482
Failed! Reward: -35.26954
Failed! Reward: -35.77074
Failed! Reward: -35.28482
Failed! Reward: -35.25187
Failed! Reward: -35.28635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.58731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77773
Failed! Reward: -35.28482
Failed! Reward: -37.24606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94234
Failed! Reward: -31.85582
Failed! Reward: -35.28915
Failed! Reward: -35.30182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90953
Failed! Reward: -35.28482
Failed! Reward: -27.91933
Failed! Reward: -35.28482
Failed! Reward: -35.39394
Failed! Reward: -36.25707
Failed! Reward: -31.57436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68068
Failed! Reward: -34.28076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19699
Failed! Reward: -35.27021
Failed! Reward: -35.34056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3134
Failed! Reward: -17.44244
Failed! Reward: -35.28482
Failed! Reward: -35.30219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70533
Failed! Reward: -35.28482
Failed! Reward: -35.27855
Failed! Reward: -36.03598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11214
Failed! Reward: -35.33589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31309
Failed! Reward: -34.85077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97446
Failed! Reward: -35.51784
Failed! Reward: -35.28482
Failed! Reward: -35.25467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16509
Failed! Reward: -35.76906
Failed! Reward: -34.18124
Failed! Reward: -35.28482
Failed! Reward: -35.3874
Failed! Reward: -35.42235
Failed! Reward: -35.28482
Failed! Reward: -34.16924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3023
Failed! Reward: -34.33993
Failed! Reward: -35.26777
Failed! Reward: -29.98738
Failed! Reward: -35.28482
Failed! Reward: -48.43763
Failed! Reward: -35.35089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.73944
Failed! Reward: -35.12766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29509
Failed! Reward: -36.244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12299
Failed! Reward: -35.28888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24567
Failed! Reward: -35.36752
Failed! Reward: -37.09022
Failed! Reward: -35.28482
Failed! Reward: -41.33993
Failed! Reward: -36.31176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44607
Failed! Reward: -35.47772
Failed! Reward: -35.28482
Failed! Reward: -36.28893
Failed! Reward: -35.28482
Failed! Reward: -35.23085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05331
Failed! Reward: -35.28482
Failed! Reward: -35.3915
Failed! Reward: -35.37116
Failed! Reward: -35.25972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62729
Failed! Reward: -35.4205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30204
Failed! Reward: -35.28064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.49479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30502
Failed! Reward: -42.86526
Failed! Reward: -35.28482
Failed! Reward: -32.57682
Failed! Reward: -35.28482
Failed! Reward: -36.01658
Failed! Reward: -35.2877
Failed! Reward: -35.28482
Failed! Reward: -35.279
Failed! Reward: -34.76765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7556
Failed! Reward: -36.34415
Failed! Reward: -41.61021
Failed! Reward: -35.19891
Failed! Reward: -35.54715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7589
Failed! Reward: -35.44444
Failed! Reward: -35.30316
Failed! Reward: -39.18689
Failed! Reward: -35.28337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72694
Failed! Reward: -35.28482
Failed! Reward: -35.46481
Failed! Reward: -35.29504
Failed! Reward: -35.30633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.06411
Failed! Reward: -35.28482
Failed! Reward: -34.44538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4754
Failed! Reward: -35.43132
Failed! Reward: -36.28941
Failed! Reward: -35.33613
Failed! Reward: -35.29727
Failed! Reward: -35.29834
Failed! Reward: -35.28482
Failed! Reward: -34.36672
Failed! Reward: -35.28482
Failed! Reward: -35.43821
Failed! Reward: -33.17123
Failed! Reward: -38.13485
Failed! Reward: -35.28187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.24459
Failed! Reward: -34.59234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14367
Failed! Reward: -35.28482
Failed! Reward: -36.1275
Failed! Reward: -35.45972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62639
Failed! Reward: -35.30028
Failed! Reward: -35.3242
Failed! Reward: -35.88497
Failed! Reward: -35.28482
Failed! Reward: -35.39612
Failed! Reward: -37.59419
Failed! Reward: -35.28482
Failed! Reward: -36.34179
Failed! Reward: -35.53895
Failed! Reward: -34.14019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26793
Failed! Reward: -35.74116
Failed! Reward: -35.28482
Failed! Reward: -35.41801
Failed! Reward: -36.26089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04814
Failed! Reward: -35.28482
Failed! Reward: -41.01725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07476
Failed! Reward: -36.45789
Failed! Reward: -35.2598
Failed! Reward: -35.87517
Failed! Reward: -35.28482
Failed! Reward: -35.20879
Failed! Reward: -35.30548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97645
Failed! Reward: -35.31173
Failed! Reward: -35.28482
Failed! Reward: -35.17318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14695
Failed! Reward: -35.28482
Failed! Reward: -35.30209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.76625
Failed! Reward: -35.28482
Failed! Reward: -35.40608
Failed! Reward: -35.28482
Failed! Reward: -37.3657
Failed! Reward: -37.16262
Failed! Reward: -35.46682
Failed! Reward: -35.34415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.07168
Failed! Reward: -35.28482
Failed! Reward: -35.93627
Failed! Reward: -35.3469
Failed! Reward: -35.29788
Failed! Reward: -31.87226
Failed! Reward: -35.28482
Failed! Reward: -35.93118
Failed! Reward: -42.05929
Failed! Reward: -35.28482
Failed! Reward: -35.37706
Failed! Reward: -35.27542
Failed! Reward: -35.28482
Failed! Reward: -35.61908
Failed! Reward: -36.40281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30562
Failed! Reward: -35.28482
Failed! Reward: -35.29783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55117
Failed! Reward: -34.91135
Failed! Reward: -35.28482
Failed! Reward: -36.05319
Failed! Reward: -35.2883
Failed! Reward: -28.39082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34249
Failed! Reward: -35.28482
Failed! Reward: -34.61518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
