Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.736 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.740000 ms
Failed! Reward: -35.27247
Failed! Reward: -35.28482
Failed! Reward: -35.30813
Failed! Reward: -35.28482
Failed! Reward: -35.30198
Failed! Reward: -35.28482
Failed! Reward: -35.3017
Failed! Reward: -35.39013
Failed! Reward: -35.30299
Failed! Reward: -35.28482
Failed! Reward: -35.28703
Failed! Reward: -35.28576
Failed! Reward: -35.29282
Failed! Reward: -35.28482
Failed! Reward: -35.25784
Failed! Reward: -35.28764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30876
Failed! Reward: -35.27461
Failed! Reward: -35.28482
Failed! Reward: -35.266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48837
Failed! Reward: -35.31663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77551
Failed! Reward: -34.49456
Failed! Reward: -35.56847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23727
Failed! Reward: -35.28482
Failed! Reward: -31.61361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32599
Failed! Reward: -34.63689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75245
Failed! Reward: -35.28482
Failed! Reward: -35.70211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01223
Failed! Reward: -35.14568
Failed! Reward: -35.62907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83141
Failed! Reward: -35.29993
Failed! Reward: -35.27855
Failed! Reward: -35.26318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46207
Failed! Reward: -43.88931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37473
Failed! Reward: -35.28482
Failed! Reward: -36.00576
Failed! Reward: -35.228
Failed! Reward: -35.28482
Failed! Reward: -35.33538
Failed! Reward: -36.16406
Failed! Reward: -36.02292
Failed! Reward: -31.36729
Failed! Reward: -35.49841
Failed! Reward: -36.13728
Failed! Reward: -35.28482
Failed! Reward: -36.3163
Failed! Reward: -35.22867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61094
Failed! Reward: -35.28482
Failed! Reward: -34.95956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.32624
Failed! Reward: -37.37605
Failed! Reward: -35.30626
Failed! Reward: -35.30054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7194
Failed! Reward: -35.28482
Failed! Reward: -35.30502
Failed! Reward: -35.28482
Failed! Reward: -33.92955
Failed! Reward: -35.29659
Failed! Reward: -36.38278
Failed! Reward: -35.77601
Failed! Reward: -35.30648
Failed! Reward: -35.28482
Failed! Reward: -35.33094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11631
Failed! Reward: -37.67006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38027
Failed! Reward: -35.28482
Failed! Reward: -35.31967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.81985
Failed! Reward: -35.28482
Failed! Reward: -35.01781
Failed! Reward: -35.32981
Failed! Reward: -34.42
Failed! Reward: -35.31893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.00685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73578
Failed! Reward: -35.23231
Failed! Reward: -35.60056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89404
Failed! Reward: -35.3732
Failed! Reward: -35.5143
Failed! Reward: -35.96987
Failed! Reward: -35.35518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51395
Failed! Reward: -36.22196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26561
Failed! Reward: -35.29515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29671
Failed! Reward: -35.28482
Failed! Reward: -44.9058
Failed! Reward: -35.89598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.44213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30495
Failed! Reward: -36.45644
Failed! Reward: -35.79081
Failed! Reward: -35.23022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40619
Failed! Reward: -36.32223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.44491
Failed! Reward: -35.24906
Failed! Reward: -35.28482
Failed! Reward: -36.2187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.8317
Failed! Reward: -35.43087
Failed! Reward: -35.44659
Failed! Reward: -35.28482
Failed! Reward: -35.26992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82278
Failed! Reward: -17.69967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3076
Failed! Reward: -35.29824
Failed! Reward: -35.47762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.64558
Failed! Reward: -35.28482
Failed! Reward: -36.71395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.62545
Failed! Reward: -35.30111
Failed! Reward: -42.57639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11192
Failed! Reward: -34.92393
Failed! Reward: -46.16039
Failed! Reward: -29.29983
Failed! Reward: -34.79
Failed! Reward: -36.15417
Failed! Reward: -36.08122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60538
Failed! Reward: -35.36807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29547
Failed! Reward: -35.28093
Failed! Reward: -35.1362
Failed! Reward: -36.65189
Failed! Reward: -35.28482
Failed! Reward: -35.11268
Failed! Reward: -35.30851
Failed! Reward: -35.28482
Failed! Reward: -33.66148
Failed! Reward: -35.28482
Failed! Reward: -36.09084
Failed! Reward: -35.28482
Failed! Reward: -35.81741
Failed! Reward: -35.30424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42202
Failed! Reward: -35.70361
Failed! Reward: -35.31188
Failed! Reward: -35.28482
Failed! Reward: -36.99443
Failed! Reward: -35.28482
Failed! Reward: -32.55469
Failed! Reward: -35.77398
Failed! Reward: -35.21344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96317
Failed! Reward: -34.85044
Failed! Reward: -34.71031
Failed! Reward: -34.64722
Failed! Reward: -35.63348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79269
Failed! Reward: -35.28482
Failed! Reward: -34.14041
Failed! Reward: -35.28482
Failed! Reward: -35.14815
Failed! Reward: -35.28482
Failed! Reward: -36.13541
Failed! Reward: -37.62244
Failed! Reward: -35.27393
Failed! Reward: -36.34198
Failed! Reward: -35.29845
Failed! Reward: -35.7738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.05521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39639
Failed! Reward: -35.30392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66987
Failed! Reward: -36.06165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.15797
Failed! Reward: -36.5453
Failed! Reward: -36.54358
Failed! Reward: -36.30183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46759
Failed! Reward: -35.30061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.17621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09003
Failed! Reward: -35.43663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41576
Made it! Reward: 3.722539
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -29.30721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71512
Failed! Reward: -36.28189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3653
Failed! Reward: -35.32556
Failed! Reward: -35.28482
Failed! Reward: -36.1666
Failed! Reward: -41.78936
Failed! Reward: -43.05421
Failed! Reward: -35.38448
Failed! Reward: -35.28482
Failed! Reward: -35.30907
Failed! Reward: -35.39342
Failed! Reward: -35.28482
Failed! Reward: -35.2923
Failed! Reward: -35.8335
Failed! Reward: -35.28482
Failed! Reward: -31.21745
Failed! Reward: -35.79357
Failed! Reward: -39.81294
Failed! Reward: -35.55456
Failed! Reward: -35.29482
Failed! Reward: -31.18988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34389
Failed! Reward: -35.32235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.60477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94368
Failed! Reward: -24.55052
Failed! Reward: -35.29585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.67349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76891
Failed! Reward: -35.26191
Failed! Reward: -34.13249
Failed! Reward: -35.53687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0443
Failed! Reward: -32.47315
Failed! Reward: -35.42744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30645
Failed! Reward: -35.28482
Failed! Reward: -35.28762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3503
Failed! Reward: -36.10732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20274
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.10231
Failed! Reward: -35.28482
Made it! Reward: 6.85938
Failed! Reward: -38.6001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51303
Failed! Reward: -35.99152
Failed! Reward: -35.29388
Failed! Reward: -36.64198
Failed! Reward: -38.34188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.40213
Failed! Reward: -35.28482
Failed! Reward: -35.47544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.09612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99028
Failed! Reward: -35.30346
Failed! Reward: -38.94273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31042
Failed! Reward: -35.28482
Failed! Reward: -35.47665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32254
Failed! Reward: -35.77893
Failed! Reward: -35.28482
Failed! Reward: -34.87673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.0313
Failed! Reward: -35.28482
Failed! Reward: -29.31555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80419
Failed! Reward: -35.28482
Failed! Reward: -35.28723
Failed! Reward: -35.68451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2576
Failed! Reward: -35.12876
Failed! Reward: -35.28482
Failed! Reward: -35.30873
Failed! Reward: -35.53205
Failed! Reward: -17.0303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87955
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.62348
Failed! Reward: -40.16199
Failed! Reward: -35.70739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81035
Failed! Reward: -35.28482
Failed! Reward: -35.34447
Failed! Reward: -35.50733
Failed! Reward: -35.29736
Failed! Reward: -35.28482
Failed! Reward: -35.50804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26952
Failed! Reward: -36.39192
Failed! Reward: -37.23241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.86964
Failed! Reward: -38.0951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29211
Failed! Reward: -35.30409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39131
Failed! Reward: -35.65306
Failed! Reward: -35.30917
Failed! Reward: -35.28482
Failed! Reward: -36.18073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.48528
Failed! Reward: -34.33358
