Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.716 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.845000 ms
Failed! Reward: -35.28006
Failed! Reward: -35.29942
Failed! Reward: -35.26143
Failed! Reward: -35.29915
Failed! Reward: -35.29174
Failed! Reward: -35.28482
Failed! Reward: -35.28132
Failed! Reward: -35.28482
Failed! Reward: -35.30534
Failed! Reward: -35.28482
Failed! Reward: -35.34655
Failed! Reward: -35.33644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27995
Failed! Reward: -35.28482
Failed! Reward: -35.27932
Failed! Reward: -35.27903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31255
Failed! Reward: -35.27542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13425
Failed! Reward: -35.22943
Failed! Reward: -35.28482
Failed! Reward: -35.67471
Failed! Reward: -33.7121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5329
Failed! Reward: -35.5616
Failed! Reward: -35.52866
Failed! Reward: -35.45061
Failed! Reward: -35.11163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1712
Failed! Reward: -35.39108
Failed! Reward: -39.85709
Failed! Reward: -33.52781
Failed! Reward: -35.83778
Failed! Reward: -30.51727
Failed! Reward: -35.3009
Failed! Reward: -35.28482
Failed! Reward: -35.84028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28403
Failed! Reward: -36.02342
Failed! Reward: -35.50602
Failed! Reward: -35.28482
Failed! Reward: -33.96454
Failed! Reward: -35.28482
Failed! Reward: -35.33127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55002
Failed! Reward: -34.85264
Failed! Reward: -35.28482
Failed! Reward: -37.58722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41736
Failed! Reward: -36.54413
Failed! Reward: -35.28482
Failed! Reward: -35.76241
Failed! Reward: -35.591
Failed! Reward: -35.37776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31842
Failed! Reward: -35.28482
Failed! Reward: -35.62207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29971
Failed! Reward: -35.15539
Failed! Reward: -34.74759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73261
Failed! Reward: -35.28482
Failed! Reward: -36.32212
Failed! Reward: -35.56786
Failed! Reward: -35.28482
Failed! Reward: -35.3421
Failed! Reward: -35.28482
Failed! Reward: -35.3712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34059
Failed! Reward: -35.29852
Failed! Reward: -35.38371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.29368
Failed! Reward: -35.31267
Failed! Reward: -34.32384
Failed! Reward: -48.09028
Failed! Reward: -35.28482
Failed! Reward: -35.30625
Failed! Reward: -33.71445
Failed! Reward: -35.56647
Failed! Reward: -35.28482
Failed! Reward: -38.11808
Failed! Reward: -35.28482
Failed! Reward: -35.29874
Failed! Reward: -35.30271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39886
Failed! Reward: -35.28482
Failed! Reward: -35.31595
Failed! Reward: -24.27837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08389
Failed! Reward: -30.99875
Failed! Reward: -44.16784
Failed! Reward: -35.28482
Failed! Reward: -41.07924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2726
Failed! Reward: -35.27131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52503
Failed! Reward: -35.2811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01973
Failed! Reward: -35.80259
Failed! Reward: -39.24583
Failed! Reward: -35.28482
Failed! Reward: -35.91027
Failed! Reward: -35.49186
Failed! Reward: -30.69195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24639
Failed! Reward: -35.28482
Failed! Reward: -38.69574
Failed! Reward: -35.2971
Failed! Reward: -35.28482
Failed! Reward: -35.26436
Failed! Reward: -35.12767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.80654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32518
Failed! Reward: -35.24099
Failed! Reward: -37.76887
Failed! Reward: -35.25927
Failed! Reward: -35.28482
Failed! Reward: -40.65083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27486
Failed! Reward: -35.28482
Failed! Reward: -35.08158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28094
Failed! Reward: -36.11014
Failed! Reward: -35.28482
Failed! Reward: -36.85976
Failed! Reward: -35.22937
Failed! Reward: -35.82605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44211
Failed! Reward: -35.17873
Failed! Reward: -35.28482
Failed! Reward: -35.26396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28713
Failed! Reward: -35.41539
Failed! Reward: -35.46173
Failed! Reward: -36.1471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26534
Failed! Reward: -35.28482
Failed! Reward: -35.30075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07705
Failed! Reward: -35.28482
Failed! Reward: -35.29606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93206
Failed! Reward: -35.11428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00777
Failed! Reward: -36.37564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.51229
Failed! Reward: -39.04633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25675
Failed! Reward: -27.44594
Failed! Reward: -35.94147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89625
Failed! Reward: -36.33054
Failed! Reward: -36.7253
Failed! Reward: -35.33715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74149
Failed! Reward: -34.42542
Failed! Reward: -34.92567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79134
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -36.27469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24242
Failed! Reward: -35.28482
Failed! Reward: -36.45582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28054
Failed! Reward: -35.23083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39451
Failed! Reward: -36.201
Failed! Reward: -35.28482
Failed! Reward: -34.67242
Failed! Reward: -35.31637
Failed! Reward: -35.28482
Failed! Reward: -35.28475
Failed! Reward: -34.39405
Failed! Reward: -35.28482
Failed! Reward: -36.02982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93181
Failed! Reward: -36.76667
Failed! Reward: -37.83902
Failed! Reward: -35.49618
Failed! Reward: -39.48719
Failed! Reward: -35.27662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96819
Failed! Reward: -35.62498
Failed! Reward: -35.60843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71226
Failed! Reward: -35.28185
Failed! Reward: -41.7494
Failed! Reward: -35.45229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.32499
Failed! Reward: -35.28482
Failed! Reward: -35.26755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78374
Failed! Reward: -36.97997
Failed! Reward: -35.56486
Failed! Reward: -35.27966
Failed! Reward: -35.15572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23605
Failed! Reward: -35.28638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21126
Failed! Reward: -35.28467
Failed! Reward: -35.2788
Failed! Reward: -35.28482
Failed! Reward: -35.27901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47604
Failed! Reward: -36.45712
Failed! Reward: -35.31076
Failed! Reward: -35.4865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61065
Failed! Reward: -34.20373
Failed! Reward: -35.28482
Failed! Reward: -38.69236
Failed! Reward: -35.28482
Failed! Reward: -33.44613
Failed! Reward: -35.28482
Failed! Reward: -35.946
Failed! Reward: -35.28482
Failed! Reward: -33.93211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57807
Failed! Reward: -35.34678
Failed! Reward: -38.55921
Failed! Reward: -35.28482
Failed! Reward: -35.8438
Failed! Reward: -34.69687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64529
Failed! Reward: -35.31245
Failed! Reward: -42.65148
Failed! Reward: -35.16307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27237
Failed! Reward: -35.28482
Failed! Reward: -35.78542
Failed! Reward: -35.28482
Failed! Reward: -35.77791
Failed! Reward: -35.28482
Failed! Reward: -35.44847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80629
Failed! Reward: -35.28482
Failed! Reward: -31.17912
Failed! Reward: -35.28482
Failed! Reward: -35.27669
Failed! Reward: -35.33393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31432
Failed! Reward: -35.95699
Failed! Reward: -36.14067
Failed! Reward: -37.38056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.43348
Failed! Reward: -35.25932
Failed! Reward: -36.57923
Failed! Reward: -35.28482
Failed! Reward: -35.35837
Failed! Reward: -35.29276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3042
Failed! Reward: -35.28482
Failed! Reward: -36.60207
Failed! Reward: -35.08802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.29659
Failed! Reward: -32.85476
Failed! Reward: -34.81535
Failed! Reward: -35.46116
Failed! Reward: -35.28482
Failed! Reward: -35.79898
Failed! Reward: -35.28482
Failed! Reward: -37.52584
Failed! Reward: -35.28482
Failed! Reward: -35.36366
Failed! Reward: -35.88183
Failed! Reward: -35.28482
Failed! Reward: -36.60456
Failed! Reward: -37.19225
Failed! Reward: -32.6176
Failed! Reward: -34.93179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32014
Failed! Reward: -35.28482
Failed! Reward: -37.10536
Failed! Reward: -35.58018
Failed! Reward: -38.48085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.61449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.33158
Failed! Reward: -35.28482
Failed! Reward: -33.75788
Failed! Reward: -35.31546
Failed! Reward: -35.30751
Failed! Reward: -35.41489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26214
Failed! Reward: -35.28482
Failed! Reward: -37.16124
Failed! Reward: -30.47921
Failed! Reward: -35.25136
Failed! Reward: -35.26139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.12956
Failed! Reward: -35.28482
Failed! Reward: -35.21038
Failed! Reward: -35.27203
Failed! Reward: -35.30847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.8971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29802
Failed! Reward: -35.26178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70424
Failed! Reward: -35.28482
Failed! Reward: -35.27136
Failed! Reward: -37.36227
Failed! Reward: -35.3815
Failed! Reward: -35.57909
Failed! Reward: -35.79064
Failed! Reward: -36.8562
Failed! Reward: -35.28482
Failed! Reward: -35.30027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.76029
