Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.269 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.070900 ms
Failed! Reward: -35.29743
Failed! Reward: -35.3112
Failed! Reward: -35.29383
Failed! Reward: -35.30606
Failed! Reward: -35.28017
Failed! Reward: -35.31868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28889
Failed! Reward: -35.22073
Failed! Reward: -35.3569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38277
Failed! Reward: -35.52352
Failed! Reward: -35.85499
Failed! Reward: -35.82891
Failed! Reward: -35.28482
Failed! Reward: -35.90986
Failed! Reward: -35.63559
Failed! Reward: -35.28482
Failed! Reward: -35.75047
Failed! Reward: -35.28482
Failed! Reward: -32.24626
Failed! Reward: -35.28482
Failed! Reward: -35.47868
Failed! Reward: -35.31824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3542
Failed! Reward: -35.28482
Failed! Reward: -35.23502
Failed! Reward: -35.28482
Failed! Reward: -35.67013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72345
Failed! Reward: -36.09025
Failed! Reward: -30.88589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.04362
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -35.3174
Failed! Reward: -46.64306
Failed! Reward: -35.28482
Failed! Reward: -36.71897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91835
Failed! Reward: -35.28482
Failed! Reward: -36.35852
Failed! Reward: -36.84293
Failed! Reward: -35.31516
Failed! Reward: -35.28482
Failed! Reward: -35.56141
Failed! Reward: -37.0733
Failed! Reward: -35.20831
Failed! Reward: -35.02679
Failed! Reward: -35.57809
Failed! Reward: -25.53414
Failed! Reward: -35.58367
Failed! Reward: -35.28482
Failed! Reward: -35.32679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8856
Failed! Reward: -35.28482
Failed! Reward: -35.29745
Failed! Reward: -38.25271
Failed! Reward: -35.09692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06586
Failed! Reward: -35.55994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27716
Failed! Reward: -35.28482
Failed! Reward: -35.14212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16719
Failed! Reward: -35.18219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29529
Failed! Reward: -35.97275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.03057
Failed! Reward: -35.86478
Failed! Reward: -36.22411
Failed! Reward: -35.28482
Failed! Reward: -37.4118
Failed! Reward: -35.28482
Failed! Reward: -35.65015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92656
Failed! Reward: -35.16751
Failed! Reward: -35.29662
Failed! Reward: -43.37828
Failed! Reward: -35.28482
Failed! Reward: -35.15598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40802
Failed! Reward: -38.83644
Failed! Reward: -17.42786
Failed! Reward: -35.28482
Failed! Reward: -35.39892
Failed! Reward: -38.05197
Failed! Reward: -34.75669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08328
Failed! Reward: -35.9028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20071
Failed! Reward: -27.65999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87035
Failed! Reward: -27.02114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.75381
Failed! Reward: -33.20719
Failed! Reward: -35.28482
Failed! Reward: -35.22895
Failed! Reward: -35.28482
Failed! Reward: -35.61388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14699
Failed! Reward: -36.135
Failed! Reward: -35.61166
Failed! Reward: -35.28482
Failed! Reward: -35.73125
Failed! Reward: -35.28482
Failed! Reward: -35.76114
Failed! Reward: -36.09884
Failed! Reward: -35.28482
Failed! Reward: -35.36414
Failed! Reward: -35.45703
Failed! Reward: -35.29968
Failed! Reward: -35.50623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.8021
Failed! Reward: -34.77268
Failed! Reward: -29.19434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69626
Failed! Reward: -35.28482
Failed! Reward: -35.30127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.84686
Failed! Reward: -35.28482
Failed! Reward: -35.30007
Failed! Reward: -35.28482
Failed! Reward: -46.36967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68798
Failed! Reward: -35.31966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19973
Failed! Reward: -35.55458
Failed! Reward: -35.3281
Failed! Reward: -35.57268
Failed! Reward: -35.30481
Failed! Reward: -34.7627
Failed! Reward: -37.97047
Failed! Reward: -35.29375
Failed! Reward: -35.61359
Failed! Reward: -35.28482
Failed! Reward: -39.92011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34738
Failed! Reward: -35.28482
Failed! Reward: -36.23622
Failed! Reward: -35.28482
Failed! Reward: -35.11787
Failed! Reward: -35.28482
Failed! Reward: -47.99521
Failed! Reward: -35.29632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15374
Failed! Reward: -35.29829
Failed! Reward: -35.23686
Failed! Reward: -35.28482
Failed! Reward: -35.28952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33891
Failed! Reward: -35.28482
Failed! Reward: -35.33546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30767
Failed! Reward: -35.81396
Failed! Reward: -35.28482
Failed! Reward: -44.9926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19581
Failed! Reward: -35.28482
Failed! Reward: -35.32307
Failed! Reward: -35.28482
Failed! Reward: -30.96449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77008
Failed! Reward: -35.59886
Failed! Reward: -35.41289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33721
Failed! Reward: -35.28482
Failed! Reward: -35.51299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52716
Failed! Reward: -35.24943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45856
Failed! Reward: -37.19299
Failed! Reward: -35.17253
Failed! Reward: -35.36458
Failed! Reward: -35.59171
Failed! Reward: -35.29666
Failed! Reward: -35.28482
Failed! Reward: -35.2671
Failed! Reward: -36.81271
Failed! Reward: -35.28482
Failed! Reward: -36.9157
Failed! Reward: -35.28482
Failed! Reward: -35.37505
Failed! Reward: -35.28482
Failed! Reward: -35.75127
Failed! Reward: -39.83598
Failed! Reward: -35.3088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08056
Failed! Reward: -35.73597
Failed! Reward: -35.28482
Failed! Reward: -34.51036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20311
Failed! Reward: -35.39878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32638
Failed! Reward: -35.28699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32672
Failed! Reward: -35.58336
Failed! Reward: -34.23484
Failed! Reward: -38.06479
Failed! Reward: -35.28482
Failed! Reward: -39.3178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27813
Failed! Reward: -35.29914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01707
Failed! Reward: -36.12037
Failed! Reward: -35.29063
Failed! Reward: -35.30395
Failed! Reward: -37.63548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29074
Failed! Reward: -35.28482
Failed! Reward: -37.26218
Failed! Reward: -35.28482
Failed! Reward: -35.29293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87283
Failed! Reward: -36.52164
Failed! Reward: -38.39623
Failed! Reward: -35.31152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28369
Failed! Reward: -35.28482
Failed! Reward: -34.97358
Failed! Reward: -35.5788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26535
Failed! Reward: -35.28482
Failed! Reward: -35.34108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1927
Failed! Reward: -35.22116
Failed! Reward: -35.28482
Failed! Reward: -35.06374
Failed! Reward: -35.5895
Failed! Reward: -34.90721
Failed! Reward: -35.28482
Failed! Reward: -35.30909
Failed! Reward: -35.28581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78503
Failed! Reward: -35.53118
Failed! Reward: -35.50594
Failed! Reward: -35.2996
Failed! Reward: -35.28482
Failed! Reward: -37.52951
Failed! Reward: -35.28482
Failed! Reward: -35.54535
Failed! Reward: -36.05267
Failed! Reward: -35.48528
Failed! Reward: -33.39889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45889
Failed! Reward: -35.29518
Failed! Reward: -35.28482
Failed! Reward: -35.10614
Failed! Reward: -35.28482
Failed! Reward: -35.40133
Failed! Reward: -36.25869
Failed! Reward: -36.12545
Failed! Reward: -35.36339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95731
Failed! Reward: -35.24668
Failed! Reward: -34.88442
Failed! Reward: -36.41151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.74415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54828
Failed! Reward: -35.28482
Failed! Reward: -35.47839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.90843
Failed! Reward: -35.25583
Failed! Reward: -35.28482
Failed! Reward: -35.30062
Failed! Reward: -36.13089
Failed! Reward: -36.02413
Failed! Reward: -35.92514
Failed! Reward: -35.24586
Failed! Reward: -35.50391
Failed! Reward: -34.53042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37338
Failed! Reward: -35.86527
Failed! Reward: -35.60043
Failed! Reward: -35.89868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.20897
Failed! Reward: -34.60089
Failed! Reward: -35.28482
Failed! Reward: -35.58301
Failed! Reward: -40.07696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13588
Failed! Reward: -35.28086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26514
Failed! Reward: -36.11692
Failed! Reward: -17.52707
Failed! Reward: -35.28482
Failed! Reward: -35.88439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10783
Failed! Reward: -35.28482
Failed! Reward: -34.15074
Failed! Reward: -35.4362
Failed! Reward: -35.28482
Failed! Reward: -35.52576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45448
Failed! Reward: -36.50423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28861
Failed! Reward: -35.28482
Failed! Reward: -37.84146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26934
Failed! Reward: -36.46479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.06076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23113
Failed! Reward: -35.32692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38647
Failed! Reward: -35.28482
Failed! Reward: -35.30899
Failed! Reward: -37.41317
Failed! Reward: -32.2008
Failed! Reward: -35.28482
Failed! Reward: -36.52917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47965
Failed! Reward: -35.54549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72797
Failed! Reward: -35.32794
Failed! Reward: -35.28482
Failed! Reward: -35.51715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30148
Failed! Reward: -35.75333
Failed! Reward: -35.28482
Failed! Reward: -39.66
Failed! Reward: -38.23012
Failed! Reward: -35.28482
Failed! Reward: -33.21214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.04472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31395
Failed! Reward: -29.86672
Failed! Reward: -35.28482
Failed! Reward: -34.79371
Failed! Reward: -35.05322
Failed! Reward: -35.30014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.5237
Failed! Reward: -35.28482
Failed! Reward: -35.29408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.79147
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27327
Failed! Reward: -36.07631
Failed! Reward: -35.31327
Failed! Reward: -35.28482
Failed! Reward: -37.26592
Failed! Reward: -22.82006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5589
Failed! Reward: -35.28482
Failed! Reward: -35.08762
Failed! Reward: -38.36473
