Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.616 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.664100 ms
Failed! Reward: -35.27083
Failed! Reward: -35.26779
Failed! Reward: -35.26594
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -35.28482
Failed! Reward: -35.28979
Failed! Reward: -35.30034
Failed! Reward: -35.29529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29807
Failed! Reward: -35.296
Failed! Reward: -35.28482
Failed! Reward: -35.29514
Failed! Reward: -35.24051
Failed! Reward: -35.30224
Failed! Reward: -35.30169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6118
Failed! Reward: -35.09202
Failed! Reward: -35.28482
Failed! Reward: -35.33945
Failed! Reward: -35.26539
Failed! Reward: -35.57173
Failed! Reward: -35.61334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56497
Failed! Reward: -35.63418
Failed! Reward: -35.16203
Failed! Reward: -35.29945
Failed! Reward: -35.28482
Failed! Reward: -36.08301
Failed! Reward: -27.75048
Failed! Reward: -42.98662
Failed! Reward: -35.28482
Failed! Reward: -35.2793
Failed! Reward: -35.28482
Failed! Reward: -36.00932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52578
Failed! Reward: -37.18124
Failed! Reward: -35.30918
Failed! Reward: -35.43066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31061
Failed! Reward: -35.28482
Failed! Reward: -40.23207
Failed! Reward: -34.15569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02596
Failed! Reward: -35.31505
Failed! Reward: -35.3453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64359
Failed! Reward: -35.28482
Failed! Reward: -36.04485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.50105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70117
Failed! Reward: -35.27641
Failed! Reward: -36.72589
Failed! Reward: -35.28482
Failed! Reward: -36.8946
Failed! Reward: -35.26037
Failed! Reward: -35.42012
Failed! Reward: -35.1741
Failed! Reward: -35.28482
Failed! Reward: -35.73952
Failed! Reward: -35.28482
Failed! Reward: -46.13148
Failed! Reward: -35.86733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27077
Failed! Reward: -35.39954
Failed! Reward: -35.29902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0902
Failed! Reward: -35.28482
Failed! Reward: -36.18007
Failed! Reward: -36.88435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78929
Failed! Reward: -35.28482
Failed! Reward: -35.29844
Failed! Reward: -35.28482
Failed! Reward: -35.40814
Failed! Reward: -36.06516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92516
Failed! Reward: -35.30525
Failed! Reward: -36.08011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6452
Failed! Reward: -39.1058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.9281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21814
Failed! Reward: -35.28482
Failed! Reward: -32.81796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06907
Failed! Reward: -35.32632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41316
Failed! Reward: -38.68637
Failed! Reward: -35.28482
Failed! Reward: -35.4087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75142
Failed! Reward: -35.32278
Failed! Reward: -35.28482
Failed! Reward: -35.30981
Failed! Reward: -35.28482
Failed! Reward: -35.29217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.68513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29597
Failed! Reward: -32.00758
Failed! Reward: -36.20842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57943
Failed! Reward: -35.29987
Failed! Reward: -35.28482
Failed! Reward: -27.20849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.55152
Failed! Reward: -35.28482
Failed! Reward: -36.17293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15432
Failed! Reward: -35.25346
Failed! Reward: -35.28059
Failed! Reward: -35.30998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11483
Failed! Reward: -35.00322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13093
Failed! Reward: -35.28482
Failed! Reward: -35.18239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.62324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75841
Failed! Reward: -34.73359
Failed! Reward: -34.89782
Failed! Reward: -35.28482
Failed! Reward: -35.86219
Failed! Reward: -40.23663
Failed! Reward: -35.28482
Failed! Reward: -34.19837
Failed! Reward: -33.89944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85134
Failed! Reward: -35.20442
Failed! Reward: -35.88416
Failed! Reward: -35.28482
Failed! Reward: -35.28659
Failed! Reward: -35.28482
Failed! Reward: -36.28737
Failed! Reward: -35.39644
Failed! Reward: -35.28482
Failed! Reward: -33.72722
Failed! Reward: -36.19177
Failed! Reward: -35.45763
Failed! Reward: -37.46031
Failed! Reward: -36.15648
Failed! Reward: -35.38808
Failed! Reward: -34.7357
Failed! Reward: -35.2527
Failed! Reward: -35.18282
Failed! Reward: -35.31128
Failed! Reward: -35.41807
Failed! Reward: -35.37358
Failed! Reward: -35.57574
Failed! Reward: -35.28482
Failed! Reward: -35.42913
Failed! Reward: -31.29909
Failed! Reward: -49.60303
Failed! Reward: -35.28482
Failed! Reward: -39.31883
Failed! Reward: -35.2868
Failed! Reward: -35.2983
Failed! Reward: -35.28482
Failed! Reward: -36.08221
Failed! Reward: -35.35248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2299
Failed! Reward: -35.28482
Failed! Reward: -35.28586
Failed! Reward: -35.6342
Failed! Reward: -33.74686
Failed! Reward: -35.27895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30113
Failed! Reward: -35.13089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30637
Failed! Reward: -35.28482
Failed! Reward: -47.07804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46408
Failed! Reward: -35.28308
Failed! Reward: -37.85731
Failed! Reward: -37.33338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97766
Failed! Reward: -35.83101
Failed! Reward: -36.18867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92505
Failed! Reward: -34.8954
Failed! Reward: -35.28482
Failed! Reward: -33.06538
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50889
Failed! Reward: -35.85912
Failed! Reward: -35.28482
Failed! Reward: -36.06061
Failed! Reward: -35.25522
Failed! Reward: -38.94914
Failed! Reward: -35.92011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39222
Failed! Reward: -35.28482
Failed! Reward: -36.48321
Failed! Reward: -35.28482
Failed! Reward: -37.95757
Failed! Reward: -35.28482
Failed! Reward: -35.3077
Failed! Reward: -36.05969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42577
Failed! Reward: -35.28482
Failed! Reward: -35.35571
Failed! Reward: -35.28482
Failed! Reward: -35.48878
Failed! Reward: -35.33762
Failed! Reward: -35.28482
Failed! Reward: -29.7272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77451
Failed! Reward: -35.28482
Failed! Reward: -35.08066
Failed! Reward: -35.28482
Failed! Reward: -35.30757
Failed! Reward: -35.44254
Failed! Reward: -35.28482
Failed! Reward: -36.59253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51944
Failed! Reward: -36.08778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80807
Failed! Reward: -35.28482
Failed! Reward: -39.78069
Failed! Reward: -35.28482
Failed! Reward: -34.11346
Failed! Reward: -35.28482
Failed! Reward: -35.30429
Failed! Reward: -35.28482
Failed! Reward: -35.2216
Failed! Reward: -35.31261
Failed! Reward: -35.35284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.22784
Failed! Reward: -35.32632
Failed! Reward: -35.28482
Failed! Reward: -37.09457
Failed! Reward: -35.7915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.58741
Failed! Reward: -35.28482
Failed! Reward: -35.29825
Failed! Reward: -35.28482
Failed! Reward: -35.8208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.18951
Failed! Reward: -35.28482
Failed! Reward: -41.95476
Failed! Reward: -35.3463
Failed! Reward: -35.28482
Failed! Reward: -34.68651
Failed! Reward: -38.59964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.14947
Failed! Reward: -35.28482
Failed! Reward: -37.30019
Failed! Reward: -35.28882
Failed! Reward: -35.31195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30313
Failed! Reward: -35.28482
Failed! Reward: -36.31727
Failed! Reward: -35.04982
Failed! Reward: -34.35507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28279
Failed! Reward: -35.29495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.63137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6003
Failed! Reward: -35.50829
Failed! Reward: -35.29275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.09476
Failed! Reward: -35.30428
Failed! Reward: -35.62285
Failed! Reward: -35.39801
Failed! Reward: -35.28482
Failed! Reward: -36.129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.84399
Failed! Reward: -35.2959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98569
Failed! Reward: -35.10965
Failed! Reward: -35.28482
Failed! Reward: -35.5369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66319
Failed! Reward: -35.2823
Failed! Reward: -34.23002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.12244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31004
Failed! Reward: -35.28196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27321
Failed! Reward: -35.28482
Failed! Reward: -35.27639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41243
Failed! Reward: -35.28482
Failed! Reward: -35.43548
Failed! Reward: -35.83568
Failed! Reward: -35.28788
Failed! Reward: -35.28482
Failed! Reward: -36.13171
Failed! Reward: -47.79816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1327
Failed! Reward: -36.5265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3558
Failed! Reward: -35.262
Failed! Reward: -39.05711
Failed! Reward: -35.29497
Failed! Reward: -35.3837
Failed! Reward: -35.28482
Failed! Reward: -35.76981
Failed! Reward: -35.28482
Failed! Reward: -34.79154
Failed! Reward: -42.01169
Failed! Reward: -50
Failed! Reward: -35.48911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85338
Failed! Reward: -34.7992
Failed! Reward: -36.17654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27913
Failed! Reward: -35.33105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.58685
Failed! Reward: -34.1286
Failed! Reward: -35.25741
Failed! Reward: -35.09032
Failed! Reward: -36.11613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9413
Failed! Reward: -35.36617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.90626
Failed! Reward: -35.28482
Failed! Reward: -35.29038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.14299
Failed! Reward: -35.31147
Failed! Reward: -27.24106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62877
Failed! Reward: -35.28482
Failed! Reward: -37.02427
Failed! Reward: -35.29026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30401
Failed! Reward: -23.80914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
