Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.399 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.975600 ms
Failed! Reward: -35.28714
Failed! Reward: -35.30114
Failed! Reward: -35.26385
Failed! Reward: -35.32354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29301
Failed! Reward: -35.29384
Failed! Reward: -35.28482
Failed! Reward: -35.28238
Failed! Reward: -35.25203
Failed! Reward: -35.28713
Failed! Reward: -35.2763
Failed! Reward: -35.28482
Failed! Reward: -35.29437
Failed! Reward: -35.30491
Failed! Reward: -35.2915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36322
Failed! Reward: -35.2924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70937
Failed! Reward: -35.17427
Failed! Reward: -35.88988
Failed! Reward: -35.58556
Failed! Reward: -35.28482
Failed! Reward: -35.25901
Failed! Reward: -35.28482
Failed! Reward: -34.80919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3534
Failed! Reward: -35.31382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99425
Failed! Reward: -35.28482
Failed! Reward: -35.68015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -37.29806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19462
Failed! Reward: -35.28482
Failed! Reward: -35.25053
Failed! Reward: -35.28482
Failed! Reward: -39.75018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30118
Failed! Reward: -35.28482
Failed! Reward: -36.09733
Failed! Reward: -35.28482
Failed! Reward: -35.51962
Failed! Reward: -35.28482
Failed! Reward: -35.23538
Failed! Reward: -35.30491
Failed! Reward: -35.27309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6998
Failed! Reward: -34.26135
Failed! Reward: -36.09543
Failed! Reward: -35.28482
Failed! Reward: -34.75455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -36.77554
Failed! Reward: -35.28482
Failed! Reward: -37.09427
Failed! Reward: -36.54718
Failed! Reward: -35.28482
Failed! Reward: -33.63467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31314
Failed! Reward: -35.97778
Failed! Reward: -35.28482
Failed! Reward: -35.30039
Failed! Reward: -35.28482
Failed! Reward: -35.22823
Failed! Reward: -37.4752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.12691
Failed! Reward: -35.27716
Failed! Reward: -36.91802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.35052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31055
Failed! Reward: -35.28482
Failed! Reward: -35.54059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53519
Failed! Reward: -35.43354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24085
Failed! Reward: -35.28482
Failed! Reward: -36.01207
Failed! Reward: -33.73116
Failed! Reward: -35.33458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.68336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.69868
Failed! Reward: -35.09348
Failed! Reward: -35.28482
Failed! Reward: -39.33621
Failed! Reward: -36.03774
Failed! Reward: -35.28482
Failed! Reward: -36.13676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31236
Failed! Reward: -35.28482
Failed! Reward: -38.817
Failed! Reward: -35.30796
Failed! Reward: -36.33826
Failed! Reward: -36.65874
Failed! Reward: -37.26547
Failed! Reward: -35.28982
Failed! Reward: -35.52655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27509
Failed! Reward: -35.28482
Failed! Reward: -35.67059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16578
Failed! Reward: -35.28482
Failed! Reward: -25.9362
Failed! Reward: -35.55861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91346
Failed! Reward: -35.28482
Failed! Reward: -35.29951
Failed! Reward: -34.10061
Failed! Reward: -35.71922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25287
Failed! Reward: -34.33552
Failed! Reward: -35.17715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45135
Failed! Reward: -35.28482
Failed! Reward: -42.84151
Failed! Reward: -36.40826
Failed! Reward: -38.1189
Failed! Reward: -35.28482
Failed! Reward: -33.9759
Failed! Reward: -35.28482
Failed! Reward: -36.52895
Failed! Reward: -35.28482
Failed! Reward: -36.53751
Failed! Reward: -35.28482
Failed! Reward: -37.16893
Failed! Reward: -35.3092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75544
Failed! Reward: -34.99259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96498
Failed! Reward: -35.30138
Failed! Reward: -38.02635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98933
Failed! Reward: -35.8747
Failed! Reward: -35.0754
Failed! Reward: -35.19137
Failed! Reward: -35.28482
Failed! Reward: -38.28336
Failed! Reward: -35.29887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.68324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.74823
Failed! Reward: -38.93204
Failed! Reward: -35.28482
Failed! Reward: -35.33932
Failed! Reward: -35.8447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.17869
Failed! Reward: -35.01667
Failed! Reward: -35.28482
Failed! Reward: -37.63842
Failed! Reward: -35.31402
Failed! Reward: -35.28482
Failed! Reward: -32.47958
Failed! Reward: -34.88279
Failed! Reward: -35.6143
Failed! Reward: -35.64328
Failed! Reward: -36.59566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31274
Failed! Reward: -43.89297
Failed! Reward: -35.61434
Failed! Reward: -35.09366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40244
Failed! Reward: -35.28482
Failed! Reward: -36.23038
Failed! Reward: -35.29781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3029
Failed! Reward: -35.28482
Failed! Reward: -35.29069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.007
Failed! Reward: -39.21875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29686
Failed! Reward: -35.28482
Failed! Reward: -35.61095
Failed! Reward: -35.98309
Failed! Reward: -35.85966
Failed! Reward: -35.14438
Failed! Reward: -34.99258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.10707
Failed! Reward: -35.28482
Failed! Reward: -37.91045
Failed! Reward: -35.30117
Failed! Reward: -35.28482
Failed! Reward: -36.47644
Failed! Reward: -36.01341
Failed! Reward: -35.27608
Failed! Reward: -35.28482
Failed! Reward: -30.7421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26657
Failed! Reward: -35.74749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3032
Failed! Reward: -35.26242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33577
Failed! Reward: -35.28482
Failed! Reward: -35.30518
Failed! Reward: -35.28482
Failed! Reward: -35.26076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24844
Failed! Reward: -34.78268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40375
Failed! Reward: -35.45135
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -36.77983
Failed! Reward: -35.87818
Failed! Reward: -35.2411
Failed! Reward: -35.35483
Failed! Reward: -33.73751
Failed! Reward: -35.28482
Failed! Reward: -34.80537
Failed! Reward: -35.28482
Failed! Reward: -35.96739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.39261
Failed! Reward: -36.0777
Failed! Reward: -35.37003
Failed! Reward: -33.47372
Failed! Reward: -35.90176
Failed! Reward: -35.28482
Failed! Reward: -35.35019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.81726
Failed! Reward: -35.28482
Failed! Reward: -35.3079
Failed! Reward: -35.51573
Failed! Reward: -36.59842
Failed! Reward: -35.30949
Failed! Reward: -38.51148
Failed! Reward: -35.28482
Failed! Reward: -36.35749
Failed! Reward: -35.28482
Failed! Reward: -35.32944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14254
Failed! Reward: -35.28105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43305
Failed! Reward: -35.62832
Failed! Reward: -35.28482
Failed! Reward: -34.90339
Failed! Reward: -35.27839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27358
Failed! Reward: -35.28482
Failed! Reward: -34.65181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15044
Failed! Reward: -35.22453
Failed! Reward: -35.67334
Failed! Reward: -35.48741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66491
Failed! Reward: -35.28482
Failed! Reward: -35.94362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.81398
Failed! Reward: -37.36531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.89312
Failed! Reward: -35.56089
Failed! Reward: -35.28482
Failed! Reward: -35.70047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28719
Failed! Reward: -35.28482
Failed! Reward: -35.34684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55684
Failed! Reward: -33.29017
Failed! Reward: -43.31478
Failed! Reward: -35.28482
Failed! Reward: -34.9987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.2467
Failed! Reward: -35.33477
Failed! Reward: -35.34636
Failed! Reward: -34.87054
Failed! Reward: -34.80383
Failed! Reward: -35.27511
Failed! Reward: -35.28482
Failed! Reward: -32.65604
Failed! Reward: -35.28482
Failed! Reward: -35.59218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.15336
Failed! Reward: -35.6209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30051
Failed! Reward: -35.84316
Failed! Reward: -42.33196
Failed! Reward: -32.95421
Failed! Reward: -35.41078
Failed! Reward: -35.27913
Failed! Reward: -35.28482
Failed! Reward: -35.16161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.44152
Failed! Reward: -37.66761
Failed! Reward: -35.75289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.59914
Failed! Reward: -35.39206
Failed! Reward: -34.62843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21047
Failed! Reward: -27.14372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58407
Failed! Reward: -35.29698
Failed! Reward: -35.66673
Failed! Reward: -35.71082
Failed! Reward: -37.32139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90887
Failed! Reward: -44.12638
Failed! Reward: -35.28482
Failed! Reward: -33.90103
Failed! Reward: -37.11439
Failed! Reward: -35.28482
Failed! Reward: -35.53461
Failed! Reward: -35.28482
Failed! Reward: -34.64943
Failed! Reward: -37.25769
Failed! Reward: -39.20115
Failed! Reward: -35.28482
Failed! Reward: -35.67622
Failed! Reward: -35.52124
Failed! Reward: -36.19759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36366
Failed! Reward: -35.28819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05427
Failed! Reward: -35.96297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08259
Failed! Reward: -35.26852
Failed! Reward: -35.372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82078
Failed! Reward: -35.28482
